original_path,new_path,sha256,experiment_id,seed,fold,result_type
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A4_shuffle_s29_cv0\predictions.npz,PROMPT_3\ARCHITECTURES\A4\RESULTS\RUNS\p3_A4_shuffle_s29_cv0\predictions.npz,6d656c813e031e49c00eaebbfc19c2d7905321df062652d14baf406fe5bedb29,p3_A4_shuffle_s29_cv0,29,0,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A4_shuffle_s29_cv0\provenance.json,PROMPT_3\ARCHITECTURES\A4\RESULTS\RUNS\p3_A4_shuffle_s29_cv0\provenance.json,bf5382f36ca02b5d5f552b6c16fd940ab13ffe77de65d91087a0b0990d3e9f12,p3_A4_shuffle_s29_cv0,29,0,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A4_shuffle_s29_cv0\summary.json,PROMPT_3\ARCHITECTURES\A4\RESULTS\RUNS\p3_A4_shuffle_s29_cv0\summary.json,781ca16de859c488a97fd5fc883211ce238833611c2e8a5ae6be7dcbf444bda4,p3_A4_shuffle_s29_cv0,29,0,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A4_shuffle_s29_cv1\command.txt,PROMPT_3\ARCHITECTURES\A4\RESULTS\RUNS\p3_A4_shuffle_s29_cv1\command.txt,0beda009514936e391220f44ec950b9c2a2930b48ee60a8ce08b8cc3e77062a1,p3_A4_shuffle_s29_cv1,29,1,.txt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A4_shuffle_s29_cv1\config.json,PROMPT_3\ARCHITECTURES\A4\RESULTS\RUNS\p3_A4_shuffle_s29_cv1\config.json,fd736cb6577efed65f42c457b72f07d3eca0899f627e9bed2a63c2db4b7c3b4f,p3_A4_shuffle_s29_cv1,29,1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A4_shuffle_s29_cv1\history.jsonl,PROMPT_3\ARCHITECTURES\A4\RESULTS\RUNS\p3_A4_shuffle_s29_cv1\history.jsonl,e92cc4b83f78845b1628c9298bbb4c3c01892155e49929b1d040d4b70e5bf00f,p3_A4_shuffle_s29_cv1,29,1,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A4_shuffle_s29_cv1\hypothesis.md,PROMPT_3\ARCHITECTURES\A4\RESULTS\RUNS\p3_A4_shuffle_s29_cv1\hypothesis.md,fe2735db7d459d0b0a441237105b0881df64a658de24e8da3603b12e1e52d567,p3_A4_shuffle_s29_cv1,29,1,.md
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A4_shuffle_s29_cv1\model.pt,PROMPT_3\ARCHITECTURES\A4\RESULTS\RUNS\p3_A4_shuffle_s29_cv1\model.pt,53817b8f7000df8e282184e5f9f8d9de96a365e5f58a3a95fc40158faf9b2a46,p3_A4_shuffle_s29_cv1,29,1,.pt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A4_shuffle_s29_cv1\normalizer.json,PROMPT_3\ARCHITECTURES\A4\RESULTS\RUNS\p3_A4_shuffle_s29_cv1\normalizer.json,337863b442d902c51258d9a7ed529250c3ef1fc4a0764fc440ab6c3498c4ef56,p3_A4_shuffle_s29_cv1,29,1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A4_shuffle_s29_cv1\predictions.npz,PROMPT_3\ARCHITECTURES\A4\RESULTS\RUNS\p3_A4_shuffle_s29_cv1\predictions.npz,b45e61bdea0774c673fae86b08debfcb02b000e0b30ac602a21fbc0d85816acd,p3_A4_shuffle_s29_cv1,29,1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A4_shuffle_s29_cv1\provenance.json,PROMPT_3\ARCHITECTURES\A4\RESULTS\RUNS\p3_A4_shuffle_s29_cv1\provenance.json,bf5382f36ca02b5d5f552b6c16fd940ab13ffe77de65d91087a0b0990d3e9f12,p3_A4_shuffle_s29_cv1,29,1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A4_shuffle_s29_cv1\summary.json,PROMPT_3\ARCHITECTURES\A4\RESULTS\RUNS\p3_A4_shuffle_s29_cv1\summary.json,d8f7b31d043ed7f3dc997d57651adf6f8dde0d91b04c17ed4cd3767d5e7bb7ce,p3_A4_shuffle_s29_cv1,29,1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A4_shuffle_s29_cv2\command.txt,PROMPT_3\ARCHITECTURES\A4\RESULTS\RUNS\p3_A4_shuffle_s29_cv2\command.txt,804b057e0e7f83b196ae198c2208274521cc563231cfdf7c016fc1c79fff55f0,p3_A4_shuffle_s29_cv2,29,2,.txt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A4_shuffle_s29_cv2\config.json,PROMPT_3\ARCHITECTURES\A4\RESULTS\RUNS\p3_A4_shuffle_s29_cv2\config.json,64b096e7d07a818dae3ce41e9db5dfa640badcf58fc9ad65a7bb2950b404d012,p3_A4_shuffle_s29_cv2,29,2,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A4_shuffle_s29_cv2\history.jsonl,PROMPT_3\ARCHITECTURES\A4\RESULTS\RUNS\p3_A4_shuffle_s29_cv2\history.jsonl,bf502157b0b14c4ce10da083b510ea81b32529c2488a26a3273e41b94040f745,p3_A4_shuffle_s29_cv2,29,2,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A4_shuffle_s29_cv2\hypothesis.md,PROMPT_3\ARCHITECTURES\A4\RESULTS\RUNS\p3_A4_shuffle_s29_cv2\hypothesis.md,fe2735db7d459d0b0a441237105b0881df64a658de24e8da3603b12e1e52d567,p3_A4_shuffle_s29_cv2,29,2,.md
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A4_shuffle_s29_cv2\model.pt,PROMPT_3\ARCHITECTURES\A4\RESULTS\RUNS\p3_A4_shuffle_s29_cv2\model.pt,c19c5c6cd9d1125686e55472ab7c0e46dc78c33119450659c662104dd504a4c2,p3_A4_shuffle_s29_cv2,29,2,.pt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A4_shuffle_s29_cv2\normalizer.json,PROMPT_3\ARCHITECTURES\A4\RESULTS\RUNS\p3_A4_shuffle_s29_cv2\normalizer.json,95817499e4711055a9c7e65c6a2de4f03be12c8107c530498a6b388d9c8a56be,p3_A4_shuffle_s29_cv2,29,2,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A4_shuffle_s29_cv2\predictions.npz,PROMPT_3\ARCHITECTURES\A4\RESULTS\RUNS\p3_A4_shuffle_s29_cv2\predictions.npz,64005a8774f8ee9f31e04a97f67a895780ec9040c51795df3392eada26fcdf06,p3_A4_shuffle_s29_cv2,29,2,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A4_shuffle_s29_cv2\provenance.json,PROMPT_3\ARCHITECTURES\A4\RESULTS\RUNS\p3_A4_shuffle_s29_cv2\provenance.json,bf5382f36ca02b5d5f552b6c16fd940ab13ffe77de65d91087a0b0990d3e9f12,p3_A4_shuffle_s29_cv2,29,2,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A4_shuffle_s29_cv2\summary.json,PROMPT_3\ARCHITECTURES\A4\RESULTS\RUNS\p3_A4_shuffle_s29_cv2\summary.json,ed066a72cbbfa3fa91e8a26207421c40b2d47c8e5846deca0a783324f1611c68,p3_A4_shuffle_s29_cv2,29,2,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A4_shuffle_s43_cv0\command.txt,PROMPT_3\ARCHITECTURES\A4\RESULTS\RUNS\p3_A4_shuffle_s43_cv0\command.txt,a2f7092ad86e4e6a19bf7558443c227f5a90bc304af333e8903519bb76d094d6,p3_A4_shuffle_s43_cv0,43,0,.txt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A4_shuffle_s43_cv0\config.json,PROMPT_3\ARCHITECTURES\A4\RESULTS\RUNS\p3_A4_shuffle_s43_cv0\config.json,657b03323793255df24899478be8907aacbfa6b0615fa2083204cf1ff3410145,p3_A4_shuffle_s43_cv0,43,0,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A4_shuffle_s43_cv0\history.jsonl,PROMPT_3\ARCHITECTURES\A4\RESULTS\RUNS\p3_A4_shuffle_s43_cv0\history.jsonl,c1a941dfe5f3ddafa56f6fc4225dc0517f36b194c38fa428eeea93b1d1c10b3a,p3_A4_shuffle_s43_cv0,43,0,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A4_shuffle_s43_cv0\hypothesis.md,PROMPT_3\ARCHITECTURES\A4\RESULTS\RUNS\p3_A4_shuffle_s43_cv0\hypothesis.md,fe2735db7d459d0b0a441237105b0881df64a658de24e8da3603b12e1e52d567,p3_A4_shuffle_s43_cv0,43,0,.md
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A4_shuffle_s43_cv0\model.pt,PROMPT_3\ARCHITECTURES\A4\RESULTS\RUNS\p3_A4_shuffle_s43_cv0\model.pt,81b6454882910465205749168aea50b0735d875aa6c159179d6eab11ac628f3e,p3_A4_shuffle_s43_cv0,43,0,.pt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A4_shuffle_s43_cv0\normalizer.json,PROMPT_3\ARCHITECTURES\A4\RESULTS\RUNS\p3_A4_shuffle_s43_cv0\normalizer.json,f95925290cdf5ed691a69616ed03c742b311ef4dafed43dc4c3c225e38c8f890,p3_A4_shuffle_s43_cv0,43,0,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A4_shuffle_s43_cv0\predictions.npz,PROMPT_3\ARCHITECTURES\A4\RESULTS\RUNS\p3_A4_shuffle_s43_cv0\predictions.npz,bff2ff5a2c9dacefe81802cbb5c00afa3710b336359595d946aff3bbbbac74a7,p3_A4_shuffle_s43_cv0,43,0,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A4_shuffle_s43_cv0\provenance.json,PROMPT_3\ARCHITECTURES\A4\RESULTS\RUNS\p3_A4_shuffle_s43_cv0\provenance.json,bf5382f36ca02b5d5f552b6c16fd940ab13ffe77de65d91087a0b0990d3e9f12,p3_A4_shuffle_s43_cv0,43,0,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A4_shuffle_s43_cv0\summary.json,PROMPT_3\ARCHITECTURES\A4\RESULTS\RUNS\p3_A4_shuffle_s43_cv0\summary.json,186148c8a305e15b18816fc7a44ed18fff5917d04ad5a5b8b4603dc1387f27cf,p3_A4_shuffle_s43_cv0,43,0,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A4_shuffle_s43_cv1\command.txt,PROMPT_3\ARCHITECTURES\A4\RESULTS\RUNS\p3_A4_shuffle_s43_cv1\command.txt,6d5cd4ebbd9d247923b50444961ed545d08edfac67671b4f5f29efb1b4fb853b,p3_A4_shuffle_s43_cv1,43,1,.txt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A4_shuffle_s43_cv1\config.json,PROMPT_3\ARCHITECTURES\A4\RESULTS\RUNS\p3_A4_shuffle_s43_cv1\config.json,c32d61ba793480951947258c8f8138b16043e838ac8e38de2dffee450b29dd14,p3_A4_shuffle_s43_cv1,43,1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A4_shuffle_s43_cv1\history.jsonl,PROMPT_3\ARCHITECTURES\A4\RESULTS\RUNS\p3_A4_shuffle_s43_cv1\history.jsonl,70959be8da96c4c336bfb314d6d60ffbdb5f0b69fdd5cf69ca331df7a1ba8799,p3_A4_shuffle_s43_cv1,43,1,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A4_shuffle_s43_cv1\hypothesis.md,PROMPT_3\ARCHITECTURES\A4\RESULTS\RUNS\p3_A4_shuffle_s43_cv1\hypothesis.md,fe2735db7d459d0b0a441237105b0881df64a658de24e8da3603b12e1e52d567,p3_A4_shuffle_s43_cv1,43,1,.md
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A4_shuffle_s43_cv1\model.pt,PROMPT_3\ARCHITECTURES\A4\RESULTS\RUNS\p3_A4_shuffle_s43_cv1\model.pt,22983e600895b1c28f6d1d046b22073db3cf1a85138995acd41274355ce71585,p3_A4_shuffle_s43_cv1,43,1,.pt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A4_shuffle_s43_cv1\normalizer.json,PROMPT_3\ARCHITECTURES\A4\RESULTS\RUNS\p3_A4_shuffle_s43_cv1\normalizer.json,2a21bf5d7ed71eba56fc73605db392f5e638eca28d0a49e474480b636465987f,p3_A4_shuffle_s43_cv1,43,1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A4_shuffle_s43_cv1\predictions.npz,PROMPT_3\ARCHITECTURES\A4\RESULTS\RUNS\p3_A4_shuffle_s43_cv1\predictions.npz,d6449b60af76b6094d681b5ce6f5150a12fded7782b13591d4c8670ec2432797,p3_A4_shuffle_s43_cv1,43,1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A4_shuffle_s43_cv1\provenance.json,PROMPT_3\ARCHITECTURES\A4\RESULTS\RUNS\p3_A4_shuffle_s43_cv1\provenance.json,bf5382f36ca02b5d5f552b6c16fd940ab13ffe77de65d91087a0b0990d3e9f12,p3_A4_shuffle_s43_cv1,43,1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A4_shuffle_s43_cv1\summary.json,PROMPT_3\ARCHITECTURES\A4\RESULTS\RUNS\p3_A4_shuffle_s43_cv1\summary.json,d104ceec4aa465ced4bfa32242a7ebbe4ca575460ca159179bb1154067f9b28c,p3_A4_shuffle_s43_cv1,43,1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A4_shuffle_s43_cv2\command.txt,PROMPT_3\ARCHITECTURES\A4\RESULTS\RUNS\p3_A4_shuffle_s43_cv2\command.txt,f24a6038348fbe09a933880e86aa47999f3d00f0a5efe44bc8e552ee7c0deda3,p3_A4_shuffle_s43_cv2,43,2,.txt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A4_shuffle_s43_cv2\config.json,PROMPT_3\ARCHITECTURES\A4\RESULTS\RUNS\p3_A4_shuffle_s43_cv2\config.json,8dfa260955a248b93cdc65e5c73ca2448bc5b1247fb06028c9f71715385e3633,p3_A4_shuffle_s43_cv2,43,2,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A4_shuffle_s43_cv2\history.jsonl,PROMPT_3\ARCHITECTURES\A4\RESULTS\RUNS\p3_A4_shuffle_s43_cv2\history.jsonl,85ed9ef7ca9a4fcbe0787ce2f9030de8d1a3c8a0d868e892b1c289e23ea94c2d,p3_A4_shuffle_s43_cv2,43,2,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A4_shuffle_s43_cv2\hypothesis.md,PROMPT_3\ARCHITECTURES\A4\RESULTS\RUNS\p3_A4_shuffle_s43_cv2\hypothesis.md,fe2735db7d459d0b0a441237105b0881df64a658de24e8da3603b12e1e52d567,p3_A4_shuffle_s43_cv2,43,2,.md
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A4_shuffle_s43_cv2\model.pt,PROMPT_3\ARCHITECTURES\A4\RESULTS\RUNS\p3_A4_shuffle_s43_cv2\model.pt,645246c6de9e132a98974e91791fd0ff2ca08691207ee219c1e0168ec9400283,p3_A4_shuffle_s43_cv2,43,2,.pt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A4_shuffle_s43_cv2\normalizer.json,PROMPT_3\ARCHITECTURES\A4\RESULTS\RUNS\p3_A4_shuffle_s43_cv2\normalizer.json,8e50c5ffba166706b51128b98720d5f94a1633ffdfc3234fc44fb77c6a5281a4,p3_A4_shuffle_s43_cv2,43,2,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A4_shuffle_s43_cv2\predictions.npz,PROMPT_3\ARCHITECTURES\A4\RESULTS\RUNS\p3_A4_shuffle_s43_cv2\predictions.npz,246204c52c5bdc354f9c0170eb79afce38b67f9ba777a72fddf65804d92c66bc,p3_A4_shuffle_s43_cv2,43,2,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A4_shuffle_s43_cv2\provenance.json,PROMPT_3\ARCHITECTURES\A4\RESULTS\RUNS\p3_A4_shuffle_s43_cv2\provenance.json,bf5382f36ca02b5d5f552b6c16fd940ab13ffe77de65d91087a0b0990d3e9f12,p3_A4_shuffle_s43_cv2,43,2,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A4_shuffle_s43_cv2\summary.json,PROMPT_3\ARCHITECTURES\A4\RESULTS\RUNS\p3_A4_shuffle_s43_cv2\summary.json,366b16fa4fee872461c7b304c08bd93f36c8794204cfebfb8d32a64af27c0c6e,p3_A4_shuffle_s43_cv2,43,2,.json
