"Exploration","PreviousPath","OriginalSource","OriginalSourcePath","CanonicalPath","SHA256","Bytes","WasDuplicate","Category","Subtype"
"Exploration_1_Baseline_Audit_and_UNI2_Head","REPORTS\UNRESOLVED_HISTORICAL_ARTIFACTS\work\literature\source_09.md","Canonical Exploration 1 package","UNRESOLVED_HISTORICAL_ARTIFACTS\work\literature\source_09.md","SHARED\REPORTS\LITERATURE\source_09.md","9809975E01D6091FE8B9894818FD0108D94A99BA2638DCBB3E84C95C2DAE1D2F","281","True","REPORTS","LITERATURE"
"Exploration_1_Baseline_Audit_and_UNI2_Head","REPORTS\UNRESOLVED_HISTORICAL_ARTIFACTS\work\literature\source_10.md","Canonical Exploration 1 package","UNRESOLVED_HISTORICAL_ARTIFACTS\work\literature\source_10.md","SHARED\REPORTS\LITERATURE\source_10.md","7DB8C30BF6292EF1BE6BAA56321E19DC06477D88C5D25D384F5E9E2D8D6067A0","259","True","REPORTS","LITERATURE"
"Exploration_1_Baseline_Audit_and_UNI2_Head","REPORTS\UNRESOLVED_HISTORICAL_ARTIFACTS\work\literature\source_11.md","Canonical Exploration 1 package","UNRESOLVED_HISTORICAL_ARTIFACTS\work\literature\source_11.md","SHARED\REPORTS\LITERATURE\source_11.md","69004735AEC88C5A3577E942496DDE64C17C7376E777246D55A2A23C1DEA3F40","329","True","REPORTS","LITERATURE"
"Exploration_1_Baseline_Audit_and_UNI2_Head","REPORTS\UNRESOLVED_HISTORICAL_ARTIFACTS\work\literature\source_12.md","Canonical Exploration 1 package","UNRESOLVED_HISTORICAL_ARTIFACTS\work\literature\source_12.md","SHARED\REPORTS\LITERATURE\source_12.md","514C08074A79E59843925FBB596B9D8F4F870FE89D8BA15C175EF23C6B2FE43C","333","True","REPORTS","LITERATURE"
"Exploration_1_Baseline_Audit_and_UNI2_Head","REPORTS\UNRESOLVED_HISTORICAL_ARTIFACTS\work\literature\source_13.md","Canonical Exploration 1 package","UNRESOLVED_HISTORICAL_ARTIFACTS\work\literature\source_13.md","SHARED\REPORTS\LITERATURE\source_13.md","9F79ECD35729073E84B4CC225E9F729D9CACC8224F45784CCEFA1A78AA177D34","235","True","REPORTS","LITERATURE"
"Exploration_1_Baseline_Audit_and_UNI2_Head","REPORTS\UNRESOLVED_HISTORICAL_ARTIFACTS\work\literature\source_14.md","Canonical Exploration 1 package","UNRESOLVED_HISTORICAL_ARTIFACTS\work\literature\source_14.md","SHARED\REPORTS\LITERATURE\source_14.md","39387ED68BCC9669C2B5C82B92CF73381CF3F9C23674873872F6E0B6706F14FD","305","True","REPORTS","LITERATURE"
"Exploration_1_Baseline_Audit_and_UNI2_Head","REPORTS\UNRESOLVED_HISTORICAL_ARTIFACTS\work\literature\source_15.md","Canonical Exploration 1 package","UNRESOLVED_HISTORICAL_ARTIFACTS\work\literature\source_15.md","SHARED\REPORTS\LITERATURE\source_15.md","F97AC3B7B1DCC32A16E3CF7F870ADD66E7099F5880611CA45401243CD600B8EA","266","True","REPORTS","LITERATURE"
"Exploration_1_Baseline_Audit_and_UNI2_Head","REPORTS\UNRESOLVED_HISTORICAL_ARTIFACTS\work\literature\source_16.md","Canonical Exploration 1 package","UNRESOLVED_HISTORICAL_ARTIFACTS\work\literature\source_16.md","SHARED\REPORTS\LITERATURE\source_16.md","1C1BBEAC4AD0122651A6599606BBE5C1FB38A9EB7C47361D5C67F8827D07CF4A","237","True","REPORTS","LITERATURE"
"Exploration_1_Baseline_Audit_and_UNI2_Head","REPORTS\UNRESOLVED_HISTORICAL_ARTIFACTS\work\literature\source_17.md","Canonical Exploration 1 package","UNRESOLVED_HISTORICAL_ARTIFACTS\work\literature\source_17.md","SHARED\REPORTS\LITERATURE\source_17.md","5DAD8B2FD3245859532671F02B5B6F34978BDB3A0DAFE6F01F06B20D5E73506B","228","True","REPORTS","LITERATURE"
"Exploration_1_Baseline_Audit_and_UNI2_Head","REPORTS\UNRESOLVED_HISTORICAL_ARTIFACTS\work\literature\survey.md","Canonical Exploration 1 package","UNRESOLVED_HISTORICAL_ARTIFACTS\work\literature\survey.md","SHARED\REPORTS\LITERATURE\survey.md","79B95004568B4B847BD69619D1624BE690ADBB6DF205EBBD5C43EC295A5C4B3B","5677","True","REPORTS","LITERATURE"
"Exploration_1_Baseline_Audit_and_UNI2_Head","REPORTS\UNRESOLVED_HISTORICAL_ARTIFACTS\work\LORA_PROTOCOL.md","Canonical Exploration 1 package","UNRESOLVED_HISTORICAL_ARTIFACTS\work\LORA_PROTOCOL.md","Exploration_1_Baseline_Audit_and_UNI2_Head\REPORTS\METHODS\LORA_PROTOCOL.md","48677893555BD613307B4C617646AA66934925405D11AA17B42494F439ED2F20","1649","False","REPORTS","METHODS"
"Exploration_1_Baseline_Audit_and_UNI2_Head","REPORTS\UNRESOLVED_HISTORICAL_ARTIFACTS\work\PROTOCOL.md","Canonical Exploration 1 package","UNRESOLVED_HISTORICAL_ARTIFACTS\work\PROTOCOL.md","Exploration_1_Baseline_Audit_and_UNI2_Head\REPORTS\METHODS\PROTOCOL.md","94BD1C6F5DC41D362650BEBC414B280A52229901BE3EE1E13F38F974479B6064","2390","False","REPORTS","METHODS"
"Exploration_1_Baseline_Audit_and_UNI2_Head","REPORTS\UNRESOLVED_HISTORICAL_ARTIFACTS\work\REPLICATION_PROTOCOL.md","Canonical Exploration 1 package","UNRESOLVED_HISTORICAL_ARTIFACTS\work\REPLICATION_PROTOCOL.md","Exploration_1_Baseline_Audit_and_UNI2_Head\REPORTS\METHODS\REPLICATION_PROTOCOL.md","90BF760AA9AC36413C65198D8C07C5E20CB89EB55A1DECF007C1BA390F23EE62","695","False","REPORTS","METHODS"
"Exploration_1_Baseline_Audit_and_UNI2_Head","REPORTS\UNRESOLVED_HISTORICAL_ARTIFACTS\work\UNI2_PROTOCOL.md","Canonical Exploration 1 package","UNRESOLVED_HISTORICAL_ARTIFACTS\work\UNI2_PROTOCOL.md","Exploration_1_Baseline_Audit_and_UNI2_Head\REPORTS\METHODS\UNI2_PROTOCOL.md","53B2640733EDB194BB8FE4D8FD8F966DADA47D1F04090EF4A9E5A6214F7C2AE5","2232","False","REPORTS","METHODS"
"Exploration_1_Baseline_Audit_and_UNI2_Head","RESULTS\ARCHITECTURES\CNN\config.json","Canonical Exploration 1 package","ARCHITECTURES\CNN\config.json","Exploration_1_Baseline_Audit_and_UNI2_Head\CODE\CONFIGS\CNN\config.json","0524882EB4E5AE64AA4DDB86C52116DDA37B296C4818A019C7222221032E7121","198","False","CODE","CONFIGS"
"Exploration_1_Baseline_Audit_and_UNI2_Head","RESULTS\ARCHITECTURES\CNN\ORIGINAL_PATH_MAP.csv","Canonical Exploration 1 package","ARCHITECTURES\CNN\ORIGINAL_PATH_MAP.csv","Exploration_1_Baseline_Audit_and_UNI2_Head\RESULTS\METRICS\CNN\RESULT_INDEX.csv","AB86F7A94D8F9C1A412DE6412C062998E018DB4C28AFF1ABEF73B9996E8B5940","4056","True","RESULTS","METRICS"
"Exploration_1_Baseline_Audit_and_UNI2_Head","RESULTS\ARCHITECTURES\CNN\PROVENANCE\code_hashes.json","Canonical Exploration 1 package","ARCHITECTURES\CNN\PROVENANCE\code_hashes.json","Exploration_1_Baseline_Audit_and_UNI2_Head\RESULTS\METRICS\CNN\code_hashes.json","8D9D633D955E455B3B5A91110370AC45CFF4800DE3BC8C12185D62BB12B4B7D9","4139","False","RESULTS","METRICS"
"Exploration_1_Baseline_Audit_and_UNI2_Head","RESULTS\ARCHITECTURES\CNN\PROVENANCE\parity_result.json","Canonical Exploration 1 package","ARCHITECTURES\CNN\PROVENANCE\parity_result.json","SHARED\RESULTS\METRICS\A0\parity_result.json","BF29E5291000FC17513C92DA53E740D3874429DD2E18366CB962EBF538A2335E","13937","True","RESULTS","METRICS"
"Exploration_1_Baseline_Audit_and_UNI2_Head","RESULTS\ARCHITECTURES\CNN\PROVENANCE\prompt1_train_eval_before_local_imports.py.txt","Canonical Exploration 1 package","ARCHITECTURES\CNN\PROVENANCE\prompt1_train_eval_before_local_imports.py.txt","SHARED\CODE\EVALUATION\A0\train_eval.py","74CEF7387F339D9122E86DAF9B05C733F22EF85E840AC933704FD1D7B3E8CE95","10506","True","RESULTS","METRICS"
"Exploration_1_Baseline_Audit_and_UNI2_Head","RESULTS\ARCHITECTURES\CNN\PROVENANCE\provenance.json","Canonical Exploration 1 package","ARCHITECTURES\CNN\PROVENANCE\provenance.json","Exploration_1_Baseline_Audit_and_UNI2_Head\RESULTS\METRICS\CNN\provenance.json","38B335B199997CC22A692F88F00F0E88DA6B45C272679E09093CDF49189B66D3","551","False","RESULTS","METRICS"
"Exploration_1_Baseline_Audit_and_UNI2_Head","RESULTS\ARCHITECTURES\CNN\PROVENANCE\requirements_initial_draft.txt","Canonical Exploration 1 package","ARCHITECTURES\CNN\PROVENANCE\requirements_initial_draft.txt","SHARED\RESULTS\METRICS\A0\requirements_initial_draft.txt","4DD607DE2E9A1ECD6E9AED4B613050A65BA7FBE7E7F1555C4102F0B6D57D4D85","99","True","RESULTS","METRICS"
"Exploration_1_Baseline_Audit_and_UNI2_Head","RESULTS\ARCHITECTURES\CNN\PROVENANCE\standalone_verification.json","Canonical Exploration 1 package","ARCHITECTURES\CNN\PROVENANCE\standalone_verification.json","Exploration_1_Baseline_Audit_and_UNI2_Head\RESULTS\METRICS\CNN\standalone_verification.json","FD1A529E5D83CDBDAB461D2469BFFC6C4E590082101E09C578FFEA3087D015A9","1132","False","RESULTS","METRICS"
"Exploration_1_Baseline_Audit_and_UNI2_Head","RESULTS\ARCHITECTURES\CNN\RESULT_INDEX.csv","Canonical Exploration 1 package","ARCHITECTURES\CNN\RESULT_INDEX.csv","Exploration_1_Baseline_Audit_and_UNI2_Head\RESULTS\METRICS\CNN\RESULT_INDEX.csv","AB86F7A94D8F9C1A412DE6412C062998E018DB4C28AFF1ABEF73B9996E8B5940","4056","True","RESULTS","METRICS"
"Exploration_1_Baseline_Audit_and_UNI2_Head","RESULTS\ARCHITECTURES\CNN\RESULTS\ORIGINAL_RUNS\balanced_ce_best.npz","Canonical Exploration 1 package","ARCHITECTURES\CNN\RESULTS\ORIGINAL_RUNS\balanced_ce_best.npz","Exploration_1_Baseline_Audit_and_UNI2_Head\RESULTS\PREDICTIONS\CNN\ORIGINAL_RUNS\balanced_ce_best.npz","1A01661B33DACF588DD9939C4A7007267C8C7ECB65A66E78F1ED2CBEB342E954","160498","True","RESULTS","PREDICTIONS"
"Exploration_1_Baseline_Audit_and_UNI2_Head","RESULTS\ARCHITECTURES\CNN\RESULTS\ORIGINAL_RUNS\balanced_ce.json","Canonical Exploration 1 package","ARCHITECTURES\CNN\RESULTS\ORIGINAL_RUNS\balanced_ce.json","Exploration_1_Baseline_Audit_and_UNI2_Head\RESULTS\METRICS\CNN\ORIGINAL_RUNS\balanced_ce.json","8DDC5B0328A02BE26B493CBA85E76108C6BA54CE6C96979E6080BD27577B2F6D","72010","True","RESULTS","METRICS"
"Exploration_1_Baseline_Audit_and_UNI2_Head","RESULTS\ARCHITECTURES\CNN\RESULTS\ORIGINAL_RUNS\balanced_ce.jsonl","Canonical Exploration 1 package","ARCHITECTURES\CNN\RESULTS\ORIGINAL_RUNS\balanced_ce.jsonl","Exploration_1_Baseline_Audit_and_UNI2_Head\RESULTS\METRICS\CNN\ORIGINAL_RUNS\balanced_ce.jsonl","100902E46CEFA317C67A47D64CC43397E6FEF31F5F5C813A6691727172BC60E2","31997","True","RESULTS","METRICS"
"Exploration_1_Baseline_Audit_and_UNI2_Head","RESULTS\ARCHITECTURES\CNN\RESULTS\ORIGINAL_RUNS\ce_best.npz","Canonical Exploration 1 package","ARCHITECTURES\CNN\RESULTS\ORIGINAL_RUNS\ce_best.npz","Exploration_1_Baseline_Audit_and_UNI2_Head\RESULTS\PREDICTIONS\CNN\ORIGINAL_RUNS\ce_best.npz","1D2B5157AE73618BBB8ABA6F96EB3E0DCDCB3D2F3A5F0B994AC1FAA929027AB4","158859","True","RESULTS","PREDICTIONS"
"Exploration_1_Baseline_Audit_and_UNI2_Head","RESULTS\ARCHITECTURES\CNN\RESULTS\ORIGINAL_RUNS\ce.json","Canonical Exploration 1 package","ARCHITECTURES\CNN\RESULTS\ORIGINAL_RUNS\ce.json","Exploration_1_Baseline_Audit_and_UNI2_Head\RESULTS\METRICS\CNN\ORIGINAL_RUNS\ce.json","509ACD0DB50D09B24812A3AD767CD40C418B46DC281A656FF1B9ECB1039A94B0","67161","True","RESULTS","METRICS"
"Exploration_1_Baseline_Audit_and_UNI2_Head","RESULTS\ARCHITECTURES\CNN\RESULTS\ORIGINAL_RUNS\ce.jsonl","Canonical Exploration 1 package","ARCHITECTURES\CNN\RESULTS\ORIGINAL_RUNS\ce.jsonl","Exploration_1_Baseline_Audit_and_UNI2_Head\RESULTS\METRICS\CNN\ORIGINAL_RUNS\ce.jsonl","520F7750D4CA89A9937B1E44ADFE3F10F53A00A1C2F16367BF1BE4031748B36D","27148","True","RESULTS","METRICS"
"Exploration_1_Baseline_Audit_and_UNI2_Head","RESULTS\ARCHITECTURES\CNN\RESULTS\ORIGINAL_RUNS\la_best.npz","Canonical Exploration 1 package","ARCHITECTURES\CNN\RESULTS\ORIGINAL_RUNS\la_best.npz","Exploration_1_Baseline_Audit_and_UNI2_Head\RESULTS\PREDICTIONS\CNN\ORIGINAL_RUNS\la_best.npz","346C8A94937237DA5C83ADC83BC1B61619B570516A51BF23DBC33968518B45F9","159522","True","RESULTS","PREDICTIONS"
"Exploration_1_Baseline_Audit_and_UNI2_Head","RESULTS\ARCHITECTURES\CNN\RESULTS\ORIGINAL_RUNS\la.json","Canonical Exploration 1 package","ARCHITECTURES\CNN\RESULTS\ORIGINAL_RUNS\la.json","Exploration_1_Baseline_Audit_and_UNI2_Head\RESULTS\METRICS\CNN\ORIGINAL_RUNS\la.json","32451C46D1056A8D44C38E3ECCB5F35D34B449554F090FA1752794D6D6BC164A","71877","True","RESULTS","METRICS"
"Exploration_1_Baseline_Audit_and_UNI2_Head","RESULTS\ARCHITECTURES\CNN\RESULTS\ORIGINAL_RUNS\la.jsonl","Canonical Exploration 1 package","ARCHITECTURES\CNN\RESULTS\ORIGINAL_RUNS\la.jsonl","Exploration_1_Baseline_Audit_and_UNI2_Head\RESULTS\METRICS\CNN\ORIGINAL_RUNS\la.jsonl","EE0D2F4DFD08990BD2C771FB70918888EE23DF78E70EA77AAD7C2C9FE146BA91","31864","True","RESULTS","METRICS"
"Exploration_1_Baseline_Audit_and_UNI2_Head","RESULTS\ARCHITECTURES\CNN\RESULTS\ORIGINAL_RUNS\supports.json","Canonical Exploration 1 package","ARCHITECTURES\CNN\RESULTS\ORIGINAL_RUNS\supports.json","Exploration_1_Baseline_Audit_and_UNI2_Head\RESULTS\METRICS\CNN\ORIGINAL_RUNS\supports.json","1752966FC058EEE6351BFDDF7F5055C2A987C7ED2CE4F3B0ACE0AB0E56137649","128","True","RESULTS","METRICS"
"Exploration_1_Baseline_Audit_and_UNI2_Head","RESULTS\ARCHITECTURES\CNN\RESULTS\ORIGINAL\work\cnn_results\balanced_ce_best.npz","Canonical Exploration 1 package","ARCHITECTURES\CNN\RESULTS\ORIGINAL\work\cnn_results\balanced_ce_best.npz","Exploration_1_Baseline_Audit_and_UNI2_Head\RESULTS\PREDICTIONS\CNN\ORIGINAL_RUNS\balanced_ce_best.npz","1A01661B33DACF588DD9939C4A7007267C8C7ECB65A66E78F1ED2CBEB342E954","160498","True","RESULTS","PREDICTIONS"
"Exploration_1_Baseline_Audit_and_UNI2_Head","RESULTS\ARCHITECTURES\CNN\RESULTS\ORIGINAL\work\cnn_results\balanced_ce.json","Canonical Exploration 1 package","ARCHITECTURES\CNN\RESULTS\ORIGINAL\work\cnn_results\balanced_ce.json","Exploration_1_Baseline_Audit_and_UNI2_Head\RESULTS\METRICS\CNN\ORIGINAL_RUNS\balanced_ce.json","8DDC5B0328A02BE26B493CBA85E76108C6BA54CE6C96979E6080BD27577B2F6D","72010","True","RESULTS","METRICS"
"Exploration_1_Baseline_Audit_and_UNI2_Head","RESULTS\ARCHITECTURES\CNN\RESULTS\ORIGINAL\work\cnn_results\balanced_ce.jsonl","Canonical Exploration 1 package","ARCHITECTURES\CNN\RESULTS\ORIGINAL\work\cnn_results\balanced_ce.jsonl","Exploration_1_Baseline_Audit_and_UNI2_Head\RESULTS\METRICS\CNN\ORIGINAL_RUNS\balanced_ce.jsonl","100902E46CEFA317C67A47D64CC43397E6FEF31F5F5C813A6691727172BC60E2","31997","True","RESULTS","METRICS"
"Exploration_1_Baseline_Audit_and_UNI2_Head","RESULTS\ARCHITECTURES\CNN\RESULTS\ORIGINAL\work\cnn_results\ce_best.npz","Canonical Exploration 1 package","ARCHITECTURES\CNN\RESULTS\ORIGINAL\work\cnn_results\ce_best.npz","Exploration_1_Baseline_Audit_and_UNI2_Head\RESULTS\PREDICTIONS\CNN\ORIGINAL_RUNS\ce_best.npz","1D2B5157AE73618BBB8ABA6F96EB3E0DCDCB3D2F3A5F0B994AC1FAA929027AB4","158859","True","RESULTS","PREDICTIONS"
"Exploration_1_Baseline_Audit_and_UNI2_Head","RESULTS\ARCHITECTURES\CNN\RESULTS\ORIGINAL\work\cnn_results\ce.json","Canonical Exploration 1 package","ARCHITECTURES\CNN\RESULTS\ORIGINAL\work\cnn_results\ce.json","Exploration_1_Baseline_Audit_and_UNI2_Head\RESULTS\METRICS\CNN\ORIGINAL_RUNS\ce.json","509ACD0DB50D09B24812A3AD767CD40C418B46DC281A656FF1B9ECB1039A94B0","67161","True","RESULTS","METRICS"
"Exploration_1_Baseline_Audit_and_UNI2_Head","RESULTS\ARCHITECTURES\CNN\RESULTS\ORIGINAL\work\cnn_results\ce.jsonl","Canonical Exploration 1 package","ARCHITECTURES\CNN\RESULTS\ORIGINAL\work\cnn_results\ce.jsonl","Exploration_1_Baseline_Audit_and_UNI2_Head\RESULTS\METRICS\CNN\ORIGINAL_RUNS\ce.jsonl","520F7750D4CA89A9937B1E44ADFE3F10F53A00A1C2F16367BF1BE4031748B36D","27148","True","RESULTS","METRICS"
"Exploration_1_Baseline_Audit_and_UNI2_Head","RESULTS\ARCHITECTURES\CNN\RESULTS\ORIGINAL\work\cnn_results\la_best.npz","Canonical Exploration 1 package","ARCHITECTURES\CNN\RESULTS\ORIGINAL\work\cnn_results\la_best.npz","Exploration_1_Baseline_Audit_and_UNI2_Head\RESULTS\PREDICTIONS\CNN\ORIGINAL_RUNS\la_best.npz","346C8A94937237DA5C83ADC83BC1B61619B570516A51BF23DBC33968518B45F9","159522","True","RESULTS","PREDICTIONS"
"Exploration_1_Baseline_Audit_and_UNI2_Head","RESULTS\ARCHITECTURES\CNN\RESULTS\ORIGINAL\work\cnn_results\la.json","Canonical Exploration 1 package","ARCHITECTURES\CNN\RESULTS\ORIGINAL\work\cnn_results\la.json","Exploration_1_Baseline_Audit_and_UNI2_Head\RESULTS\METRICS\CNN\ORIGINAL_RUNS\la.json","32451C46D1056A8D44C38E3ECCB5F35D34B449554F090FA1752794D6D6BC164A","71877","True","RESULTS","METRICS"
"Exploration_1_Baseline_Audit_and_UNI2_Head","RESULTS\ARCHITECTURES\CNN\RESULTS\ORIGINAL\work\cnn_results\la.jsonl","Canonical Exploration 1 package","ARCHITECTURES\CNN\RESULTS\ORIGINAL\work\cnn_results\la.jsonl","Exploration_1_Baseline_Audit_and_UNI2_Head\RESULTS\METRICS\CNN\ORIGINAL_RUNS\la.jsonl","EE0D2F4DFD08990BD2C771FB70918888EE23DF78E70EA77AAD7C2C9FE146BA91","31864","True","RESULTS","METRICS"
"Exploration_1_Baseline_Audit_and_UNI2_Head","RESULTS\ARCHITECTURES\CNN\RESULTS\ORIGINAL\work\cnn_results\supports.json","Canonical Exploration 1 package","ARCHITECTURES\CNN\RESULTS\ORIGINAL\work\cnn_results\supports.json","Exploration_1_Baseline_Audit_and_UNI2_Head\RESULTS\METRICS\CNN\ORIGINAL_RUNS\supports.json","1752966FC058EEE6351BFDDF7F5055C2A987C7ED2CE4F3B0ACE0AB0E56137649","128","True","RESULTS","METRICS"
"Exploration_1_Baseline_Audit_and_UNI2_Head","RESULTS\ARCHITECTURES\LORA_CORRECTED\config.json","Canonical Exploration 1 package","ARCHITECTURES\LORA_CORRECTED\config.json","Exploration_1_Baseline_Audit_and_UNI2_Head\CODE\CONFIGS\LORA_CORRECTED\config.json","BAA2A03F3A1F88CFDA7E3404256A7E07A957C2DDF49D3203FC7865579656DD1F","208","False","CODE","CONFIGS"
"Exploration_1_Baseline_Audit_and_UNI2_Head","RESULTS\ARCHITECTURES\LORA_CORRECTED\ORIGINAL_PATH_MAP.csv","Canonical Exploration 1 package","ARCHITECTURES\LORA_CORRECTED\ORIGINAL_PATH_MAP.csv","Exploration_1_Baseline_Audit_and_UNI2_Head\RESULTS\METRICS\LORA_CORRECTED\RESULT_INDEX.csv","A0A3A8740485E151818163391A3CF267A7721AF5619C2279E322E198D3B9D778","2426","True","RESULTS","METRICS"
"Exploration_1_Baseline_Audit_and_UNI2_Head","RESULTS\ARCHITECTURES\LORA_CORRECTED\PROVENANCE\code_hashes.json","Canonical Exploration 1 package","ARCHITECTURES\LORA_CORRECTED\PROVENANCE\code_hashes.json","Exploration_1_Baseline_Audit_and_UNI2_Head\RESULTS\METRICS\LORA_CORRECTED\code_hashes.json","B9DF63760FB846F4A8AC7FE8EEC5475A0CCA0ABA962587E3D5ACAED1699C3783","4139","False","RESULTS","METRICS"
"Exploration_1_Baseline_Audit_and_UNI2_Head","RESULTS\ARCHITECTURES\LORA_CORRECTED\PROVENANCE\parity_result.json","Canonical Exploration 1 package","ARCHITECTURES\LORA_CORRECTED\PROVENANCE\parity_result.json","SHARED\RESULTS\METRICS\A0\parity_result.json","BF29E5291000FC17513C92DA53E740D3874429DD2E18366CB962EBF538A2335E","13937","True","RESULTS","METRICS"
"Exploration_1_Baseline_Audit_and_UNI2_Head","RESULTS\ARCHITECTURES\LORA_CORRECTED\PROVENANCE\prompt1_train_eval_before_local_imports.py.txt","Canonical Exploration 1 package","ARCHITECTURES\LORA_CORRECTED\PROVENANCE\prompt1_train_eval_before_local_imports.py.txt","SHARED\CODE\EVALUATION\A0\train_eval.py","74CEF7387F339D9122E86DAF9B05C733F22EF85E840AC933704FD1D7B3E8CE95","10506","True","RESULTS","METRICS"
"Exploration_1_Baseline_Audit_and_UNI2_Head","RESULTS\ARCHITECTURES\LORA_CORRECTED\PROVENANCE\provenance.json","Canonical Exploration 1 package","ARCHITECTURES\LORA_CORRECTED\PROVENANCE\provenance.json","Exploration_1_Baseline_Audit_and_UNI2_Head\RESULTS\METRICS\LORA_CORRECTED\provenance.json","323932A4E5459C3BA80E205B77CB18091D5C6BE1099F64BB7463CFE0CAE34873","552","False","RESULTS","METRICS"
"Exploration_1_Baseline_Audit_and_UNI2_Head","RESULTS\ARCHITECTURES\LORA_CORRECTED\PROVENANCE\requirements_initial_draft.txt","Canonical Exploration 1 package","ARCHITECTURES\LORA_CORRECTED\PROVENANCE\requirements_initial_draft.txt","SHARED\RESULTS\METRICS\A0\requirements_initial_draft.txt","4DD607DE2E9A1ECD6E9AED4B613050A65BA7FBE7E7F1555C4102F0B6D57D4D85","99","True","RESULTS","METRICS"
"Exploration_1_Baseline_Audit_and_UNI2_Head","RESULTS\ARCHITECTURES\LORA_CORRECTED\PROVENANCE\standalone_verification.json","Canonical Exploration 1 package","ARCHITECTURES\LORA_CORRECTED\PROVENANCE\standalone_verification.json","Exploration_1_Baseline_Audit_and_UNI2_Head\RESULTS\METRICS\LORA_CORRECTED\standalone_verification.json","17C069BDA0E7E5A2F0E0EF29E1EF8ABCAD7FFECB394FE6E742FF9E76D1E323C5","1143","False","RESULTS","METRICS"
"Exploration_1_Baseline_Audit_and_UNI2_Head","RESULTS\ARCHITECTURES\LORA_CORRECTED\RESULT_INDEX.csv","Canonical Exploration 1 package","ARCHITECTURES\LORA_CORRECTED\RESULT_INDEX.csv","Exploration_1_Baseline_Audit_and_UNI2_Head\RESULTS\METRICS\LORA_CORRECTED\RESULT_INDEX.csv","A0A3A8740485E151818163391A3CF267A7721AF5619C2279E322E198D3B9D778","2426","True","RESULTS","METRICS"
"Exploration_1_Baseline_Audit_and_UNI2_Head","RESULTS\ARCHITECTURES\LORA_CORRECTED\RESULTS\ORIGINAL_RUNS\frozen.json","Canonical Exploration 1 package","ARCHITECTURES\LORA_CORRECTED\RESULTS\ORIGINAL_RUNS\frozen.json","Exploration_1_Baseline_Audit_and_UNI2_Head\RESULTS\METRICS\LORA_CORRECTED\ORIGINAL_RUNS\frozen.json","6B3B5A7F8CFC7494EBE8C7434FB7E49DB79657D440C4BA2586079393D95DEFBD","28897","True","RESULTS","METRICS"
"Exploration_1_Baseline_Audit_and_UNI2_Head","RESULTS\ARCHITECTURES\LORA_CORRECTED\RESULTS\ORIGINAL_RUNS\frozen.partial.json","Canonical Exploration 1 package","ARCHITECTURES\LORA_CORRECTED\RESULTS\ORIGINAL_RUNS\frozen.partial.json","Exploration_1_Baseline_Audit_and_UNI2_Head\RESULTS\METRICS\LORA_CORRECTED\ORIGINAL_RUNS\frozen.json","6B3B5A7F8CFC7494EBE8C7434FB7E49DB79657D440C4BA2586079393D95DEFBD","28897","True","RESULTS","METRICS"
"Exploration_1_Baseline_Audit_and_UNI2_Head","RESULTS\ARCHITECTURES\LORA_CORRECTED\RESULTS\ORIGINAL_RUNS\lora.json","Canonical Exploration 1 package","ARCHITECTURES\LORA_CORRECTED\RESULTS\ORIGINAL_RUNS\lora.json","Exploration_1_Baseline_Audit_and_UNI2_Head\RESULTS\METRICS\LORA_CORRECTED\ORIGINAL_RUNS\lora.json","ABCF7791CC024B545A8E982DFA43FB43D5DABB8B784B354D78AB3E7F67B1C274","30320","True","RESULTS","METRICS"
"Exploration_1_Baseline_Audit_and_UNI2_Head","RESULTS\ARCHITECTURES\LORA_CORRECTED\RESULTS\ORIGINAL_RUNS\lora.partial.json","Canonical Exploration 1 package","ARCHITECTURES\LORA_CORRECTED\RESULTS\ORIGINAL_RUNS\lora.partial.json","Exploration_1_Baseline_Audit_and_UNI2_Head\RESULTS\METRICS\LORA_CORRECTED\ORIGINAL_RUNS\lora.json","ABCF7791CC024B545A8E982DFA43FB43D5DABB8B784B354D78AB3E7F67B1C274","30320","True","RESULTS","METRICS"
"Exploration_1_Baseline_Audit_and_UNI2_Head","RESULTS\ARCHITECTURES\LORA_CORRECTED\RESULTS\ORIGINAL_RUNS\sample.json","Canonical Exploration 1 package","ARCHITECTURES\LORA_CORRECTED\RESULTS\ORIGINAL_RUNS\sample.json","Exploration_1_Baseline_Audit_and_UNI2_Head\RESULTS\METRICS\LORA_CORRECTED\ORIGINAL_RUNS\sample.json","0F458DAAA926BBB3AFACD8F1A4423578F83C6CBC1BB66232EC698B41EF7B902D","20841","True","RESULTS","METRICS"
"Exploration_1_Baseline_Audit_and_UNI2_Head","RESULTS\ARCHITECTURES\LORA_CORRECTED\RESULTS\ORIGINAL\work\lora_results_v2\frozen.json","Canonical Exploration 1 package","ARCHITECTURES\LORA_CORRECTED\RESULTS\ORIGINAL\work\lora_results_v2\frozen.json","Exploration_1_Baseline_Audit_and_UNI2_Head\RESULTS\METRICS\LORA_CORRECTED\ORIGINAL_RUNS\frozen.json","6B3B5A7F8CFC7494EBE8C7434FB7E49DB79657D440C4BA2586079393D95DEFBD","28897","True","RESULTS","METRICS"
