index,uid,roi,class,fold,border,dice,iou,area_relative_error,centroid_error,occupancy,quality_confidence,presence_confidence,gt_area,gt_major,gt_minor,gt_eccentricity,gt_perimeter,gt_circularity,gt_cx,gt_cy,pred_area,pred_major,pred_minor,pred_eccentricity,pred_perimeter,pred_circularity,pred_cx,pred_cy
349,training_set_primary_roi_063:508,training_set_primary_roi_063,tumor,2,True,0.9705882352941176,0.9428571428571428,0.04,1.0278898143352717,0.022569444444444444,0.7921344637870789,0.9857038855552673,200.0,39.43619558491158,6.646869773705515,0.9856935430308166,78.48528137423857,0.40800306022090915,47.525,47.665,208.0,40.88025925523213,6.656321969370083,0.9866549899094731,80.48528137423857,0.4034969586993778,48.55288461538461,47.66826923076923
350,training_set_primary_roi_064:468,training_set_primary_roi_064,melanophage,3,True,0.9651162790697675,0.9325842696629213,0.01675041876046901,0.8751106665807021,0.06586371527777778,0.9165338277816772,0.9999148845672607,597.0,30.630922267608607,25.129142151172815,0.5718118811725666,91.49747468305833,0.896119606736562,47.54271356783919,48.27973199329983,607.0,31.800865747993512,24.629096965914528,0.6325998403670136,92.08326112068522,0.8995745749808509,47.097199341021415,49.0329489291598
351,training_set_primary_roi_065:57,training_set_primary_roi_065,stroma,2,False,0.9066305818673883,0.8292079207920792,0.19287833827893175,0.6591464511041506,0.043619791666666664,0.7809159159660339,0.9797347187995911,337.0,38.162204152286996,11.465909299736065,0.9537969467193146,86.42640687119285,0.5669527278826293,47.566765578635014,48.29970326409496,402.0,37.596470952231606,13.674664489176532,0.9315075360190636,87.84062043356595,0.6547042013566374,47.38308457711443,47.666666666666664
352,training_set_primary_roi_067:73,training_set_primary_roi_067,epithelium,2,False,0.9078014184397163,0.8311688311688312,0.16883116883116883,0.900531813899896,0.05555555555555555,0.8568976521492004,0.9961320161819458,616.0,29.29287581932682,26.936422025382303,0.39296039698899243,91.94112549695429,0.9157373846482825,48.128246753246756,48.20779220779221,512.0,27.518144123285335,23.716489997862045,0.5071646555074225,81.94112549695427,0.9582437056935953,47.9375,49.087890625
353,training_set_primary_roi_068:32,training_set_primary_roi_068,neutrophil,3,False,0.6814671814671814,0.5168374816983895,0.9348441926345609,8.188460501481144,0.07411024305555555,0.8442780375480652,0.9926163554191589,353.0,22.655682770189397,20.51244276484378,0.42456075220847395,71.11269837220809,0.8771830939626277,47.90934844192635,48.51558073654391,683.0,41.1482045442313,21.657938735498576,0.8502743026392426,108.8111831820431,0.7249090176212518,45.134699853587115,56.219619326500734
354,training_set_primary_roi_068:247,training_set_primary_roi_068,plasma_cell,3,False,0.8953068592057761,0.8104575163398693,0.1895424836601307,1.2032208377195777,0.040364583333333336,0.8574708104133606,0.9976221919059753,459.0,35.12483795483103,16.707057253279235,0.8796357344561053,86.52691193458118,0.7704068590299067,47.98039215686274,48.45751633986928,372.0,30.916318513065317,15.359663212201834,0.8678569823717848,76.2842712474619,0.8033093103462745,47.71774193548387,49.63172043010753
355,training_set_primary_roi_068:326,training_set_primary_roi_068,histiocyte,3,False,0.27309236947791166,0.15813953488372093,3.134020618556701,12.165104794485705,0.043511284722222224,0.6608688831329346,0.9135252237319946,97.0,12.20995631145062,10.815753466221945,0.46403996519606067,36.72792206135785,0.903626340388125,48.21649484536083,48.25773195876289,401.0,28.654486392988122,18.189834018166877,0.7726774643838409,78.5269119345812,0.8171790013818959,46.895261845386536,36.1645885286783
356,training_set_primary_roi_068:389,training_set_primary_roi_068,melanophage,3,False,0.9559748427672956,0.9156626506024096,0.06882591093117409,0.36225978270685616,0.024956597222222224,0.785380482673645,0.8842987418174744,247.0,20.51437181993436,15.466654224675395,0.6569405560740751,58.8700576850888,0.895607856265067,47.81376518218624,47.83400809716599,230.0,19.700378822577022,15.006116854670717,0.6479096766216358,55.698484809834994,0.9316460306825567,47.46086956521739,47.75217391304348
357,training_set_primary_roi_068:439,training_set_primary_roi_068,tumor,3,True,0.904639175257732,0.8258823529411765,0.1346153846153846,1.2943154608833813,0.0390625,0.8286312818527222,0.9955226182937622,416.0,34.234497714071125,16.714572681761812,0.8727106857159977,87.01219330881975,0.6904670568550119,48.45432692307692,48.38701923076923,360.0,31.973694561671874,15.768781215274249,0.869927385649507,81.01219330881975,0.6893052466061974,47.46944444444444,47.547222222222224
358,training_set_primary_roi_068:498,training_set_primary_roi_068,apoptosis,3,False,0.7453416149068323,0.594059405940594,0.40594059405940597,2.4380206599890135,0.013020833333333334,0.6194434762001038,0.6682389378547668,202.0,21.175872209067492,14.224881833006217,0.7407783693308827,62.2842712474619,0.6543414901623535,48.32178217821782,47.97029702970297,120.0,13.081968267678487,11.780393108848648,0.4348432386379719,38.384776310850235,1.023465203777352,48.25,45.53333333333333
359,training_set_primary_roi_069:7,training_set_primary_roi_069,lymphocyte,2,True,0.9739413680781759,0.9492063492063492,0.050793650793650794,0.47536203818081846,0.03244357638888889,0.8360923528671265,0.9996806383132935,315.0,31.866139389249124,13.692199456545517,0.9029818745367725,78.28427124746189,0.6459090828606497,48.304761904761904,47.647619047619045,299.0,30.30779487619587,13.60183858909142,0.8936371956118532,74.2842712474619,0.6809062460742151,47.82943143812709,47.642140468227424
360,training_set_primary_roi_070:56,training_set_primary_roi_070,tumor,0,False,0.8914525432616676,0.804162724692526,0.22780373831775702,1.5552708846594385,0.1140407986111111,0.9311212301254272,0.9996219873428345,856.0,45.29352145537481,24.204035366169247,0.8452431888824861,115.7401153701776,0.803000483604156,48.21144859813084,48.28621495327103,1051.0,47.9132324601605,28.19159909387619,0.8085783029270053,128.81118318204307,0.7959860217949627,48.17697431018078,49.84110371075167
361,training_set_primary_roi_070:134,training_set_primary_roi_070,melanophage,0,False,0.9148797920727745,0.8431137724550898,0.025,0.9015828832091967,0.08452690972222222,0.9109236001968384,0.9991024732589722,760.0,40.623242877330405,24.570704797610272,0.79634435313195,108.08326112068522,0.8175354178463162,47.71578947368421,48.185526315789474,779.0,39.00997030416933,25.926397297055743,0.7471908709152195,107.25483399593904,0.8509686711968438,46.95635430038511,47.69961489088575
362,training_set_primary_roi_070:206,training_set_primary_roi_070,endothelium,0,False,0.8598265895953757,0.7541191381495564,0.32605042016806723,0.3312158587597637,0.08561197916666667,0.9010782837867737,0.9990381002426147,595.0,43.00890572312145,18.117375930649995,0.906945917884732,104.42640687119285,0.6856558091004208,47.983193277310924,48.49579831932773,789.0,48.5024736107194,21.199782678905873,0.8994194121350797,118.91168824543142,0.7011933314125401,47.88339670468948,48.17997465145754
363,training_set_primary_roi_070:238,training_set_primary_roi_070,histiocyte,0,False,0.8844036697247707,0.7927631578947368,0.25206611570247933,0.9380320468897119,0.032877604166666664,0.8826977014541626,0.9990547299385071,242.0,21.744160771471712,14.24249274494452,0.7556261886795594,58.8700576850888,0.8774781425754908,47.929752066115704,48.078512396694215,303.0,23.77387365013866,16.313103150370992,0.7274339105589716,64.52691193458118,0.9144726673523368,47.92079207920792,49.01650165016502
364,training_set_primary_roi_070:325,training_set_primary_roi_070,lymphocyte,0,False,0.8288288288288288,0.7076923076923077,0.3701067615658363,1.6467819692257133,0.04177517361111111,0.8567068576812744,0.9991390705108643,281.0,23.120296104454077,15.85352180772296,0.7278869275033106,62.8700576850888,0.8933640382636637,48.33451957295374,47.55160142348755,385.0,27.827699915334616,18.230883273748972,0.7555123612469968,75.35533905932738,0.852005772063955,47.97402597402598,49.15844155844156
365,training_set_primary_roi_070:420,training_set_primary_roi_070,melanophage,0,False,0.9159561510353228,0.8449438202247191,0.17771883289124668,0.26690531129680123,0.09635416666666667,0.7672744989395142,0.9307624101638794,754.0,39.90199867056145,24.227608131484864,0.7945659872767422,106.32590180780451,0.8381139322002301,47.688328912466844,47.87135278514589,888.0,40.39149450358365,28.22206058428675,0.7154021267495974,113.1543289325507,0.8715262714006685,47.47072072072072,48.0259009009009
366,training_set_primary_roi_070:463,training_set_primary_roi_070,plasma_cell,0,False,0.9229671897289586,0.856953642384106,0.16692426584234932,0.5984973692248631,0.08192274305555555,0.8316406011581421,0.9996719360351562,647.0,33.69697949373933,25.27296965447829,0.6614299188514771,97.01219330881975,0.8638960687902479,48.34621329211747,48.22874806800618,755.0,36.40148805863104,27.114179111928784,0.6672156754401319,105.84062043356593,0.8469388631878224,48.00132450331126,48.71788079470198
367,training_set_primary_roi_070:487,training_set_primary_roi_070,apoptosis,0,False,0.7517241379310344,0.6022099447513812,0.6605504587155964,0.20322773663955407,0.019639756944444444,0.7701420187950134,0.9868691563606262,109.0,20.878175041617112,6.771248625003544,0.9459467898337591,46.04163056034261,0.6461524130010725,48.440366972477065,48.357798165137616,181.0,24.115560793002256,9.60441568989124,0.9172698278556667,56.2842712474619,0.7179833022511726,48.447513812154696,48.15469613259668
368,training_set_primary_roi_070:525,training_set_primary_roi_070,tumor,0,True,0.9101620029455081,0.8351351351351352,0.1762820512820513,1.1828354846287465,0.03982204861111111,0.7933433055877686,0.9679723381996155,312.0,25.204766449084882,16.506617864441314,0.7557149873251217,68.2842712474619,0.8408588517461296,47.28525641025641,48.256410256410255,367.0,26.365480528908872,18.27853723160596,0.720672821676133,73.79898987322333,0.8467887769505978,46.10354223433242,48.30790190735695
369,training_set_primary_roi_073:247,training_set_primary_roi_073,epithelium,3,False,0.8188405797101449,0.6932515337423313,0.4424778761061947,1.1149224170805248,0.03537326388888889,0.7247207164764404,0.9167543053627014,226.0,18.92320848137457,15.626095103001166,0.5640165081396794,54.87005768508881,0.9432948635736588,47.915929203539825,47.95575221238938,326.0,20.928041106407953,19.939133744937855,0.3037641610115138,65.11269837220809,0.9662646176071081,47.36196319018405,48.923312883435585
370,training_set_primary_roi_073:263,training_set_primary_roi_073,melanophage,3,False,0.8571428571428571,0.75,0.23404255319148937,2.336004253415309,0.06922743055555555,0.704186201095581,0.979243814945221,517.0,28.052281561993098,23.611537085820895,0.5399492651437118,83.11269837220809,0.9405148173973367,48.37330754352031,47.483558994197296,638.0,37.68775319336655,21.846848194310095,0.8148440011420802,97.59797974644667,0.8416836419782373,46.172413793103445,46.70062695924765
371,training_set_primary_roi_074:68,training_set_primary_roi_074,epithelium,0,False,0.9376114081996435,0.8825503355704698,0.10902255639097744,1.0053543719756108,0.06401909722222222,0.8232260942459106,0.9978225231170654,532.0,45.59131014384673,15.022912795739677,0.9441511650945604,103.11269837220809,0.6287777887385073,47.56015037593985,48.44548872180451,590.0,46.79736711465036,16.255631572608124,0.9377310774436475,106.76955262170047,0.6503797783894292,48.51186440677966,48.76949152542373
372,training_set_primary_roi_074:476,training_set_primary_roi_074,lymphocyte,0,False,0.0,0.0,1.7027027027027026,17.846716038944702,0.021701388888888888,0.5728053450584412,0.8487629890441895,74.0,10.40930229743338,9.018119766196461,0.49943390791352954,28.727922061357855,1.12676450104499,47.82432432432432,47.66216216216216,200.0,19.164033474378112,13.346453498698269,0.7176224188502415,51.79898987322333,0.9366930077176155,61.765,58.805
373,training_set_primary_roi_075:233,training_set_primary_roi_075,tumor,2,False,0.9723032069970845,0.9460992907801419,0.05697151424287856,0.5296252850361639,0.07649739583333333,0.9254251718521118,0.9992132186889648,667.0,35.3626883860231,24.18042726085345,0.7296848319171626,99.49747468305833,0.8466649504557472,48.29085457271364,48.164917541229386,705.0,36.76378293854285,24.53313707671379,0.7447728371259229,100.66904755831213,0.8741924705454762,47.829787234042556,48.42553191489362
374,training_set_primary_roi_076:394,training_set_primary_roi_076,lymphocyte,3,True,0.6666666666666666,0.5,1.0,1.8055555555555558,0.01171875,0.82542484998703,0.9587562680244446,54.0,13.128111441114866,5.398116193599424,0.9115507584986795,28.86396103067893,0.8145012681102105,47.74074074074074,47.68518518518518,108.0,15.822638231414276,9.282457091655111,0.8098357176223694,40.14213562373095,0.8422338105333187,49.18518518518518,48.76851851851852
375,training_set_primary_roi_076:419,training_set_primary_roi_076,endothelium,3,False,0.7530224525043178,0.6038781163434903,0.35511363636363635,5.172638520787415,0.024631076388888888,0.6109910607337952,0.7980068922042847,352.0,39.1148518507969,13.350617190213766,0.9399477513654352,89.25483399593904,0.5552505971994491,48.08806818181818,48.31818181818182,227.0,31.701839246428037,9.844929259292252,0.9505578385764338,69.59797974644665,0.5889012207362836,45.59471365638767,52.85022026431718
376,training_set_primary_roi_079:78,training_set_primary_roi_079,melanophage,2,False,0.9550475211918829,0.9139626352015733,0.047869542346133616,0.8143791377000704,0.21614583333333334,0.8409649729728699,0.9994844198226929,1901.0,59.88352972252668,41.03630034832587,0.7282904618615466,170.95331880577402,0.8174042813243544,47.79221462388217,47.645975802209364,1992.0,62.134842654112155,42.47729693388678,0.7298279420085468,185.92388155425118,0.7241505133184063,48.4894578313253,48.066767068273094
377,training_set_primary_roi_079:392,training_set_primary_roi_079,epithelium,2,True,0.9713261648745519,0.9442508710801394,0.03866432337434095,0.405661763818543,0.05935329861111111,0.9210284352302551,0.9999369382858276,569.0,35.33952739323826,20.782245786277574,0.8088073636296932,93.7401153701776,0.8137128288095051,47.53602811950791,48.428822495606326,547.0,34.875846377120446,20.252372874018125,0.8141182630501373,90.32590180780451,0.8425051764307997,47.36197440585009,48.79524680073126
378,training_set_primary_roi_079:479,training_set_primary_roi_079,stroma,2,True,0.4777777777777778,0.31386861313868614,0.6600496277915633,8.230202268253548,0.014865451388888888,0.5317591428756714,0.7375227808952332,403.0,38.52509222133702,13.792363943622478,0.9337177947527078,89.35533905932738,0.6342695991959497,48.02977667493796,47.287841191066995,137.0,16.279642623134098,11.492493079387545,0.708269058672883,50.07716446627535,0.6865164874281059,52.01459854014598,54.48905109489051
379,training_set_primary_roi_080:13,training_set_primary_roi_080,lymphocyte,0,True,0.9389920424403183,0.885,0.12994350282485875,0.4437028481251018,0.021701388888888888,0.8166866302490234,0.9803975820541382,177.0,18.87252587546947,12.978885559162935,0.725982455430877,53.00609665440987,0.7916468391649106,47.429378531073446,47.68361581920904,200.0,19.696891834184775,14.092680797932848,0.6986358863450498,55.21320343559643,0.8244303457112637,47.23,48.08
380,training_set_primary_roi_080:545,training_set_primary_roi_080,stroma,0,False,0.7688564476885644,0.6245059288537549,0.3418803418803419,2.244107931245298,0.051106770833333336,0.7979518175125122,0.9839909076690674,351.0,50.493565033593576,9.876587216409645,0.9806835801726054,105.11269837220809,0.39921477873393857,48.27920227920228,48.31054131054131,471.0,50.3393109587781,15.969852443844767,0.9483438947167657,125.21930009000629,0.37747502903510904,46.074309978768575,48.72823779193206
381,training_set_primary_roi_080:547,training_set_primary_roi_080,tumor,0,False,0.09696969696969697,0.050955414012738856,0.68,11.791027573964872,0.008680555555555556,0.3698543906211853,0.450686514377594,250.0,21.093488902835652,15.219327380208009,0.6923959031316989,58.2842712474619,0.9247985312609008,47.58,47.92,80.0,15.792532193284652,7.203015127296889,0.8899271939717053,38.384776310850235,0.6823101358515681,38.1625,40.825
382,training_set_primary_roi_081:20,training_set_primary_roi_081,tumor,2,True,0.8451106352605282,0.7317676143386898,0.26823238566131025,3.0274726002920507,0.0642361111111111,0.7234147191047668,0.59932541847229,809.0,35.44709341976318,29.880946641402552,0.5379556979167812,108.08326112068524,0.87024493820746,47.568603213844256,48.41903584672435,592.0,31.629849128439332,24.12206839300925,0.6468276469726262,91.01219330881975,0.8981159506383029,50.429054054054056,47.42736486486486
383,training_set_primary_roi_081:392,training_set_primary_roi_081,lymphocyte,2,False,0.9445544554455445,0.8949343339587242,0.044534412955465584,1.1911589197024486,0.055989583333333336,0.871199369430542,0.9993845224380493,494.0,28.77081080813577,21.94672177940797,0.6466202472888339,83.01219330881975,0.9008511462366313,47.57692307692308,47.97570850202429,516.0,30.141735994164627,21.896653449485495,0.6872126825160241,83.84062043356595,0.9224664898815556,46.73255813953488,48.815891472868216
384,training_set_primary_roi_082:65,training_set_primary_roi_082,endothelium,0,False,0.9547038327526133,0.9133333333333333,0.07369942196531792,0.6267547085153405,0.08062065972222222,0.9098166823387146,0.9996674060821533,692.0,34.61546790566974,25.829328144383634,0.6657456010229827,99.59797974644665,0.876627115546569,48.339595375722546,48.25867052023121,743.0,35.67762449213552,26.826826863696823,0.6592509266234863,103.25483399593904,0.8757454551985625,47.95693135935397,48.755047106325705
385,training_set_primary_roi_082:189,training_set_primary_roi_082,melanophage,0,True,0.9412577747062889,0.8890339425587467,0.06125356125356125,1.4515878912708031,0.0808376736111111,0.7152657508850098,0.9800103306770325,702.0,32.62813849651083,27.49738584668461,0.5383040909890398,98.66904755831213,0.9061187226681325,48.42877492877493,47.57692307692308,745.0,32.85659563188571,28.90968544296488,0.4752058582583059,99.7401153701776,0.9410796976928868,46.986577181208055,47.412080536912754
386,training_set_primary_roi_082:230,training_set_primary_roi_082,neutrophil,0,False,0.8331584470094439,0.7140287769784173,0.25137614678899084,1.7460511911629764,0.044270833333333336,0.7890241146087646,0.9972278475761414,545.0,35.49263953624757,19.69668243953032,0.8318829124790359,90.42640687119285,0.8375597867511823,48.420183486238535,48.335779816513764,408.0,34.214769175809145,16.055330513956502,0.8830645864651601,86.32590180780451,0.6879989560722793,49.450980392156865,46.9264705882353
387,training_set_primary_roi_082:249,training_set_primary_roi_082,apoptosis,0,True,0.834061135371179,0.7153558052434457,0.2846441947565543,0.8339613375632764,0.020724826388888888,0.7865966558456421,0.9920639395713806,267.0,21.294042030592056,16.780621615498816,0.6156201484037364,64.38477631085023,0.8093842386724001,47.00374531835206,48.50561797752809,191.0,17.223751014345353,14.458213658044347,0.5434606183128688,50.72792206135786,0.9327152668176261,47.38743455497382,49.246073298429316
388,training_set_primary_roi_083:18,training_set_primary_roi_083,lymphocyte,0,True,0.9830508474576272,0.9666666666666667,0.007792207792207792,0.38910675340981377,0.041449652777777776,0.9275262951850891,0.9999511241912842,385.0,31.060510156417408,15.912856583816987,0.8587958594362547,77.25483399593904,0.8106236426338641,47.86753246753247,48.27792207792208,382.0,31.08205664384199,15.758661208969405,0.8619449471054287,77.01219330881975,0.8093833056192377,47.55235602094241,48.04973821989529
389,training_set_primary_roi_083:86,training_set_primary_roi_083,histiocyte,0,False,0.9694323144104804,0.940677966101695,0.03151862464183381,0.24454573092559517,0.036675347222222224,0.8577960729598999,0.9980663657188416,349.0,30.857812986925655,14.945324939184667,0.8748861039944992,76.76955262170047,0.7441444919131164,48.2836676217765,48.20630372492837,338.0,30.438861502615033,14.625638744615106,0.8769989419694219,75.59797974644667,0.7432008280286926,48.38165680473373,47.98224852071006
390,training_set_primary_roi_083:450,training_set_primary_roi_083,histiocyte,0,False,0.9644444444444444,0.9313304721030042,0.06451612903225806,0.2522995909667746,0.047200520833333336,0.8566692471504211,0.9975194334983826,465.0,35.80807739166545,17.065448959501147,0.8791305706994649,88.32590180780451,0.7490083449693508,48.40860215053763,48.4752688172043,435.0,34.53121038628196,16.545275282562052,0.8777386321270304,85.49747468305833,0.7478122006250668,48.248275862068965,48.280459770114945
391,training_set_primary_roi_083:561,training_set_primary_roi_083,melanophage,0,False,0.9775862068965517,0.9561551433389545,0.04054054054054054,0.23002117426645405,0.06163194444444445,0.9131787419319153,0.9992871880531311,592.0,28.824965091744875,26.241392959967115,0.41379447035767386,90.42640687119285,0.9097897133150457,47.69425675675676,48.207770270270274,568.0,28.337599773856326,25.573254575637453,0.43079552398588894,86.42640687119285,0.9555761110900103,47.83802816901409,48.38732394366197
392,training_set_primary_roi_083:623,training_set_primary_roi_083,endothelium,0,False,0.8867595818815331,0.7965571205007824,0.20344287949921752,2.417705502956693,0.055230034722222224,0.7848436832427979,0.9862014651298523,639.0,37.16156973588302,22.158160460041127,0.802787332749628,99.49747468305833,0.8111227936150261,47.8075117370892,48.33489827856025,509.0,32.31474000475579,20.520732151400498,0.7724899475597835,88.9116882454314,0.8091144047619305,45.56385068762279,47.43418467583497
393,training_set_primary_roi_083:780,training_set_primary_roi_083,tumor,0,False,0.855945521215296,0.7481684981684982,0.24701561065197428,2.8249320695746096,0.08897569444444445,0.8656883835792542,0.998668909072876,1089.0,39.77409341237451,35.45551084483433,0.45317371600068973,123.7401153701776,0.893751349520747,47.95133149678604,47.51790633608815,820.0,36.12918774554374,28.989892326373408,0.5967928440771754,106.5685424949238,0.9073308221979779,50.63780487804878,48.391463414634146
394,training_set_primary_roi_084:131,training_set_primary_roi_084,histiocyte,2,False,0.968986905582357,0.9398395721925134,0.06016042780748663,0.6264163406038951,0.07628038194444445,0.8850616216659546,0.9997686743736267,748.0,37.998642814390806,25.25604694603281,0.7471490257988074,104.5685424949238,0.8596256235895224,47.855614973262036,48.46524064171123,703.0,35.86513980959231,25.079098489176896,0.7148663234750364,99.7401153701776,0.8880255402390596,48.31294452347084,48.89331436699858
395,training_set_primary_roi_084:237,training_set_primary_roi_084,endothelium,2,False,0.964527027027027,0.9314845024469821,0.020477815699658702,0.5857396797274927,0.06488715277777778,0.9059104919433594,0.9995119571685791,586.0,29.897784688284446,25.104926981252294,0.5430631174681423,90.18376618407356,0.9054213770698089,47.84982935153584,47.87372013651877,598.0,31.456236021096345,24.39518363814651,0.6313134911483621,91.01219330881975,0.9072184771650423,48.09364548494983,47.34113712374582
396,training_set_primary_roi_084:471,training_set_primary_roi_084,tumor,2,False,0.8347613219094248,0.7163865546218487,0.27637130801687765,4.30870191944955,0.0744357638888889,0.8291060328483582,0.9951196908950806,948.0,46.662925979193986,26.20915804688926,0.8273614649994037,121.49747468305833,0.8070188870960481,48.55590717299578,48.020042194092824,686.0,36.00181612187404,24.704784463418605,0.7274040597077482,100.08326112068522,0.860619304971783,52.78279883381924,48.85568513119534
397,training_set_primary_roi_086:235,training_set_primary_roi_086,melanophage,3,False,0.9075804776739356,0.8307984790874525,0.1591928251121076,1.2142702438126325,0.056098090277777776,0.8720616698265076,0.9993976354598999,446.0,28.556590372848714,20.029297491747705,0.7127780377658621,77.94112549695427,0.9225955956312877,48.46860986547085,48.044843049327355,517.0,29.57930458909718,22.349180403890553,0.6550700518960639,84.42640687119285,0.9114729705680937,48.110251450676984,49.20502901353965
398,training_set_primary_roi_086:484,training_set_primary_roi_086,tumor,3,False,0.8393782383419689,0.7232142857142857,0.26905829596412556,1.542884896594271,0.017686631944444444,0.5184392333030701,0.22125741839408875,223.0,19.029041672659826,15.304651528111242,0.5942523778558024,54.87005768508881,0.9307732503403802,47.511210762331835,47.511210762331835,163.0,15.790191467223753,13.684138588319861,0.4989639977941065,47.45584412271571,0.9095321661632718,48.29447852760736,48.84049079754601
399,training_set_primary_roi_086:598,training_set_primary_roi_086,apoptosis,3,False,0.39316239316239315,0.24468085106382978,0.7553191489361702,6.494474801471501,0.014973958333333334,0.4981921911239624,0.2082308530807495,564.0,28.327480946943897,25.592699078387238,0.42867588842420756,87.49747468305833,0.9257589736082666,48.25,48.413120567375884,138.0,14.72694374986499,12.090124401533727,0.5709961871209533,41.798989873223334,0.9925613895068652,52.05797101449275,43.15217391304348
400,training_set_primary_roi_087:101,training_set_primary_roi_087,tumor,2,False,0.945260347129506,0.8962025316455696,0.10379746835443038,0.37288592364901,0.115234375,0.8870875835418701,0.9998834133148193,1185.0,49.14458215810559,31.10671102009198,0.7741818987245997,134.3259018078045,0.8252939938890895,48.38481012658228,48.107172995780594,1062.0,47.04919436201061,29.027620151938358,0.7869920237773259,126.32590180780451,0.8362758709842386,48.57627118644068,47.78719397363465
401,training_set_primary_roi_087:236,training_set_primary_roi_087,lymphocyte,2,True,0.9169435215946844,0.8466257668711656,0.15337423312883436,0.7146219754526308,0.014973958333333334,0.6993765234947205,0.6417846083641052,163.0,26.86642723476695,8.086618666869036,0.9536262066787096,58.14213562373095,0.6059203083066308,47.94478527607362,47.60122699386503,138.0,25.018324221457,7.294381866563776,0.9565520641433367,52.48528137423857,0.6295263178019199,47.608695652173914,48.231884057971016
402,training_set_primary_roi_087:451,training_set_primary_roi_087,tumor,2,False,0.9545454545454546,0.9130434782608695,0.08695652173913043,0.06334254784799273,0.015950520833333332,0.8052341938018799,0.8280931115150452,161.0,15.472299363372972,13.307123624379047,0.5101909581008406,44.62741699796952,1.0158562062399012,47.93167701863354,47.77018633540373,147.0,14.697582504642307,12.8518632028338,0.48516934533273537,44.04163056034261,0.9523584064739208,47.993197278911566,47.755102040816325
403,training_set_primary_roi_087:507,training_set_primary_roi_087,lymphocyte,2,True,0.9451476793248945,0.896,0.09893048128342247,0.5694832625326013,0.036566840277777776,0.8722935318946838,0.9998120665550232,374.0,26.3725634378289,18.35146187717856,0.7181829726824002,73.11269837220809,0.8792165223043908,47.99197860962567,48.23262032085562,337.0,24.398219086473866,17.783831606075584,0.6846215009756959,67.698484809835,0.9240210556331467,48.16913946587537,47.69139465875371
404,training_set_primary_roi_089:230,training_set_primary_roi_089,epithelium,3,True,0.8148148148148148,0.6875,0.34183673469387754,2.5216688084277648,0.028537326388888888,0.6517246961593628,0.7505829334259033,196.0,19.328973027211525,13.34056071337765,0.723633285924688,52.14213562373095,0.9059167831759578,47.607142857142854,47.826530612244895,263.0,25.24683035486001,13.980681171868389,0.8326764200829977,66.62741699796952,0.7444913542186108,50.08745247148289,48.28136882129277
405,training_set_primary_roi_090:10,training_set_primary_roi_090,lymphocyte,0,False,0.911957950065703,0.8381642512077294,0.1930835734870317,0.669575860000197,0.044921875,0.9052900075912476,0.9996929168701172,347.0,24.650380256685057,17.974585542847056,0.6843210280194439,68.2842712474619,0.9351859665253429,47.70317002881844,48.48991354466859,414.0,27.42982751691481,19.331227927104994,0.7094536695979948,76.52691193458118,0.8883453382783267,47.88164251207729,49.13526570048309
406,training_set_primary_roi_090:80,training_set_primary_roi_090,stroma,0,True,0.850415512465374,0.7397590361445783,0.3517915309446254,1.124561087254267,0.04503038194444445,0.8577826023101807,0.9961366057395935,307.0,40.732306422368104,10.09269444902048,0.9688160514729011,90.5269119345812,0.47075270875737724,48.40065146579805,48.17915309446254,415.0,44.80374597867782,12.357788048931655,0.9612091841633341,99.94112549695427,0.52211898943933,48.742168674698796,49.25060240963855
407,training_set_primary_roi_090:143,training_set_primary_roi_090,melanophage,0,False,0.917057902973396,0.846820809248555,0.18088737201365188,0.4392844118432707,0.037543402777777776,0.8281035423278809,0.9985846281051636,293.0,27.275703060999543,14.08764435483103,0.8562928562938961,67.698484809835,0.803377356974813,47.89419795221843,47.62798634812287,346.0,28.22680523837145,16.260021504922296,0.8174151991464103,72.76955262170047,0.821082040517302,48.30057803468208,47.79479768786127
408,training_set_primary_roi_090:161,training_set_primary_roi_090,epithelium,0,True,0.834575260804769,0.7161125319693095,0.3964285714285714,0.27182366501810845,0.042426215277777776,0.7643100023269653,0.9781826734542847,280.0,28.702541494492486,12.960183511621135,0.8922537350972618,69.59797974644667,0.7263979815249311,47.714285714285715,47.59642857142857,391.0,32.48031377194319,15.617380164798638,0.8768160203779565,78.66904755831214,0.7939238286811389,47.75959079283887,47.86445012787724
409,training_set_primary_roi_090:356,training_set_primary_roi_090,endothelium,0,True,0.6506666666666666,0.48221343873517786,0.4817813765182186,3.0871986536726848,0.013888888888888888,0.5154596567153931,0.43732795119285583,247.0,21.160837770246598,14.996535961886599,0.7055170739268353,57.941125496954285,0.9245554504153044,48.17004048582996,47.959514170040485,128.0,17.230811011597297,9.500592679281509,0.8342592743344431,42.970562748477136,0.8711195311713982,51.2109375,48.4921875
410,training_set_primary_roi_091:252,training_set_primary_roi_091,plasma_cell,3,False,0.9782761037140855,0.9574759945130316,0.001402524544179523,0.22897721802191315,0.07747395833333333,0.90342116355896,0.9999101161956787,713.0,34.10615828527957,27.071291122409367,0.6082622030977772,101.1543289325507,0.8756497889112045,47.57082748948107,48.38990182328191,714.0,33.69486244266427,27.282944478722417,0.5868352475034643,99.15432893255071,0.912608935213421,47.773109243697476,48.49719887955182
