uid,roi,original_split,cv_fold,historical_biomask_fold,checkpoint_sha256,checkpoint_training_folds,coordinate_source,scope
training_set_primary_roi_074:68,training_set_primary_roi_074,train,0,0,2b40962b6742c0a8f652c6cbd0ecf25e0338d61a7610b02d0486340e3934423f,"[1, 2, 3, 4]",GT area centroid,row-wise OOF but not outer-independent
training_set_primary_roi_074:476,training_set_primary_roi_074,train,0,0,2b40962b6742c0a8f652c6cbd0ecf25e0338d61a7610b02d0486340e3934423f,"[1, 2, 3, 4]",GT area centroid,row-wise OOF but not outer-independent
training_set_primary_roi_075:233,training_set_primary_roi_075,train,1,2,4dbc0859096a2511305d3f5fb20592a565491d82df8becf251619d836ee1b5ae,"[0, 1, 3, 4]",GT area centroid,row-wise OOF but not outer-independent
training_set_primary_roi_076:394,training_set_primary_roi_076,train,2,3,f7708dee502a8e17c5d9d645487c8c3643d3d297268a7bbabc2d4dd655c086be,"[0, 1, 2, 4]",GT area centroid,row-wise OOF but not outer-independent
training_set_primary_roi_076:419,training_set_primary_roi_076,train,2,3,f7708dee502a8e17c5d9d645487c8c3643d3d297268a7bbabc2d4dd655c086be,"[0, 1, 2, 4]",GT area centroid,row-wise OOF but not outer-independent
training_set_primary_roi_079:78,training_set_primary_roi_079,train,0,2,4dbc0859096a2511305d3f5fb20592a565491d82df8becf251619d836ee1b5ae,"[0, 1, 3, 4]",GT area centroid,row-wise OOF but not outer-independent
training_set_primary_roi_079:392,training_set_primary_roi_079,train,0,2,4dbc0859096a2511305d3f5fb20592a565491d82df8becf251619d836ee1b5ae,"[0, 1, 3, 4]",GT area centroid,row-wise OOF but not outer-independent
training_set_primary_roi_079:479,training_set_primary_roi_079,train,0,2,4dbc0859096a2511305d3f5fb20592a565491d82df8becf251619d836ee1b5ae,"[0, 1, 3, 4]",GT area centroid,row-wise OOF but not outer-independent
training_set_primary_roi_080:13,training_set_primary_roi_080,train,0,0,2b40962b6742c0a8f652c6cbd0ecf25e0338d61a7610b02d0486340e3934423f,"[1, 2, 3, 4]",GT area centroid,row-wise OOF but not outer-independent
training_set_primary_roi_080:545,training_set_primary_roi_080,train,0,0,2b40962b6742c0a8f652c6cbd0ecf25e0338d61a7610b02d0486340e3934423f,"[1, 2, 3, 4]",GT area centroid,row-wise OOF but not outer-independent
training_set_primary_roi_080:547,training_set_primary_roi_080,train,0,0,2b40962b6742c0a8f652c6cbd0ecf25e0338d61a7610b02d0486340e3934423f,"[1, 2, 3, 4]",GT area centroid,row-wise OOF but not outer-independent
training_set_primary_roi_081:20,training_set_primary_roi_081,train,0,2,4dbc0859096a2511305d3f5fb20592a565491d82df8becf251619d836ee1b5ae,"[0, 1, 3, 4]",GT area centroid,row-wise OOF but not outer-independent
training_set_primary_roi_081:392,training_set_primary_roi_081,train,0,2,4dbc0859096a2511305d3f5fb20592a565491d82df8becf251619d836ee1b5ae,"[0, 1, 3, 4]",GT area centroid,row-wise OOF but not outer-independent
training_set_primary_roi_082:65,training_set_primary_roi_082,val,-1,0,2b40962b6742c0a8f652c6cbd0ecf25e0338d61a7610b02d0486340e3934423f,"[1, 2, 3, 4]",GT area centroid,row-wise OOF but not outer-independent
training_set_primary_roi_082:189,training_set_primary_roi_082,val,-1,0,2b40962b6742c0a8f652c6cbd0ecf25e0338d61a7610b02d0486340e3934423f,"[1, 2, 3, 4]",GT area centroid,row-wise OOF but not outer-independent
training_set_primary_roi_082:230,training_set_primary_roi_082,val,-1,0,2b40962b6742c0a8f652c6cbd0ecf25e0338d61a7610b02d0486340e3934423f,"[1, 2, 3, 4]",GT area centroid,row-wise OOF but not outer-independent
training_set_primary_roi_082:249,training_set_primary_roi_082,val,-1,0,2b40962b6742c0a8f652c6cbd0ecf25e0338d61a7610b02d0486340e3934423f,"[1, 2, 3, 4]",GT area centroid,row-wise OOF but not outer-independent
training_set_primary_roi_083:18,training_set_primary_roi_083,train,1,0,2b40962b6742c0a8f652c6cbd0ecf25e0338d61a7610b02d0486340e3934423f,"[1, 2, 3, 4]",GT area centroid,row-wise OOF but not outer-independent
training_set_primary_roi_083:86,training_set_primary_roi_083,train,1,0,2b40962b6742c0a8f652c6cbd0ecf25e0338d61a7610b02d0486340e3934423f,"[1, 2, 3, 4]",GT area centroid,row-wise OOF but not outer-independent
training_set_primary_roi_083:450,training_set_primary_roi_083,train,1,0,2b40962b6742c0a8f652c6cbd0ecf25e0338d61a7610b02d0486340e3934423f,"[1, 2, 3, 4]",GT area centroid,row-wise OOF but not outer-independent
training_set_primary_roi_083:561,training_set_primary_roi_083,train,1,0,2b40962b6742c0a8f652c6cbd0ecf25e0338d61a7610b02d0486340e3934423f,"[1, 2, 3, 4]",GT area centroid,row-wise OOF but not outer-independent
training_set_primary_roi_083:623,training_set_primary_roi_083,train,1,0,2b40962b6742c0a8f652c6cbd0ecf25e0338d61a7610b02d0486340e3934423f,"[1, 2, 3, 4]",GT area centroid,row-wise OOF but not outer-independent
training_set_primary_roi_083:780,training_set_primary_roi_083,train,1,0,2b40962b6742c0a8f652c6cbd0ecf25e0338d61a7610b02d0486340e3934423f,"[1, 2, 3, 4]",GT area centroid,row-wise OOF but not outer-independent
training_set_primary_roi_084:131,training_set_primary_roi_084,train,2,2,4dbc0859096a2511305d3f5fb20592a565491d82df8becf251619d836ee1b5ae,"[0, 1, 3, 4]",GT area centroid,row-wise OOF but not outer-independent
training_set_primary_roi_084:237,training_set_primary_roi_084,train,2,2,4dbc0859096a2511305d3f5fb20592a565491d82df8becf251619d836ee1b5ae,"[0, 1, 3, 4]",GT area centroid,row-wise OOF but not outer-independent
training_set_primary_roi_084:471,training_set_primary_roi_084,train,2,2,4dbc0859096a2511305d3f5fb20592a565491d82df8becf251619d836ee1b5ae,"[0, 1, 3, 4]",GT area centroid,row-wise OOF but not outer-independent
training_set_primary_roi_086:235,training_set_primary_roi_086,train,1,3,f7708dee502a8e17c5d9d645487c8c3643d3d297268a7bbabc2d4dd655c086be,"[0, 1, 2, 4]",GT area centroid,row-wise OOF but not outer-independent
training_set_primary_roi_086:484,training_set_primary_roi_086,train,1,3,f7708dee502a8e17c5d9d645487c8c3643d3d297268a7bbabc2d4dd655c086be,"[0, 1, 2, 4]",GT area centroid,row-wise OOF but not outer-independent
training_set_primary_roi_086:598,training_set_primary_roi_086,train,1,3,f7708dee502a8e17c5d9d645487c8c3643d3d297268a7bbabc2d4dd655c086be,"[0, 1, 2, 4]",GT area centroid,row-wise OOF but not outer-independent
training_set_primary_roi_087:101,training_set_primary_roi_087,train,2,2,4dbc0859096a2511305d3f5fb20592a565491d82df8becf251619d836ee1b5ae,"[0, 1, 3, 4]",GT area centroid,row-wise OOF but not outer-independent
training_set_primary_roi_087:236,training_set_primary_roi_087,train,2,2,4dbc0859096a2511305d3f5fb20592a565491d82df8becf251619d836ee1b5ae,"[0, 1, 3, 4]",GT area centroid,row-wise OOF but not outer-independent
training_set_primary_roi_087:451,training_set_primary_roi_087,train,2,2,4dbc0859096a2511305d3f5fb20592a565491d82df8becf251619d836ee1b5ae,"[0, 1, 3, 4]",GT area centroid,row-wise OOF but not outer-independent
training_set_primary_roi_087:507,training_set_primary_roi_087,train,2,2,4dbc0859096a2511305d3f5fb20592a565491d82df8becf251619d836ee1b5ae,"[0, 1, 3, 4]",GT area centroid,row-wise OOF but not outer-independent
training_set_primary_roi_089:230,training_set_primary_roi_089,train,0,3,f7708dee502a8e17c5d9d645487c8c3643d3d297268a7bbabc2d4dd655c086be,"[0, 1, 2, 4]",GT area centroid,row-wise OOF but not outer-independent
training_set_primary_roi_090:10,training_set_primary_roi_090,val,-1,0,2b40962b6742c0a8f652c6cbd0ecf25e0338d61a7610b02d0486340e3934423f,"[1, 2, 3, 4]",GT area centroid,row-wise OOF but not outer-independent
training_set_primary_roi_090:80,training_set_primary_roi_090,val,-1,0,2b40962b6742c0a8f652c6cbd0ecf25e0338d61a7610b02d0486340e3934423f,"[1, 2, 3, 4]",GT area centroid,row-wise OOF but not outer-independent
training_set_primary_roi_090:143,training_set_primary_roi_090,val,-1,0,2b40962b6742c0a8f652c6cbd0ecf25e0338d61a7610b02d0486340e3934423f,"[1, 2, 3, 4]",GT area centroid,row-wise OOF but not outer-independent
training_set_primary_roi_090:161,training_set_primary_roi_090,val,-1,0,2b40962b6742c0a8f652c6cbd0ecf25e0338d61a7610b02d0486340e3934423f,"[1, 2, 3, 4]",GT area centroid,row-wise OOF but not outer-independent
training_set_primary_roi_090:356,training_set_primary_roi_090,val,-1,0,2b40962b6742c0a8f652c6cbd0ecf25e0338d61a7610b02d0486340e3934423f,"[1, 2, 3, 4]",GT area centroid,row-wise OOF but not outer-independent
training_set_primary_roi_091:252,training_set_primary_roi_091,train,0,3,f7708dee502a8e17c5d9d645487c8c3643d3d297268a7bbabc2d4dd655c086be,"[0, 1, 2, 4]",GT area centroid,row-wise OOF but not outer-independent
training_set_primary_roi_091:684,training_set_primary_roi_091,train,0,3,f7708dee502a8e17c5d9d645487c8c3643d3d297268a7bbabc2d4dd655c086be,"[0, 1, 2, 4]",GT area centroid,row-wise OOF but not outer-independent
training_set_primary_roi_091:786,training_set_primary_roi_091,train,0,3,f7708dee502a8e17c5d9d645487c8c3643d3d297268a7bbabc2d4dd655c086be,"[0, 1, 2, 4]",GT area centroid,row-wise OOF but not outer-independent
training_set_primary_roi_093:424,training_set_primary_roi_093,train,1,2,4dbc0859096a2511305d3f5fb20592a565491d82df8becf251619d836ee1b5ae,"[0, 1, 3, 4]",GT area centroid,row-wise OOF but not outer-independent
training_set_primary_roi_094:139,training_set_primary_roi_094,val,-1,0,2b40962b6742c0a8f652c6cbd0ecf25e0338d61a7610b02d0486340e3934423f,"[1, 2, 3, 4]",GT area centroid,row-wise OOF but not outer-independent
training_set_primary_roi_094:257,training_set_primary_roi_094,val,-1,0,2b40962b6742c0a8f652c6cbd0ecf25e0338d61a7610b02d0486340e3934423f,"[1, 2, 3, 4]",GT area centroid,row-wise OOF but not outer-independent
training_set_primary_roi_094:475,training_set_primary_roi_094,val,-1,0,2b40962b6742c0a8f652c6cbd0ecf25e0338d61a7610b02d0486340e3934423f,"[1, 2, 3, 4]",GT area centroid,row-wise OOF but not outer-independent
training_set_primary_roi_094:608,training_set_primary_roi_094,val,-1,0,2b40962b6742c0a8f652c6cbd0ecf25e0338d61a7610b02d0486340e3934423f,"[1, 2, 3, 4]",GT area centroid,row-wise OOF but not outer-independent
training_set_primary_roi_095:363,training_set_primary_roi_095,train,2,4,3596301c1db1af83a962923290db87ec9cf55a46bbd6f5ef3ce9269aae72b045,"[0, 1, 2, 3]",GT area centroid,row-wise OOF but not outer-independent
training_set_primary_roi_095:382,training_set_primary_roi_095,train,2,4,3596301c1db1af83a962923290db87ec9cf55a46bbd6f5ef3ce9269aae72b045,"[0, 1, 2, 3]",GT area centroid,row-wise OOF but not outer-independent
training_set_primary_roi_096:27,training_set_primary_roi_096,train,0,2,4dbc0859096a2511305d3f5fb20592a565491d82df8becf251619d836ee1b5ae,"[0, 1, 3, 4]",GT area centroid,row-wise OOF but not outer-independent
training_set_primary_roi_096:205,training_set_primary_roi_096,train,0,2,4dbc0859096a2511305d3f5fb20592a565491d82df8becf251619d836ee1b5ae,"[0, 1, 3, 4]",GT area centroid,row-wise OOF but not outer-independent
training_set_primary_roi_096:603,training_set_primary_roi_096,train,0,2,4dbc0859096a2511305d3f5fb20592a565491d82df8becf251619d836ee1b5ae,"[0, 1, 3, 4]",GT area centroid,row-wise OOF but not outer-independent
training_set_primary_roi_097:25,training_set_primary_roi_097,train,2,2,4dbc0859096a2511305d3f5fb20592a565491d82df8becf251619d836ee1b5ae,"[0, 1, 3, 4]",GT area centroid,row-wise OOF but not outer-independent
training_set_primary_roi_098:338,training_set_primary_roi_098,train,2,0,2b40962b6742c0a8f652c6cbd0ecf25e0338d61a7610b02d0486340e3934423f,"[1, 2, 3, 4]",GT area centroid,row-wise OOF but not outer-independent
training_set_primary_roi_099:52,training_set_primary_roi_099,train,0,0,2b40962b6742c0a8f652c6cbd0ecf25e0338d61a7610b02d0486340e3934423f,"[1, 2, 3, 4]",GT area centroid,row-wise OOF but not outer-independent
training_set_primary_roi_099:184,training_set_primary_roi_099,train,0,0,2b40962b6742c0a8f652c6cbd0ecf25e0338d61a7610b02d0486340e3934423f,"[1, 2, 3, 4]",GT area centroid,row-wise OOF but not outer-independent
training_set_primary_roi_099:521,training_set_primary_roi_099,train,0,0,2b40962b6742c0a8f652c6cbd0ecf25e0338d61a7610b02d0486340e3934423f,"[1, 2, 3, 4]",GT area centroid,row-wise OOF but not outer-independent
training_set_primary_roi_100:57,training_set_primary_roi_100,val,-1,0,2b40962b6742c0a8f652c6cbd0ecf25e0338d61a7610b02d0486340e3934423f,"[1, 2, 3, 4]",GT area centroid,row-wise OOF but not outer-independent
training_set_primary_roi_100:74,training_set_primary_roi_100,val,-1,0,2b40962b6742c0a8f652c6cbd0ecf25e0338d61a7610b02d0486340e3934423f,"[1, 2, 3, 4]",GT area centroid,row-wise OOF but not outer-independent
training_set_primary_roi_100:97,training_set_primary_roi_100,val,-1,0,2b40962b6742c0a8f652c6cbd0ecf25e0338d61a7610b02d0486340e3934423f,"[1, 2, 3, 4]",GT area centroid,row-wise OOF but not outer-independent
training_set_primary_roi_100:140,training_set_primary_roi_100,val,-1,0,2b40962b6742c0a8f652c6cbd0ecf25e0338d61a7610b02d0486340e3934423f,"[1, 2, 3, 4]",GT area centroid,row-wise OOF but not outer-independent
training_set_primary_roi_100:168,training_set_primary_roi_100,val,-1,0,2b40962b6742c0a8f652c6cbd0ecf25e0338d61a7610b02d0486340e3934423f,"[1, 2, 3, 4]",GT area centroid,row-wise OOF but not outer-independent
training_set_primary_roi_100:214,training_set_primary_roi_100,val,-1,0,2b40962b6742c0a8f652c6cbd0ecf25e0338d61a7610b02d0486340e3934423f,"[1, 2, 3, 4]",GT area centroid,row-wise OOF but not outer-independent
training_set_primary_roi_100:256,training_set_primary_roi_100,val,-1,0,2b40962b6742c0a8f652c6cbd0ecf25e0338d61a7610b02d0486340e3934423f,"[1, 2, 3, 4]",GT area centroid,row-wise OOF but not outer-independent
training_set_primary_roi_100:357,training_set_primary_roi_100,val,-1,0,2b40962b6742c0a8f652c6cbd0ecf25e0338d61a7610b02d0486340e3934423f,"[1, 2, 3, 4]",GT area centroid,row-wise OOF but not outer-independent
training_set_primary_roi_101:57,training_set_primary_roi_101,train,2,0,2b40962b6742c0a8f652c6cbd0ecf25e0338d61a7610b02d0486340e3934423f,"[1, 2, 3, 4]",GT area centroid,row-wise OOF but not outer-independent
training_set_primary_roi_101:127,training_set_primary_roi_101,train,2,0,2b40962b6742c0a8f652c6cbd0ecf25e0338d61a7610b02d0486340e3934423f,"[1, 2, 3, 4]",GT area centroid,row-wise OOF but not outer-independent
training_set_primary_roi_102:265,training_set_primary_roi_102,train,0,0,2b40962b6742c0a8f652c6cbd0ecf25e0338d61a7610b02d0486340e3934423f,"[1, 2, 3, 4]",GT area centroid,row-wise OOF but not outer-independent
training_set_primary_roi_102:426,training_set_primary_roi_102,train,0,0,2b40962b6742c0a8f652c6cbd0ecf25e0338d61a7610b02d0486340e3934423f,"[1, 2, 3, 4]",GT area centroid,row-wise OOF but not outer-independent
training_set_primary_roi_103:17,training_set_primary_roi_103,val,-1,3,f7708dee502a8e17c5d9d645487c8c3643d3d297268a7bbabc2d4dd655c086be,"[0, 1, 2, 4]",GT area centroid,row-wise OOF but not outer-independent
training_set_primary_roi_103:35,training_set_primary_roi_103,val,-1,3,f7708dee502a8e17c5d9d645487c8c3643d3d297268a7bbabc2d4dd655c086be,"[0, 1, 2, 4]",GT area centroid,row-wise OOF but not outer-independent
training_set_primary_roi_103:47,training_set_primary_roi_103,val,-1,3,f7708dee502a8e17c5d9d645487c8c3643d3d297268a7bbabc2d4dd655c086be,"[0, 1, 2, 4]",GT area centroid,row-wise OOF but not outer-independent
training_set_primary_roi_103:72,training_set_primary_roi_103,val,-1,3,f7708dee502a8e17c5d9d645487c8c3643d3d297268a7bbabc2d4dd655c086be,"[0, 1, 2, 4]",GT area centroid,row-wise OOF but not outer-independent
training_set_primary_roi_103:91,training_set_primary_roi_103,val,-1,3,f7708dee502a8e17c5d9d645487c8c3643d3d297268a7bbabc2d4dd655c086be,"[0, 1, 2, 4]",GT area centroid,row-wise OOF but not outer-independent
training_set_primary_roi_103:119,training_set_primary_roi_103,val,-1,3,f7708dee502a8e17c5d9d645487c8c3643d3d297268a7bbabc2d4dd655c086be,"[0, 1, 2, 4]",GT area centroid,row-wise OOF but not outer-independent
training_set_primary_roi_103:122,training_set_primary_roi_103,val,-1,3,f7708dee502a8e17c5d9d645487c8c3643d3d297268a7bbabc2d4dd655c086be,"[0, 1, 2, 4]",GT area centroid,row-wise OOF but not outer-independent
training_set_primary_roi_103:136,training_set_primary_roi_103,val,-1,3,f7708dee502a8e17c5d9d645487c8c3643d3d297268a7bbabc2d4dd655c086be,"[0, 1, 2, 4]",GT area centroid,row-wise OOF but not outer-independent
training_set_primary_roi_103:318,training_set_primary_roi_103,val,-1,3,f7708dee502a8e17c5d9d645487c8c3643d3d297268a7bbabc2d4dd655c086be,"[0, 1, 2, 4]",GT area centroid,row-wise OOF but not outer-independent
training_set_primary_roi_103:344,training_set_primary_roi_103,val,-1,3,f7708dee502a8e17c5d9d645487c8c3643d3d297268a7bbabc2d4dd655c086be,"[0, 1, 2, 4]",GT area centroid,row-wise OOF but not outer-independent
