original_path,new_path,sha256,experiment_id,seed,fold,result_type
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A6_shuffle_s29_cv0\predictions.npz,PROMPT_3\ARCHITECTURES\A6\RESULTS\RUNS\p3_A6_shuffle_s29_cv0\predictions.npz,d0b495fa2da4dc79388d4196e47130678c82bb3129b289c2bbcf50afbd15cdad,p3_A6_shuffle_s29_cv0,29,0,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A6_shuffle_s29_cv0\provenance.json,PROMPT_3\ARCHITECTURES\A6\RESULTS\RUNS\p3_A6_shuffle_s29_cv0\provenance.json,bf5382f36ca02b5d5f552b6c16fd940ab13ffe77de65d91087a0b0990d3e9f12,p3_A6_shuffle_s29_cv0,29,0,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A6_shuffle_s29_cv0\summary.json,PROMPT_3\ARCHITECTURES\A6\RESULTS\RUNS\p3_A6_shuffle_s29_cv0\summary.json,b66f1ec74fea19fcecbd123d779a048d92a11b7e85e8f616149438158a0017ca,p3_A6_shuffle_s29_cv0,29,0,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A6_shuffle_s29_cv1\command.txt,PROMPT_3\ARCHITECTURES\A6\RESULTS\RUNS\p3_A6_shuffle_s29_cv1\command.txt,9dc90cd6b6fca996b3b17971c10473c8cd227860dc5ab198939a2342095db336,p3_A6_shuffle_s29_cv1,29,1,.txt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A6_shuffle_s29_cv1\config.json,PROMPT_3\ARCHITECTURES\A6\RESULTS\RUNS\p3_A6_shuffle_s29_cv1\config.json,2ce8f2f021b39453ea6fee003a36c44dde46dc777d800235695c039930666c77,p3_A6_shuffle_s29_cv1,29,1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A6_shuffle_s29_cv1\history.jsonl,PROMPT_3\ARCHITECTURES\A6\RESULTS\RUNS\p3_A6_shuffle_s29_cv1\history.jsonl,40e4ec49d2bebcb8bb9ee2dc0d301278e9f57285a28130b5b7b3072f0d470cf6,p3_A6_shuffle_s29_cv1,29,1,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A6_shuffle_s29_cv1\hypothesis.md,PROMPT_3\ARCHITECTURES\A6\RESULTS\RUNS\p3_A6_shuffle_s29_cv1\hypothesis.md,1e20d8a6f1571b9a394f9811b5a52a429baa34bf30c70d27914e261f4e6c6a12,p3_A6_shuffle_s29_cv1,29,1,.md
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A6_shuffle_s29_cv1\model.pt,PROMPT_3\ARCHITECTURES\A6\RESULTS\RUNS\p3_A6_shuffle_s29_cv1\model.pt,8840842c603c9b3631537e00e2a8efe15dea8a048a182f871480dba7e3d2ff40,p3_A6_shuffle_s29_cv1,29,1,.pt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A6_shuffle_s29_cv1\normalizer.json,PROMPT_3\ARCHITECTURES\A6\RESULTS\RUNS\p3_A6_shuffle_s29_cv1\normalizer.json,337863b442d902c51258d9a7ed529250c3ef1fc4a0764fc440ab6c3498c4ef56,p3_A6_shuffle_s29_cv1,29,1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A6_shuffle_s29_cv1\predictions.npz,PROMPT_3\ARCHITECTURES\A6\RESULTS\RUNS\p3_A6_shuffle_s29_cv1\predictions.npz,a4a5ac212d06196dcd96a97d8b835f372c690843a1924962c44cbbb65d338821,p3_A6_shuffle_s29_cv1,29,1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A6_shuffle_s29_cv1\provenance.json,PROMPT_3\ARCHITECTURES\A6\RESULTS\RUNS\p3_A6_shuffle_s29_cv1\provenance.json,bf5382f36ca02b5d5f552b6c16fd940ab13ffe77de65d91087a0b0990d3e9f12,p3_A6_shuffle_s29_cv1,29,1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A6_shuffle_s29_cv1\summary.json,PROMPT_3\ARCHITECTURES\A6\RESULTS\RUNS\p3_A6_shuffle_s29_cv1\summary.json,1b75207d477ebf71621b7b9fe8fd68533e77efc52bbf5d74c24145a1ecbb7c59,p3_A6_shuffle_s29_cv1,29,1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A6_shuffle_s29_cv2\command.txt,PROMPT_3\ARCHITECTURES\A6\RESULTS\RUNS\p3_A6_shuffle_s29_cv2\command.txt,1ab4812b4bf670a06c1bd510a5ccb84c1af44a1abe85653469fbbafb50fb3de6,p3_A6_shuffle_s29_cv2,29,2,.txt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A6_shuffle_s29_cv2\config.json,PROMPT_3\ARCHITECTURES\A6\RESULTS\RUNS\p3_A6_shuffle_s29_cv2\config.json,4ac64050317f62ab0ab2adbebb674f16119bd4193e4d349f422e96c800f240d2,p3_A6_shuffle_s29_cv2,29,2,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A6_shuffle_s29_cv2\history.jsonl,PROMPT_3\ARCHITECTURES\A6\RESULTS\RUNS\p3_A6_shuffle_s29_cv2\history.jsonl,a71f45a33ea8f5deec2e08eccd5df1d5161694080d48c78b0e3f4d7420e11c04,p3_A6_shuffle_s29_cv2,29,2,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A6_shuffle_s29_cv2\hypothesis.md,PROMPT_3\ARCHITECTURES\A6\RESULTS\RUNS\p3_A6_shuffle_s29_cv2\hypothesis.md,1e20d8a6f1571b9a394f9811b5a52a429baa34bf30c70d27914e261f4e6c6a12,p3_A6_shuffle_s29_cv2,29,2,.md
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A6_shuffle_s29_cv2\model.pt,PROMPT_3\ARCHITECTURES\A6\RESULTS\RUNS\p3_A6_shuffle_s29_cv2\model.pt,01ebb865e2ea335b9936d68b33747f1d00bcbe2d642edf12d0b4fad2ff24ab4b,p3_A6_shuffle_s29_cv2,29,2,.pt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A6_shuffle_s29_cv2\normalizer.json,PROMPT_3\ARCHITECTURES\A6\RESULTS\RUNS\p3_A6_shuffle_s29_cv2\normalizer.json,95817499e4711055a9c7e65c6a2de4f03be12c8107c530498a6b388d9c8a56be,p3_A6_shuffle_s29_cv2,29,2,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A6_shuffle_s29_cv2\predictions.npz,PROMPT_3\ARCHITECTURES\A6\RESULTS\RUNS\p3_A6_shuffle_s29_cv2\predictions.npz,3cb0e3b364525607382a96a32e44efd8433642fb14daf5e5bdd0f42ad1878f04,p3_A6_shuffle_s29_cv2,29,2,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A6_shuffle_s29_cv2\provenance.json,PROMPT_3\ARCHITECTURES\A6\RESULTS\RUNS\p3_A6_shuffle_s29_cv2\provenance.json,bf5382f36ca02b5d5f552b6c16fd940ab13ffe77de65d91087a0b0990d3e9f12,p3_A6_shuffle_s29_cv2,29,2,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A6_shuffle_s29_cv2\summary.json,PROMPT_3\ARCHITECTURES\A6\RESULTS\RUNS\p3_A6_shuffle_s29_cv2\summary.json,f9daa33c9742d2160baa2281a76872fe357ad35ccbff80df62f3d4b5b0819839,p3_A6_shuffle_s29_cv2,29,2,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A6_shuffle_s43_cv0\command.txt,PROMPT_3\ARCHITECTURES\A6\RESULTS\RUNS\p3_A6_shuffle_s43_cv0\command.txt,08cde57febd388977972de91ba0fb4c9a654914ecd6f42caa436febd9d92d605,p3_A6_shuffle_s43_cv0,43,0,.txt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A6_shuffle_s43_cv0\config.json,PROMPT_3\ARCHITECTURES\A6\RESULTS\RUNS\p3_A6_shuffle_s43_cv0\config.json,9553ccbc4084b3c506db487f146f3216a95eb5277853806bcf79a82a64e775d2,p3_A6_shuffle_s43_cv0,43,0,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A6_shuffle_s43_cv0\history.jsonl,PROMPT_3\ARCHITECTURES\A6\RESULTS\RUNS\p3_A6_shuffle_s43_cv0\history.jsonl,a7bfc4bf1960db6f2d2e3a75789a8ef6adff5fc630212d306a36b70077970fed,p3_A6_shuffle_s43_cv0,43,0,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A6_shuffle_s43_cv0\hypothesis.md,PROMPT_3\ARCHITECTURES\A6\RESULTS\RUNS\p3_A6_shuffle_s43_cv0\hypothesis.md,1e20d8a6f1571b9a394f9811b5a52a429baa34bf30c70d27914e261f4e6c6a12,p3_A6_shuffle_s43_cv0,43,0,.md
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A6_shuffle_s43_cv0\model.pt,PROMPT_3\ARCHITECTURES\A6\RESULTS\RUNS\p3_A6_shuffle_s43_cv0\model.pt,8c06709728cd84a6c73168d3e394c4761a7a31942ad73029057c65b43f94b2e2,p3_A6_shuffle_s43_cv0,43,0,.pt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A6_shuffle_s43_cv0\normalizer.json,PROMPT_3\ARCHITECTURES\A6\RESULTS\RUNS\p3_A6_shuffle_s43_cv0\normalizer.json,f95925290cdf5ed691a69616ed03c742b311ef4dafed43dc4c3c225e38c8f890,p3_A6_shuffle_s43_cv0,43,0,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A6_shuffle_s43_cv0\predictions.npz,PROMPT_3\ARCHITECTURES\A6\RESULTS\RUNS\p3_A6_shuffle_s43_cv0\predictions.npz,6209c03ae3d17670745f90114c27e6886f5928b5739cba6bbd6df0085272eb01,p3_A6_shuffle_s43_cv0,43,0,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A6_shuffle_s43_cv0\provenance.json,PROMPT_3\ARCHITECTURES\A6\RESULTS\RUNS\p3_A6_shuffle_s43_cv0\provenance.json,bf5382f36ca02b5d5f552b6c16fd940ab13ffe77de65d91087a0b0990d3e9f12,p3_A6_shuffle_s43_cv0,43,0,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A6_shuffle_s43_cv0\summary.json,PROMPT_3\ARCHITECTURES\A6\RESULTS\RUNS\p3_A6_shuffle_s43_cv0\summary.json,d318d7773352f44fbae109e2f0d84bbb575abfac28c409b0f59dd25da0a315b6,p3_A6_shuffle_s43_cv0,43,0,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A6_shuffle_s43_cv1\command.txt,PROMPT_3\ARCHITECTURES\A6\RESULTS\RUNS\p3_A6_shuffle_s43_cv1\command.txt,6d90f28e359e2fcf7f7422cdca8eafbc1a129c42905a36ad839cc0d6eec2e704,p3_A6_shuffle_s43_cv1,43,1,.txt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A6_shuffle_s43_cv1\config.json,PROMPT_3\ARCHITECTURES\A6\RESULTS\RUNS\p3_A6_shuffle_s43_cv1\config.json,1621a8a5aee800252d41fd7a97adbb107af13640077c4cd83a626ec4d3290c0f,p3_A6_shuffle_s43_cv1,43,1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A6_shuffle_s43_cv1\history.jsonl,PROMPT_3\ARCHITECTURES\A6\RESULTS\RUNS\p3_A6_shuffle_s43_cv1\history.jsonl,a20f3513be8a8d7ffbba00d9a01483293d5f291993ea724efeed6243a321d4ab,p3_A6_shuffle_s43_cv1,43,1,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A6_shuffle_s43_cv1\hypothesis.md,PROMPT_3\ARCHITECTURES\A6\RESULTS\RUNS\p3_A6_shuffle_s43_cv1\hypothesis.md,1e20d8a6f1571b9a394f9811b5a52a429baa34bf30c70d27914e261f4e6c6a12,p3_A6_shuffle_s43_cv1,43,1,.md
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A6_shuffle_s43_cv1\model.pt,PROMPT_3\ARCHITECTURES\A6\RESULTS\RUNS\p3_A6_shuffle_s43_cv1\model.pt,2133e6623b5423db95e633cd1733a0d253e88e39a9defb26ac9fd70cd17ff19b,p3_A6_shuffle_s43_cv1,43,1,.pt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A6_shuffle_s43_cv1\normalizer.json,PROMPT_3\ARCHITECTURES\A6\RESULTS\RUNS\p3_A6_shuffle_s43_cv1\normalizer.json,2a21bf5d7ed71eba56fc73605db392f5e638eca28d0a49e474480b636465987f,p3_A6_shuffle_s43_cv1,43,1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A6_shuffle_s43_cv1\predictions.npz,PROMPT_3\ARCHITECTURES\A6\RESULTS\RUNS\p3_A6_shuffle_s43_cv1\predictions.npz,ec8d753f8d0e3a0710889d3004d263c8c36894963905cdd0a2a142e060a83ea4,p3_A6_shuffle_s43_cv1,43,1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A6_shuffle_s43_cv1\provenance.json,PROMPT_3\ARCHITECTURES\A6\RESULTS\RUNS\p3_A6_shuffle_s43_cv1\provenance.json,bf5382f36ca02b5d5f552b6c16fd940ab13ffe77de65d91087a0b0990d3e9f12,p3_A6_shuffle_s43_cv1,43,1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A6_shuffle_s43_cv1\summary.json,PROMPT_3\ARCHITECTURES\A6\RESULTS\RUNS\p3_A6_shuffle_s43_cv1\summary.json,67f05914cfad9bba453ccc4da71c9538670c6ecef1ca1305c16869d0a27e6eed,p3_A6_shuffle_s43_cv1,43,1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A6_shuffle_s43_cv2\command.txt,PROMPT_3\ARCHITECTURES\A6\RESULTS\RUNS\p3_A6_shuffle_s43_cv2\command.txt,3730a4a680ff6bd6b3d89b5008d04d6cd77b1670cf1ef59451c8647a3ba6da36,p3_A6_shuffle_s43_cv2,43,2,.txt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A6_shuffle_s43_cv2\config.json,PROMPT_3\ARCHITECTURES\A6\RESULTS\RUNS\p3_A6_shuffle_s43_cv2\config.json,922f525e875d45b6922161de3bdebdcb8eabb5fa6f43b4bb32f8a6993ab48816,p3_A6_shuffle_s43_cv2,43,2,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A6_shuffle_s43_cv2\history.jsonl,PROMPT_3\ARCHITECTURES\A6\RESULTS\RUNS\p3_A6_shuffle_s43_cv2\history.jsonl,9f1e0c5ac26e9a9c25768dc2bcad810bb9edb5d8afb6d7d60de5e2644df38a1a,p3_A6_shuffle_s43_cv2,43,2,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A6_shuffle_s43_cv2\hypothesis.md,PROMPT_3\ARCHITECTURES\A6\RESULTS\RUNS\p3_A6_shuffle_s43_cv2\hypothesis.md,1e20d8a6f1571b9a394f9811b5a52a429baa34bf30c70d27914e261f4e6c6a12,p3_A6_shuffle_s43_cv2,43,2,.md
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A6_shuffle_s43_cv2\model.pt,PROMPT_3\ARCHITECTURES\A6\RESULTS\RUNS\p3_A6_shuffle_s43_cv2\model.pt,184add4ad08c6416561334fbf7635ec42cfde9d32144f89412bf28030c559f4e,p3_A6_shuffle_s43_cv2,43,2,.pt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A6_shuffle_s43_cv2\normalizer.json,PROMPT_3\ARCHITECTURES\A6\RESULTS\RUNS\p3_A6_shuffle_s43_cv2\normalizer.json,8e50c5ffba166706b51128b98720d5f94a1633ffdfc3234fc44fb77c6a5281a4,p3_A6_shuffle_s43_cv2,43,2,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A6_shuffle_s43_cv2\predictions.npz,PROMPT_3\ARCHITECTURES\A6\RESULTS\RUNS\p3_A6_shuffle_s43_cv2\predictions.npz,a0104fb3a2f4292ada6b1edf37df379b2506a3bbcbf9182d7592d7a2dfd087cf,p3_A6_shuffle_s43_cv2,43,2,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A6_shuffle_s43_cv2\provenance.json,PROMPT_3\ARCHITECTURES\A6\RESULTS\RUNS\p3_A6_shuffle_s43_cv2\provenance.json,bf5382f36ca02b5d5f552b6c16fd940ab13ffe77de65d91087a0b0990d3e9f12,p3_A6_shuffle_s43_cv2,43,2,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A6_shuffle_s43_cv2\summary.json,PROMPT_3\ARCHITECTURES\A6\RESULTS\RUNS\p3_A6_shuffle_s43_cv2\summary.json,6d13d02029e27f4bdd2a7887a170c4ecd8f0ac53f83cb94498dbd398a8fa64d8,p3_A6_shuffle_s43_cv2,43,2,.json
