"Exploration","RemovedDuplicatePath","CanonicalPath","SHA256","Bytes","OriginalSource","OriginalSourcePath"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","RESULTS\EXPERIMENTS\p6_D_selected_optimizer_regularization_hpo_007_cv2\tier_a_normalizer.json","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\RESULTS\METRICS\p6_D_control_cv2\tier_a_normalizer.json","9FC2570B3C19E7C7DD735326618D4119F42EC511064E3EED8CF405CFC528D2ED","1168","Downloaded Exploration 6 ZIP","COLAB_RESULTS/EXPERIMENTS/p6_D_selected_optimizer_regularization_hpo_007_cv2/tier_a_normalizer.json"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","RESULTS\EXPERIMENTS\p6_D_selected_optimizer_regularization_hpo_008_cv0\tier_a_normalizer.json","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\RESULTS\METRICS\p6_D_control_cv0\tier_a_normalizer.json","9DE74660C59D9E9B82EA1620B1914F063F5D718A90268DEA795B7E80A99EA863","1165","Downloaded Exploration 6 ZIP","COLAB_RESULTS/EXPERIMENTS/p6_D_selected_optimizer_regularization_hpo_008_cv0/tier_a_normalizer.json"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","RESULTS\EXPERIMENTS\p6_D_selected_optimizer_regularization_hpo_008_cv1\tier_a_normalizer.json","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\RESULTS\METRICS\p6_D_control_cv1\tier_a_normalizer.json","D48CFCC4897DAA170225562C684AB0248263E86FF0045BA7CF74CB5BF67CFD2B","1171","Downloaded Exploration 6 ZIP","COLAB_RESULTS/EXPERIMENTS/p6_D_selected_optimizer_regularization_hpo_008_cv1/tier_a_normalizer.json"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","RESULTS\EXPERIMENTS\p6_D_selected_optimizer_regularization_hpo_008_cv2\tier_a_normalizer.json","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\RESULTS\METRICS\p6_D_control_cv2\tier_a_normalizer.json","9FC2570B3C19E7C7DD735326618D4119F42EC511064E3EED8CF405CFC528D2ED","1168","Downloaded Exploration 6 ZIP","COLAB_RESULTS/EXPERIMENTS/p6_D_selected_optimizer_regularization_hpo_008_cv2/tier_a_normalizer.json"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","RESULTS\EXPERIMENTS\p6_E_tierA_off_s17\config.json","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\CODE\EXECUTED_CONFIGS\STAGE_E\p6_E_tierA_off_s17.json","F5B17991703A67F48E38FCF9454F4A0AAD069652F6C7A9F2FEE5059A402D1762","1980","Downloaded Exploration 6 ZIP","COLAB_RESULTS/EXPERIMENTS/p6_E_tierA_off_s17/config.json"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","RESULTS\EXPERIMENTS\p6_E_tierA_off_s17\predictions\final_dev.npz","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\RESULTS\PREDICTIONS\p6_E_tierA_off_s17\best_dev.npz","6B583B084FE18D1331E110AF451AAE3048A4C5B434C4DF35D6B7C587B0B5EB7A","11265","Downloaded Exploration 6 ZIP","COLAB_RESULTS/EXPERIMENTS/p6_E_tierA_off_s17/predictions/final_dev.npz"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","RESULTS\EXPERIMENTS\p6_F_gaussian_s17\config.json","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\CODE\EXECUTED_CONFIGS\STAGE_F\p6_F_gaussian_s17.json","AA153E50B1492100DA3279E8331F337303A4A691D7F976670F93BED653C0D8D6","2052","Downloaded Exploration 6 ZIP","COLAB_RESULTS/EXPERIMENTS/p6_F_gaussian_s17/config.json"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","RESULTS\EXPERIMENTS\p6_F_gaussian_s17\tier_a_normalizer.json","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\RESULTS\METRICS\p6_B_AUG0_s43\tier_a_normalizer.json","B0EEFC86F2D1260B93560C08A32F6BCC2D2E265C5B96F1EBA06ED659C9BE1192","1170","Downloaded Exploration 6 ZIP","COLAB_RESULTS/EXPERIMENTS/p6_F_gaussian_s17/tier_a_normalizer.json"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","RESULTS\EXPERIMENTS\p6_F_global_local_s17\config.json","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\CODE\EXECUTED_CONFIGS\STAGE_F\p6_F_global_local_s17.json","F65DB555A54122454D5E0DB6E83FBD3546C66B65180F72975459F1541535FF7E","2060","Downloaded Exploration 6 ZIP","COLAB_RESULTS/EXPERIMENTS/p6_F_global_local_s17/config.json"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","RESULTS\EXPERIMENTS\p6_F_global_local_s17\tier_a_normalizer.json","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\RESULTS\METRICS\p6_B_AUG0_s43\tier_a_normalizer.json","B0EEFC86F2D1260B93560C08A32F6BCC2D2E265C5B96F1EBA06ED659C9BE1192","1170","Downloaded Exploration 6 ZIP","COLAB_RESULTS/EXPERIMENTS/p6_F_global_local_s17/tier_a_normalizer.json"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","RESULTS\EXPERIMENTS\p6_F_neighborhood_s17\config.json","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\CODE\EXECUTED_CONFIGS\STAGE_F\p6_F_neighborhood_s17.json","BA0FCDA6FCAB29AE48C73DF289CE0B0CF09629658ABE14D76C2472EE7256437C","2060","Downloaded Exploration 6 ZIP","COLAB_RESULTS/EXPERIMENTS/p6_F_neighborhood_s17/config.json"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","RESULTS\EXPERIMENTS\p6_F_neighborhood_s17\tier_a_normalizer.json","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\RESULTS\METRICS\p6_B_AUG0_s43\tier_a_normalizer.json","B0EEFC86F2D1260B93560C08A32F6BCC2D2E265C5B96F1EBA06ED659C9BE1192","1170","Downloaded Exploration 6 ZIP","COLAB_RESULTS/EXPERIMENTS/p6_F_neighborhood_s17/tier_a_normalizer.json"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","RESULTS\EXPERIMENTS\p6_H_candidate_s29\tier_a_normalizer.json","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\RESULTS\METRICS\p6_B_AUG0_s43\tier_a_normalizer.json","B0EEFC86F2D1260B93560C08A32F6BCC2D2E265C5B96F1EBA06ED659C9BE1192","1170","Downloaded Exploration 6 ZIP","COLAB_RESULTS/EXPERIMENTS/p6_H_candidate_s29/tier_a_normalizer.json"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","RESULTS\EXPERIMENTS\p6_H_candidate_s43\tier_a_normalizer.json","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\RESULTS\METRICS\p6_B_AUG0_s43\tier_a_normalizer.json","B0EEFC86F2D1260B93560C08A32F6BCC2D2E265C5B96F1EBA06ED659C9BE1192","1170","Downloaded Exploration 6 ZIP","COLAB_RESULTS/EXPERIMENTS/p6_H_candidate_s43/tier_a_normalizer.json"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","RESULTS\LOCAL_DEVELOPMENT_PACKAGE\PUMA_STAGE2_PROMPT6_CODE\configs\00_data_scaling_D300.json","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\CODE\configs\00_data_scaling_D300.json","520832BEE1051FA359792ACFC4172523CD955534EC5156A4FFF5CB34831DEEF6","1624","Local Exploration 6 development package","PUMA_STAGE2_PROMPT6_CODE\configs\00_data_scaling_D300.json"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","RESULTS\LOCAL_DEVELOPMENT_PACKAGE\PUMA_STAGE2_PROMPT6_CODE\configs\00_data_scaling_D600.json","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\CODE\configs\00_data_scaling_D600.json","4B49B3CF73B0231A79E1BE887C2FAF9B8CFBB5BC4D4EAA1CE2672F71EB87A6B5","1624","Local Exploration 6 development package","PUMA_STAGE2_PROMPT6_CODE\configs\00_data_scaling_D600.json"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","RESULTS\LOCAL_DEVELOPMENT_PACKAGE\PUMA_STAGE2_PROMPT6_CODE\configs\00_historical_A5_cached.json","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\CODE\configs\00_historical_A5_cached.json","2A2EF8873F9E39F9064B379C0B6BF4E69766D146C162C6265663235C4211BC09","1606","Local Exploration 6 development package","PUMA_STAGE2_PROMPT6_CODE\configs\00_historical_A5_cached.json"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","RESULTS\LOCAL_DEVELOPMENT_PACKAGE\PUMA_STAGE2_PROMPT6_CODE\configs\10_AUG0_raw_no_aug.json","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\CODE\configs\10_AUG0_raw_no_aug.json","B48A1D1069E939CFE6C0587D91A81474CF862221DB4ABC32DBB7AE459E4D6ED6","1609","Local Exploration 6 development package","PUMA_STAGE2_PROMPT6_CODE\configs\10_AUG0_raw_no_aug.json"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","RESULTS\LOCAL_DEVELOPMENT_PACKAGE\PUMA_STAGE2_PROMPT6_CODE\configs\11_AUG1_geometry.json","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\CODE\configs\11_AUG1_geometry.json","49A9D34E497FA8F00E61F376F60BEA4B37945A2EA821A5ED3CE170C6C03FD777","1639","Local Exploration 6 development package","PUMA_STAGE2_PROMPT6_CODE\configs\11_AUG1_geometry.json"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","RESULTS\LOCAL_DEVELOPMENT_PACKAGE\PUMA_STAGE2_PROMPT6_CODE\configs\12_AUG2_geometry_stain.json","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\CODE\configs\12_AUG2_geometry_stain.json","C07FE0AA93AC0258DBF3784436D7E21B4635F23090EEB8CADCE20E34B427B0CE","1704","Local Exploration 6 development package","PUMA_STAGE2_PROMPT6_CODE\configs\12_AUG2_geometry_stain.json"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","RESULTS\LOCAL_DEVELOPMENT_PACKAGE\PUMA_STAGE2_PROMPT6_CODE\configs\13_AUG3_geometry_jitter_TEMPLATE.json","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\CODE\configs\13_AUG3_geometry_jitter_TEMPLATE.json","E97BEC1CA2BFBC2ADEEE7B41A71C6B4BA1D076E100431FD7CCD1FFA322FE7994","1718","Local Exploration 6 development package","PUMA_STAGE2_PROMPT6_CODE\configs\13_AUG3_geometry_jitter_TEMPLATE.json"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","RESULTS\LOCAL_DEVELOPMENT_PACKAGE\PUMA_STAGE2_PROMPT6_CODE\configs\20_LT_inverse.json","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\CODE\configs\20_LT_inverse.json","3E14959C49FBC6C03476036A002D0572637266FA616541B7F552097EC8835D6F","1611","Local Exploration 6 development package","PUMA_STAGE2_PROMPT6_CODE\configs\20_LT_inverse.json"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","RESULTS\LOCAL_DEVELOPMENT_PACKAGE\PUMA_STAGE2_PROMPT6_CODE\configs\20_LT_natural.json","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\CODE\configs\20_LT_natural.json","5741349B2B4EA058BCCD2AC125C4D8A4624AE92BF5E17ABFE9DFAD408B64CF4E","1611","Local Exploration 6 development package","PUMA_STAGE2_PROMPT6_CODE\configs\20_LT_natural.json"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","RESULTS\LOCAL_DEVELOPMENT_PACKAGE\PUMA_STAGE2_PROMPT6_CODE\configs\20_LT_tempered05.json","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\CODE\configs\20_LT_tempered05.json","713AD985D1A243C3BF6AB29744A17D76EDD7DAF58AC86DA50C224A41E4F2B2F1","1615","Local Exploration 6 development package","PUMA_STAGE2_PROMPT6_CODE\configs\20_LT_tempered05.json"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","RESULTS\LOCAL_DEVELOPMENT_PACKAGE\PUMA_STAGE2_PROMPT6_CODE\configs\21_LT_decoupled_crt.json","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\CODE\configs\21_LT_decoupled_crt.json","6FE26735CAE9CA9E699D4EB7FA94A76FAA6DC458419BE3C7C3096A856047B02B","1617","Local Exploration 6 development package","PUMA_STAGE2_PROMPT6_CODE\configs\21_LT_decoupled_crt.json"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","RESULTS\LOCAL_DEVELOPMENT_PACKAGE\PUMA_STAGE2_PROMPT6_CODE\configs\30_REG_rank2.json","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\CODE\configs\30_REG_rank2.json","AB3C9570D6E386FBC731699AD873FA26335F40840EB247DB1150181EB661F1F9","1606","Local Exploration 6 development package","PUMA_STAGE2_PROMPT6_CODE\configs\30_REG_rank2.json"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","RESULTS\LOCAL_DEVELOPMENT_PACKAGE\PUMA_STAGE2_PROMPT6_CODE\configs\30_REG_rank4.json","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\CODE\configs\30_REG_rank4.json","574AD40B2F7703DC3014EDC990C5CBC9E0072F8AF71B7CEB6B40638C0BE6F7BB","1606","Local Exploration 6 development package","PUMA_STAGE2_PROMPT6_CODE\configs\30_REG_rank4.json"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","RESULTS\LOCAL_DEVELOPMENT_PACKAGE\PUMA_STAGE2_PROMPT6_CODE\configs\30_REG_rank8.json","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\CODE\configs\30_REG_rank8.json","37D8C64689CBC686765FB1729D1D77219D50C371DB1B36C9E3BD7EDCC6577CBE","1606","Local Exploration 6 development package","PUMA_STAGE2_PROMPT6_CODE\configs\30_REG_rank8.json"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","RESULTS\LOCAL_DEVELOPMENT_PACKAGE\PUMA_STAGE2_PROMPT6_CODE\configs\31_REG_dropout.json","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\CODE\configs\31_REG_dropout.json","2EB8ECF395F79086EF15CAFDDA62E5EC2FA9F69542464A4A4533A157DB206BA4","1608","Local Exploration 6 development package","PUMA_STAGE2_PROMPT6_CODE\configs\31_REG_dropout.json"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","RESULTS\LOCAL_DEVELOPMENT_PACKAGE\PUMA_STAGE2_PROMPT6_CODE\configs\40_TIERA_off.json","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\CODE\configs\40_TIERA_off.json","C1C905F547EB4CB26507DACACC9F9679447AC4B7B5CA112346C633A2E62D2636","1588","Local Exploration 6 development package","PUMA_STAGE2_PROMPT6_CODE\configs\40_TIERA_off.json"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","RESULTS\LOCAL_DEVELOPMENT_PACKAGE\PUMA_STAGE2_PROMPT6_CODE\configs\50_REP_cls.json","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\CODE\configs\50_REP_cls.json","F226939BA9C300F9A9388409392F99CB78363A62500AB936A62B495DE7839E56","1601","Local Exploration 6 development package","PUMA_STAGE2_PROMPT6_CODE\configs\50_REP_cls.json"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","RESULTS\LOCAL_DEVELOPMENT_PACKAGE\PUMA_STAGE2_PROMPT6_CODE\configs\50_REP_gaussian.json","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\CODE\configs\50_REP_gaussian.json","085313472908568F22D4D25BBC68848E2EFED32545A08AD369A34815D9B36D96","1611","Local Exploration 6 development package","PUMA_STAGE2_PROMPT6_CODE\configs\50_REP_gaussian.json"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","RESULTS\LOCAL_DEVELOPMENT_PACKAGE\PUMA_STAGE2_PROMPT6_CODE\configs\50_REP_global_local.json","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\CODE\configs\50_REP_global_local.json","84E879170C681BB1306046673EEFFC5367832AB664309F9C44775D628856B084","1619","Local Exploration 6 development package","PUMA_STAGE2_PROMPT6_CODE\configs\50_REP_global_local.json"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","RESULTS\LOCAL_DEVELOPMENT_PACKAGE\PUMA_STAGE2_PROMPT6_CODE\configs\50_REP_neighborhood.json","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\CODE\configs\50_REP_neighborhood.json","22FFA3EE0477B5B638B6F50CCFD58A6D94DF193B01622BB1CFB79D52075ED660","1619","Local Exploration 6 development package","PUMA_STAGE2_PROMPT6_CODE\configs\50_REP_neighborhood.json"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","RESULTS\LOCAL_DEVELOPMENT_PACKAGE\PUMA_STAGE2_PROMPT6_CODE\configs\conditional\50_REP_scalar_global_local.json","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\CODE\configs\conditional\50_REP_scalar_global_local.json","0D0531DB858A877CA7A9B852EFF8DA23691A8458703C94B43D79EA17892857A8","1633","Local Exploration 6 development package","PUMA_STAGE2_PROMPT6_CODE\configs\conditional\50_REP_scalar_global_local.json"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","RESULTS\LOCAL_DEVELOPMENT_PACKAGE\PUMA_STAGE2_PROMPT6_CODE\configs\conditional\90_CONDITIONAL_encoder_lora_DO_NOT_RUN_UNLESS_GATE_OPENS.json","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\CODE\configs\conditional\90_CONDITIONAL_encoder_lora_DO_NOT_RUN_UNLESS_GATE_OPENS.json","A0452A9446E59BDB2D257BB66F8E89865DA5B2F4A815E651CC366AD453B12BCE","1717","Local Exploration 6 development package","PUMA_STAGE2_PROMPT6_CODE\configs\conditional\90_CONDITIONAL_encoder_lora_DO_NOT_RUN_UNLESS_GATE_OPENS.json"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","RESULTS\LOCAL_DEVELOPMENT_PACKAGE\PUMA_STAGE2_PROMPT6_CODE\vendor\prompt3_models_reference.sha256","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\CODE\vendor\exploration3_models_reference.sha256","CC0A88892DB0D7766C398FAB8959045400F8885822B88FABBAADC354D5157182","101","Local Exploration 6 development package","PUMA_STAGE2_PROMPT6_CODE\vendor\prompt3_models_reference.sha256"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","RESULTS\STAGE_D\CONFIGS\control\p6_D_control_cv0.json","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\CODE\EXECUTED_CONFIGS\p6_D_control_cv0\config.json","6E5EFFCFB2CD52AA6754CA2A9557E9F187110EFE4DE1FB2FAE11E65EC1DC576D","2041","Downloaded Exploration 6 ZIP","COLAB_RESULTS/STAGE_D/CONFIGS/control/p6_D_control_cv0.json"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","RESULTS\STAGE_D\CONFIGS\control\p6_D_control_cv1.json","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\CODE\EXECUTED_CONFIGS\p6_D_control_cv1\config.json","B0558B870B2AE2ED4F823792F0B2DB1A9452116BC6623A3B6CE2373C53EA660A","2041","Downloaded Exploration 6 ZIP","COLAB_RESULTS/STAGE_D/CONFIGS/control/p6_D_control_cv1.json"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","RESULTS\STAGE_D\CONFIGS\control\p6_D_control_cv2.json","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\CODE\EXECUTED_CONFIGS\p6_D_control_cv2\config.json","2104D73863A96574C3174D6EE56005D5A0B95D13FC16F109335B7160631EC82A","2041","Downloaded Exploration 6 ZIP","COLAB_RESULTS/STAGE_D/CONFIGS/control/p6_D_control_cv2.json"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","RESULTS\STAGE_D\CONFIGS\dev_finalists\p6_D_DEV_finalist_01.json","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\CODE\EXECUTED_CONFIGS\p6_D_DEV_finalist_01\config.json","4BCAF1A98B376C69166617E1549114C1AAE7915290BFBAB7D8CC54378E7903FB","2077","Downloaded Exploration 6 ZIP","COLAB_RESULTS/STAGE_D/CONFIGS/dev_finalists/p6_D_DEV_finalist_01.json"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","RESULTS\STAGE_D\CONFIGS\optimizer\p6_D_control_optimizer_hpo_000_cv0.json","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\CODE\EXECUTED_CONFIGS\p6_D_control_optimizer_hpo_000_cv0\config.json","A50F7894FB02F3BFBD8C04A212513BC1BB39EC62F6A853086D5521C74C798A88","2089","Downloaded Exploration 6 ZIP","COLAB_RESULTS/STAGE_D/CONFIGS/optimizer/p6_D_control_optimizer_hpo_000_cv0.json"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","RESULTS\STAGE_D\CONFIGS\optimizer\p6_D_control_optimizer_hpo_000_cv1.json","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\CODE\EXECUTED_CONFIGS\p6_D_control_optimizer_hpo_000_cv1\config.json","AACFE8443565D4C74EFF0A6D03F2105EF6D19A0B8B32BE2F6D2DF9AF0345E030","2089","Downloaded Exploration 6 ZIP","COLAB_RESULTS/STAGE_D/CONFIGS/optimizer/p6_D_control_optimizer_hpo_000_cv1.json"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","RESULTS\STAGE_D\CONFIGS\optimizer\p6_D_control_optimizer_hpo_000_cv2.json","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\CODE\EXECUTED_CONFIGS\p6_D_control_optimizer_hpo_000_cv2\config.json","6F0BEFF7CCE55D1E6078418FBF5D2380DCC2C82D018C9AB5A9D296374B9545DC","2089","Downloaded Exploration 6 ZIP","COLAB_RESULTS/STAGE_D/CONFIGS/optimizer/p6_D_control_optimizer_hpo_000_cv2.json"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","RESULTS\STAGE_D\CONFIGS\optimizer\p6_D_control_optimizer_hpo_001_cv0.json","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\CODE\EXECUTED_CONFIGS\p6_D_control_optimizer_hpo_001_cv0\config.json","9BE6442969E0BBFFE3860F57EF7B91C8DDD41A2215CDBE8712606B9808D5486B","2092","Downloaded Exploration 6 ZIP","COLAB_RESULTS/STAGE_D/CONFIGS/optimizer/p6_D_control_optimizer_hpo_001_cv0.json"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","RESULTS\STAGE_D\CONFIGS\optimizer\p6_D_control_optimizer_hpo_001_cv1.json","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\CODE\EXECUTED_CONFIGS\p6_D_control_optimizer_hpo_001_cv1\config.json","CCEA3C5885468B177838ADE5219E748495A7551D3AE88C5C2D93FFA4237D39F4","2092","Downloaded Exploration 6 ZIP","COLAB_RESULTS/STAGE_D/CONFIGS/optimizer/p6_D_control_optimizer_hpo_001_cv1.json"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","RESULTS\STAGE_D\CONFIGS\optimizer\p6_D_control_optimizer_hpo_001_cv2.json","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\CODE\EXECUTED_CONFIGS\p6_D_control_optimizer_hpo_001_cv2\config.json","7F2B1E0C5B9CD427202C47382BCF3C0D44FF73BADB48820AA6001E1287C22253","2092","Downloaded Exploration 6 ZIP","COLAB_RESULTS/STAGE_D/CONFIGS/optimizer/p6_D_control_optimizer_hpo_001_cv2.json"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","RESULTS\STAGE_D\CONFIGS\optimizer\p6_D_control_optimizer_hpo_002_cv0.json","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\CODE\EXECUTED_CONFIGS\p6_D_control_optimizer_hpo_002_cv0\config.json","749E8DA64FB6BCDF656C0A57DF28AE273C521E324C89A597CD8C292E9AB932C8","2092","Downloaded Exploration 6 ZIP","COLAB_RESULTS/STAGE_D/CONFIGS/optimizer/p6_D_control_optimizer_hpo_002_cv0.json"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","RESULTS\STAGE_D\CONFIGS\optimizer\p6_D_control_optimizer_hpo_002_cv1.json","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\CODE\EXECUTED_CONFIGS\p6_D_control_optimizer_hpo_002_cv1\config.json","76DEB1B2F678B2D0AF8F1EC9647EF07A993D4C19BA61A8F95DCC3C8868F281F5","2092","Downloaded Exploration 6 ZIP","COLAB_RESULTS/STAGE_D/CONFIGS/optimizer/p6_D_control_optimizer_hpo_002_cv1.json"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","RESULTS\STAGE_D\CONFIGS\optimizer\p6_D_control_optimizer_hpo_002_cv2.json","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\CODE\EXECUTED_CONFIGS\p6_D_control_optimizer_hpo_002_cv2\config.json","2FF4520A23A8BC7F16B55CF7D19DC443E9B038DDD157835415385388DBDC35E7","2092","Downloaded Exploration 6 ZIP","COLAB_RESULTS/STAGE_D/CONFIGS/optimizer/p6_D_control_optimizer_hpo_002_cv2.json"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","RESULTS\STAGE_D\CONFIGS\optimizer\p6_D_control_optimizer_hpo_003_cv0.json","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\CODE\EXECUTED_CONFIGS\p6_D_control_optimizer_hpo_003_cv0\config.json","93BE5834B4520FA7C7D71510923138A1B4C1B85A4102E39841198594D272BA17","2099","Downloaded Exploration 6 ZIP","COLAB_RESULTS/STAGE_D/CONFIGS/optimizer/p6_D_control_optimizer_hpo_003_cv0.json"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","RESULTS\STAGE_D\CONFIGS\optimizer\p6_D_control_optimizer_hpo_003_cv1.json","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\CODE\EXECUTED_CONFIGS\p6_D_control_optimizer_hpo_003_cv1\config.json","C7D60257FFE70FF603C0E36C1E1B01DB100B825C5DBFB25CE20CD10D87DF5214","2099","Downloaded Exploration 6 ZIP","COLAB_RESULTS/STAGE_D/CONFIGS/optimizer/p6_D_control_optimizer_hpo_003_cv1.json"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","RESULTS\STAGE_D\CONFIGS\optimizer\p6_D_control_optimizer_hpo_003_cv2.json","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\CODE\EXECUTED_CONFIGS\p6_D_control_optimizer_hpo_003_cv2\config.json","2E599977FACCE34CF38E504E9C8026475A48A48167BD5708B0945E2AA4B629CA","2099","Downloaded Exploration 6 ZIP","COLAB_RESULTS/STAGE_D/CONFIGS/optimizer/p6_D_control_optimizer_hpo_003_cv2.json"
