"Exploration","PreviousPath","OriginalSource","OriginalSourcePath","CanonicalPath","SHA256","Bytes","WasDuplicate","Category","Subtype"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","RESULTS\LOGS\p6_D_selected_optimizer_regularization_hpo_006_cv2.log","Downloaded Exploration 6 ZIP","COLAB_RESULTS/LOGS/p6_D_selected_optimizer_regularization_hpo_006_cv2.log","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\RESULTS\LOGS\p6_D_selected_optimizer_regularization_hpo_006_cv2.log","963D70025F01AF2B91C160FEE87104FF75FB5891C510CFFBC4355F1C6861108A","479","False","RESULTS","LOGS"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","RESULTS\LOGS\p6_D_selected_optimizer_regularization_hpo_007_cv0.log","Downloaded Exploration 6 ZIP","COLAB_RESULTS/LOGS/p6_D_selected_optimizer_regularization_hpo_007_cv0.log","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\RESULTS\LOGS\p6_D_selected_optimizer_regularization_hpo_007_cv0.log","41EDD9AA0F0936FCB58340F60D469F9070B171E2A2CA747991A634DC8950BA4F","479","False","RESULTS","LOGS"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","RESULTS\LOGS\p6_D_selected_optimizer_regularization_hpo_007_cv1.log","Downloaded Exploration 6 ZIP","COLAB_RESULTS/LOGS/p6_D_selected_optimizer_regularization_hpo_007_cv1.log","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\RESULTS\LOGS\p6_D_selected_optimizer_regularization_hpo_007_cv1.log","9416BBF6C2E20C01BB0D64C7A936D4930AF4A6001604A35CE26CCA98DE4E0116","478","False","RESULTS","LOGS"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","RESULTS\LOGS\p6_D_selected_optimizer_regularization_hpo_007_cv2.log","Downloaded Exploration 6 ZIP","COLAB_RESULTS/LOGS/p6_D_selected_optimizer_regularization_hpo_007_cv2.log","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\RESULTS\LOGS\p6_D_selected_optimizer_regularization_hpo_007_cv2.log","A442A4574357AA67442E511E5DC3D9A338BBE7661CC92C96B3F400566BB65697","479","False","RESULTS","LOGS"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","RESULTS\LOGS\p6_D_selected_optimizer_regularization_hpo_008_cv0.log","Downloaded Exploration 6 ZIP","COLAB_RESULTS/LOGS/p6_D_selected_optimizer_regularization_hpo_008_cv0.log","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\RESULTS\LOGS\p6_D_selected_optimizer_regularization_hpo_008_cv0.log","FD278E2922792E816592DABC44880277A7A19DAD3E86521B43ADAF096AF0AC3E","478","False","RESULTS","LOGS"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","RESULTS\LOGS\p6_D_selected_optimizer_regularization_hpo_008_cv1.log","Downloaded Exploration 6 ZIP","COLAB_RESULTS/LOGS/p6_D_selected_optimizer_regularization_hpo_008_cv1.log","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\RESULTS\LOGS\p6_D_selected_optimizer_regularization_hpo_008_cv1.log","E15DDAEA36848A0A5F29D78D34E1B34DD74899F97FF92E0A8FABA58330B36DCD","478","False","RESULTS","LOGS"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","RESULTS\LOGS\p6_D_selected_optimizer_regularization_hpo_008_cv2.log","Downloaded Exploration 6 ZIP","COLAB_RESULTS/LOGS/p6_D_selected_optimizer_regularization_hpo_008_cv2.log","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\RESULTS\LOGS\p6_D_selected_optimizer_regularization_hpo_008_cv2.log","619FC763600F81ABF788F06101A4B804B68F4E46C20DA2A805BCD1CD64DCA614","479","False","RESULTS","LOGS"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","RESULTS\LOGS\p6_E_tierA_off_s17.log","Downloaded Exploration 6 ZIP","COLAB_RESULTS/LOGS/p6_E_tierA_off_s17.log","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\RESULTS\LOGS\p6_E_tierA_off_s17.log","8B5E684AB976B733D75542A39910D4113FCB0C2CD55CA3B8D62B3ABB442DC63F","382","False","RESULTS","LOGS"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","RESULTS\LOGS\p6_F_gaussian_s17.log","Downloaded Exploration 6 ZIP","COLAB_RESULTS/LOGS/p6_F_gaussian_s17.log","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\RESULTS\LOGS\p6_F_gaussian_s17.log","8ED14AF1451BA379A70503E37DE29FCBCE17C9B19B94977D8532CC062ABD340E","380","False","RESULTS","LOGS"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","RESULTS\LOGS\p6_F_global_local_s17.log","Downloaded Exploration 6 ZIP","COLAB_RESULTS/LOGS/p6_F_global_local_s17.log","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\RESULTS\LOGS\p6_F_global_local_s17.log","BE3E91A8C39C8ACC72EA07FFA61D94AC447EB50C775E7BFDF522AE10676AFF29","393","False","RESULTS","LOGS"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","RESULTS\LOGS\p6_F_neighborhood_s17.log","Downloaded Exploration 6 ZIP","COLAB_RESULTS/LOGS/p6_F_neighborhood_s17.log","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\RESULTS\LOGS\p6_F_neighborhood_s17.log","0AF78AF21A7A6C0DF7D2BEC1DA1D7DB3BDADD48DE388FE4B3117D8838DCF1DA9","392","False","RESULTS","LOGS"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","RESULTS\LOGS\p6_H_candidate_s29.log","Downloaded Exploration 6 ZIP","COLAB_RESULTS/LOGS/p6_H_candidate_s29.log","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\RESULTS\LOGS\p6_H_candidate_s29.log","2CF6C5417E13819AA71030D70D591D18FC80AFCB2F3F0A84FEC67D46C799F492","384","False","RESULTS","LOGS"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","RESULTS\LOGS\p6_H_candidate_s43.log","Downloaded Exploration 6 ZIP","COLAB_RESULTS/LOGS/p6_H_candidate_s43.log","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\RESULTS\LOGS\p6_H_candidate_s43.log","CEE24185055B6796A81E490B66B3A7CDACC5AB160FF669137DE8304506AED557","384","False","RESULTS","LOGS"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","RESULTS\PREPARE_STATUS.json","Downloaded Exploration 6 ZIP","COLAB_RESULTS/PREPARE_STATUS.json","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\RESULTS\METRICS\PREPARE_STATUS.json","B0DCBF6BCE8D7D055E5636F0971D651C4F252BB063BCC5DF338855EABBDDD3F9","112","False","RESULTS","METRICS"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","RESULTS\PROMPT6_COMPLETE.json","Downloaded Exploration 6 ZIP","COLAB_RESULTS/PROMPT6_COMPLETE.json","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\RESULTS\METRICS\PROMPT6_COMPLETE.json","6E496BB7576C2BFEC045B96C92356C25613294F3D8D567CD5690CA0CA8E191F2","512","False","RESULTS","METRICS"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","RESULTS\QUEUE.json","Downloaded Exploration 6 ZIP","COLAB_RESULTS/QUEUE.json","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\RESULTS\METRICS\QUEUE.json","5EAEAACBE27CFAC2CD994E5FB02DA9B2BC8492FF219E2C45FC77751682F9C240","709","False","RESULTS","METRICS"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","RESULTS\REPORTS\PROMPT6_CLASS_LEDGER.csv","Downloaded Exploration 6 ZIP","COLAB_RESULTS/REPORTS/PROMPT6_CLASS_LEDGER.csv","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\RESULTS\EPOCH_HISTORY\PROMPT6_CLASS_LEDGER.csv","DE48111C8962994D8374B219151E8BEA2542C82DD71E422417241E43B8D1DD77","1670","False","RESULTS","EPOCH_HISTORY"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","RESULTS\REPORTS\PROMPT6_DECOUPLED_EPOCH_LEDGER.jsonl","Downloaded Exploration 6 ZIP","COLAB_RESULTS/REPORTS/PROMPT6_DECOUPLED_EPOCH_LEDGER.jsonl","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\RESULTS\EPOCH_HISTORY\PROMPT6_DECOUPLED_EPOCH_LEDGER.jsonl","1A31A060CC539C462B5F1D95CCF02F2F083E7BF1A6DAEAC0263F41B74ED151DB","2523362","False","RESULTS","EPOCH_HISTORY"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","RESULTS\REPORTS\PROMPT6_EPOCH_LEDGER.jsonl","Downloaded Exploration 6 ZIP","COLAB_RESULTS/REPORTS/PROMPT6_EPOCH_LEDGER.jsonl","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\RESULTS\EPOCH_HISTORY\PROMPT6_EPOCH_LEDGER.jsonl","3068B6BBB667A016FEEF641C37DEDED0C7D344D5609E176AB6E103EA76C7AC89","90015405","False","RESULTS","EPOCH_HISTORY"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","RESULTS\REPORTS\PROMPT6_EXPERIMENT_LEDGER.csv","Downloaded Exploration 6 ZIP","COLAB_RESULTS/REPORTS/PROMPT6_EXPERIMENT_LEDGER.csv","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\RESULTS\EPOCH_HISTORY\PROMPT6_EXPERIMENT_LEDGER.csv","7EDAACBBDFC1726328AAF054C2FBF5F62520122D047EC7927149379BFCA20A83","21287","False","RESULTS","EPOCH_HISTORY"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","RESULTS\REPORTS\PROMPT6_POST_REVIEW_ARTIFACT_AMENDMENT.json","Downloaded Exploration 6 ZIP","COLAB_RESULTS/REPORTS/PROMPT6_POST_REVIEW_ARTIFACT_AMENDMENT.json","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\RESULTS\METRICS\PROMPT6_POST_REVIEW_ARTIFACT_AMENDMENT.json","1A00B51A87D58A19BA246EFAA52BC370ACB863C0BCBF7E9A6EC682CF6B09F098","1693","False","RESULTS","METRICS"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","RESULTS\STAGE_D\B_C_FROZEN_RESOLUTION.json","Downloaded Exploration 6 ZIP","COLAB_RESULTS/STAGE_D/B_C_FROZEN_RESOLUTION.json","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\RESULTS\METRICS\STAGE_D\B_C_FROZEN_RESOLUTION.json","CD819E616E3BE004D71A128832EA279FEB74D2B141CAD23A2179D4DB3534A0D5","547","False","RESULTS","METRICS"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","RESULTS\STAGE_D\CONFIGS\control\p6_D_control_cv0.json","Downloaded Exploration 6 ZIP","COLAB_RESULTS/STAGE_D/CONFIGS/control/p6_D_control_cv0.json","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\CODE\EXECUTED_CONFIGS\p6_D_control_cv0\config.json","6E5EFFCFB2CD52AA6754CA2A9557E9F187110EFE4DE1FB2FAE11E65EC1DC576D","2041","True","CODE","CONFIGS"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","RESULTS\STAGE_D\CONFIGS\control\p6_D_control_cv1.json","Downloaded Exploration 6 ZIP","COLAB_RESULTS/STAGE_D/CONFIGS/control/p6_D_control_cv1.json","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\CODE\EXECUTED_CONFIGS\p6_D_control_cv1\config.json","B0558B870B2AE2ED4F823792F0B2DB1A9452116BC6623A3B6CE2373C53EA660A","2041","True","CODE","CONFIGS"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","RESULTS\STAGE_D\CONFIGS\control\p6_D_control_cv2.json","Downloaded Exploration 6 ZIP","COLAB_RESULTS/STAGE_D/CONFIGS/control/p6_D_control_cv2.json","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\CODE\EXECUTED_CONFIGS\p6_D_control_cv2\config.json","2104D73863A96574C3174D6EE56005D5A0B95D13FC16F109335B7160631EC82A","2041","True","CODE","CONFIGS"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","RESULTS\STAGE_D\CONFIGS\dev_finalists\p6_D_DEV_finalist_01.json","Downloaded Exploration 6 ZIP","COLAB_RESULTS/STAGE_D/CONFIGS/dev_finalists/p6_D_DEV_finalist_01.json","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\CODE\EXECUTED_CONFIGS\p6_D_DEV_finalist_01\config.json","4BCAF1A98B376C69166617E1549114C1AAE7915290BFBAB7D8CC54378E7903FB","2077","True","CODE","CONFIGS"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","RESULTS\STAGE_D\CONFIGS\optimizer\p6_D_control_optimizer_hpo_000_cv0.json","Downloaded Exploration 6 ZIP","COLAB_RESULTS/STAGE_D/CONFIGS/optimizer/p6_D_control_optimizer_hpo_000_cv0.json","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\CODE\EXECUTED_CONFIGS\p6_D_control_optimizer_hpo_000_cv0\config.json","A50F7894FB02F3BFBD8C04A212513BC1BB39EC62F6A853086D5521C74C798A88","2089","True","CODE","CONFIGS"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","RESULTS\STAGE_D\CONFIGS\optimizer\p6_D_control_optimizer_hpo_000_cv1.json","Downloaded Exploration 6 ZIP","COLAB_RESULTS/STAGE_D/CONFIGS/optimizer/p6_D_control_optimizer_hpo_000_cv1.json","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\CODE\EXECUTED_CONFIGS\p6_D_control_optimizer_hpo_000_cv1\config.json","AACFE8443565D4C74EFF0A6D03F2105EF6D19A0B8B32BE2F6D2DF9AF0345E030","2089","True","CODE","CONFIGS"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","RESULTS\STAGE_D\CONFIGS\optimizer\p6_D_control_optimizer_hpo_000_cv2.json","Downloaded Exploration 6 ZIP","COLAB_RESULTS/STAGE_D/CONFIGS/optimizer/p6_D_control_optimizer_hpo_000_cv2.json","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\CODE\EXECUTED_CONFIGS\p6_D_control_optimizer_hpo_000_cv2\config.json","6F0BEFF7CCE55D1E6078418FBF5D2380DCC2C82D018C9AB5A9D296374B9545DC","2089","True","CODE","CONFIGS"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","RESULTS\STAGE_D\CONFIGS\optimizer\p6_D_control_optimizer_hpo_001_cv0.json","Downloaded Exploration 6 ZIP","COLAB_RESULTS/STAGE_D/CONFIGS/optimizer/p6_D_control_optimizer_hpo_001_cv0.json","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\CODE\EXECUTED_CONFIGS\p6_D_control_optimizer_hpo_001_cv0\config.json","9BE6442969E0BBFFE3860F57EF7B91C8DDD41A2215CDBE8712606B9808D5486B","2092","True","CODE","CONFIGS"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","RESULTS\STAGE_D\CONFIGS\optimizer\p6_D_control_optimizer_hpo_001_cv1.json","Downloaded Exploration 6 ZIP","COLAB_RESULTS/STAGE_D/CONFIGS/optimizer/p6_D_control_optimizer_hpo_001_cv1.json","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\CODE\EXECUTED_CONFIGS\p6_D_control_optimizer_hpo_001_cv1\config.json","CCEA3C5885468B177838ADE5219E748495A7551D3AE88C5C2D93FFA4237D39F4","2092","True","CODE","CONFIGS"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","RESULTS\STAGE_D\CONFIGS\optimizer\p6_D_control_optimizer_hpo_001_cv2.json","Downloaded Exploration 6 ZIP","COLAB_RESULTS/STAGE_D/CONFIGS/optimizer/p6_D_control_optimizer_hpo_001_cv2.json","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\CODE\EXECUTED_CONFIGS\p6_D_control_optimizer_hpo_001_cv2\config.json","7F2B1E0C5B9CD427202C47382BCF3C0D44FF73BADB48820AA6001E1287C22253","2092","True","CODE","CONFIGS"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","RESULTS\STAGE_D\CONFIGS\optimizer\p6_D_control_optimizer_hpo_002_cv0.json","Downloaded Exploration 6 ZIP","COLAB_RESULTS/STAGE_D/CONFIGS/optimizer/p6_D_control_optimizer_hpo_002_cv0.json","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\CODE\EXECUTED_CONFIGS\p6_D_control_optimizer_hpo_002_cv0\config.json","749E8DA64FB6BCDF656C0A57DF28AE273C521E324C89A597CD8C292E9AB932C8","2092","True","CODE","CONFIGS"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","RESULTS\STAGE_D\CONFIGS\optimizer\p6_D_control_optimizer_hpo_002_cv1.json","Downloaded Exploration 6 ZIP","COLAB_RESULTS/STAGE_D/CONFIGS/optimizer/p6_D_control_optimizer_hpo_002_cv1.json","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\CODE\EXECUTED_CONFIGS\p6_D_control_optimizer_hpo_002_cv1\config.json","76DEB1B2F678B2D0AF8F1EC9647EF07A993D4C19BA61A8F95DCC3C8868F281F5","2092","True","CODE","CONFIGS"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","RESULTS\STAGE_D\CONFIGS\optimizer\p6_D_control_optimizer_hpo_002_cv2.json","Downloaded Exploration 6 ZIP","COLAB_RESULTS/STAGE_D/CONFIGS/optimizer/p6_D_control_optimizer_hpo_002_cv2.json","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\CODE\EXECUTED_CONFIGS\p6_D_control_optimizer_hpo_002_cv2\config.json","2FF4520A23A8BC7F16B55CF7D19DC443E9B038DDD157835415385388DBDC35E7","2092","True","CODE","CONFIGS"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","RESULTS\STAGE_D\CONFIGS\optimizer\p6_D_control_optimizer_hpo_003_cv0.json","Downloaded Exploration 6 ZIP","COLAB_RESULTS/STAGE_D/CONFIGS/optimizer/p6_D_control_optimizer_hpo_003_cv0.json","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\CODE\EXECUTED_CONFIGS\p6_D_control_optimizer_hpo_003_cv0\config.json","93BE5834B4520FA7C7D71510923138A1B4C1B85A4102E39841198594D272BA17","2099","True","CODE","CONFIGS"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","RESULTS\STAGE_D\CONFIGS\optimizer\p6_D_control_optimizer_hpo_003_cv1.json","Downloaded Exploration 6 ZIP","COLAB_RESULTS/STAGE_D/CONFIGS/optimizer/p6_D_control_optimizer_hpo_003_cv1.json","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\CODE\EXECUTED_CONFIGS\p6_D_control_optimizer_hpo_003_cv1\config.json","C7D60257FFE70FF603C0E36C1E1B01DB100B825C5DBFB25CE20CD10D87DF5214","2099","True","CODE","CONFIGS"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","RESULTS\STAGE_D\CONFIGS\optimizer\p6_D_control_optimizer_hpo_003_cv2.json","Downloaded Exploration 6 ZIP","COLAB_RESULTS/STAGE_D/CONFIGS/optimizer/p6_D_control_optimizer_hpo_003_cv2.json","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\CODE\EXECUTED_CONFIGS\p6_D_control_optimizer_hpo_003_cv2\config.json","2E599977FACCE34CF38E504E9C8026475A48A48167BD5708B0945E2AA4B629CA","2099","True","CODE","CONFIGS"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","RESULTS\STAGE_D\CONFIGS\optimizer\p6_D_control_optimizer_hpo_004_cv0.json","Downloaded Exploration 6 ZIP","COLAB_RESULTS/STAGE_D/CONFIGS/optimizer/p6_D_control_optimizer_hpo_004_cv0.json","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\CODE\EXECUTED_CONFIGS\p6_D_control_optimizer_hpo_004_cv0\config.json","44DEF2FB9976301BA8934753601242A5C044BB6752CCC6064F033B6C16A5B53C","2098","True","CODE","CONFIGS"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","RESULTS\STAGE_D\CONFIGS\optimizer\p6_D_control_optimizer_hpo_004_cv1.json","Downloaded Exploration 6 ZIP","COLAB_RESULTS/STAGE_D/CONFIGS/optimizer/p6_D_control_optimizer_hpo_004_cv1.json","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\CODE\EXECUTED_CONFIGS\p6_D_control_optimizer_hpo_004_cv1\config.json","D6AE7683AADA89B2FA2DFD24BF5683D6E1E44E27C3ED84F5A5C1B89C1814DD67","2098","True","CODE","CONFIGS"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","RESULTS\STAGE_D\CONFIGS\optimizer\p6_D_control_optimizer_hpo_004_cv2.json","Downloaded Exploration 6 ZIP","COLAB_RESULTS/STAGE_D/CONFIGS/optimizer/p6_D_control_optimizer_hpo_004_cv2.json","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\CODE\EXECUTED_CONFIGS\p6_D_control_optimizer_hpo_004_cv2\config.json","452A46F2DB174E8C69F3204CADAD61616E0EFA6875C80954C5B7DB248621CA33","2098","True","CODE","CONFIGS"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","RESULTS\STAGE_D\CONFIGS\optimizer\p6_D_control_optimizer_hpo_005_cv0.json","Downloaded Exploration 6 ZIP","COLAB_RESULTS/STAGE_D/CONFIGS/optimizer/p6_D_control_optimizer_hpo_005_cv0.json","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\CODE\EXECUTED_CONFIGS\p6_D_control_optimizer_hpo_005_cv0\config.json","9A3C5276C3614F60505B2B38C20F461E422FA6698CC8CF7FFBC7E85842522C86","2090","True","CODE","CONFIGS"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","RESULTS\STAGE_D\CONFIGS\optimizer\p6_D_control_optimizer_hpo_005_cv1.json","Downloaded Exploration 6 ZIP","COLAB_RESULTS/STAGE_D/CONFIGS/optimizer/p6_D_control_optimizer_hpo_005_cv1.json","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\CODE\EXECUTED_CONFIGS\p6_D_control_optimizer_hpo_005_cv1\config.json","9ED42BC25A93DC46C0B0AB0EDFD63EC1DA77B9A8209F8DAB635308F6F013799E","2090","True","CODE","CONFIGS"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","RESULTS\STAGE_D\CONFIGS\optimizer\p6_D_control_optimizer_hpo_005_cv2.json","Downloaded Exploration 6 ZIP","COLAB_RESULTS/STAGE_D/CONFIGS/optimizer/p6_D_control_optimizer_hpo_005_cv2.json","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\CODE\EXECUTED_CONFIGS\p6_D_control_optimizer_hpo_005_cv2\config.json","FAB797854993340A9781476BAB7560AC9ADEC1B7957CCBE789E8904E7CB08822","2090","True","CODE","CONFIGS"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","RESULTS\STAGE_D\CONFIGS\optimizer\p6_D_control_optimizer_hpo_006_cv0.json","Downloaded Exploration 6 ZIP","COLAB_RESULTS/STAGE_D/CONFIGS/optimizer/p6_D_control_optimizer_hpo_006_cv0.json","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\CODE\EXECUTED_CONFIGS\p6_D_control_optimizer_hpo_006_cv0\config.json","5E35930AE64AA61C607F3E4E74687F55052DE061FA6FF921D871D586C1147302","2091","True","CODE","CONFIGS"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","RESULTS\STAGE_D\CONFIGS\optimizer\p6_D_control_optimizer_hpo_006_cv1.json","Downloaded Exploration 6 ZIP","COLAB_RESULTS/STAGE_D/CONFIGS/optimizer/p6_D_control_optimizer_hpo_006_cv1.json","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\CODE\EXECUTED_CONFIGS\p6_D_control_optimizer_hpo_006_cv1\config.json","5C437DCD607686D460CEF8B5E97A23AEA0D279F38CF8C84ACF054D4C9C1AE785","2091","True","CODE","CONFIGS"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","RESULTS\STAGE_D\CONFIGS\optimizer\p6_D_control_optimizer_hpo_006_cv2.json","Downloaded Exploration 6 ZIP","COLAB_RESULTS/STAGE_D/CONFIGS/optimizer/p6_D_control_optimizer_hpo_006_cv2.json","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\CODE\EXECUTED_CONFIGS\p6_D_control_optimizer_hpo_006_cv2\config.json","E8EF5F304A36E689C9C6A66FE904A7A9C6CF69CBA8FD71AF260FB0ABC7CA1757","2091","True","CODE","CONFIGS"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","RESULTS\STAGE_D\CONFIGS\optimizer\p6_D_control_optimizer_hpo_007_cv0.json","Downloaded Exploration 6 ZIP","COLAB_RESULTS/STAGE_D/CONFIGS/optimizer/p6_D_control_optimizer_hpo_007_cv0.json","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\CODE\EXECUTED_CONFIGS\p6_D_control_optimizer_hpo_007_cv0\config.json","383DF6E714F79D7CD32919539CB58BAA951E62FBF65D14E836483D4F171FCE81","2092","True","CODE","CONFIGS"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","RESULTS\STAGE_D\CONFIGS\optimizer\p6_D_control_optimizer_hpo_007_cv1.json","Downloaded Exploration 6 ZIP","COLAB_RESULTS/STAGE_D/CONFIGS/optimizer/p6_D_control_optimizer_hpo_007_cv1.json","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\CODE\EXECUTED_CONFIGS\p6_D_control_optimizer_hpo_007_cv1\config.json","89C0B43399F9F4B17847347961E26432AFE842AB6BA32B08396C7659C896244D","2092","True","CODE","CONFIGS"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","RESULTS\STAGE_D\CONFIGS\optimizer\p6_D_control_optimizer_hpo_007_cv2.json","Downloaded Exploration 6 ZIP","COLAB_RESULTS/STAGE_D/CONFIGS/optimizer/p6_D_control_optimizer_hpo_007_cv2.json","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\CODE\EXECUTED_CONFIGS\p6_D_control_optimizer_hpo_007_cv2\config.json","86B0DC97037A265BBC5277CCD49D04098649BED1AA1FEFFC798FE644C3103C15","2092","True","CODE","CONFIGS"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","RESULTS\STAGE_D\CONFIGS\optimizer\p6_D_control_optimizer_hpo_008_cv0.json","Downloaded Exploration 6 ZIP","COLAB_RESULTS/STAGE_D/CONFIGS/optimizer/p6_D_control_optimizer_hpo_008_cv0.json","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\CODE\EXECUTED_CONFIGS\p6_D_control_optimizer_hpo_008_cv0\config.json","C3C1CC292E2CE8C2AFED9CF7B9BDE302D1C1D358FA0028B97C880814D1FCF273","2090","True","CODE","CONFIGS"
