"SHA256","Bytes","Category","Subtype","CanonicalPath","AppearanceCount","ExplorationCount"
"C2F6E2EF0B549AC29F46B1DD4A82ACBFD1EB93D5D04D296D56AE205214A66F11","95","RESULTS","METRICS","Exploration_3_Architecture_Ablations_and_A5_Selection\RESULTS\METRICS\B3\RUNS\p3_B3_shuffle_s29_cv2\command.txt","2","1"
"4A5CFEED2D679A9A0B1663C9485F26B0E034223E6BE98D2D797E373FDECBC1DC","1044","RESULTS","METRICS","Exploration_3_Architecture_Ablations_and_A5_Selection\RESULTS\METRICS\B3\RUNS\p3_B3_shuffle_s29_cv2\normalizer.json","2","1"
"DA730291F53EBF990F5AD0CDD726CE562C022BB49E860029EA7092578190F6F1","132819","RESULTS","METRICS","Exploration_3_Architecture_Ablations_and_A5_Selection\RESULTS\METRICS\B3\RUNS\p3_B3_shuffle_s29_cv2\summary.json","2","1"
"935EAF016A325CF236ACC62D3D43AD7FC883610AD6C05203F6BB40201D942074","95","RESULTS","METRICS","Exploration_3_Architecture_Ablations_and_A5_Selection\RESULTS\METRICS\B3\RUNS\p3_B3_shuffle_s43_cv0\command.txt","2","1"
"4B1999E34F006BFDE5F3357BF0EA7883FD7934C43962E61CFB49B2411A436D86","1042","RESULTS","METRICS","Exploration_3_Architecture_Ablations_and_A5_Selection\RESULTS\METRICS\B3\RUNS\p3_B3_shuffle_s43_cv0\normalizer.json","2","1"
"0E654DEB55CD6B5F43BCF6198DDE3B05AE06EF03D4D4975FF479C732D3BE5B05","134982","RESULTS","METRICS","Exploration_3_Architecture_Ablations_and_A5_Selection\RESULTS\METRICS\B3\RUNS\p3_B3_shuffle_s43_cv0\summary.json","2","1"
"EAA9706F781DE140D6C16A31BD4B400F7DCF6615498229773CD85B7021119C9E","95","RESULTS","METRICS","Exploration_3_Architecture_Ablations_and_A5_Selection\RESULTS\METRICS\B3\RUNS\p3_B3_shuffle_s43_cv1\command.txt","2","1"
"159987EC700C96289586E9CAD4583EFA54722409CBC2D296BD27116CC715FFF3","1042","RESULTS","METRICS","Exploration_3_Architecture_Ablations_and_A5_Selection\RESULTS\METRICS\B3\RUNS\p3_B3_shuffle_s43_cv1\normalizer.json","2","1"
"A09146612E8FC93089AFA85E9F8C5E7EF4E588AE3B964CF4F6A97F53530634B2","138979","RESULTS","METRICS","Exploration_3_Architecture_Ablations_and_A5_Selection\RESULTS\METRICS\B3\RUNS\p3_B3_shuffle_s43_cv1\summary.json","2","1"
"011B5B5665FFCCC34EDF25B02083DFB0FD1F692F07E4C1E370BDE744453FBB2C","95","RESULTS","METRICS","Exploration_3_Architecture_Ablations_and_A5_Selection\RESULTS\METRICS\B3\RUNS\p3_B3_shuffle_s43_cv2\command.txt","2","1"
"F6C1DDF2C548CA9147814EBE12B67EF6CE04CA48A04A745F4406BB525E75C0F8","1048","RESULTS","METRICS","Exploration_3_Architecture_Ablations_and_A5_Selection\RESULTS\METRICS\B3\RUNS\p3_B3_shuffle_s43_cv2\normalizer.json","2","1"
"94720015723B35310FE3542458BA64CBECA068995550ED065CB87E92F95BC166","134115","RESULTS","METRICS","Exploration_3_Architecture_Ablations_and_A5_Selection\RESULTS\METRICS\B3\RUNS\p3_B3_shuffle_s43_cv2\summary.json","2","1"
"F138171C8A5FA5AAC25B11F2C7ECA7C68C3D57EEC55CCE4B50FE31A2C7D45535","79906","RESULTS","METRICS","Exploration_3_Architecture_Ablations_and_A5_Selection\RESULTS\METRICS\B4\RESULT_INDEX.csv","2","1"
"B424588576B00F44CE34700A54204EAAA197C8AF546B711167364D4C3AFA2719","95","RESULTS","METRICS","Exploration_3_Architecture_Ablations_and_A5_Selection\RESULTS\METRICS\B4\RUNS\p3_B4_placebo_s17_cv0\command.txt","2","1"
"F108021E9DC6E66E05EF10E2CD56A71FC956FCCAE5B9570A4BAF2555F8B77ABB","1886","RESULTS","METRICS","Exploration_3_Architecture_Ablations_and_A5_Selection\RESULTS\METRICS\B4\RUNS\p3_B4_placebo_s17_cv0\normalizer.json","6","1"
"F435686732BB37C8E0AEA57A23F754E1D29A4605DA1206BF441B416C2B875CD2","137780","RESULTS","METRICS","Exploration_3_Architecture_Ablations_and_A5_Selection\RESULTS\METRICS\B4\RUNS\p3_B4_placebo_s17_cv0\summary.json","2","1"
"63C4361777838BA34C981F0043D09628783D91CA00AA8ED89CCD0518EE5487A3","95","RESULTS","METRICS","Exploration_3_Architecture_Ablations_and_A5_Selection\RESULTS\METRICS\B4\RUNS\p3_B4_placebo_s17_cv1\command.txt","2","1"
"A3319477EE1CF5B373E9BC31227CD4B6D89C9C6417B7B4D9E55BADDEBD0D11C3","1882","RESULTS","METRICS","Exploration_3_Architecture_Ablations_and_A5_Selection\RESULTS\METRICS\B4\RUNS\p3_B4_placebo_s17_cv1\normalizer.json","6","1"
"908561D008C69180AC68A1708F36F024CE22D641507DDC23DACE5E2E7037D400","138444","RESULTS","METRICS","Exploration_3_Architecture_Ablations_and_A5_Selection\RESULTS\METRICS\B4\RUNS\p3_B4_placebo_s17_cv1\summary.json","2","1"
"C1ACCC799E13DD910A74B166C8381C67D4412B92F9ABDA49A8765289BEAE023D","95","RESULTS","METRICS","Exploration_3_Architecture_Ablations_and_A5_Selection\RESULTS\METRICS\B4\RUNS\p3_B4_placebo_s17_cv2\command.txt","2","1"
"649608BA2B7B788D80A92638980080D22297CD70408FA4C70773945313DF8521","1874","RESULTS","METRICS","Exploration_3_Architecture_Ablations_and_A5_Selection\RESULTS\METRICS\B4\RUNS\p3_B4_placebo_s17_cv2\normalizer.json","6","1"
"ADF1B71CB0C6E522093ED906D4BDA9BB51C63F21974AE035CAADCC45323E7DA9","135993","RESULTS","METRICS","Exploration_3_Architecture_Ablations_and_A5_Selection\RESULTS\METRICS\B4\RUNS\p3_B4_placebo_s17_cv2\summary.json","2","1"
"56C77B5CCA0161F4B93252BDB957F81F1A8167988A5D3B8E005692E1CF3F6692","95","RESULTS","METRICS","Exploration_3_Architecture_Ablations_and_A5_Selection\RESULTS\METRICS\B4\RUNS\p3_B4_placebo_s29_cv0\command.txt","2","1"
"57E0102CC8126E325CE65B307DCAA7B1DBD8C0EDDD4C6BF6A793E801B4404050","138164","RESULTS","METRICS","Exploration_3_Architecture_Ablations_and_A5_Selection\RESULTS\METRICS\B4\RUNS\p3_B4_placebo_s29_cv0\summary.json","2","1"
"CB7001FF6EBAE810904582496F23BD1BD21A0D3C5AC5C14DE1BBF6F9C2A81DAD","95","RESULTS","METRICS","Exploration_3_Architecture_Ablations_and_A5_Selection\RESULTS\METRICS\B4\RUNS\p3_B4_placebo_s29_cv1\command.txt","2","1"
"00A9E754FB6413E7F16AE85A8B1F26E49D7E6EE846E6F3DB8DACA685DB00C02B","139558","RESULTS","METRICS","Exploration_3_Architecture_Ablations_and_A5_Selection\RESULTS\METRICS\B4\RUNS\p3_B4_placebo_s29_cv1\summary.json","2","1"
"29A3B9AFE5D7C85436940E2A80E0D0C2188B16EC4E29253E0E0261F03112FF1B","95","RESULTS","METRICS","Exploration_3_Architecture_Ablations_and_A5_Selection\RESULTS\METRICS\B4\RUNS\p3_B4_placebo_s29_cv2\command.txt","2","1"
"8433AD525081732CE603A324E27C5B940C090EFE348A760186734E193C81F24E","135590","RESULTS","METRICS","Exploration_3_Architecture_Ablations_and_A5_Selection\RESULTS\METRICS\B4\RUNS\p3_B4_placebo_s29_cv2\summary.json","2","1"
"8CC580F200706FB816B5135F327A849252A064A3E5BC817C0368FB32F669E1F3","95","RESULTS","METRICS","Exploration_3_Architecture_Ablations_and_A5_Selection\RESULTS\METRICS\B4\RUNS\p3_B4_placebo_s43_cv0\command.txt","2","1"
"3814E3A5D8A3C3BB85C2D233557971F6E1D3DC08649275B37E317F5F30BCA4F0","136790","RESULTS","METRICS","Exploration_3_Architecture_Ablations_and_A5_Selection\RESULTS\METRICS\B4\RUNS\p3_B4_placebo_s43_cv0\summary.json","2","1"
"421089FF10BDB77CE20CBAE365213D74C9D4A6729631291D46060FE120DF12F6","95","RESULTS","METRICS","Exploration_3_Architecture_Ablations_and_A5_Selection\RESULTS\METRICS\B4\RUNS\p3_B4_placebo_s43_cv1\command.txt","2","1"
"1CDF8C5924E587147323147152F03E5491C68189E5FD34817B9252301AAD143F","142106","RESULTS","METRICS","Exploration_3_Architecture_Ablations_and_A5_Selection\RESULTS\METRICS\B4\RUNS\p3_B4_placebo_s43_cv1\summary.json","2","1"
"9F0420FA1CA7BDBBB335BFF760F349CCE963BF46BE720FCA29477CE6996CDC3C","95","RESULTS","METRICS","Exploration_3_Architecture_Ablations_and_A5_Selection\RESULTS\METRICS\B4\RUNS\p3_B4_placebo_s43_cv2\command.txt","2","1"
"F938B66403D5BA86B2ED43BAA568EA12856A970F647EC17D8810521A18C5931A","135550","RESULTS","METRICS","Exploration_3_Architecture_Ablations_and_A5_Selection\RESULTS\METRICS\B4\RUNS\p3_B4_placebo_s43_cv2\summary.json","2","1"
"18A6AA138316C74BA5A29434B8CB6A268DC0919856921B780714B25BB82A074B","92","RESULTS","METRICS","Exploration_3_Architecture_Ablations_and_A5_Selection\RESULTS\METRICS\B4\RUNS\p3_B4_real_s17_cv0\command.txt","2","1"
"585EFC87CA3A43FA2BE2939CB0CE0A673E537FDF8B27061B876B6637F36D9B84","1867","RESULTS","METRICS","Exploration_3_Architecture_Ablations_and_A5_Selection\RESULTS\METRICS\B4\RUNS\p3_B4_real_s17_cv0\normalizer.json","6","1"
"305A2235A42DF7D2D14D53F5BBC5782A2E62FAE792E06CBF4CA1FD43062979E6","136366","RESULTS","METRICS","Exploration_3_Architecture_Ablations_and_A5_Selection\RESULTS\METRICS\B4\RUNS\p3_B4_real_s17_cv0\summary.json","2","1"
"8A4B7A78470F1AF9111F755C95BB767D6FC0B6749156FA8C916CC86857023D6B","92","RESULTS","METRICS","Exploration_3_Architecture_Ablations_and_A5_Selection\RESULTS\METRICS\B4\RUNS\p3_B4_real_s17_cv1\command.txt","2","1"
"8AA6DEAF2E72D65EC726264A1E709CE8B1260CA6022827A4A7C6C34488AE1689","1866","RESULTS","METRICS","Exploration_3_Architecture_Ablations_and_A5_Selection\RESULTS\METRICS\B4\RUNS\p3_B4_real_s17_cv1\normalizer.json","6","1"
"9CB47B68A3D70CD23EEF988BB95E5EEB548F6B0670164975F22EDE4C13564D4F","137407","RESULTS","METRICS","Exploration_3_Architecture_Ablations_and_A5_Selection\RESULTS\METRICS\B4\RUNS\p3_B4_real_s17_cv1\summary.json","2","1"
"9E5DBD6042F233AA6FCB91462CE3C3A27FE6F176926CD3186C9036A576CEBDD7","92","RESULTS","METRICS","Exploration_3_Architecture_Ablations_and_A5_Selection\RESULTS\METRICS\B4\RUNS\p3_B4_real_s17_cv2\command.txt","2","1"
"DC24D08BAF4A06C96BA7B2B3E02661529C0FA582854DD5C3F06653BF056E478E","1865","RESULTS","METRICS","Exploration_3_Architecture_Ablations_and_A5_Selection\RESULTS\METRICS\B4\RUNS\p3_B4_real_s17_cv2\normalizer.json","6","1"
"C3D84B683829FF8C7D5DA3134E71552F24FF381BFBF2703B492F366B36E5C5AC","135288","RESULTS","METRICS","Exploration_3_Architecture_Ablations_and_A5_Selection\RESULTS\METRICS\B4\RUNS\p3_B4_real_s17_cv2\summary.json","2","1"
"04BBA4B3B341B37310BFE67E3AC36411CB93913E2928F26B79A2FA9BB246A8EE","92","RESULTS","METRICS","Exploration_3_Architecture_Ablations_and_A5_Selection\RESULTS\METRICS\B4\RUNS\p3_B4_real_s29_cv0\command.txt","2","1"
"7BB05F881F9E3D02F3AF7D2B83597F7F6F8296FA2B8BEEF5DC2F5EC7EFB62DDE","136380","RESULTS","METRICS","Exploration_3_Architecture_Ablations_and_A5_Selection\RESULTS\METRICS\B4\RUNS\p3_B4_real_s29_cv0\summary.json","2","1"
"235209C576918AD2CBA74BB1385C9187F5E051A628A7C2D57B039DFF43AC5ABB","92","RESULTS","METRICS","Exploration_3_Architecture_Ablations_and_A5_Selection\RESULTS\METRICS\B4\RUNS\p3_B4_real_s29_cv1\command.txt","2","1"
"25F42B031B1DFB00E97365952C2D28688F4C42723528EE302155B36ED32FE4D6","138309","RESULTS","METRICS","Exploration_3_Architecture_Ablations_and_A5_Selection\RESULTS\METRICS\B4\RUNS\p3_B4_real_s29_cv1\summary.json","2","1"
"F306FD254E07549F4AE27CCA0DB5D2BDC881C11A0E335DFD1AD50FE0FB2CB305","92","RESULTS","METRICS","Exploration_3_Architecture_Ablations_and_A5_Selection\RESULTS\METRICS\B4\RUNS\p3_B4_real_s29_cv2\command.txt","2","1"
"FF6B987E87913E7D2BE440D1D43B3A09E1110EAA566CDB0DC9C38F2F211621BD","134938","RESULTS","METRICS","Exploration_3_Architecture_Ablations_and_A5_Selection\RESULTS\METRICS\B4\RUNS\p3_B4_real_s29_cv2\summary.json","2","1"
"FEA1270B4AE68E936D192AE854B3D840F59B1C2B18C4BCA532BC5B6E162676B0","92","RESULTS","METRICS","Exploration_3_Architecture_Ablations_and_A5_Selection\RESULTS\METRICS\B4\RUNS\p3_B4_real_s43_cv0\command.txt","2","1"
"00E8949B5B346B864A6CE98E57C75176C4B0BDC5008534180777F1F7619C057B","135567","RESULTS","METRICS","Exploration_3_Architecture_Ablations_and_A5_Selection\RESULTS\METRICS\B4\RUNS\p3_B4_real_s43_cv0\summary.json","2","1"
"09871B3034D8A1D852CBDE43916C471D1719EF0E48AA280F3D6A36DAB0715DBF","92","RESULTS","METRICS","Exploration_3_Architecture_Ablations_and_A5_Selection\RESULTS\METRICS\B4\RUNS\p3_B4_real_s43_cv1\command.txt","2","1"
"74377ACB9545A5B9BFEC1471193ACFA3C1C3BC86AD61CBABBE14B4C28C436A96","141400","RESULTS","METRICS","Exploration_3_Architecture_Ablations_and_A5_Selection\RESULTS\METRICS\B4\RUNS\p3_B4_real_s43_cv1\summary.json","2","1"
"6148D9653735CC2399B34D4DA34687A3DAC5675234AF968D8EA59DCCB54F45B9","92","RESULTS","METRICS","Exploration_3_Architecture_Ablations_and_A5_Selection\RESULTS\METRICS\B4\RUNS\p3_B4_real_s43_cv2\command.txt","2","1"
"0EA4DB9F4602316B20C6A78B280B20688318E3AC111A50D704F90D1EAFE853F5","134147","RESULTS","METRICS","Exploration_3_Architecture_Ablations_and_A5_Selection\RESULTS\METRICS\B4\RUNS\p3_B4_real_s43_cv2\summary.json","2","1"
"2B12459D5F291D13F93A02F890B7B19C4C1FD178B967EC95DFBF2505A7DC5AA8","95","RESULTS","METRICS","Exploration_3_Architecture_Ablations_and_A5_Selection\RESULTS\METRICS\B4\RUNS\p3_B4_shuffle_s17_cv0\command.txt","2","1"
"5DDF879C923723F2B5FF0A08C38E1E2AD456F347361817EB3E8354E9CC122DD4","1862","RESULTS","METRICS","Exploration_3_Architecture_Ablations_and_A5_Selection\RESULTS\METRICS\B4\RUNS\p3_B4_shuffle_s17_cv0\normalizer.json","2","1"
"F4FACB32AA5F005BB75D9A326A449378EFAE74D40F5DB117281D116DA04B807A","137377","RESULTS","METRICS","Exploration_3_Architecture_Ablations_and_A5_Selection\RESULTS\METRICS\B4\RUNS\p3_B4_shuffle_s17_cv0\summary.json","2","1"
"EBA0878CCEEBD12582FE7FF64DEED10F80AEA348DFA284275065309F57017057","95","RESULTS","METRICS","Exploration_3_Architecture_Ablations_and_A5_Selection\RESULTS\METRICS\B4\RUNS\p3_B4_shuffle_s17_cv1\command.txt","2","1"
"69162E347744EBC310EDF3D6277D07735C631E00BF85E754ADE45F1B633173F5","1863","RESULTS","METRICS","Exploration_3_Architecture_Ablations_and_A5_Selection\RESULTS\METRICS\B4\RUNS\p3_B4_shuffle_s17_cv1\normalizer.json","2","1"
"966F6F9921B65D21E4B3C172ACDBE3B69CE4871424CAAD27C021BF3139B0296A","137992","RESULTS","METRICS","Exploration_3_Architecture_Ablations_and_A5_Selection\RESULTS\METRICS\B4\RUNS\p3_B4_shuffle_s17_cv1\summary.json","2","1"
"F33C4654784CB6FD64AE143D2D07F81F8560D42AEA25C26EF3BFC378AB0E3488","95","RESULTS","METRICS","Exploration_3_Architecture_Ablations_and_A5_Selection\RESULTS\METRICS\B4\RUNS\p3_B4_shuffle_s17_cv2\command.txt","2","1"
"8B129DC26447374ECE58064F693C52FA29B0A3320CAE226692E3A4D2AC1FB590","1866","RESULTS","METRICS","Exploration_3_Architecture_Ablations_and_A5_Selection\RESULTS\METRICS\B4\RUNS\p3_B4_shuffle_s17_cv2\normalizer.json","2","1"
"67EED6D37468E1908992EB3239EBACBB26EE5126F3D206345E336D507182D4C4","135508","RESULTS","METRICS","Exploration_3_Architecture_Ablations_and_A5_Selection\RESULTS\METRICS\B4\RUNS\p3_B4_shuffle_s17_cv2\summary.json","2","1"
"39752C3CCE32EE7F6C0C02BBC78D4C65E814BE44D7C89733366AF22FA84BD588","95","RESULTS","METRICS","Exploration_3_Architecture_Ablations_and_A5_Selection\RESULTS\METRICS\B4\RUNS\p3_B4_shuffle_s29_cv0\command.txt","2","1"
"41D0830F94854A2C88A1E653AB85851DB77628F83392129EFFFDACC8797BEC11","1867","RESULTS","METRICS","Exploration_3_Architecture_Ablations_and_A5_Selection\RESULTS\METRICS\B4\RUNS\p3_B4_shuffle_s29_cv0\normalizer.json","2","1"
"76065BC1B32F1A082CBD384CA51DB88A6DE790B2937A0C0C99A525458A3283EA","138338","RESULTS","METRICS","Exploration_3_Architecture_Ablations_and_A5_Selection\RESULTS\METRICS\B4\RUNS\p3_B4_shuffle_s29_cv0\summary.json","2","1"
"0BBBAA9D846FFA185C60546DD475558669E9003F330F1FFE3E2B885B87CA376C","95","RESULTS","METRICS","Exploration_3_Architecture_Ablations_and_A5_Selection\RESULTS\METRICS\B4\RUNS\p3_B4_shuffle_s29_cv1\command.txt","2","1"
"F2464ABA23453182157D7C3AB91DA44AA4C822E96620BA157BFAC0A66D7974D3","1863","RESULTS","METRICS","Exploration_3_Architecture_Ablations_and_A5_Selection\RESULTS\METRICS\B4\RUNS\p3_B4_shuffle_s29_cv1\normalizer.json","2","1"
"229BFAC912618032C17859AAD2FE82584B9FA40D4F812CDFFB50FFF1AA8CE5A2","138873","RESULTS","METRICS","Exploration_3_Architecture_Ablations_and_A5_Selection\RESULTS\METRICS\B4\RUNS\p3_B4_shuffle_s29_cv1\summary.json","2","1"
"69359F4A956535BD908F44DD4CAA61AEAF85CBB9CFD684F9A80D0B12B4751910","95","RESULTS","METRICS","Exploration_3_Architecture_Ablations_and_A5_Selection\RESULTS\METRICS\B4\RUNS\p3_B4_shuffle_s29_cv2\command.txt","2","1"
"312FB5F8785FCE5F6391B4C86290AF8E0C39104505B3DEEBE503B4A8FF091B6E","1864","RESULTS","METRICS","Exploration_3_Architecture_Ablations_and_A5_Selection\RESULTS\METRICS\B4\RUNS\p3_B4_shuffle_s29_cv2\normalizer.json","2","1"
"56A9DFAD09BADD67040FE85BDF6C8F831F75921BA6266FBFADBEC585DA3C92B8","135527","RESULTS","METRICS","Exploration_3_Architecture_Ablations_and_A5_Selection\RESULTS\METRICS\B4\RUNS\p3_B4_shuffle_s29_cv2\summary.json","2","1"
"E5B5C60A18140735C193FB900ACC8EF3CDF9BD861FAFF1835DC1CB6D7F41F317","95","RESULTS","METRICS","Exploration_3_Architecture_Ablations_and_A5_Selection\RESULTS\METRICS\B4\RUNS\p3_B4_shuffle_s43_cv0\command.txt","2","1"
"E0CF9B7B11ADA1427702EAF5D8B8A23BDDB12164E0D1CA8C50356DAEE2FBD7FC","1860","RESULTS","METRICS","Exploration_3_Architecture_Ablations_and_A5_Selection\RESULTS\METRICS\B4\RUNS\p3_B4_shuffle_s43_cv0\normalizer.json","2","1"
"C4A2186EE0E19332D088244C60323D3A7D8F018FD696F8BB22195AD5565B7D3C","137066","RESULTS","METRICS","Exploration_3_Architecture_Ablations_and_A5_Selection\RESULTS\METRICS\B4\RUNS\p3_B4_shuffle_s43_cv0\summary.json","2","1"
"B59A3700D800856CB2979E2E84A0A9C69DCDFB2509F07C0851522B15FF39D41D","95","RESULTS","METRICS","Exploration_3_Architecture_Ablations_and_A5_Selection\RESULTS\METRICS\B4\RUNS\p3_B4_shuffle_s43_cv1\command.txt","2","1"
"541EFD35C75AEEA61977D4F26FF401DB9FF14E5D94162E0F4696B4FDB5AE470C","1859","RESULTS","METRICS","Exploration_3_Architecture_Ablations_and_A5_Selection\RESULTS\METRICS\B4\RUNS\p3_B4_shuffle_s43_cv1\normalizer.json","2","1"
"68A063EB5CE57BD849F368F08D10CDE5AB478296CC18ED54904ED70E4B100BC2","140824","RESULTS","METRICS","Exploration_3_Architecture_Ablations_and_A5_Selection\RESULTS\METRICS\B4\RUNS\p3_B4_shuffle_s43_cv1\summary.json","2","1"
"8D74034C8F29E9155D99D2F4D2A485622B4F10A3F093994BFB35EFF6330D3BCD","95","RESULTS","METRICS","Exploration_3_Architecture_Ablations_and_A5_Selection\RESULTS\METRICS\B4\RUNS\p3_B4_shuffle_s43_cv2\command.txt","2","1"
"23D9F1085F47A33ED8BE097FD0E5D96E1370F8383BD5E2C2C013CEB50CF68806","1868","RESULTS","METRICS","Exploration_3_Architecture_Ablations_and_A5_Selection\RESULTS\METRICS\B4\RUNS\p3_B4_shuffle_s43_cv2\normalizer.json","2","1"
"D2CF14A2FDBF2C796B003E2AB06C3DA1327228730176F1324E3CD3B9D80C2579","136402","RESULTS","METRICS","Exploration_3_Architecture_Ablations_and_A5_Selection\RESULTS\METRICS\B4\RUNS\p3_B4_shuffle_s43_cv2\summary.json","2","1"
"EF1D754481F9745BDB7BB4179B416DC7A199245EAE5EE0B965F0EFF0CBAC74DC","1731","RESULTS","METRICS","Exploration_3_Architecture_Ablations_and_A5_Selection\RESULTS\METRICS\prompt3\biomask_cache_contract.json","2","1"
"B916CF95B3D9C0D1838A47D2B7F46C62E30446097C9CBB24ADC42EB8E4C448CF","13405","RESULTS","METRICS","Exploration_3_Architecture_Ablations_and_A5_Selection\RESULTS\METRICS\prompt3\biomask_provenance.json","2","1"
"EF8ABE85C7EB5A2FCA8967EABBED7F6F00EF28CB6B5F8F57D215F5E5A0C54671","17700","RESULTS","METRICS","Exploration_3_Architecture_Ablations_and_A5_Selection\RESULTS\METRICS\prompt3\drive_inventory.json","2","1"
"AB3D41AA4DE88B248B44886A6E5D69672BB21BCAF62433B30B8CA90842617960","8863","RESULTS","METRICS","Exploration_3_Architecture_Ablations_and_A5_Selection\RESULTS\METRICS\USER_SUPPLIED_ORIGINALS\Biomask training.txt","2","1"
"0A782F8E4DA6FEAA419621352F1D3AEE9F59171FC1AC069421E2A29CF9102EFA","4147328","RESULTS","PREDICTIONS","Exploration_3_Architecture_Ablations_and_A5_Selection\RESULTS\PREDICTIONS\00_reference\biomask_audit\gt_masks_diagnostic.npy","1","1"
"FFB61D7EA82EB8FE44719C58EE8AB0C06535B54544FB9CDB8E8F69F57CB8D8E5","12441728","RESULTS","PREDICTIONS","Exploration_3_Architecture_Ablations_and_A5_Selection\RESULTS\PREDICTIONS\00_reference\biomask_audit\rgb_crops_qc.npy","1","1"
"5C0596D103E4B4F8F421E32C1FBBAED32F5BE5CBB756E4AF19771637E8B2B060","886064","RESULTS","PREDICTIONS","Exploration_3_Architecture_Ablations_and_A5_Selection\RESULTS\PREDICTIONS\90_comparative_analysis\architecture_oof_logits.npz","1","1"
"6F0F1FC561B2988AFE3E6F80F3EAEFE47DF74E74352551F11A65E8EECE5B01D8","5204","RESULTS","PREDICTIONS","Exploration_3_Architecture_Ablations_and_A5_Selection\RESULTS\PREDICTIONS\A0\RUNS\p3_A0_real_s17_cv0\predictions.npz","2","1"
"4EF1D2CE8755A1FE833431D4A9333388B7EA3277B6D6DEC752F9D4EDF1320D37","5994","RESULTS","PREDICTIONS","Exploration_3_Architecture_Ablations_and_A5_Selection\RESULTS\PREDICTIONS\A0\RUNS\p3_A0_real_s17_cv1\predictions.npz","2","1"
"D3338B5CFA2148C7D738A3CB285580F9EF70E95244D67469C1FCA60A0B38D04B","5539","RESULTS","PREDICTIONS","Exploration_3_Architecture_Ablations_and_A5_Selection\RESULTS\PREDICTIONS\A0\RUNS\p3_A0_real_s17_cv2\predictions.npz","2","1"
"7EEA40F99A9D2D4317DED10378567E404C06EA2DDA3821967A7B76E2781B057E","5202","RESULTS","PREDICTIONS","Exploration_3_Architecture_Ablations_and_A5_Selection\RESULTS\PREDICTIONS\A0\RUNS\p3_A0_real_s29_cv0\predictions.npz","2","1"
"7C7CFB7E87D845228FAA69313233EE0AC6CFD082A716B1924F2DE165B7157F85","6007","RESULTS","PREDICTIONS","Exploration_3_Architecture_Ablations_and_A5_Selection\RESULTS\PREDICTIONS\A0\RUNS\p3_A0_real_s29_cv1\predictions.npz","2","1"
"75B90AC98FEB0ACCCB28CD7263B4B755BA8475DFCD8BC67135010D0C79CFB62D","5527","RESULTS","PREDICTIONS","Exploration_3_Architecture_Ablations_and_A5_Selection\RESULTS\PREDICTIONS\A0\RUNS\p3_A0_real_s29_cv2\predictions.npz","2","1"
"0A62A3626E417A47F1B959C56A015DB5F3A901B2750B4DEA23645D4F803A2950","5219","RESULTS","PREDICTIONS","Exploration_3_Architecture_Ablations_and_A5_Selection\RESULTS\PREDICTIONS\A0\RUNS\p3_A0_real_s43_cv0\predictions.npz","2","1"
"CCFD8C987E5173C4A63F0380B807E988AB24DBC0664F054AFF2342547D8431F1","5992","RESULTS","PREDICTIONS","Exploration_3_Architecture_Ablations_and_A5_Selection\RESULTS\PREDICTIONS\A0\RUNS\p3_A0_real_s43_cv1\predictions.npz","2","1"
"338C86F98D7C613981801AE1327C10907E98B9374366C694D2F7F422F27D0D0C","5538","RESULTS","PREDICTIONS","Exploration_3_Architecture_Ablations_and_A5_Selection\RESULTS\PREDICTIONS\A0\RUNS\p3_A0_real_s43_cv2\predictions.npz","2","1"
"7055E41BB12EA58C33A6D5915B22DE875DB9AC8A84836CC72E59EDE5C6BE833F","5210","RESULTS","PREDICTIONS","Exploration_3_Architecture_Ablations_and_A5_Selection\RESULTS\PREDICTIONS\A1\RUNS\p3_A1_real_s17_cv0\predictions.npz","2","1"
"951A1A36C8349EF78BB6785275C2CC6C4E9679385B00743EC6C16600F9FE76B7","5982","RESULTS","PREDICTIONS","Exploration_3_Architecture_Ablations_and_A5_Selection\RESULTS\PREDICTIONS\A1\RUNS\p3_A1_real_s17_cv1\predictions.npz","2","1"
"681747142B561766151C54CC03EFE04A52488DA67279CF7094AD9721A9B37415","5534","RESULTS","PREDICTIONS","Exploration_3_Architecture_Ablations_and_A5_Selection\RESULTS\PREDICTIONS\A1\RUNS\p3_A1_real_s17_cv2\predictions.npz","2","1"
"7E63F6C70700CD2A7E262658419A5F640583C8D19B7F8374B9A6EB33802818D8","5206","RESULTS","PREDICTIONS","Exploration_3_Architecture_Ablations_and_A5_Selection\RESULTS\PREDICTIONS\A1\RUNS\p3_A1_real_s29_cv0\predictions.npz","2","1"
"314EB8779F48655FBB90BA38AEAC374E706EBED133F50379B0399F22F40B03DB","5998","RESULTS","PREDICTIONS","Exploration_3_Architecture_Ablations_and_A5_Selection\RESULTS\PREDICTIONS\A1\RUNS\p3_A1_real_s29_cv1\predictions.npz","2","1"
"FFA27C70C30F8605A0134EB1AC0E3F212F60EC27B0EDA5D2F40B4C08C32D3F43","5528","RESULTS","PREDICTIONS","Exploration_3_Architecture_Ablations_and_A5_Selection\RESULTS\PREDICTIONS\A1\RUNS\p3_A1_real_s29_cv2\predictions.npz","2","1"
"B00146416513052329EF3E2444AE6875281D42516059021B7392211B004022B6","5213","RESULTS","PREDICTIONS","Exploration_3_Architecture_Ablations_and_A5_Selection\RESULTS\PREDICTIONS\A1\RUNS\p3_A1_real_s43_cv0\predictions.npz","2","1"
