original_path,new_path,sha256,experiment_id,seed,fold,result_type
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B3_shuffle_s29_cv0\predictions.npz,PROMPT_3\ARCHITECTURES\B3\RESULTS\RUNS\p3_B3_shuffle_s29_cv0\predictions.npz,3ee245dad7302601e3441455effe5d5a152fbac6c47823117670149776187e85,p3_B3_shuffle_s29_cv0,29,0,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B3_shuffle_s29_cv0\provenance.json,PROMPT_3\ARCHITECTURES\B3\RESULTS\RUNS\p3_B3_shuffle_s29_cv0\provenance.json,3b24e87399ed78d2d82ea71d166ee166c2398ca974ad8022c39b26e44ddc5d8c,p3_B3_shuffle_s29_cv0,29,0,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B3_shuffle_s29_cv0\summary.json,PROMPT_3\ARCHITECTURES\B3\RESULTS\RUNS\p3_B3_shuffle_s29_cv0\summary.json,d861307921e426abaa0552e2b1f66ab31ca1111da4ea65a23ed5ed9b1e977069,p3_B3_shuffle_s29_cv0,29,0,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B3_shuffle_s29_cv1\command.txt,PROMPT_3\ARCHITECTURES\B3\RESULTS\RUNS\p3_B3_shuffle_s29_cv1\command.txt,b50707fa737d5f98ec255f5d3f0d4bc9d33c8b5414830365e7fa639f9dab9c74,p3_B3_shuffle_s29_cv1,29,1,.txt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B3_shuffle_s29_cv1\config.json,PROMPT_3\ARCHITECTURES\B3\RESULTS\RUNS\p3_B3_shuffle_s29_cv1\config.json,8d4935cf444e5255352a683cde1b79ca5f6c2e7b9a45404305213c5194254799,p3_B3_shuffle_s29_cv1,29,1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B3_shuffle_s29_cv1\history.jsonl,PROMPT_3\ARCHITECTURES\B3\RESULTS\RUNS\p3_B3_shuffle_s29_cv1\history.jsonl,da9b8dda38af285f11e0642925de5c18a02b621151926e919b94fd9d9f8cceea,p3_B3_shuffle_s29_cv1,29,1,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B3_shuffle_s29_cv1\hypothesis.md,PROMPT_3\ARCHITECTURES\B3\RESULTS\RUNS\p3_B3_shuffle_s29_cv1\hypothesis.md,91171bcff2a8c671fe1fe0e472e957c9934e4e9cba978bab2e9aa0e6adc23846,p3_B3_shuffle_s29_cv1,29,1,.md
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B3_shuffle_s29_cv1\model.pt,PROMPT_3\ARCHITECTURES\B3\RESULTS\RUNS\p3_B3_shuffle_s29_cv1\model.pt,ace5aa7c7a0d8ecf49ae4f9083838faebf0e9540670adae9b35d98e9e10ee16d,p3_B3_shuffle_s29_cv1,29,1,.pt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B3_shuffle_s29_cv1\normalizer.json,PROMPT_3\ARCHITECTURES\B3\RESULTS\RUNS\p3_B3_shuffle_s29_cv1\normalizer.json,862ae5bfe882b3b53c2ca3b6c6e923484b8592534d2bfddf529abe62503eb2d4,p3_B3_shuffle_s29_cv1,29,1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B3_shuffle_s29_cv1\predictions.npz,PROMPT_3\ARCHITECTURES\B3\RESULTS\RUNS\p3_B3_shuffle_s29_cv1\predictions.npz,bba1f8c3e1b89ff2e82f50c5c655c6e6477fd086d83ad6caeb625d04504ae6ad,p3_B3_shuffle_s29_cv1,29,1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B3_shuffle_s29_cv1\provenance.json,PROMPT_3\ARCHITECTURES\B3\RESULTS\RUNS\p3_B3_shuffle_s29_cv1\provenance.json,3b24e87399ed78d2d82ea71d166ee166c2398ca974ad8022c39b26e44ddc5d8c,p3_B3_shuffle_s29_cv1,29,1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B3_shuffle_s29_cv1\summary.json,PROMPT_3\ARCHITECTURES\B3\RESULTS\RUNS\p3_B3_shuffle_s29_cv1\summary.json,52996ac3b1da6f7804c0e5a6b1636f358176b1a9dbd05b4698a8aa602c6e4a35,p3_B3_shuffle_s29_cv1,29,1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B3_shuffle_s29_cv2\command.txt,PROMPT_3\ARCHITECTURES\B3\RESULTS\RUNS\p3_B3_shuffle_s29_cv2\command.txt,c2f6e2ef0b549ac29f46b1dd4a82acbfd1eb93d5d04d296d56ae205214a66f11,p3_B3_shuffle_s29_cv2,29,2,.txt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B3_shuffle_s29_cv2\config.json,PROMPT_3\ARCHITECTURES\B3\RESULTS\RUNS\p3_B3_shuffle_s29_cv2\config.json,e7cdd06a0f3c0fb106183da0cbff22a754d3c1c8baf1b25ed8b1b84aa16491c7,p3_B3_shuffle_s29_cv2,29,2,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B3_shuffle_s29_cv2\history.jsonl,PROMPT_3\ARCHITECTURES\B3\RESULTS\RUNS\p3_B3_shuffle_s29_cv2\history.jsonl,18957ec4ecfa5e8b79cbce457cc8a02e68b686056f910290a452858135431d03,p3_B3_shuffle_s29_cv2,29,2,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B3_shuffle_s29_cv2\hypothesis.md,PROMPT_3\ARCHITECTURES\B3\RESULTS\RUNS\p3_B3_shuffle_s29_cv2\hypothesis.md,91171bcff2a8c671fe1fe0e472e957c9934e4e9cba978bab2e9aa0e6adc23846,p3_B3_shuffle_s29_cv2,29,2,.md
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B3_shuffle_s29_cv2\model.pt,PROMPT_3\ARCHITECTURES\B3\RESULTS\RUNS\p3_B3_shuffle_s29_cv2\model.pt,bff2b7ebb79d71b8e71ac3e0cfcd1ad617562478297ad05666a14e280d38d191,p3_B3_shuffle_s29_cv2,29,2,.pt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B3_shuffle_s29_cv2\normalizer.json,PROMPT_3\ARCHITECTURES\B3\RESULTS\RUNS\p3_B3_shuffle_s29_cv2\normalizer.json,4a5cfeed2d679a9a0b1663c9485f26b0e034223e6be98d2d797e373fdecbc1dc,p3_B3_shuffle_s29_cv2,29,2,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B3_shuffle_s29_cv2\predictions.npz,PROMPT_3\ARCHITECTURES\B3\RESULTS\RUNS\p3_B3_shuffle_s29_cv2\predictions.npz,aa9f2ac42bc633eef8abc308a2016f279e9e4005f3754e64c50f1077a6ecc1e1,p3_B3_shuffle_s29_cv2,29,2,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B3_shuffle_s29_cv2\provenance.json,PROMPT_3\ARCHITECTURES\B3\RESULTS\RUNS\p3_B3_shuffle_s29_cv2\provenance.json,3b24e87399ed78d2d82ea71d166ee166c2398ca974ad8022c39b26e44ddc5d8c,p3_B3_shuffle_s29_cv2,29,2,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B3_shuffle_s29_cv2\summary.json,PROMPT_3\ARCHITECTURES\B3\RESULTS\RUNS\p3_B3_shuffle_s29_cv2\summary.json,da730291f53ebf990f5ad0cdd726ce562c022bb49e860029ea7092578190f6f1,p3_B3_shuffle_s29_cv2,29,2,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B3_shuffle_s43_cv0\command.txt,PROMPT_3\ARCHITECTURES\B3\RESULTS\RUNS\p3_B3_shuffle_s43_cv0\command.txt,935eaf016a325cf236acc62d3d43ad7fc883610ad6c05203f6bb40201d942074,p3_B3_shuffle_s43_cv0,43,0,.txt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B3_shuffle_s43_cv0\config.json,PROMPT_3\ARCHITECTURES\B3\RESULTS\RUNS\p3_B3_shuffle_s43_cv0\config.json,ad4987bf3b19bd1edf555dfe318dc601840910511f334b3fb206886afab70b3b,p3_B3_shuffle_s43_cv0,43,0,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B3_shuffle_s43_cv0\history.jsonl,PROMPT_3\ARCHITECTURES\B3\RESULTS\RUNS\p3_B3_shuffle_s43_cv0\history.jsonl,9df4a9e284ee53d1542a7a5e97478c632e635acea49f66e6a3cb16aee8cd8de6,p3_B3_shuffle_s43_cv0,43,0,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B3_shuffle_s43_cv0\hypothesis.md,PROMPT_3\ARCHITECTURES\B3\RESULTS\RUNS\p3_B3_shuffle_s43_cv0\hypothesis.md,91171bcff2a8c671fe1fe0e472e957c9934e4e9cba978bab2e9aa0e6adc23846,p3_B3_shuffle_s43_cv0,43,0,.md
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B3_shuffle_s43_cv0\model.pt,PROMPT_3\ARCHITECTURES\B3\RESULTS\RUNS\p3_B3_shuffle_s43_cv0\model.pt,24f953afab42a99f51217ff2fe2f1b343e8a91b85937ee5ea9a72eb2ca230091,p3_B3_shuffle_s43_cv0,43,0,.pt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B3_shuffle_s43_cv0\normalizer.json,PROMPT_3\ARCHITECTURES\B3\RESULTS\RUNS\p3_B3_shuffle_s43_cv0\normalizer.json,4b1999e34f006bfde5f3357bf0ea7883fd7934c43962e61cfb49b2411a436d86,p3_B3_shuffle_s43_cv0,43,0,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B3_shuffle_s43_cv0\predictions.npz,PROMPT_3\ARCHITECTURES\B3\RESULTS\RUNS\p3_B3_shuffle_s43_cv0\predictions.npz,3abdc73696df7b58094595f0ac29c21d8c0a60b7c42b5de57aa4055906a441e8,p3_B3_shuffle_s43_cv0,43,0,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B3_shuffle_s43_cv0\provenance.json,PROMPT_3\ARCHITECTURES\B3\RESULTS\RUNS\p3_B3_shuffle_s43_cv0\provenance.json,3b24e87399ed78d2d82ea71d166ee166c2398ca974ad8022c39b26e44ddc5d8c,p3_B3_shuffle_s43_cv0,43,0,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B3_shuffle_s43_cv0\summary.json,PROMPT_3\ARCHITECTURES\B3\RESULTS\RUNS\p3_B3_shuffle_s43_cv0\summary.json,0e654deb55cd6b5f43bcf6198dde3b05ae06ef03d4d4975ff479c732d3be5b05,p3_B3_shuffle_s43_cv0,43,0,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B3_shuffle_s43_cv1\command.txt,PROMPT_3\ARCHITECTURES\B3\RESULTS\RUNS\p3_B3_shuffle_s43_cv1\command.txt,eaa9706f781de140d6c16a31bd4b400f7dcf6615498229773cd85b7021119c9e,p3_B3_shuffle_s43_cv1,43,1,.txt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B3_shuffle_s43_cv1\config.json,PROMPT_3\ARCHITECTURES\B3\RESULTS\RUNS\p3_B3_shuffle_s43_cv1\config.json,57b4d30fa67b10887a6c03bf4cec17a0b1a2ed83b9b522ff6cc8ea241ddda1a5,p3_B3_shuffle_s43_cv1,43,1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B3_shuffle_s43_cv1\history.jsonl,PROMPT_3\ARCHITECTURES\B3\RESULTS\RUNS\p3_B3_shuffle_s43_cv1\history.jsonl,c3e15cb126eae6aec1276c8eaf6c16bbc8195b851a78dc21f8ff09bc132f5eec,p3_B3_shuffle_s43_cv1,43,1,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B3_shuffle_s43_cv1\hypothesis.md,PROMPT_3\ARCHITECTURES\B3\RESULTS\RUNS\p3_B3_shuffle_s43_cv1\hypothesis.md,91171bcff2a8c671fe1fe0e472e957c9934e4e9cba978bab2e9aa0e6adc23846,p3_B3_shuffle_s43_cv1,43,1,.md
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B3_shuffle_s43_cv1\model.pt,PROMPT_3\ARCHITECTURES\B3\RESULTS\RUNS\p3_B3_shuffle_s43_cv1\model.pt,229e0d765053978acf56a0d2b76ea98867a5afa8341a431e2fcab31b58427abe,p3_B3_shuffle_s43_cv1,43,1,.pt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B3_shuffle_s43_cv1\normalizer.json,PROMPT_3\ARCHITECTURES\B3\RESULTS\RUNS\p3_B3_shuffle_s43_cv1\normalizer.json,159987ec700c96289586e9cad4583efa54722409cbc2d296bd27116cc715fff3,p3_B3_shuffle_s43_cv1,43,1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B3_shuffle_s43_cv1\predictions.npz,PROMPT_3\ARCHITECTURES\B3\RESULTS\RUNS\p3_B3_shuffle_s43_cv1\predictions.npz,712ee177b26b63e3700cd3034837bf155dfbf84a24405a2dcebf15a3afc79f09,p3_B3_shuffle_s43_cv1,43,1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B3_shuffle_s43_cv1\provenance.json,PROMPT_3\ARCHITECTURES\B3\RESULTS\RUNS\p3_B3_shuffle_s43_cv1\provenance.json,3b24e87399ed78d2d82ea71d166ee166c2398ca974ad8022c39b26e44ddc5d8c,p3_B3_shuffle_s43_cv1,43,1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B3_shuffle_s43_cv1\summary.json,PROMPT_3\ARCHITECTURES\B3\RESULTS\RUNS\p3_B3_shuffle_s43_cv1\summary.json,a09146612e8fc93089afa85e9f8c5e7ef4e588ae3b964cf4f6a97f53530634b2,p3_B3_shuffle_s43_cv1,43,1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B3_shuffle_s43_cv2\command.txt,PROMPT_3\ARCHITECTURES\B3\RESULTS\RUNS\p3_B3_shuffle_s43_cv2\command.txt,011b5b5665ffccc34edf25b02083dfb0fd1f692f07e4c1e370bde744453fbb2c,p3_B3_shuffle_s43_cv2,43,2,.txt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B3_shuffle_s43_cv2\config.json,PROMPT_3\ARCHITECTURES\B3\RESULTS\RUNS\p3_B3_shuffle_s43_cv2\config.json,9fad37a00bc7382a34e48dc1766875d256a1c7ffbb1a37539b778b56e098cc4f,p3_B3_shuffle_s43_cv2,43,2,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B3_shuffle_s43_cv2\history.jsonl,PROMPT_3\ARCHITECTURES\B3\RESULTS\RUNS\p3_B3_shuffle_s43_cv2\history.jsonl,fbad5c3c9c35168fbd78fec38eb9581a21ba83631645b4a97b16a1582cd9f725,p3_B3_shuffle_s43_cv2,43,2,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B3_shuffle_s43_cv2\hypothesis.md,PROMPT_3\ARCHITECTURES\B3\RESULTS\RUNS\p3_B3_shuffle_s43_cv2\hypothesis.md,91171bcff2a8c671fe1fe0e472e957c9934e4e9cba978bab2e9aa0e6adc23846,p3_B3_shuffle_s43_cv2,43,2,.md
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B3_shuffle_s43_cv2\model.pt,PROMPT_3\ARCHITECTURES\B3\RESULTS\RUNS\p3_B3_shuffle_s43_cv2\model.pt,4423269b1f4a7a0f621c29699aa5aac1d99f161b880db7ffac0c4ac88b8427db,p3_B3_shuffle_s43_cv2,43,2,.pt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B3_shuffle_s43_cv2\normalizer.json,PROMPT_3\ARCHITECTURES\B3\RESULTS\RUNS\p3_B3_shuffle_s43_cv2\normalizer.json,f6c1ddf2c548ca9147814ebe12b67ef6ce04ca48a04a745f4406bb525e75c0f8,p3_B3_shuffle_s43_cv2,43,2,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B3_shuffle_s43_cv2\predictions.npz,PROMPT_3\ARCHITECTURES\B3\RESULTS\RUNS\p3_B3_shuffle_s43_cv2\predictions.npz,89048d570a9a751f3ec8045e602e91e777bcca8a5ed46893074369043d0d21d7,p3_B3_shuffle_s43_cv2,43,2,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B3_shuffle_s43_cv2\provenance.json,PROMPT_3\ARCHITECTURES\B3\RESULTS\RUNS\p3_B3_shuffle_s43_cv2\provenance.json,3b24e87399ed78d2d82ea71d166ee166c2398ca974ad8022c39b26e44ddc5d8c,p3_B3_shuffle_s43_cv2,43,2,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B3_shuffle_s43_cv2\summary.json,PROMPT_3\ARCHITECTURES\B3\RESULTS\RUNS\p3_B3_shuffle_s43_cv2\summary.json,94720015723b35310fe3542458ba64cbeca068995550ed065cb87e92f95bc166,p3_B3_shuffle_s43_cv2,43,2,.json
