original_path,archival_path,sha256,experiment_id,seed,fold,type
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A4_s17_cv1\epoch_07_predictions.npz,PROMPT_4\ARCHITECTURES\A4\RESULTS\RUNS\A4_s17_cv1\epoch_07_predictions.npz,0c2c7dac02b9e912a4c30e22103e81c020696b39b9b5f30c63f1b1133ed819c2,A4_s17_cv1,17,1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A4_s17_cv1\epoch_08_predictions.npz,PROMPT_4\ARCHITECTURES\A4\RESULTS\RUNS\A4_s17_cv1\epoch_08_predictions.npz,2deed3bdad7f8ebf2574be2503df9deb32216ff4b65544e95f34fab37a7a7166,A4_s17_cv1,17,1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A4_s17_cv1\epoch_09_predictions.npz,PROMPT_4\ARCHITECTURES\A4\RESULTS\RUNS\A4_s17_cv1\epoch_09_predictions.npz,8015a576a74407f2c7ee1784778a8976f2507f22df70ec212e896dddf5467826,A4_s17_cv1,17,1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A4_s17_cv1\epoch_10_predictions.npz,PROMPT_4\ARCHITECTURES\A4\RESULTS\RUNS\A4_s17_cv1\epoch_10_predictions.npz,6c47a6b3d30f4493ae0be21ce67f1579c7a5cdc0b1136750b18eefffbe0bf93c,A4_s17_cv1,17,1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A4_s17_cv1\final.pt,PROMPT_4\ARCHITECTURES\A4\RESULTS\RUNS\A4_s17_cv1\final.pt,cd4999ed0ab2192f9a34288eecbb5092f4d31dcfb45a91d0b06ad0da1e67832c,A4_s17_cv1,17,1,.pt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A4_s17_cv1\history.jsonl,PROMPT_4\ARCHITECTURES\A4\RESULTS\RUNS\A4_s17_cv1\history.jsonl,22744f2c3ad9b5315d900967bb02dd86946e998d5d94d4a622f3f79262d30cac,A4_s17_cv1,17,1,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A4_s17_cv1\normalizer.json,PROMPT_4\ARCHITECTURES\A4\RESULTS\RUNS\A4_s17_cv1\normalizer.json,3383fe0635cb468d084e5ebbd6144bb89768f6927f37c55e35b23ba5efd095cb,A4_s17_cv1,17,1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A4_s17_cv1\provenance.json,PROMPT_4\ARCHITECTURES\A4\RESULTS\RUNS\A4_s17_cv1\provenance.json,af9402ca3cd56802864d2113b041c39505e78d2ce161c5740124320cc340602a,A4_s17_cv1,17,1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A4_s17_cv1\summary.json,PROMPT_4\ARCHITECTURES\A4\RESULTS\RUNS\A4_s17_cv1\summary.json,c9d0ce04207ad1dc2c321e7678bc81d561255065cd2436542b878bb0bcf3d946,A4_s17_cv1,17,1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A4_s17_cv2\batch_history.jsonl,PROMPT_4\ARCHITECTURES\A4\RESULTS\RUNS\A4_s17_cv2\batch_history.jsonl,da23e0e580932d4be4badeb24eb21c733f093861cb0596d1d25f8e6b3705f310,A4_s17_cv2,17,2,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A4_s17_cv2\config.json,PROMPT_4\ARCHITECTURES\A4\RESULTS\RUNS\A4_s17_cv2\config.json,434272dc08b77487a16ffe7207e27c37b9c71ae6354b2699a8725057365d006a,A4_s17_cv2,17,2,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A4_s17_cv2\epoch_01_predictions.npz,PROMPT_4\ARCHITECTURES\A4\RESULTS\RUNS\A4_s17_cv2\epoch_01_predictions.npz,899457d302e3afc4ff85ac1e22cf3bace32f03820b83415e67586d7da1dbfe01,A4_s17_cv2,17,2,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A4_s17_cv2\epoch_02_predictions.npz,PROMPT_4\ARCHITECTURES\A4\RESULTS\RUNS\A4_s17_cv2\epoch_02_predictions.npz,19bbacf98cf43414230781ac3eb95f5a7e1cd7f0946ed5b07367f4155a39df45,A4_s17_cv2,17,2,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A4_s17_cv2\epoch_03_predictions.npz,PROMPT_4\ARCHITECTURES\A4\RESULTS\RUNS\A4_s17_cv2\epoch_03_predictions.npz,2d23473ab33e9f602934705bba1a5be2a68f7738b82b3d8c10d670873ecafc59,A4_s17_cv2,17,2,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A4_s17_cv2\epoch_04_predictions.npz,PROMPT_4\ARCHITECTURES\A4\RESULTS\RUNS\A4_s17_cv2\epoch_04_predictions.npz,6f9f033ffee964020db4317618331cd1a9f04e26c1a83f7910ba4bc584abe3d4,A4_s17_cv2,17,2,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A4_s17_cv2\epoch_05_predictions.npz,PROMPT_4\ARCHITECTURES\A4\RESULTS\RUNS\A4_s17_cv2\epoch_05_predictions.npz,e0482ed88f11f958e85c42c8b01b94929881f9293b7600e6f458874acaec5944,A4_s17_cv2,17,2,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A4_s17_cv2\epoch_06_predictions.npz,PROMPT_4\ARCHITECTURES\A4\RESULTS\RUNS\A4_s17_cv2\epoch_06_predictions.npz,c7134faa5200c2c96d73726da26d4e5d07793a46a68899b5cc146fea8faed61d,A4_s17_cv2,17,2,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A4_s17_cv2\epoch_07_predictions.npz,PROMPT_4\ARCHITECTURES\A4\RESULTS\RUNS\A4_s17_cv2\epoch_07_predictions.npz,c1cf47f34bdfe1146da139d1b26bce35bbf6fefd914e54d8017fee0a781a79ce,A4_s17_cv2,17,2,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A4_s17_cv2\epoch_08_predictions.npz,PROMPT_4\ARCHITECTURES\A4\RESULTS\RUNS\A4_s17_cv2\epoch_08_predictions.npz,adfd2f8926effae9d453c8fca36faf36b3b6a83cb56e0b6ff24f3362b312e185,A4_s17_cv2,17,2,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A4_s17_cv2\epoch_09_predictions.npz,PROMPT_4\ARCHITECTURES\A4\RESULTS\RUNS\A4_s17_cv2\epoch_09_predictions.npz,2fb768d971137e9a3267dade0b42106929ec945bc49285e4077954c36c23f69a,A4_s17_cv2,17,2,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A4_s17_cv2\epoch_10_predictions.npz,PROMPT_4\ARCHITECTURES\A4\RESULTS\RUNS\A4_s17_cv2\epoch_10_predictions.npz,8940ca37c05fac92bc19ac16e6eebded4933a13086cc6975baad72d499281d11,A4_s17_cv2,17,2,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A4_s17_cv2\final.pt,PROMPT_4\ARCHITECTURES\A4\RESULTS\RUNS\A4_s17_cv2\final.pt,7efab8e48818a49735c52ab5fde37a04e23336288bb277e99221860b2cfc3702,A4_s17_cv2,17,2,.pt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A4_s17_cv2\history.jsonl,PROMPT_4\ARCHITECTURES\A4\RESULTS\RUNS\A4_s17_cv2\history.jsonl,64cd3e5191f7f75add0770219e7bee42b53ce7f60014fe8a2f6c64ac7cd2ee21,A4_s17_cv2,17,2,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A4_s17_cv2\normalizer.json,PROMPT_4\ARCHITECTURES\A4\RESULTS\RUNS\A4_s17_cv2\normalizer.json,96d50de899d030d0814f1b1de6a785fda82d824637a9237bf0cd5ed8f713a28b,A4_s17_cv2,17,2,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A4_s17_cv2\provenance.json,PROMPT_4\ARCHITECTURES\A4\RESULTS\RUNS\A4_s17_cv2\provenance.json,85c1fafbe22c456f7ce9a1667b751d9bcc2aa21dbc878b5ffe2aad8575bd6d74,A4_s17_cv2,17,2,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A4_s17_cv2\summary.json,PROMPT_4\ARCHITECTURES\A4\RESULTS\RUNS\A4_s17_cv2\summary.json,6b892b11e13376f1990bdde0d8a4829e4f5961a528b634df7e97136cb39d55f8,A4_s17_cv2,17,2,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A4_s29_cv0\batch_history.jsonl,PROMPT_4\ARCHITECTURES\A4\RESULTS\RUNS\A4_s29_cv0\batch_history.jsonl,01f4a57a65a5ee30bda5637188a4e5fbbd0d0cf4d81f51cd78facc07998f1181,A4_s29_cv0,29,0,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A4_s29_cv0\config.json,PROMPT_4\ARCHITECTURES\A4\RESULTS\RUNS\A4_s29_cv0\config.json,7ef42d251088b36236c827c512436472da16809adf87916820e3620ce9bcaf98,A4_s29_cv0,29,0,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A4_s29_cv0\epoch_01_predictions.npz,PROMPT_4\ARCHITECTURES\A4\RESULTS\RUNS\A4_s29_cv0\epoch_01_predictions.npz,69d3482ed9d18fe6e90e545108ba48f61ce96dd75715c5b4ecbbbf9ac4ae0af9,A4_s29_cv0,29,0,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A4_s29_cv0\epoch_02_predictions.npz,PROMPT_4\ARCHITECTURES\A4\RESULTS\RUNS\A4_s29_cv0\epoch_02_predictions.npz,fe13f399613c3776fe86cc981d3b124504cc4e51bf8a9ea5ad0681655e69a621,A4_s29_cv0,29,0,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A4_s29_cv0\epoch_03_predictions.npz,PROMPT_4\ARCHITECTURES\A4\RESULTS\RUNS\A4_s29_cv0\epoch_03_predictions.npz,5337a1608533b629fd251b87fbb228694cbded1f8f026652edfaa74c29605eab,A4_s29_cv0,29,0,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A4_s29_cv0\epoch_04_predictions.npz,PROMPT_4\ARCHITECTURES\A4\RESULTS\RUNS\A4_s29_cv0\epoch_04_predictions.npz,65bf40733fbe291e22e64a29e99a53be4a4074216e947e380afe7c3b53eb28de,A4_s29_cv0,29,0,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A4_s29_cv0\epoch_05_predictions.npz,PROMPT_4\ARCHITECTURES\A4\RESULTS\RUNS\A4_s29_cv0\epoch_05_predictions.npz,3db0f58d414a5628d26a9423729e34c94f4cd1361a0a6d316b822bf15560eb9d,A4_s29_cv0,29,0,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A4_s29_cv0\epoch_06_predictions.npz,PROMPT_4\ARCHITECTURES\A4\RESULTS\RUNS\A4_s29_cv0\epoch_06_predictions.npz,6aee605ae745ffc3c89ca3b8fe06377c481fe0a0f312fcba6f3d09d0235839b0,A4_s29_cv0,29,0,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A4_s29_cv0\epoch_07_predictions.npz,PROMPT_4\ARCHITECTURES\A4\RESULTS\RUNS\A4_s29_cv0\epoch_07_predictions.npz,5156ec835689affa5d89f9e23a6d3c39ea9cfc1c13bfc01f9ea07c1e0507cb08,A4_s29_cv0,29,0,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A4_s29_cv0\epoch_08_predictions.npz,PROMPT_4\ARCHITECTURES\A4\RESULTS\RUNS\A4_s29_cv0\epoch_08_predictions.npz,10160b3cf5995d0d97a811a0a107b8ad8331225c8dd64d697670a9aab96ef23a,A4_s29_cv0,29,0,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A4_s29_cv0\epoch_09_predictions.npz,PROMPT_4\ARCHITECTURES\A4\RESULTS\RUNS\A4_s29_cv0\epoch_09_predictions.npz,4b15fc8ea47c12ed34bcaaf2badc7fce3685313628ecc7406a167abe55b4d599,A4_s29_cv0,29,0,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A4_s29_cv0\epoch_10_predictions.npz,PROMPT_4\ARCHITECTURES\A4\RESULTS\RUNS\A4_s29_cv0\epoch_10_predictions.npz,04379c8c5f9aff601365b80148ec1cb8d9d4aca39e7ce6d33ea7248aa5cb21ce,A4_s29_cv0,29,0,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A4_s29_cv0\final.pt,PROMPT_4\ARCHITECTURES\A4\RESULTS\RUNS\A4_s29_cv0\final.pt,873e068433e16265845a48f0da46f2449169efce3f38a17f537b17497756e8d2,A4_s29_cv0,29,0,.pt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A4_s29_cv0\history.jsonl,PROMPT_4\ARCHITECTURES\A4\RESULTS\RUNS\A4_s29_cv0\history.jsonl,f8ae57697b9e738baa2b0fd8a0a3b6a273de07c36ac85faf4708cfd64a9be835,A4_s29_cv0,29,0,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A4_s29_cv0\normalizer.json,PROMPT_4\ARCHITECTURES\A4\RESULTS\RUNS\A4_s29_cv0\normalizer.json,f75d5e56dcca6f2ff7aa13358de835631b823bbc37b6b08d02983940eb5ee49c,A4_s29_cv0,29,0,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A4_s29_cv0\provenance.json,PROMPT_4\ARCHITECTURES\A4\RESULTS\RUNS\A4_s29_cv0\provenance.json,bfa5b01778144cac6537b8ea7a1d918006d60fbfa7b40a30c54870391b53300f,A4_s29_cv0,29,0,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A4_s29_cv0\summary.json,PROMPT_4\ARCHITECTURES\A4\RESULTS\RUNS\A4_s29_cv0\summary.json,11d431df1b63bd1c5470f1479b5c7d819c91c9eda2af943e533099ec9c582e19,A4_s29_cv0,29,0,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A4_s29_cv1\batch_history.jsonl,PROMPT_4\ARCHITECTURES\A4\RESULTS\RUNS\A4_s29_cv1\batch_history.jsonl,14e5f3c5a3ad0581959348df1804de2ff1dbac849c75fe26088f7a2857b19a05,A4_s29_cv1,29,1,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A4_s29_cv1\config.json,PROMPT_4\ARCHITECTURES\A4\RESULTS\RUNS\A4_s29_cv1\config.json,cea9cf61255c95b371909165fc554dc3fa5a5e710a99a9d07f4a624dbb234470,A4_s29_cv1,29,1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A4_s29_cv1\epoch_01_predictions.npz,PROMPT_4\ARCHITECTURES\A4\RESULTS\RUNS\A4_s29_cv1\epoch_01_predictions.npz,52f631174cb6c077d50469b7b52bb12547b628398fb09e4eba2b09e81eaa6b6f,A4_s29_cv1,29,1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A4_s29_cv1\epoch_02_predictions.npz,PROMPT_4\ARCHITECTURES\A4\RESULTS\RUNS\A4_s29_cv1\epoch_02_predictions.npz,801f3c18235c11903b29aa762501d3572dee31b4ae5f71a624b6b5d017688635,A4_s29_cv1,29,1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A4_s29_cv1\epoch_03_predictions.npz,PROMPT_4\ARCHITECTURES\A4\RESULTS\RUNS\A4_s29_cv1\epoch_03_predictions.npz,8eb674222bc1b2edefecb26c861d8f5bd55df9d272386e0a6d4029f307c8ce80,A4_s29_cv1,29,1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A4_s29_cv1\epoch_04_predictions.npz,PROMPT_4\ARCHITECTURES\A4\RESULTS\RUNS\A4_s29_cv1\epoch_04_predictions.npz,69e6fb040f0805c08f12a66287a199d6630634112a9840187c0df5a5bc5875f0,A4_s29_cv1,29,1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A4_s29_cv1\epoch_05_predictions.npz,PROMPT_4\ARCHITECTURES\A4\RESULTS\RUNS\A4_s29_cv1\epoch_05_predictions.npz,582815d3090b71878f2de88d6bee6b5d8e7bcb52838aa8f5223511423efd5c3f,A4_s29_cv1,29,1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A4_s29_cv1\epoch_06_predictions.npz,PROMPT_4\ARCHITECTURES\A4\RESULTS\RUNS\A4_s29_cv1\epoch_06_predictions.npz,71891397e109c7f6a470a2e98c3fd2f8e2f5e1cdcb390a0d472f2b1b10b4ca7d,A4_s29_cv1,29,1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A4_s29_cv1\epoch_07_predictions.npz,PROMPT_4\ARCHITECTURES\A4\RESULTS\RUNS\A4_s29_cv1\epoch_07_predictions.npz,6a78b7598e1a33904a661202060772d64a6f5e28fa0ab62af94092e1cd204086,A4_s29_cv1,29,1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A4_s29_cv1\epoch_08_predictions.npz,PROMPT_4\ARCHITECTURES\A4\RESULTS\RUNS\A4_s29_cv1\epoch_08_predictions.npz,0e6238e1abffdf05a4e7392975376d61718cd63c09b52749160d000ade8e32d4,A4_s29_cv1,29,1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A4_s29_cv1\epoch_09_predictions.npz,PROMPT_4\ARCHITECTURES\A4\RESULTS\RUNS\A4_s29_cv1\epoch_09_predictions.npz,cd7ee801abeccdc68449e038ed45a966c38858c59ca48d50c479715a37e2ecf9,A4_s29_cv1,29,1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A4_s29_cv1\epoch_10_predictions.npz,PROMPT_4\ARCHITECTURES\A4\RESULTS\RUNS\A4_s29_cv1\epoch_10_predictions.npz,087220d49750033e8c3b565c21a525ae387bcdb4f72bd700001c0d41112f743c,A4_s29_cv1,29,1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A4_s29_cv1\final.pt,PROMPT_4\ARCHITECTURES\A4\RESULTS\RUNS\A4_s29_cv1\final.pt,ce6ede682e937ddcee20e46c5b77b1e2f6f6f3f6b79b001836e5451d49e09daa,A4_s29_cv1,29,1,.pt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A4_s29_cv1\history.jsonl,PROMPT_4\ARCHITECTURES\A4\RESULTS\RUNS\A4_s29_cv1\history.jsonl,e0bd173ee5eaf48a073a526faa82388b2aaf035aa080e12684b50cf1d7441cb5,A4_s29_cv1,29,1,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A4_s29_cv1\normalizer.json,PROMPT_4\ARCHITECTURES\A4\RESULTS\RUNS\A4_s29_cv1\normalizer.json,3383fe0635cb468d084e5ebbd6144bb89768f6927f37c55e35b23ba5efd095cb,A4_s29_cv1,29,1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A4_s29_cv1\provenance.json,PROMPT_4\ARCHITECTURES\A4\RESULTS\RUNS\A4_s29_cv1\provenance.json,d0ab016db892443f4a6f831b5abb9231c1e146f072e950e27a824eb5689f2f5b,A4_s29_cv1,29,1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A4_s29_cv1\summary.json,PROMPT_4\ARCHITECTURES\A4\RESULTS\RUNS\A4_s29_cv1\summary.json,e7f092bbcc21928a18611a6765cbd932d7a5687ed1c0038e6a5d4505afd4ed6f,A4_s29_cv1,29,1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A4_s29_cv2\batch_history.jsonl,PROMPT_4\ARCHITECTURES\A4\RESULTS\RUNS\A4_s29_cv2\batch_history.jsonl,13116937712f9b7753ad4b3313992ae174e6763814254ea4d863af44fb409bf7,A4_s29_cv2,29,2,.jsonl
