original_path,archival_path,sha256,experiment_id,seed,fold,type
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A1_s17_cv1\epoch_07_predictions.npz,PROMPT_4\ARCHITECTURES\A1\RESULTS\RUNS\A1_s17_cv1\epoch_07_predictions.npz,3f3510b3dc13e338a3489956cbd38fcd3e7d25b9f5644000faa7e4797e70f2ad,A1_s17_cv1,17,1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A1_s17_cv1\epoch_08_predictions.npz,PROMPT_4\ARCHITECTURES\A1\RESULTS\RUNS\A1_s17_cv1\epoch_08_predictions.npz,3dc2ee573fdfe9827dbc53a4b010a778d5321b07e9748cbcdaf6be67b41e5aee,A1_s17_cv1,17,1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A1_s17_cv1\epoch_09_predictions.npz,PROMPT_4\ARCHITECTURES\A1\RESULTS\RUNS\A1_s17_cv1\epoch_09_predictions.npz,3343d9f93659d9b32927025f7bb46da83abf4094fd15df47af1e5051a8862083,A1_s17_cv1,17,1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A1_s17_cv1\epoch_10_predictions.npz,PROMPT_4\ARCHITECTURES\A1\RESULTS\RUNS\A1_s17_cv1\epoch_10_predictions.npz,c52382ea2e31d683c815195b379c7443f2c1f150c0f5bb180e7b39f3e005f834,A1_s17_cv1,17,1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A1_s17_cv1\final.pt,PROMPT_4\ARCHITECTURES\A1\RESULTS\RUNS\A1_s17_cv1\final.pt,1b339081b0f556c407bd59065cbb75c8b2bba7aa1245b04d3d6532332d9700b3,A1_s17_cv1,17,1,.pt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A1_s17_cv1\history.jsonl,PROMPT_4\ARCHITECTURES\A1\RESULTS\RUNS\A1_s17_cv1\history.jsonl,37a483da3021deef96ac13d19e4b904f2b188c24bf9510e7f4712568b994ec51,A1_s17_cv1,17,1,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A1_s17_cv1\normalizer.json,PROMPT_4\ARCHITECTURES\A1\RESULTS\RUNS\A1_s17_cv1\normalizer.json,3383fe0635cb468d084e5ebbd6144bb89768f6927f37c55e35b23ba5efd095cb,A1_s17_cv1,17,1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A1_s17_cv1\provenance.json,PROMPT_4\ARCHITECTURES\A1\RESULTS\RUNS\A1_s17_cv1\provenance.json,810e910c1833bc3461ec639e52f157d283504906f4cc3baa75a2a493a8318863,A1_s17_cv1,17,1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A1_s17_cv1\summary.json,PROMPT_4\ARCHITECTURES\A1\RESULTS\RUNS\A1_s17_cv1\summary.json,bc24ca155d2d26973870bbc2449766d899c6083400aa0e32335c34435afe43bc,A1_s17_cv1,17,1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A1_s17_cv2\batch_history.jsonl,PROMPT_4\ARCHITECTURES\A1\RESULTS\RUNS\A1_s17_cv2\batch_history.jsonl,3641d6aadcf920733bfdfb6cc17e6c6884f37ee9b15b944191b15c0c1f26d17d,A1_s17_cv2,17,2,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A1_s17_cv2\config.json,PROMPT_4\ARCHITECTURES\A1\RESULTS\RUNS\A1_s17_cv2\config.json,3452d61f75867ce19eb8e72403644803c5b083f317b8f7b66b301bda19087948,A1_s17_cv2,17,2,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A1_s17_cv2\epoch_01_predictions.npz,PROMPT_4\ARCHITECTURES\A1\RESULTS\RUNS\A1_s17_cv2\epoch_01_predictions.npz,2b98fa7d4e7e570788fabaf5d04f5e1174f05e72d9335a698aaa66ae75bbfb02,A1_s17_cv2,17,2,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A1_s17_cv2\epoch_02_predictions.npz,PROMPT_4\ARCHITECTURES\A1\RESULTS\RUNS\A1_s17_cv2\epoch_02_predictions.npz,75021c404cdaa1105a441c920678a42d826b767145fc5faf3741b5af62c368a5,A1_s17_cv2,17,2,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A1_s17_cv2\epoch_03_predictions.npz,PROMPT_4\ARCHITECTURES\A1\RESULTS\RUNS\A1_s17_cv2\epoch_03_predictions.npz,eb0dba8bf48317d331e9e5a82b43527df1fbbb847f66d8ef448f9b2ed865e2c2,A1_s17_cv2,17,2,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A1_s17_cv2\epoch_04_predictions.npz,PROMPT_4\ARCHITECTURES\A1\RESULTS\RUNS\A1_s17_cv2\epoch_04_predictions.npz,4a402dd249f8c8f8c8e6f88b9af7ae656b28acd6af61c92ea8b1a3297fc7358b,A1_s17_cv2,17,2,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A1_s17_cv2\epoch_05_predictions.npz,PROMPT_4\ARCHITECTURES\A1\RESULTS\RUNS\A1_s17_cv2\epoch_05_predictions.npz,9350a09d58e2d3515afd6050cc449cea8ae2e246c897e95e0750ad3ad0655e7a,A1_s17_cv2,17,2,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A1_s17_cv2\epoch_06_predictions.npz,PROMPT_4\ARCHITECTURES\A1\RESULTS\RUNS\A1_s17_cv2\epoch_06_predictions.npz,54c92b63629ad28f0e7cd6f51a7baa10d5bd4a4db59e41062a5acdc7e1b3269b,A1_s17_cv2,17,2,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A1_s17_cv2\epoch_07_predictions.npz,PROMPT_4\ARCHITECTURES\A1\RESULTS\RUNS\A1_s17_cv2\epoch_07_predictions.npz,057bc57e2d7e352942590c90f25cd8fe1a38032ff7972999ed9fae45bc8f8bb4,A1_s17_cv2,17,2,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A1_s17_cv2\epoch_08_predictions.npz,PROMPT_4\ARCHITECTURES\A1\RESULTS\RUNS\A1_s17_cv2\epoch_08_predictions.npz,c9f0990dccac62791b91bb9e6c81c2619fdfa4e7a9691b1cf5b8b75b81b18864,A1_s17_cv2,17,2,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A1_s17_cv2\epoch_09_predictions.npz,PROMPT_4\ARCHITECTURES\A1\RESULTS\RUNS\A1_s17_cv2\epoch_09_predictions.npz,1e6af426d8aaac4c2ec6f6fa49267fe2c11b09b220354649e63973dfca053766,A1_s17_cv2,17,2,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A1_s17_cv2\epoch_10_predictions.npz,PROMPT_4\ARCHITECTURES\A1\RESULTS\RUNS\A1_s17_cv2\epoch_10_predictions.npz,a468ac8d22cc60021ede385d02dce64f6761cdb7c747f67c8df3e471eaf2a1a1,A1_s17_cv2,17,2,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A1_s17_cv2\final.pt,PROMPT_4\ARCHITECTURES\A1\RESULTS\RUNS\A1_s17_cv2\final.pt,020ad99d60b5f6423cbf3767f5fc9698c6ab88e334aa7efefdb9b7708da0fc01,A1_s17_cv2,17,2,.pt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A1_s17_cv2\history.jsonl,PROMPT_4\ARCHITECTURES\A1\RESULTS\RUNS\A1_s17_cv2\history.jsonl,e0b873687911aad68927cca50cf0130b1a1be44251bd9c25ccd28633e0b34d9f,A1_s17_cv2,17,2,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A1_s17_cv2\normalizer.json,PROMPT_4\ARCHITECTURES\A1\RESULTS\RUNS\A1_s17_cv2\normalizer.json,96d50de899d030d0814f1b1de6a785fda82d824637a9237bf0cd5ed8f713a28b,A1_s17_cv2,17,2,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A1_s17_cv2\provenance.json,PROMPT_4\ARCHITECTURES\A1\RESULTS\RUNS\A1_s17_cv2\provenance.json,c5310fd91030ef4200e465bd8cc9ed1d05a818f9c8828ac7eb9f379ad43e35a2,A1_s17_cv2,17,2,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A1_s17_cv2\summary.json,PROMPT_4\ARCHITECTURES\A1\RESULTS\RUNS\A1_s17_cv2\summary.json,e4e9857ad84683ba92e88e768f0121c1bce755954a37732d7de796b570051e45,A1_s17_cv2,17,2,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A1_s29_cv0\batch_history.jsonl,PROMPT_4\ARCHITECTURES\A1\RESULTS\RUNS\A1_s29_cv0\batch_history.jsonl,e2e71c967647bb908bf73045dcf142279e15a0070cdcdc097b818c528fd7a9ea,A1_s29_cv0,29,0,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A1_s29_cv0\config.json,PROMPT_4\ARCHITECTURES\A1\RESULTS\RUNS\A1_s29_cv0\config.json,302330aeb3a38af2b0d38936b693220ae43f25bd17291b389c06575070d6990a,A1_s29_cv0,29,0,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A1_s29_cv0\epoch_01_predictions.npz,PROMPT_4\ARCHITECTURES\A1\RESULTS\RUNS\A1_s29_cv0\epoch_01_predictions.npz,cf6d5f578e6f4594ffa044cfbb7c870bda7c161416d0c963afff023b8514771f,A1_s29_cv0,29,0,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A1_s29_cv0\epoch_02_predictions.npz,PROMPT_4\ARCHITECTURES\A1\RESULTS\RUNS\A1_s29_cv0\epoch_02_predictions.npz,41fb14c5ea4c6ec6fd9eb7f1e9291cacf36560fac0f6608003b5b25c7987f53f,A1_s29_cv0,29,0,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A1_s29_cv0\epoch_03_predictions.npz,PROMPT_4\ARCHITECTURES\A1\RESULTS\RUNS\A1_s29_cv0\epoch_03_predictions.npz,f876e8d8540ac041e5abdd16ac531562cdc5bae85b0a23310c9462a47ab874b4,A1_s29_cv0,29,0,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A1_s29_cv0\epoch_04_predictions.npz,PROMPT_4\ARCHITECTURES\A1\RESULTS\RUNS\A1_s29_cv0\epoch_04_predictions.npz,1ba29d3126569258338b751dc667b8d2d9fdc78dd1b2b2f9f424705364f86afb,A1_s29_cv0,29,0,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A1_s29_cv0\epoch_05_predictions.npz,PROMPT_4\ARCHITECTURES\A1\RESULTS\RUNS\A1_s29_cv0\epoch_05_predictions.npz,0f55ced9918ae8e5f82246ae6e2ec6794bb497234e1211e51f31e61c2a82258d,A1_s29_cv0,29,0,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A1_s29_cv0\epoch_06_predictions.npz,PROMPT_4\ARCHITECTURES\A1\RESULTS\RUNS\A1_s29_cv0\epoch_06_predictions.npz,a0d1fbf94770f0a41b560f1e87a562015938e8c77c8e0af10703661657b3610e,A1_s29_cv0,29,0,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A1_s29_cv0\epoch_07_predictions.npz,PROMPT_4\ARCHITECTURES\A1\RESULTS\RUNS\A1_s29_cv0\epoch_07_predictions.npz,1ad135a7f67419e8de042e7e9b22254e0c5ae8c8befdc40ef25054b7fd4cc0db,A1_s29_cv0,29,0,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A1_s29_cv0\epoch_08_predictions.npz,PROMPT_4\ARCHITECTURES\A1\RESULTS\RUNS\A1_s29_cv0\epoch_08_predictions.npz,ffab07cbb50ae343b23322d7f232b3a691119a99ed9394c816e95aa26ea322a9,A1_s29_cv0,29,0,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A1_s29_cv0\epoch_09_predictions.npz,PROMPT_4\ARCHITECTURES\A1\RESULTS\RUNS\A1_s29_cv0\epoch_09_predictions.npz,5ca7daee76327cd6e30c64b961a9a1a9a899293ccdd36c5417acdc00bbc3dcb9,A1_s29_cv0,29,0,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A1_s29_cv0\epoch_10_predictions.npz,PROMPT_4\ARCHITECTURES\A1\RESULTS\RUNS\A1_s29_cv0\epoch_10_predictions.npz,5ac21e9af1e4229df7bdf3ff44d2d7b7dce4a597537b1d2ae362aae5db95b399,A1_s29_cv0,29,0,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A1_s29_cv0\final.pt,PROMPT_4\ARCHITECTURES\A1\RESULTS\RUNS\A1_s29_cv0\final.pt,630e1242322186ca9ceefa2aed22691d9ac422192a9eeed45765968b1f1c0164,A1_s29_cv0,29,0,.pt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A1_s29_cv0\history.jsonl,PROMPT_4\ARCHITECTURES\A1\RESULTS\RUNS\A1_s29_cv0\history.jsonl,de66959df5ee147aa3a2a74d3219f488c6a4bc6d0ee2b7dcf63e95c3e919f220,A1_s29_cv0,29,0,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A1_s29_cv0\normalizer.json,PROMPT_4\ARCHITECTURES\A1\RESULTS\RUNS\A1_s29_cv0\normalizer.json,f75d5e56dcca6f2ff7aa13358de835631b823bbc37b6b08d02983940eb5ee49c,A1_s29_cv0,29,0,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A1_s29_cv0\provenance.json,PROMPT_4\ARCHITECTURES\A1\RESULTS\RUNS\A1_s29_cv0\provenance.json,49ea87b013e7b82927b496dcc944d809eafd9e6f416d6270e5ebf9440491964f,A1_s29_cv0,29,0,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A1_s29_cv0\summary.json,PROMPT_4\ARCHITECTURES\A1\RESULTS\RUNS\A1_s29_cv0\summary.json,11794b308dc42f4b4ca7810687cc40876ff3826f9a46c4bb721c7febe06bfa16,A1_s29_cv0,29,0,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A1_s29_cv1\batch_history.jsonl,PROMPT_4\ARCHITECTURES\A1\RESULTS\RUNS\A1_s29_cv1\batch_history.jsonl,0a63669123cfd1e8d1e49a895749d9739e1b9dd59ad13515d1f7343fc3406101,A1_s29_cv1,29,1,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A1_s29_cv1\config.json,PROMPT_4\ARCHITECTURES\A1\RESULTS\RUNS\A1_s29_cv1\config.json,d8532f9e1fd02f69af4d85c0ef1e9b4378bb5ae71b1406f63a76fd786fd46af6,A1_s29_cv1,29,1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A1_s29_cv1\epoch_01_predictions.npz,PROMPT_4\ARCHITECTURES\A1\RESULTS\RUNS\A1_s29_cv1\epoch_01_predictions.npz,4c2fedec3224560cd702e9978130102564b1fcc6b6e5725cb823001a7b24d65d,A1_s29_cv1,29,1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A1_s29_cv1\epoch_02_predictions.npz,PROMPT_4\ARCHITECTURES\A1\RESULTS\RUNS\A1_s29_cv1\epoch_02_predictions.npz,fb0a66f037885c32200a085064f09bf14f43bc7c54739095011c0916df55448a,A1_s29_cv1,29,1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A1_s29_cv1\epoch_03_predictions.npz,PROMPT_4\ARCHITECTURES\A1\RESULTS\RUNS\A1_s29_cv1\epoch_03_predictions.npz,a99eb491fb25416b5da41948c619042c2308455e80bddddfacad657cd8585423,A1_s29_cv1,29,1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A1_s29_cv1\epoch_04_predictions.npz,PROMPT_4\ARCHITECTURES\A1\RESULTS\RUNS\A1_s29_cv1\epoch_04_predictions.npz,18b71f86c4795b1916ebdeb1244d57cd4d5731211f2d8ba9951ace849d7666ce,A1_s29_cv1,29,1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A1_s29_cv1\epoch_05_predictions.npz,PROMPT_4\ARCHITECTURES\A1\RESULTS\RUNS\A1_s29_cv1\epoch_05_predictions.npz,7775804349967f2bd6749aee68557615e7a85d26708286821d905be51bae7ee5,A1_s29_cv1,29,1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A1_s29_cv1\epoch_06_predictions.npz,PROMPT_4\ARCHITECTURES\A1\RESULTS\RUNS\A1_s29_cv1\epoch_06_predictions.npz,9d2aa085e640358473135d2245bf6dda825447b9f408b8bb72f8d3507027bcb3,A1_s29_cv1,29,1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A1_s29_cv1\epoch_07_predictions.npz,PROMPT_4\ARCHITECTURES\A1\RESULTS\RUNS\A1_s29_cv1\epoch_07_predictions.npz,74282c3077948ad5f316b3fe41ad3bc9e43774dff8598e0ce498752479c56811,A1_s29_cv1,29,1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A1_s29_cv1\epoch_08_predictions.npz,PROMPT_4\ARCHITECTURES\A1\RESULTS\RUNS\A1_s29_cv1\epoch_08_predictions.npz,7e1476ebd3e936781ff0106a31b7e9a67a9199ba75e8e8ad6728503a7a915128,A1_s29_cv1,29,1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A1_s29_cv1\epoch_09_predictions.npz,PROMPT_4\ARCHITECTURES\A1\RESULTS\RUNS\A1_s29_cv1\epoch_09_predictions.npz,39a3ae1fb855f1ad3549ae5d122136edfa5d22336fc03d227024a73eea43fde0,A1_s29_cv1,29,1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A1_s29_cv1\epoch_10_predictions.npz,PROMPT_4\ARCHITECTURES\A1\RESULTS\RUNS\A1_s29_cv1\epoch_10_predictions.npz,c3a7bd8652a2368039417b1f42d9a0301c2d5697de8630566fb53f35cc1e7491,A1_s29_cv1,29,1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A1_s29_cv1\final.pt,PROMPT_4\ARCHITECTURES\A1\RESULTS\RUNS\A1_s29_cv1\final.pt,67a1a12c8ebec0e347001962098329788023ba8f1242807acef1aa1ccab2d6f1,A1_s29_cv1,29,1,.pt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A1_s29_cv1\history.jsonl,PROMPT_4\ARCHITECTURES\A1\RESULTS\RUNS\A1_s29_cv1\history.jsonl,f28cefece5062d4445bd33770249c0e07629f3b4f71862768a001e73482f61a7,A1_s29_cv1,29,1,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A1_s29_cv1\normalizer.json,PROMPT_4\ARCHITECTURES\A1\RESULTS\RUNS\A1_s29_cv1\normalizer.json,3383fe0635cb468d084e5ebbd6144bb89768f6927f37c55e35b23ba5efd095cb,A1_s29_cv1,29,1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A1_s29_cv1\provenance.json,PROMPT_4\ARCHITECTURES\A1\RESULTS\RUNS\A1_s29_cv1\provenance.json,aa570c768ad8da633a106af2a709add1f36066cfb96167158fd546de5401663d,A1_s29_cv1,29,1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A1_s29_cv1\summary.json,PROMPT_4\ARCHITECTURES\A1\RESULTS\RUNS\A1_s29_cv1\summary.json,0f77697b84c232c29d440991b311e215370c8c1b608f4ca5c057f0919c3fd83e,A1_s29_cv1,29,1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A1_s29_cv2\batch_history.jsonl,PROMPT_4\ARCHITECTURES\A1\RESULTS\RUNS\A1_s29_cv2\batch_history.jsonl,adb941c378821bb2ad951767926fe7a2b8815229ca75d32cdfb81deff93fd996,A1_s29_cv2,29,2,.jsonl
