original_path,archival_path,sha256,experiment_id,seed,fold,type
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A3_s17_cv1\epoch_07_predictions.npz,PROMPT_4\ARCHITECTURES\A3\RESULTS\RUNS\A3_s17_cv1\epoch_07_predictions.npz,8cdd7e4bce71052b5e3ac754bf4211163ced254d32d359a3b4191e9f4fe63eeb,A3_s17_cv1,17,1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A3_s17_cv1\epoch_08_predictions.npz,PROMPT_4\ARCHITECTURES\A3\RESULTS\RUNS\A3_s17_cv1\epoch_08_predictions.npz,8d607c49b813f78994c792089d6f8cb86389c70ca3d042e93267270540944566,A3_s17_cv1,17,1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A3_s17_cv1\epoch_09_predictions.npz,PROMPT_4\ARCHITECTURES\A3\RESULTS\RUNS\A3_s17_cv1\epoch_09_predictions.npz,4ed339cd231d8a6116189763892c01936d01119810a3fa508d1669e8c3e0e9fb,A3_s17_cv1,17,1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A3_s17_cv1\epoch_10_predictions.npz,PROMPT_4\ARCHITECTURES\A3\RESULTS\RUNS\A3_s17_cv1\epoch_10_predictions.npz,8d97ef7c8edc782404f2e379188c484bc75b99a716cdee2aecec9141819a181f,A3_s17_cv1,17,1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A3_s17_cv1\final.pt,PROMPT_4\ARCHITECTURES\A3\RESULTS\RUNS\A3_s17_cv1\final.pt,9278ac55a477cb62e6e1dcd465c9290f59e9856b143524636550a00738a1f8ba,A3_s17_cv1,17,1,.pt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A3_s17_cv1\history.jsonl,PROMPT_4\ARCHITECTURES\A3\RESULTS\RUNS\A3_s17_cv1\history.jsonl,9178f20dcceaa52c47093a130f7b5b190e237715c36a91739c56936366fa06f0,A3_s17_cv1,17,1,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A3_s17_cv1\normalizer.json,PROMPT_4\ARCHITECTURES\A3\RESULTS\RUNS\A3_s17_cv1\normalizer.json,3383fe0635cb468d084e5ebbd6144bb89768f6927f37c55e35b23ba5efd095cb,A3_s17_cv1,17,1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A3_s17_cv1\provenance.json,PROMPT_4\ARCHITECTURES\A3\RESULTS\RUNS\A3_s17_cv1\provenance.json,aa3894d9969f1cc58c03d5e7080a3d3e26b35ce8232a07733ad3b623e29f871c,A3_s17_cv1,17,1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A3_s17_cv1\summary.json,PROMPT_4\ARCHITECTURES\A3\RESULTS\RUNS\A3_s17_cv1\summary.json,029ecd5d2d382c3d154123a2e385e189d216f34ff4f2109aee6599e9b7344851,A3_s17_cv1,17,1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A3_s17_cv2\batch_history.jsonl,PROMPT_4\ARCHITECTURES\A3\RESULTS\RUNS\A3_s17_cv2\batch_history.jsonl,b06a7d3c50e133e7fef8c91296418a08bf3419fb74080a9f08066f9bfdc5f247,A3_s17_cv2,17,2,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A3_s17_cv2\config.json,PROMPT_4\ARCHITECTURES\A3\RESULTS\RUNS\A3_s17_cv2\config.json,66a412ef7d8ae2c84d2c0fe582ee708a35c3de44c4ba2d9671041b7f455a955a,A3_s17_cv2,17,2,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A3_s17_cv2\epoch_01_predictions.npz,PROMPT_4\ARCHITECTURES\A3\RESULTS\RUNS\A3_s17_cv2\epoch_01_predictions.npz,74265867ce78896e6cbb897e475b7913f97fcba8d59245857ff0336f5d10f90a,A3_s17_cv2,17,2,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A3_s17_cv2\epoch_02_predictions.npz,PROMPT_4\ARCHITECTURES\A3\RESULTS\RUNS\A3_s17_cv2\epoch_02_predictions.npz,4545301ea3e29cdabbb742ad3f8ee448323b9c066330a013d8136c2a539fd3b8,A3_s17_cv2,17,2,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A3_s17_cv2\epoch_03_predictions.npz,PROMPT_4\ARCHITECTURES\A3\RESULTS\RUNS\A3_s17_cv2\epoch_03_predictions.npz,1bb5ae20472520afa9d3732da6f48d08818196625401c75f60083c56cca023eb,A3_s17_cv2,17,2,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A3_s17_cv2\epoch_04_predictions.npz,PROMPT_4\ARCHITECTURES\A3\RESULTS\RUNS\A3_s17_cv2\epoch_04_predictions.npz,b4fe850d2c754316aabb06245e2ac5699df166f7c7c16adae269aee5d10d0568,A3_s17_cv2,17,2,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A3_s17_cv2\epoch_05_predictions.npz,PROMPT_4\ARCHITECTURES\A3\RESULTS\RUNS\A3_s17_cv2\epoch_05_predictions.npz,4afe052357165028c13df42473ee54331842ec20ed29bfc668db055151fa4fef,A3_s17_cv2,17,2,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A3_s17_cv2\epoch_06_predictions.npz,PROMPT_4\ARCHITECTURES\A3\RESULTS\RUNS\A3_s17_cv2\epoch_06_predictions.npz,aeae4b9bd672d6cf034754ad4a744b3e689d819ebe1fa060881381a82777cded,A3_s17_cv2,17,2,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A3_s17_cv2\epoch_07_predictions.npz,PROMPT_4\ARCHITECTURES\A3\RESULTS\RUNS\A3_s17_cv2\epoch_07_predictions.npz,b2eedad65c3fd706008112045f9d15fcde1d7870f6007225724e19de9e92f3cb,A3_s17_cv2,17,2,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A3_s17_cv2\epoch_08_predictions.npz,PROMPT_4\ARCHITECTURES\A3\RESULTS\RUNS\A3_s17_cv2\epoch_08_predictions.npz,a2e4ffe57baa3faca523873154e5119e56e413063894dd327d364d263e27259f,A3_s17_cv2,17,2,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A3_s17_cv2\epoch_09_predictions.npz,PROMPT_4\ARCHITECTURES\A3\RESULTS\RUNS\A3_s17_cv2\epoch_09_predictions.npz,9926a1e7e799c8165443854b8a041b36ea607a08cd262405dfeebd2a68dc4267,A3_s17_cv2,17,2,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A3_s17_cv2\epoch_10_predictions.npz,PROMPT_4\ARCHITECTURES\A3\RESULTS\RUNS\A3_s17_cv2\epoch_10_predictions.npz,2cd0f35156576bc60b9a146e00c7fb6d082fcbcc6bc4e95de54841b06d4a3e2e,A3_s17_cv2,17,2,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A3_s17_cv2\final.pt,PROMPT_4\ARCHITECTURES\A3\RESULTS\RUNS\A3_s17_cv2\final.pt,7b23e404c3bfe32e06775c5054f0d7fdd46159226f0063b1be2ce3c97c66302b,A3_s17_cv2,17,2,.pt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A3_s17_cv2\history.jsonl,PROMPT_4\ARCHITECTURES\A3\RESULTS\RUNS\A3_s17_cv2\history.jsonl,460c1188b61c45c81c0365eb964bcb97296ff672790a8b01612a5b203596af0f,A3_s17_cv2,17,2,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A3_s17_cv2\normalizer.json,PROMPT_4\ARCHITECTURES\A3\RESULTS\RUNS\A3_s17_cv2\normalizer.json,96d50de899d030d0814f1b1de6a785fda82d824637a9237bf0cd5ed8f713a28b,A3_s17_cv2,17,2,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A3_s17_cv2\provenance.json,PROMPT_4\ARCHITECTURES\A3\RESULTS\RUNS\A3_s17_cv2\provenance.json,1d4b7098dbde81b7e66d6cfaa0cbbd0f51c6201a36d304d533b76db12723210f,A3_s17_cv2,17,2,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A3_s17_cv2\summary.json,PROMPT_4\ARCHITECTURES\A3\RESULTS\RUNS\A3_s17_cv2\summary.json,11eb1dddc30d8be960f5bc2cb517b44911ebac2859ca2b0c5644d3131b576573,A3_s17_cv2,17,2,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A3_s29_cv0\batch_history.jsonl,PROMPT_4\ARCHITECTURES\A3\RESULTS\RUNS\A3_s29_cv0\batch_history.jsonl,48fa5062b3bcc020830c2fd5f0072d03a7a687c253f026443123a91d8296b67b,A3_s29_cv0,29,0,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A3_s29_cv0\config.json,PROMPT_4\ARCHITECTURES\A3\RESULTS\RUNS\A3_s29_cv0\config.json,82782263a5464aa58a96a10c1e4b0ec52e078ac3a8ba713c617aa4f1024994f0,A3_s29_cv0,29,0,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A3_s29_cv0\epoch_01_predictions.npz,PROMPT_4\ARCHITECTURES\A3\RESULTS\RUNS\A3_s29_cv0\epoch_01_predictions.npz,f507e5d3ca8d57399066a481d80ed0d512663749f77fb2896e50e816be0384f3,A3_s29_cv0,29,0,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A3_s29_cv0\epoch_02_predictions.npz,PROMPT_4\ARCHITECTURES\A3\RESULTS\RUNS\A3_s29_cv0\epoch_02_predictions.npz,5ce50a81e50397117bb75fd6641494b231712979309eaf2f42d6e332e587fcc5,A3_s29_cv0,29,0,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A3_s29_cv0\epoch_03_predictions.npz,PROMPT_4\ARCHITECTURES\A3\RESULTS\RUNS\A3_s29_cv0\epoch_03_predictions.npz,5144258e243a88d60887e0bf43c42a16e46f2a00d6bbca3d6f6cb631b23d68af,A3_s29_cv0,29,0,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A3_s29_cv0\epoch_04_predictions.npz,PROMPT_4\ARCHITECTURES\A3\RESULTS\RUNS\A3_s29_cv0\epoch_04_predictions.npz,1537dbae988771729c677ba8825ce50a5cb6609dbf4e59ae4276384d7794f875,A3_s29_cv0,29,0,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A3_s29_cv0\epoch_05_predictions.npz,PROMPT_4\ARCHITECTURES\A3\RESULTS\RUNS\A3_s29_cv0\epoch_05_predictions.npz,832ef38c05a4fd80da3253eab0fc1ff6f5e59f8a4861a5820114212da48be0a0,A3_s29_cv0,29,0,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A3_s29_cv0\epoch_06_predictions.npz,PROMPT_4\ARCHITECTURES\A3\RESULTS\RUNS\A3_s29_cv0\epoch_06_predictions.npz,04ff02c6b4ff87dcf6b6ab0d3028cc36b84fe5cb3266cd04d0ec14c73c9460e0,A3_s29_cv0,29,0,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A3_s29_cv0\epoch_07_predictions.npz,PROMPT_4\ARCHITECTURES\A3\RESULTS\RUNS\A3_s29_cv0\epoch_07_predictions.npz,028450ba0934ade7b074f5bd9749ba875bd61f85f063fded0a32df20c97ef58e,A3_s29_cv0,29,0,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A3_s29_cv0\epoch_08_predictions.npz,PROMPT_4\ARCHITECTURES\A3\RESULTS\RUNS\A3_s29_cv0\epoch_08_predictions.npz,8f728010b424a9890195778fa8201062c709cc40c3e4288bae70a5ac15e12e97,A3_s29_cv0,29,0,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A3_s29_cv0\epoch_09_predictions.npz,PROMPT_4\ARCHITECTURES\A3\RESULTS\RUNS\A3_s29_cv0\epoch_09_predictions.npz,4d16d76b76890ca34dd6a0b15d10a4076d02860ddd1dc6dc0c6acddb9d2e218d,A3_s29_cv0,29,0,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A3_s29_cv0\epoch_10_predictions.npz,PROMPT_4\ARCHITECTURES\A3\RESULTS\RUNS\A3_s29_cv0\epoch_10_predictions.npz,fecd915a51f29541e0e2b0a89789d273d9e096e7f5bebcbfb61503ed6b32b55a,A3_s29_cv0,29,0,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A3_s29_cv0\final.pt,PROMPT_4\ARCHITECTURES\A3\RESULTS\RUNS\A3_s29_cv0\final.pt,1ce6658b9dfc82d824798c945e6621bed57f71d891dc7a2c65fb8ccf97a45822,A3_s29_cv0,29,0,.pt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A3_s29_cv0\history.jsonl,PROMPT_4\ARCHITECTURES\A3\RESULTS\RUNS\A3_s29_cv0\history.jsonl,2e060a21367f63c5a1608129826b093c810ae0375d0abd03d6fe4a8960e047ef,A3_s29_cv0,29,0,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A3_s29_cv0\normalizer.json,PROMPT_4\ARCHITECTURES\A3\RESULTS\RUNS\A3_s29_cv0\normalizer.json,f75d5e56dcca6f2ff7aa13358de835631b823bbc37b6b08d02983940eb5ee49c,A3_s29_cv0,29,0,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A3_s29_cv0\provenance.json,PROMPT_4\ARCHITECTURES\A3\RESULTS\RUNS\A3_s29_cv0\provenance.json,9d7b7352ab6d55204e797b5190ffe3e19cee1d84edddff46226cd1ea9aecf611,A3_s29_cv0,29,0,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A3_s29_cv0\summary.json,PROMPT_4\ARCHITECTURES\A3\RESULTS\RUNS\A3_s29_cv0\summary.json,98c11ff573c97e0e99d56cb669db5e2a45ba094870dddba9cfc8707e063d4cb4,A3_s29_cv0,29,0,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A3_s29_cv1\batch_history.jsonl,PROMPT_4\ARCHITECTURES\A3\RESULTS\RUNS\A3_s29_cv1\batch_history.jsonl,2ff102debc90075a3ee15c27810f8ccfdce6a665ee48bf35fb58ada8116d53b6,A3_s29_cv1,29,1,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A3_s29_cv1\config.json,PROMPT_4\ARCHITECTURES\A3\RESULTS\RUNS\A3_s29_cv1\config.json,628c3a2cbe720d3203c6f9f9e951685ccf1c7b3b382c23021e4c6e2f0b0245c5,A3_s29_cv1,29,1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A3_s29_cv1\epoch_01_predictions.npz,PROMPT_4\ARCHITECTURES\A3\RESULTS\RUNS\A3_s29_cv1\epoch_01_predictions.npz,89a86a0822ee1fe3f0210f3d51d45738beb31ae9edee0ea95b26d4955a5ef70c,A3_s29_cv1,29,1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A3_s29_cv1\epoch_02_predictions.npz,PROMPT_4\ARCHITECTURES\A3\RESULTS\RUNS\A3_s29_cv1\epoch_02_predictions.npz,fe18eb60209d3f4f94e932348b6195307a9a3c287c809feb93b04d4ae6bd17c8,A3_s29_cv1,29,1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A3_s29_cv1\epoch_03_predictions.npz,PROMPT_4\ARCHITECTURES\A3\RESULTS\RUNS\A3_s29_cv1\epoch_03_predictions.npz,dac0904de21fc2213cb5820f44bc05859322711c313573ed7cf23f27d5d2d95b,A3_s29_cv1,29,1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A3_s29_cv1\epoch_04_predictions.npz,PROMPT_4\ARCHITECTURES\A3\RESULTS\RUNS\A3_s29_cv1\epoch_04_predictions.npz,175295b037d9cc5d55ac753ee3c750be01be9ba6b88a5e914cfb5f26cf288a9b,A3_s29_cv1,29,1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A3_s29_cv1\epoch_05_predictions.npz,PROMPT_4\ARCHITECTURES\A3\RESULTS\RUNS\A3_s29_cv1\epoch_05_predictions.npz,ea0a95556e1b743395cffec43063d956f77d838e9729d981ecc46a54acb633d3,A3_s29_cv1,29,1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A3_s29_cv1\epoch_06_predictions.npz,PROMPT_4\ARCHITECTURES\A3\RESULTS\RUNS\A3_s29_cv1\epoch_06_predictions.npz,d98351904c9be17dec044c6786f69cfb4afc3f0fbed4650628b2726370f9aad7,A3_s29_cv1,29,1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A3_s29_cv1\epoch_07_predictions.npz,PROMPT_4\ARCHITECTURES\A3\RESULTS\RUNS\A3_s29_cv1\epoch_07_predictions.npz,e5c41c0b7dfef7bbf2a0acfa2841fc71df2b56a0a6f0e9f240ad8299e58db7bf,A3_s29_cv1,29,1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A3_s29_cv1\epoch_08_predictions.npz,PROMPT_4\ARCHITECTURES\A3\RESULTS\RUNS\A3_s29_cv1\epoch_08_predictions.npz,5eeaac5f0643b18dc84cd48a0c88eab46c35c3777a76cb67301ab272502c30db,A3_s29_cv1,29,1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A3_s29_cv1\epoch_09_predictions.npz,PROMPT_4\ARCHITECTURES\A3\RESULTS\RUNS\A3_s29_cv1\epoch_09_predictions.npz,3c99f87b33f07c7fc5ce149b367b087bca879a2bcb28957ca2f8a8c4a20e318b,A3_s29_cv1,29,1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A3_s29_cv1\epoch_10_predictions.npz,PROMPT_4\ARCHITECTURES\A3\RESULTS\RUNS\A3_s29_cv1\epoch_10_predictions.npz,06c3fe8e7b912e838918b9a468a4fb54fccf4d19ed3f0ea9c2aab0ff49fb41d8,A3_s29_cv1,29,1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A3_s29_cv1\final.pt,PROMPT_4\ARCHITECTURES\A3\RESULTS\RUNS\A3_s29_cv1\final.pt,960b53a5c16395bdcb5fca0e381245aba20716993d59bc98921b20e299e47c09,A3_s29_cv1,29,1,.pt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A3_s29_cv1\history.jsonl,PROMPT_4\ARCHITECTURES\A3\RESULTS\RUNS\A3_s29_cv1\history.jsonl,6960cf4bcc0ca1227bbb8e606164f349d2ce82660fb3c5945c1af7e6fd830261,A3_s29_cv1,29,1,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A3_s29_cv1\normalizer.json,PROMPT_4\ARCHITECTURES\A3\RESULTS\RUNS\A3_s29_cv1\normalizer.json,3383fe0635cb468d084e5ebbd6144bb89768f6927f37c55e35b23ba5efd095cb,A3_s29_cv1,29,1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A3_s29_cv1\provenance.json,PROMPT_4\ARCHITECTURES\A3\RESULTS\RUNS\A3_s29_cv1\provenance.json,449697c92cd9fd864304774905157f594b97127ff82841d6dd9e8aa8b1534ba2,A3_s29_cv1,29,1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A3_s29_cv1\summary.json,PROMPT_4\ARCHITECTURES\A3\RESULTS\RUNS\A3_s29_cv1\summary.json,8a5788178ba81235ee476849a82a670a6d36dbdb6411900b396d6050788140a1,A3_s29_cv1,29,1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A3_s29_cv2\batch_history.jsonl,PROMPT_4\ARCHITECTURES\A3\RESULTS\RUNS\A3_s29_cv2\batch_history.jsonl,f929b66ed9eddef2d60ff762e920cc52436a63c9d4dfed88737563cced4a11a2,A3_s29_cv2,29,2,.jsonl
