original_path,new_path,sha256,experiment_id,seed,fold,result_type
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_shuffle_s17_cv2\model.pt,PROMPT_4\ARCHITECTURES\FINAL_RECOMMENDED_A5\RESULTS\RUNS\p3_A5_shuffle_s17_cv2\model.pt,8b43b2e2da47fcc586bfbb14b18d67d97af1b4667dbd94ec3951ee9f668bb5c2,p3_A5_shuffle_s17_cv2,17,2,.pt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_shuffle_s17_cv2\normalizer.json,PROMPT_4\ARCHITECTURES\FINAL_RECOMMENDED_A5\RESULTS\RUNS\p3_A5_shuffle_s17_cv2\normalizer.json,d8acb91748a764af17cf77ba8d2018a411e95ead14ee32968500d873889fecfd,p3_A5_shuffle_s17_cv2,17,2,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_shuffle_s17_cv2\predictions.npz,PROMPT_4\ARCHITECTURES\FINAL_RECOMMENDED_A5\RESULTS\RUNS\p3_A5_shuffle_s17_cv2\predictions.npz,e153c22df9f518c24b13b086dae199f67716ad95c4702702d32c9fb127579e81,p3_A5_shuffle_s17_cv2,17,2,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_shuffle_s17_cv2\provenance.json,PROMPT_4\ARCHITECTURES\FINAL_RECOMMENDED_A5\RESULTS\RUNS\p3_A5_shuffle_s17_cv2\provenance.json,bf5382f36ca02b5d5f552b6c16fd940ab13ffe77de65d91087a0b0990d3e9f12,p3_A5_shuffle_s17_cv2,17,2,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_shuffle_s17_cv2\summary.json,PROMPT_4\ARCHITECTURES\FINAL_RECOMMENDED_A5\RESULTS\RUNS\p3_A5_shuffle_s17_cv2\summary.json,944fba2da4c9e769325a2533d661dbba312fbf312e7c67f8fe565efddbe7bdd3,p3_A5_shuffle_s17_cv2,17,2,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_shuffle_s29_cv0\command.txt,PROMPT_4\ARCHITECTURES\FINAL_RECOMMENDED_A5\RESULTS\RUNS\p3_A5_shuffle_s29_cv0\command.txt,a49378c1ee1b61e99cf896e43807b449c6f9cf467feb2b31929ddb943858f78c,p3_A5_shuffle_s29_cv0,29,0,.txt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_shuffle_s29_cv0\config.json,PROMPT_4\ARCHITECTURES\FINAL_RECOMMENDED_A5\RESULTS\RUNS\p3_A5_shuffle_s29_cv0\config.json,6811d3f5aea642a2f5e94e7920d3aa72d48dc8472ac8011867db5d17df901ff0,p3_A5_shuffle_s29_cv0,29,0,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_shuffle_s29_cv0\history.jsonl,PROMPT_4\ARCHITECTURES\FINAL_RECOMMENDED_A5\RESULTS\RUNS\p3_A5_shuffle_s29_cv0\history.jsonl,0a8a7eca50344ca02cdfef4239e4c22d2f7cac3263c1a08fbe170a997ad13405,p3_A5_shuffle_s29_cv0,29,0,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_shuffle_s29_cv0\hypothesis.md,PROMPT_4\ARCHITECTURES\FINAL_RECOMMENDED_A5\RESULTS\RUNS\p3_A5_shuffle_s29_cv0\hypothesis.md,af581fb1b1738e178ad9ccd8e5cc02577a668a29d096f54374b92577b6c36f93,p3_A5_shuffle_s29_cv0,29,0,.md
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_shuffle_s29_cv0\model.pt,PROMPT_4\ARCHITECTURES\FINAL_RECOMMENDED_A5\RESULTS\RUNS\p3_A5_shuffle_s29_cv0\model.pt,c77d68eefb22a97055a417054209a755165db2999ab45f3e34772db8c5772211,p3_A5_shuffle_s29_cv0,29,0,.pt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_shuffle_s29_cv0\normalizer.json,PROMPT_4\ARCHITECTURES\FINAL_RECOMMENDED_A5\RESULTS\RUNS\p3_A5_shuffle_s29_cv0\normalizer.json,af2144fc1485f0a2655938348ae8adba6c9507a3a473642751a8abbfd464ca47,p3_A5_shuffle_s29_cv0,29,0,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_shuffle_s29_cv0\predictions.npz,PROMPT_4\ARCHITECTURES\FINAL_RECOMMENDED_A5\RESULTS\RUNS\p3_A5_shuffle_s29_cv0\predictions.npz,437bb24e017693cf7e25d8e2b37198e1e53b8038e15f8c939106054f0918649a,p3_A5_shuffle_s29_cv0,29,0,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_shuffle_s29_cv0\provenance.json,PROMPT_4\ARCHITECTURES\FINAL_RECOMMENDED_A5\RESULTS\RUNS\p3_A5_shuffle_s29_cv0\provenance.json,bf5382f36ca02b5d5f552b6c16fd940ab13ffe77de65d91087a0b0990d3e9f12,p3_A5_shuffle_s29_cv0,29,0,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_shuffle_s29_cv0\summary.json,PROMPT_4\ARCHITECTURES\FINAL_RECOMMENDED_A5\RESULTS\RUNS\p3_A5_shuffle_s29_cv0\summary.json,be6decfe234fa65a8b31c6e1580bfa14eaea7cdbdb481363c95251aacc4d10d5,p3_A5_shuffle_s29_cv0,29,0,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_shuffle_s29_cv1\command.txt,PROMPT_4\ARCHITECTURES\FINAL_RECOMMENDED_A5\RESULTS\RUNS\p3_A5_shuffle_s29_cv1\command.txt,cdeb79ca2867bba1ff55d9fa3359445cf03309337635742d96c5d73370aa9198,p3_A5_shuffle_s29_cv1,29,1,.txt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_shuffle_s29_cv1\config.json,PROMPT_4\ARCHITECTURES\FINAL_RECOMMENDED_A5\RESULTS\RUNS\p3_A5_shuffle_s29_cv1\config.json,17ecbde9257fba20a7d89ba1952ccae77bce44d545e871fa7b5df547152482a6,p3_A5_shuffle_s29_cv1,29,1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_shuffle_s29_cv1\history.jsonl,PROMPT_4\ARCHITECTURES\FINAL_RECOMMENDED_A5\RESULTS\RUNS\p3_A5_shuffle_s29_cv1\history.jsonl,225ffff3bbbfccdeb12f70872463ed82f359a102b97eb7b3d806dff380f3fd26,p3_A5_shuffle_s29_cv1,29,1,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_shuffle_s29_cv1\hypothesis.md,PROMPT_4\ARCHITECTURES\FINAL_RECOMMENDED_A5\RESULTS\RUNS\p3_A5_shuffle_s29_cv1\hypothesis.md,af581fb1b1738e178ad9ccd8e5cc02577a668a29d096f54374b92577b6c36f93,p3_A5_shuffle_s29_cv1,29,1,.md
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_shuffle_s29_cv1\model.pt,PROMPT_4\ARCHITECTURES\FINAL_RECOMMENDED_A5\RESULTS\RUNS\p3_A5_shuffle_s29_cv1\model.pt,f48cba1985e44ad6f109d5549ba3278292d7a1927e4b92f473b3836e7206cbf8,p3_A5_shuffle_s29_cv1,29,1,.pt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_shuffle_s29_cv1\normalizer.json,PROMPT_4\ARCHITECTURES\FINAL_RECOMMENDED_A5\RESULTS\RUNS\p3_A5_shuffle_s29_cv1\normalizer.json,337863b442d902c51258d9a7ed529250c3ef1fc4a0764fc440ab6c3498c4ef56,p3_A5_shuffle_s29_cv1,29,1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_shuffle_s29_cv1\predictions.npz,PROMPT_4\ARCHITECTURES\FINAL_RECOMMENDED_A5\RESULTS\RUNS\p3_A5_shuffle_s29_cv1\predictions.npz,f1a8685e9329ce78e0869c366a7a9736996398c462885feb4c3d2d29a71bc0d1,p3_A5_shuffle_s29_cv1,29,1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_shuffle_s29_cv1\provenance.json,PROMPT_4\ARCHITECTURES\FINAL_RECOMMENDED_A5\RESULTS\RUNS\p3_A5_shuffle_s29_cv1\provenance.json,bf5382f36ca02b5d5f552b6c16fd940ab13ffe77de65d91087a0b0990d3e9f12,p3_A5_shuffle_s29_cv1,29,1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_shuffle_s29_cv1\summary.json,PROMPT_4\ARCHITECTURES\FINAL_RECOMMENDED_A5\RESULTS\RUNS\p3_A5_shuffle_s29_cv1\summary.json,439310785797bd8263e978ff9c09afa387c290bd4c858c28623efddf1fd7fa92,p3_A5_shuffle_s29_cv1,29,1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_shuffle_s29_cv2\command.txt,PROMPT_4\ARCHITECTURES\FINAL_RECOMMENDED_A5\RESULTS\RUNS\p3_A5_shuffle_s29_cv2\command.txt,6369d9def2d0ec9a4836d523710fe24e43dfa233546c7b3f130bb8d8036d976a,p3_A5_shuffle_s29_cv2,29,2,.txt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_shuffle_s29_cv2\config.json,PROMPT_4\ARCHITECTURES\FINAL_RECOMMENDED_A5\RESULTS\RUNS\p3_A5_shuffle_s29_cv2\config.json,1694fe957911978ace3b4b1ca5d042b9e24e5309832ddff57b2981d0996de6f8,p3_A5_shuffle_s29_cv2,29,2,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_shuffle_s29_cv2\history.jsonl,PROMPT_4\ARCHITECTURES\FINAL_RECOMMENDED_A5\RESULTS\RUNS\p3_A5_shuffle_s29_cv2\history.jsonl,5804a805b8d8578b1378e513d121d4fde047ff22b38c2a3081d4db28fe2d7d2f,p3_A5_shuffle_s29_cv2,29,2,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_shuffle_s29_cv2\hypothesis.md,PROMPT_4\ARCHITECTURES\FINAL_RECOMMENDED_A5\RESULTS\RUNS\p3_A5_shuffle_s29_cv2\hypothesis.md,af581fb1b1738e178ad9ccd8e5cc02577a668a29d096f54374b92577b6c36f93,p3_A5_shuffle_s29_cv2,29,2,.md
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_shuffle_s29_cv2\model.pt,PROMPT_4\ARCHITECTURES\FINAL_RECOMMENDED_A5\RESULTS\RUNS\p3_A5_shuffle_s29_cv2\model.pt,6b93ce8f3aa46a8bb34fd31e08756ec6f546f571f47f48880177a734460f49dc,p3_A5_shuffle_s29_cv2,29,2,.pt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_shuffle_s29_cv2\normalizer.json,PROMPT_4\ARCHITECTURES\FINAL_RECOMMENDED_A5\RESULTS\RUNS\p3_A5_shuffle_s29_cv2\normalizer.json,95817499e4711055a9c7e65c6a2de4f03be12c8107c530498a6b388d9c8a56be,p3_A5_shuffle_s29_cv2,29,2,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_shuffle_s29_cv2\predictions.npz,PROMPT_4\ARCHITECTURES\FINAL_RECOMMENDED_A5\RESULTS\RUNS\p3_A5_shuffle_s29_cv2\predictions.npz,3a348e0547961977e3f57a5d2121cf5feeee5af44c102c13e80b4408760451e7,p3_A5_shuffle_s29_cv2,29,2,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_shuffle_s29_cv2\provenance.json,PROMPT_4\ARCHITECTURES\FINAL_RECOMMENDED_A5\RESULTS\RUNS\p3_A5_shuffle_s29_cv2\provenance.json,bf5382f36ca02b5d5f552b6c16fd940ab13ffe77de65d91087a0b0990d3e9f12,p3_A5_shuffle_s29_cv2,29,2,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_shuffle_s29_cv2\summary.json,PROMPT_4\ARCHITECTURES\FINAL_RECOMMENDED_A5\RESULTS\RUNS\p3_A5_shuffle_s29_cv2\summary.json,0ece52c86063c4c9c71bf0bc4a27d730bd5c6269fdabd9153380bfacb8ac2418,p3_A5_shuffle_s29_cv2,29,2,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_shuffle_s43_cv0\command.txt,PROMPT_4\ARCHITECTURES\FINAL_RECOMMENDED_A5\RESULTS\RUNS\p3_A5_shuffle_s43_cv0\command.txt,56661d3df64372184d9054c26a34ccd1bc7b8ff31d15780344f3bae811f2f969,p3_A5_shuffle_s43_cv0,43,0,.txt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_shuffle_s43_cv0\config.json,PROMPT_4\ARCHITECTURES\FINAL_RECOMMENDED_A5\RESULTS\RUNS\p3_A5_shuffle_s43_cv0\config.json,8f3a15540f55abd5f5b2f6a9df3e0e6033db2ec1863c993717106f09921b6c32,p3_A5_shuffle_s43_cv0,43,0,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_shuffle_s43_cv0\history.jsonl,PROMPT_4\ARCHITECTURES\FINAL_RECOMMENDED_A5\RESULTS\RUNS\p3_A5_shuffle_s43_cv0\history.jsonl,a56cd85f01b9a248c8b12d46f06b0b2b93bb0e6ed096b193aaa698a00b20a2cd,p3_A5_shuffle_s43_cv0,43,0,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_shuffle_s43_cv0\hypothesis.md,PROMPT_4\ARCHITECTURES\FINAL_RECOMMENDED_A5\RESULTS\RUNS\p3_A5_shuffle_s43_cv0\hypothesis.md,af581fb1b1738e178ad9ccd8e5cc02577a668a29d096f54374b92577b6c36f93,p3_A5_shuffle_s43_cv0,43,0,.md
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_shuffle_s43_cv0\model.pt,PROMPT_4\ARCHITECTURES\FINAL_RECOMMENDED_A5\RESULTS\RUNS\p3_A5_shuffle_s43_cv0\model.pt,82ee86e3649168f8896ff637e9692c0687f38bbce6d8628f4326ccfea271b104,p3_A5_shuffle_s43_cv0,43,0,.pt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_shuffle_s43_cv0\normalizer.json,PROMPT_4\ARCHITECTURES\FINAL_RECOMMENDED_A5\RESULTS\RUNS\p3_A5_shuffle_s43_cv0\normalizer.json,f95925290cdf5ed691a69616ed03c742b311ef4dafed43dc4c3c225e38c8f890,p3_A5_shuffle_s43_cv0,43,0,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_shuffle_s43_cv0\predictions.npz,PROMPT_4\ARCHITECTURES\FINAL_RECOMMENDED_A5\RESULTS\RUNS\p3_A5_shuffle_s43_cv0\predictions.npz,d3523061ec3468971b9a72b1640ec35ab48eb5b314ea1894048d19f9ddf32837,p3_A5_shuffle_s43_cv0,43,0,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_shuffle_s43_cv0\provenance.json,PROMPT_4\ARCHITECTURES\FINAL_RECOMMENDED_A5\RESULTS\RUNS\p3_A5_shuffle_s43_cv0\provenance.json,bf5382f36ca02b5d5f552b6c16fd940ab13ffe77de65d91087a0b0990d3e9f12,p3_A5_shuffle_s43_cv0,43,0,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_shuffle_s43_cv0\summary.json,PROMPT_4\ARCHITECTURES\FINAL_RECOMMENDED_A5\RESULTS\RUNS\p3_A5_shuffle_s43_cv0\summary.json,ed3f07394198603e04079ed3ec0aaabc3b20a9166938e6b46858a42b37a4f74b,p3_A5_shuffle_s43_cv0,43,0,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_shuffle_s43_cv1\command.txt,PROMPT_4\ARCHITECTURES\FINAL_RECOMMENDED_A5\RESULTS\RUNS\p3_A5_shuffle_s43_cv1\command.txt,cbf008ba13e0d4223241e3c8e7ee592ad178fc50f76df8b6610ecd3aef69c5b8,p3_A5_shuffle_s43_cv1,43,1,.txt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_shuffle_s43_cv1\config.json,PROMPT_4\ARCHITECTURES\FINAL_RECOMMENDED_A5\RESULTS\RUNS\p3_A5_shuffle_s43_cv1\config.json,e33f87a49412c58647407fdc76aeb2d42035c5580eac36edf3adb4363dbd0c21,p3_A5_shuffle_s43_cv1,43,1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_shuffle_s43_cv1\history.jsonl,PROMPT_4\ARCHITECTURES\FINAL_RECOMMENDED_A5\RESULTS\RUNS\p3_A5_shuffle_s43_cv1\history.jsonl,bff7913b5bdca0019aee76be2b49fb9b8ecac21f80bd324f2bb0a49b7a782504,p3_A5_shuffle_s43_cv1,43,1,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_shuffle_s43_cv1\hypothesis.md,PROMPT_4\ARCHITECTURES\FINAL_RECOMMENDED_A5\RESULTS\RUNS\p3_A5_shuffle_s43_cv1\hypothesis.md,af581fb1b1738e178ad9ccd8e5cc02577a668a29d096f54374b92577b6c36f93,p3_A5_shuffle_s43_cv1,43,1,.md
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_shuffle_s43_cv1\model.pt,PROMPT_4\ARCHITECTURES\FINAL_RECOMMENDED_A5\RESULTS\RUNS\p3_A5_shuffle_s43_cv1\model.pt,52c55fcaf4b01bed2879c8c000b491bb2101f952bd91b1309c3f9e50991431e8,p3_A5_shuffle_s43_cv1,43,1,.pt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_shuffle_s43_cv1\normalizer.json,PROMPT_4\ARCHITECTURES\FINAL_RECOMMENDED_A5\RESULTS\RUNS\p3_A5_shuffle_s43_cv1\normalizer.json,2a21bf5d7ed71eba56fc73605db392f5e638eca28d0a49e474480b636465987f,p3_A5_shuffle_s43_cv1,43,1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_shuffle_s43_cv1\predictions.npz,PROMPT_4\ARCHITECTURES\FINAL_RECOMMENDED_A5\RESULTS\RUNS\p3_A5_shuffle_s43_cv1\predictions.npz,ccd1357b1085fa8942477ee6cf6ea5cb09fba71910838e29e7a442c7c983b3f3,p3_A5_shuffle_s43_cv1,43,1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_shuffle_s43_cv1\provenance.json,PROMPT_4\ARCHITECTURES\FINAL_RECOMMENDED_A5\RESULTS\RUNS\p3_A5_shuffle_s43_cv1\provenance.json,bf5382f36ca02b5d5f552b6c16fd940ab13ffe77de65d91087a0b0990d3e9f12,p3_A5_shuffle_s43_cv1,43,1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_shuffle_s43_cv1\summary.json,PROMPT_4\ARCHITECTURES\FINAL_RECOMMENDED_A5\RESULTS\RUNS\p3_A5_shuffle_s43_cv1\summary.json,1bd99b11c2ec7403bcb64f486a5dc6e46c7849dca53002fb8d43518abb77b7c8,p3_A5_shuffle_s43_cv1,43,1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_shuffle_s43_cv2\command.txt,PROMPT_4\ARCHITECTURES\FINAL_RECOMMENDED_A5\RESULTS\RUNS\p3_A5_shuffle_s43_cv2\command.txt,8301314fe53ab62b8c1dae815d98738adf4b82041530149e6d1998626eb4f454,p3_A5_shuffle_s43_cv2,43,2,.txt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_shuffle_s43_cv2\config.json,PROMPT_4\ARCHITECTURES\FINAL_RECOMMENDED_A5\RESULTS\RUNS\p3_A5_shuffle_s43_cv2\config.json,0641e65647d0c12355910a08010cae68cb10049a99a5725711756242cee0cba7,p3_A5_shuffle_s43_cv2,43,2,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_shuffle_s43_cv2\history.jsonl,PROMPT_4\ARCHITECTURES\FINAL_RECOMMENDED_A5\RESULTS\RUNS\p3_A5_shuffle_s43_cv2\history.jsonl,7973f7a9f9ddab8f0542d398ab3992e251557167d6ee6ae0d9a2a17b1313db1a,p3_A5_shuffle_s43_cv2,43,2,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_shuffle_s43_cv2\hypothesis.md,PROMPT_4\ARCHITECTURES\FINAL_RECOMMENDED_A5\RESULTS\RUNS\p3_A5_shuffle_s43_cv2\hypothesis.md,af581fb1b1738e178ad9ccd8e5cc02577a668a29d096f54374b92577b6c36f93,p3_A5_shuffle_s43_cv2,43,2,.md
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_shuffle_s43_cv2\model.pt,PROMPT_4\ARCHITECTURES\FINAL_RECOMMENDED_A5\RESULTS\RUNS\p3_A5_shuffle_s43_cv2\model.pt,c9516ba7ef68cc94da667c15775a1e261ccd6b2660d13cc7e9233e8d36827a1c,p3_A5_shuffle_s43_cv2,43,2,.pt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_shuffle_s43_cv2\normalizer.json,PROMPT_4\ARCHITECTURES\FINAL_RECOMMENDED_A5\RESULTS\RUNS\p3_A5_shuffle_s43_cv2\normalizer.json,8e50c5ffba166706b51128b98720d5f94a1633ffdfc3234fc44fb77c6a5281a4,p3_A5_shuffle_s43_cv2,43,2,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_shuffle_s43_cv2\predictions.npz,PROMPT_4\ARCHITECTURES\FINAL_RECOMMENDED_A5\RESULTS\RUNS\p3_A5_shuffle_s43_cv2\predictions.npz,83a703d0ddf19ca636e4ea9c5852759975352a865e036387a116cf0f797931d3,p3_A5_shuffle_s43_cv2,43,2,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_shuffle_s43_cv2\provenance.json,PROMPT_4\ARCHITECTURES\FINAL_RECOMMENDED_A5\RESULTS\RUNS\p3_A5_shuffle_s43_cv2\provenance.json,bf5382f36ca02b5d5f552b6c16fd940ab13ffe77de65d91087a0b0990d3e9f12,p3_A5_shuffle_s43_cv2,43,2,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_shuffle_s43_cv2\summary.json,PROMPT_4\ARCHITECTURES\FINAL_RECOMMENDED_A5\RESULTS\RUNS\p3_A5_shuffle_s43_cv2\summary.json,de548375ca915b0f911f7b5f13e7692c4b8e333a1d48ae78d0f266d941f27ea0,p3_A5_shuffle_s43_cv2,43,2,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_confirm_A5_s17\command.txt,PROMPT_4\ARCHITECTURES\FINAL_RECOMMENDED_A5\RESULTS\RUNS\p3_confirm_A5_s17\command.txt,1031bc3fa4d4e586698975911253c1bf91d8c980891f0f12aafee1a587a7f729,p3_confirm_A5_s17,17,-1,.txt
