uid,roi,group,image,x,y,label,split,coordinate_source,eval_x,eval_y,eval_centroids,class_name,sampling_seed,provenance,cv_fold
training_set_primary_roi_058:346,training_set_primary_roi_058,training_set_primary_roi_058,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_058.tif,530.7704590818364,919.6097804391218,6,train,gt,531.1818237304688,918.9091186523438,"[[531.1818237304688, 918.9091186523438]]",stroma,17,prior ROI split; area-centroid crop; V17 exterior-component evaluation,0
training_set_primary_roi_059:444,training_set_primary_roi_059,training_set_primary_roi_059,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_059.tif,1020.328787878788,957.2484848484848,1,train,gt,1020.1428833007812,953.8571166992188,"[[1020.1428833007812, 953.8571166992188]]",lymphocyte,17,prior ROI split; area-centroid crop; V17 exterior-component evaluation,0
training_set_primary_roi_059:463,training_set_primary_roi_059,training_set_primary_roi_059,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_059.tif,142.73296244784422,470.5558646267965,2,train,gt,144.14285278320312,469.71429443359375,"[[144.14285278320312, 469.71429443359375]]",plasma_cell,17,prior ROI split; area-centroid crop; V17 exterior-component evaluation,0
training_set_primary_roi_059:469,training_set_primary_roi_059,training_set_primary_roi_059,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_059.tif,505.9983599835999,319.8019680196802,5,train,gt,505.5882263183594,320.3529357910156,"[[505.5882263183594, 320.3529357910156]]",neutrophil,17,prior ROI split; area-centroid crop; V17 exterior-component evaluation,0
training_set_primary_roi_060:80,training_set_primary_roi_060,training_set_primary_roi_060,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_060.tif,959.2462983026364,169.77753701697364,0,train,gt,959.0908813476562,169.18182373046875,"[[959.0908813476562, 169.18182373046875]]",tumor,17,prior ROI split; area-centroid crop; V17 exterior-component evaluation,1
training_set_primary_roi_060:132,training_set_primary_roi_060,training_set_primary_roi_060,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_060.tif,538.675235646958,343.0784061696658,3,train,gt,539.076904296875,341.76922607421875,"[[539.076904296875, 341.76922607421875]]",histiocyte,17,prior ROI split; area-centroid crop; V17 exterior-component evaluation,1
training_set_primary_roi_060:314,training_set_primary_roi_060,training_set_primary_roi_060,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_060.tif,670.1873795761079,862.968689788054,5,train,gt,669.2000122070312,861.9000244140625,"[[669.2000122070312, 861.9000244140625]]",neutrophil,17,prior ROI split; area-centroid crop; V17 exterior-component evaluation,1
training_set_primary_roi_061:322,training_set_primary_roi_061,training_set_primary_roi_061,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_061.tif,819.1366695932104,642.3125548726954,7,train,gt,818.0188598632812,641.7735595703125,"[[818.0188598632812, 641.7735595703125]]",epithelium,17,prior ROI split; area-centroid crop; V17 exterior-component evaluation,0
training_set_primary_roi_062:304,training_set_primary_roi_062,training_set_primary_roi_062,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_062.tif,783.8266100495399,560.0375088464261,3,train,gt,781.4285888671875,558.2000122070312,"[[781.4285888671875, 558.2000122070312]]",histiocyte,17,prior ROI split; area-centroid crop; V17 exterior-component evaluation,0
training_set_primary_roi_063:236,training_set_primary_roi_063,training_set_primary_roi_063,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_063.tif,614.8916023993145,444.7414310197086,3,train,gt,616.0555419921875,445.6851806640625,"[[616.0555419921875, 445.6851806640625]]",histiocyte,17,prior ROI split; area-centroid crop; V17 exterior-component evaluation,1
training_set_primary_roi_063:508,training_set_primary_roi_063,training_set_primary_roi_063,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_063.tif,447.6666666666666,1020.6335403726708,0,train,gt,442.7000122070313,1019.7000122070312,"[[442.70001220703125, 1019.7000122070312]]",tumor,17,prior ROI split; area-centroid crop; V17 exterior-component evaluation,1
training_set_primary_roi_064:468,training_set_primary_roi_064,training_set_primary_roi_064,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_064.tif,143.53333333333333,982.281913303438,4,train,gt,144.11111450195312,981.2666625976562,"[[144.11111450195312, 981.2666625976562]]",melanophage,17,prior ROI split; area-centroid crop; V17 exterior-component evaluation,1
training_set_primary_roi_065:57,training_set_primary_roi_065,training_set_primary_roi_065,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_065.tif,130.5897435897436,135.34671125975473,6,train,gt,130.12765502929688,134.36170959472656,"[[130.12765502929688, 134.36170959472656]]",stroma,17,prior ROI split; area-centroid crop; V17 exterior-component evaluation,2
training_set_primary_roi_067:73,training_set_primary_roi_067,training_set_primary_roi_067,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_067.tif,643.1204994192799,186.22590011614403,7,train,gt,641.731689453125,185.21951293945312,"[[641.731689453125, 185.21951293945312]]",epithelium,17,prior ROI split; area-centroid crop; V17 exterior-component evaluation,1
training_set_primary_roi_068:32,training_set_primary_roi_068,training_set_primary_roi_068,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_068.tif,615.920041536864,53.49221183800623,5,train,gt,615.0,52.89473724365234,"[[615.0, 52.894737243652344]]",neutrophil,17,prior ROI split; area-centroid crop; V17 exterior-component evaluation,2
training_set_primary_roi_068:247,training_set_primary_roi_068,training_set_primary_roi_068,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_068.tif,764.9666269368296,593.4823202224871,2,train,gt,765.111083984375,593.638916015625,"[[765.111083984375, 593.638916015625]]",plasma_cell,17,prior ROI split; area-centroid crop; V17 exterior-component evaluation,2
training_set_primary_roi_068:326,training_set_primary_roi_068,training_set_primary_roi_068,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_068.tif,881.203354297694,748.3165618448637,3,train,gt,880.4666748046875,748.5333251953125,"[[880.4666748046875, 748.5333251953125]]",histiocyte,17,prior ROI split; area-centroid crop; V17 exterior-component evaluation,2
training_set_primary_roi_068:389,training_set_primary_roi_068,training_set_primary_roi_068,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_068.tif,235.83824640967495,891.8442932728647,4,train,gt,235.46153259277344,891.3076782226562,"[[235.46153259277344, 891.3076782226562]]",melanophage,17,prior ROI split; area-centroid crop; V17 exterior-component evaluation,2
training_set_primary_roi_068:439,training_set_primary_roi_068,training_set_primary_roi_068,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_068.tif,514.4092715231789,986.3779249448124,0,train,gt,516.4375,987.1458129882812,"[[516.4375, 987.1458129882812]]",tumor,17,prior ROI split; area-centroid crop; V17 exterior-component evaluation,2
training_set_primary_roi_068:498,training_set_primary_roi_068,training_set_primary_roi_068,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_068.tif,652.4585798816568,855.6331360946746,9,train,gt,652.1500244140625,858.4749755859375,"[[652.1500244140625, 858.4749755859375], [647.5, 866.25]]",apoptosis,17,prior ROI split; area-centroid crop; V17 exterior-component evaluation,2
training_set_primary_roi_069:7,training_set_primary_roi_069,training_set_primary_roi_069,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_069.tif,391.06272401433694,5.727598566308243,1,train,gt,393.8928527832031,6.8214287757873535,"[[393.8928527832031, 6.8214287757873535]]",lymphocyte,17,prior ROI split; area-centroid crop; V17 exterior-component evaluation,2
training_set_primary_roi_070:56,training_set_primary_roi_070,training_set_primary_roi_070,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_070.tif,178.22132505175983,466.2944099378882,0,val,gt,178.0,466.8461608886719,"[[178.0, 466.8461608886719]]",tumor,17,prior ROI split; area-centroid crop; V17 exterior-component evaluation,-1
training_set_primary_roi_070:134,training_set_primary_roi_070,training_set_primary_roi_070,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_070.tif,286.6760299625468,668.2146535580524,4,val,gt,285.3999938964844,666.7999877929688,"[[285.3999938964844, 666.7999877929688]]",melanophage,17,prior ROI split; area-centroid crop; V17 exterior-component evaluation,-1
training_set_primary_roi_070:206,training_set_primary_roi_070,training_set_primary_roi_070,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_070.tif,715.9978710462286,273.4717153284672,8,val,gt,715.5090942382812,274.16363525390625,"[[715.5090942382812, 274.16363525390625]]",endothelium,17,prior ROI split; area-centroid crop; V17 exterior-component evaluation,-1
training_set_primary_roi_070:238,training_set_primary_roi_070,training_set_primary_roi_070,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_070.tif,354.9311678267595,500.092807424594,3,val,gt,354.40625,499.03125,"[[354.40625, 499.03125]]",histiocyte,17,prior ROI split; area-centroid crop; V17 exterior-component evaluation,-1
training_set_primary_roi_070:325,training_set_primary_roi_070,training_set_primary_roi_070,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_070.tif,511.3148514851485,890.5056105610561,1,val,gt,511.3103332519531,890.1034545898438,"[[511.3103332519531, 890.1034545898438]]",lymphocyte,17,prior ROI split; area-centroid crop; V17 exterior-component evaluation,-1
training_set_primary_roi_070:420,training_set_primary_roi_070,training_set_primary_roi_070,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_070.tif,365.6758539458186,427.8864546525324,4,val,gt,365.6724243164063,429.10345458984375,"[[365.67242431640625, 429.10345458984375]]",melanophage,17,prior ROI split; area-centroid crop; V17 exterior-component evaluation,-1
training_set_primary_roi_070:463,training_set_primary_roi_070,training_set_primary_roi_070,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_070.tif,461.35129906025423,130.2399115533444,2,val,gt,458.3255920410156,131.72093200683594,"[[458.3255920410156, 131.72093200683594]]",plasma_cell,17,prior ROI split; area-centroid crop; V17 exterior-component evaluation,-1
training_set_primary_roi_070:487,training_set_primary_roi_070,training_set_primary_roi_070,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_070.tif,116.42045454545456,857.3219696969696,9,val,gt,115.93103790283205,857.5516967773438,"[[115.93103790283203, 857.5516967773438]]",apoptosis,17,prior ROI split; area-centroid crop; V17 exterior-component evaluation,-1
training_set_primary_roi_070:525,training_set_primary_roi_070,training_set_primary_roi_070,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_070.tif,1016.7190949227372,715.1153421633554,0,val,gt,1015.95556640625,713.7777709960938,"[[1015.95556640625, 713.7777709960938]]",tumor,17,prior ROI split; area-centroid crop; V17 exterior-component evaluation,-1
training_set_primary_roi_073:247,training_set_primary_roi_073,training_set_primary_roi_073,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_073.tif,806.9106699751861,195.98097601323408,7,train,gt,807.2380981445312,195.2857208251953,"[[807.2380981445312, 195.2857208251953]]",epithelium,17,prior ROI split; area-centroid crop; V17 exterior-component evaluation,1
training_set_primary_roi_073:263,training_set_primary_roi_073,training_set_primary_roi_073,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_073.tif,373.3771746694502,327.5104384133612,4,train,gt,372.1818237304688,328.0,"[[372.18182373046875, 328.0]]",melanophage,17,prior ROI split; area-centroid crop; V17 exterior-component evaluation,1
training_set_primary_roi_074:68,training_set_primary_roi_074,training_set_primary_roi_074,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_074.tif,287.5099862258953,635.4641873278238,7,train,gt,289.1538391113281,634.8204956054688,"[[289.1538391113281, 634.8204956054688]]",epithelium,17,prior ROI split; area-centroid crop; V17 exterior-component evaluation,0
training_set_primary_roi_074:476,training_set_primary_roi_074,training_set_primary_roi_074,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_074.tif,792.8035714285714,339.67857142857144,1,train,gt,792.6896362304688,339.2758483886719,"[[792.6896362304688, 339.2758483886719]]",lymphocyte,17,prior ROI split; area-centroid crop; V17 exterior-component evaluation,0
training_set_primary_roi_075:233,training_set_primary_roi_075,training_set_primary_roi_075,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_075.tif,458.2948409516172,812.1847099705961,0,train,gt,457.5306091308594,812.4081420898438,"[[457.5306091308594, 812.4081420898438]]",tumor,17,prior ROI split; area-centroid crop; V17 exterior-component evaluation,1
training_set_primary_roi_076:394,training_set_primary_roi_076,training_set_primary_roi_076,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_076.tif,1.8059071729957803,116.66244725738396,1,train,gt,1.899999976158142,115.9000015258789,"[[1.899999976158142, 115.9000015258789]]",lymphocyte,17,prior ROI split; area-centroid crop; V17 exterior-component evaluation,2
training_set_primary_roi_076:419,training_set_primary_roi_076,training_set_primary_roi_076,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_076.tif,301.1804180418042,236.2959295929593,8,train,gt,301.3292541503906,236.0731658935547,"[[301.3292541503906, 236.0731658935547]]",endothelium,17,prior ROI split; area-centroid crop; V17 exterior-component evaluation,2
training_set_primary_roi_079:78,training_set_primary_roi_079,training_set_primary_roi_079,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_079.tif,364.7929334428924,243.6407376974345,4,train,gt,364.0724487304688,242.1739196777344,"[[364.07244873046875, 242.17391967773438]]",melanophage,17,prior ROI split; area-centroid crop; V17 exterior-component evaluation,0
training_set_primary_roi_079:392,training_set_primary_roi_079,training_set_primary_roi_079,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_079.tif,35.54379332073094,907.4369880277252,7,train,gt,35.65306091308594,907.1428833007812,"[[35.65306091308594, 907.1428833007812]]",epithelium,17,prior ROI split; area-centroid crop; V17 exterior-component evaluation,0
training_set_primary_roi_079:479,training_set_primary_roi_079,training_set_primary_roi_079,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_079.tif,431.1285909712722,1007.622891016872,6,train,gt,430.9473571777344,1006.7105102539062,"[[430.9473571777344, 1006.7105102539062]]",stroma,17,prior ROI split; area-centroid crop; V17 exterior-component evaluation,0
training_set_primary_roi_080:13,training_set_primary_roi_080,training_set_primary_roi_080,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_080.tif,738.5071038251366,4.765027322404372,1,train,gt,736.2380981445312,5.476190567016602,"[[736.2380981445312, 5.476190567016602]]",lymphocyte,17,prior ROI split; area-centroid crop; V17 exterior-component evaluation,0
training_set_primary_roi_080:545,training_set_primary_roi_080,training_set_primary_roi_080,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_080.tif,517.2113402061856,500.1975945017182,6,train,gt,517.4385986328125,501.2017517089844,"[[517.4385986328125, 501.2017517089844]]",stroma,17,prior ROI split; area-centroid crop; V17 exterior-component evaluation,0
training_set_primary_roi_080:547,training_set_primary_roi_080,training_set_primary_roi_080,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_080.tif,346.54672897196264,432.9439252336449,0,train,gt,346.5384521484375,432.1730651855469,"[[346.5384521484375, 432.1730651855469]]",tumor,17,prior ROI split; area-centroid crop; V17 exterior-component evaluation,0
training_set_primary_roi_081:20,training_set_primary_roi_081,training_set_primary_roi_081,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_081.tif,295.5757774857643,27.39049496276829,0,train,gt,294.8409118652344,27.590909957885746,"[[294.8409118652344, 27.590909957885742]]",tumor,17,prior ROI split; area-centroid crop; V17 exterior-component evaluation,0
training_set_primary_roi_081:392,training_set_primary_roi_081,training_set_primary_roi_081,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_081.tif,913.5810564663024,727.9883424408015,1,train,gt,912.4318237304688,725.8408813476562,"[[912.4318237304688, 725.8408813476562]]",lymphocyte,17,prior ROI split; area-centroid crop; V17 exterior-component evaluation,0
training_set_primary_roi_082:65,training_set_primary_roi_082,training_set_primary_roi_082,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_082.tif,166.35522926326635,783.2671303451829,8,val,gt,167.93333435058594,783.5333251953125,"[[167.93333435058594, 783.5333251953125]]",endothelium,17,prior ROI split; area-centroid crop; V17 exterior-component evaluation,-1
training_set_primary_roi_082:189,training_set_primary_roi_082,training_set_primary_roi_082,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_082.tif,44.42824601366743,174.56998228296632,4,val,gt,45.596153259277344,175.23077392578125,"[[45.596153259277344, 175.23077392578125]]",melanophage,17,prior ROI split; area-centroid crop; V17 exterior-component evaluation,-1
training_set_primary_roi_082:230,training_set_primary_roi_082,training_set_primary_roi_082,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_082.tif,922.409055296391,518.3426918197256,5,val,gt,923.2981567382812,518.4297485351562,"[[923.2981567382812, 518.4297485351562]]",neutrophil,17,prior ROI split; area-centroid crop; V17 exterior-component evaluation,-1
training_set_primary_roi_082:249,training_set_primary_roi_082,training_set_primary_roi_082,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_082.tif,1016.5606762427396,116.43496102306534,9,val,gt,1014.5635986328124,114.87857055664062,"[[1014.5635986328125, 114.87857055664062]]",apoptosis,17,prior ROI split; area-centroid crop; V17 exterior-component evaluation,-1
training_set_primary_roi_083:18,training_set_primary_roi_083,training_set_primary_roi_083,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_083.tif,253.84753787878788,16.24715909090909,1,train,gt,254.4594573974609,16.945945739746094,"[[254.45945739746094, 16.945945739746094]]",lymphocyte,17,prior ROI split; area-centroid crop; V17 exterior-component evaluation,1
training_set_primary_roi_083:86,training_set_primary_roi_083,training_set_primary_roi_083,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_083.tif,473.2730158730159,90.2010582010582,3,train,gt,473.6388854980469,90.44444274902344,"[[473.6388854980469, 90.44444274902344]]",histiocyte,17,prior ROI split; area-centroid crop; V17 exterior-component evaluation,1
training_set_primary_roi_083:450,training_set_primary_roi_083,training_set_primary_roi_083,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_083.tif,357.4074074074074,625.4553606237818,3,train,gt,357.3055419921875,626.138916015625,"[[357.3055419921875, 626.138916015625]]",histiocyte,17,prior ROI split; area-centroid crop; V17 exterior-component evaluation,1
training_set_primary_roi_083:561,training_set_primary_roi_083,training_set_primary_roi_083,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_083.tif,906.6862922705312,794.2032004830918,4,train,gt,906.3636474609376,793.727294921875,"[[906.3636474609375, 793.727294921875]]",melanophage,17,prior ROI split; area-centroid crop; V17 exterior-component evaluation,1
training_set_primary_roi_083:623,training_set_primary_roi_083,training_set_primary_roi_083,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_083.tif,893.760145535964,883.3274559193954,8,train,gt,894.125,882.5416870117188,"[[894.125, 882.5416870117188]]",endothelium,17,prior ROI split; area-centroid crop; V17 exterior-component evaluation,1
training_set_primary_roi_083:780,training_set_primary_roi_083,training_set_primary_roi_083,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_083.tif,919.9298903402675,421.5345911949685,0,train,gt,916.2077026367188,419.69232177734375,"[[916.2077026367188, 419.69232177734375]]",tumor,17,prior ROI split; area-centroid crop; V17 exterior-component evaluation,1
training_set_primary_roi_084:131,training_set_primary_roi_084,training_set_primary_roi_084,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_084.tif,563.8800379326696,393.4871977240399,3,train,gt,563.5681762695312,392.9772644042969,"[[563.5681762695312, 392.9772644042969]]",histiocyte,17,prior ROI split; area-centroid crop; V17 exterior-component evaluation,2
training_set_primary_roi_084:237,training_set_primary_roi_084,training_set_primary_roi_084,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_084.tif,900.8377635197066,593.8838985640086,8,train,gt,899.1395263671875,593.8604736328125,"[[899.1395263671875, 593.8604736328125]]",endothelium,17,prior ROI split; area-centroid crop; V17 exterior-component evaluation,2
training_set_primary_roi_084:471,training_set_primary_roi_084,training_set_primary_roi_084,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_084.tif,228.437106918239,355.972068072512,0,train,gt,230.1351318359375,355.4053955078125,"[[230.1351318359375, 355.4053955078125]]",tumor,17,prior ROI split; area-centroid crop; V17 exterior-component evaluation,2
training_set_primary_roi_086:235,training_set_primary_roi_086,training_set_primary_roi_086,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_086.tif,320.463503649635,793.074209245742,4,train,gt,318.3448181152344,792.862060546875,"[[318.3448181152344, 792.862060546875]]",melanophage,17,prior ROI split; area-centroid crop; V17 exterior-component evaluation,1
training_set_primary_roi_086:484,training_set_primary_roi_086,training_set_primary_roi_086,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_086.tif,654.5382031905962,450.527287993283,0,train,gt,655.3333129882812,449.8888854980469,"[[655.3333129882812, 449.8888854980469]]",tumor,17,prior ROI split; area-centroid crop; V17 exterior-component evaluation,1
training_set_primary_roi_086:598,training_set_primary_roi_086,training_set_primary_roi_086,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_086.tif,442.2620889748549,384.4503546099291,9,train,gt,442.3735046386719,383.6867370605469,"[[442.3735046386719, 383.6867370605469]]",apoptosis,17,prior ROI split; area-centroid crop; V17 exterior-component evaluation,1
training_set_primary_roi_087:101,training_set_primary_roi_087,training_set_primary_roi_087,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_087.tif,902.3976582184674,175.1130872980584,0,train,gt,902.1356201171876,172.8474578857422,"[[902.1356201171875, 172.8474578857422]]",tumor,17,prior ROI split; area-centroid crop; V17 exterior-component evaluation,2
training_set_primary_roi_087:236,training_set_primary_roi_087,training_set_primary_roi_087,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_087.tif,2.976543209876543,381.5074074074074,1,train,gt,3.933333396911621,380.4666748046875,"[[3.933333396911621, 380.4666748046875]]",lymphocyte,17,prior ROI split; area-centroid crop; V17 exterior-component evaluation,2
training_set_primary_roi_087:451,training_set_primary_roi_087,training_set_primary_roi_087,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_087.tif,608.9219858156029,672.7600472813239,0,train,gt,609.4736938476562,672.631591796875,"[[609.4736938476562, 672.631591796875]]",tumor,17,prior ROI split; area-centroid crop; V17 exterior-component evaluation,2
training_set_primary_roi_087:507,training_set_primary_roi_087,training_set_primary_roi_087,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_087.tif,8.021505376344086,755.1867057673509,1,train,gt,10.899999618530272,754.7666625976562,"[[10.899999618530273, 754.7666625976562]]",lymphocyte,17,prior ROI split; area-centroid crop; V17 exterior-component evaluation,2
training_set_primary_roi_089:230,training_set_primary_roi_089,training_set_primary_roi_089,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_089.tif,7.631578947368421,915.79044834308,7,train,gt,10.0,916.5,"[[10.0, 916.5]]",epithelium,17,prior ROI split; area-centroid crop; V17 exterior-component evaluation,0
training_set_primary_roi_090:10,training_set_primary_roi_090,training_set_primary_roi_090,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_090.tif,808.6935654008438,934.490506329114,1,val,gt,808.3225708007812,934.0,"[[808.3225708007812, 934.0]]",lymphocyte,17,prior ROI split; area-centroid crop; V17 exterior-component evaluation,-1
training_set_primary_roi_090:80,training_set_primary_roi_090,training_set_primary_roi_090,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_090.tif,351.35718769617074,19.16635279347144,6,val,gt,350.8780517578125,20.92682838439941,"[[350.8780517578125, 20.926828384399414]]",stroma,17,prior ROI split; area-centroid crop; V17 exterior-component evaluation,-1
training_set_primary_roi_090:143,training_set_primary_roi_090,training_set_primary_roi_090,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_090.tif,219.9257142857143,463.6063492063493,4,val,gt,217.8214263916016,462.96429443359375,"[[217.82142639160156, 462.96429443359375]]",melanophage,17,prior ROI split; area-centroid crop; V17 exterior-component evaluation,-1
training_set_primary_roi_090:161,training_set_primary_roi_090,training_set_primary_roi_090,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_090.tif,31.73,488.594,7,val,gt,30.823530197143555,488.0882263183594,"[[30.823530197143555, 488.0882263183594]]",epithelium,17,prior ROI split; area-centroid crop; V17 exterior-component evaluation,-1
training_set_primary_roi_090:356,training_set_primary_roi_090,training_set_primary_roi_090,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_090.tif,122.19294294294292,988.9594594594596,8,val,gt,120.10713958740234,989.0,"[[120.10713958740234, 989.0]]",endothelium,17,prior ROI split; area-centroid crop; V17 exterior-component evaluation,-1
