run_id,seed,fold,scope,epoch,class_name,precision,recall,F1,support,predicted_count,confusion_destinations,dominant_wrong_class,epoch_of_best_recall,epoch10_change_from_best_recall,epoch_of_best_F1,epoch10_change_from_best_F1,recall_fold_mean_sd,recall_seed_mean_sd,F1_fold_mean_sd,F1_seed_mean_sd
p3_confirm_A5_s17,17,-1,confirmation,6,stroma,0.4375,0.5833333333333334,0.5,12,16,"{""tumor"": 2, ""histiocyte"": 1, ""neutrophil"": 1, ""endothelium"": 1}",tumor,5.0,-0.16666666666666669,10.0,0.0,0.03730229088608088,0.047003852394433526,0.08445256200129947,0.03718460864482585
p3_confirm_A5_s17,17,-1,confirmation,6,epithelium,0.7142857142857143,0.8333333333333334,0.7692307692307693,12,14,"{""tumor"": 1, ""stroma"": 1}",tumor,4.0,0.0,9.0,-0.033333333333333326,0.20175439893730138,0.04416721929516359,0.046679889574645195,0.03064815371182802
p3_confirm_A5_s17,17,-1,confirmation,6,endothelium,0.8333333333333334,0.4166666666666667,0.5555555555555556,12,6,"{""tumor"": 1, ""lymphocyte"": 1, ""histiocyte"": 2, ""melanophage"": 1, ""epithelium"": 1, ""apoptosis"": 1}",histiocyte,4.0,-0.08333333333333337,10.0,0.0,0.32879883754203426,0.13216099573091522,0.12727683808402318,0.07402274596111785
p3_confirm_A5_s17,17,-1,confirmation,6,apoptosis,0.375,0.25,0.3,12,8,"{""tumor"": 5, ""melanophage"": 1, ""neutrophil"": 2, ""stroma"": 1}",tumor,1.0,-0.16666666666666669,10.0,0.0,0.1370245239532291,0.11226255234242723,0.04794347181260873,0.07051701808933422
p3_confirm_A5_s17,17,-1,confirmation,7,tumor,0.72,0.46153846153846156,0.5625,39,25,"{""lymphocyte"": 1, ""plasma_cell"": 2, ""melanophage"": 2, ""neutrophil"": 2, ""stroma"": 1, ""epithelium"": 1, ""endothelium"": 5, ""apoptosis"": 7}",apoptosis,10.0,0.0,10.0,0.0,0.07426136229974609,0.04703543165448007,0.0591707681922371,0.02766967376035559
p3_confirm_A5_s17,17,-1,confirmation,7,lymphocyte,0.5,0.13333333333333333,0.21052631578947367,15,4,"{""plasma_cell"": 9, ""melanophage"": 2, ""endothelium"": 1, ""apoptosis"": 1}",plasma_cell,3.0,0.0,6.0,-0.006211180124223614,0.20572746696022956,0.05170240299645282,0.22855602386472876,0.035654526938193876
p3_confirm_A5_s17,17,-1,confirmation,7,plasma_cell,0.2916666666666667,0.5833333333333334,0.3888888888888889,12,24,"{""melanophage"": 3, ""stroma"": 1, ""apoptosis"": 1}",melanophage,4.0,-0.08333333333333326,6.0,-0.10869565217391308,0.07082966862607008,0.045827129928674076,0.08185650399793573,0.03517502169446422
p3_confirm_A5_s17,17,-1,confirmation,7,histiocyte,0.5,0.3333333333333333,0.4,12,8,"{""tumor"": 1, ""lymphocyte"": 1, ""melanophage"": 2, ""epithelium"": 2, ""endothelium"": 2}",melanophage,1.0,-0.33333333333333337,7.0,-0.15000000000000002,0.17237393654055794,0.08849117374454826,0.18453211431353114,0.03252802925771344
p3_confirm_A5_s17,17,-1,confirmation,7,melanophage,0.4117647058823529,0.5833333333333334,0.4827586206896552,12,17,"{""tumor"": 2, ""plasma_cell"": 1, ""histiocyte"": 1, ""stroma"": 1}",tumor,2.0,-0.08333333333333337,5.0,-0.01814516129032262,0.11508483840295526,0.05754378748356889,0.03719084559914055,0.005361359941827443
p3_confirm_A5_s17,17,-1,confirmation,7,neutrophil,0.631578947368421,1.0,0.7741935483870968,12,19,{},none,2.0,-0.08333333333333337,9.0,0.0,0.20968295626674174,0.08558594561210224,0.22230916401112866,0.0906029779832514
p3_confirm_A5_s17,17,-1,confirmation,7,stroma,0.25,0.08333333333333333,0.125,12,4,"{""tumor"": 2, ""plasma_cell"": 2, ""histiocyte"": 1, ""neutrophil"": 1, ""endothelium"": 5}",endothelium,5.0,-0.16666666666666669,10.0,0.0,0.03730229088608088,0.047003852394433526,0.08445256200129947,0.03718460864482585
p3_confirm_A5_s17,17,-1,confirmation,7,epithelium,0.7142857142857143,0.8333333333333334,0.7692307692307693,12,14,"{""plasma_cell"": 1, ""neutrophil"": 1}",plasma_cell,4.0,0.0,9.0,-0.033333333333333326,0.20175439893730138,0.04416721929516359,0.046679889574645195,0.03064815371182802
p3_confirm_A5_s17,17,-1,confirmation,7,endothelium,0.3,0.5,0.375,12,20,"{""histiocyte"": 2, ""melanophage"": 1, ""neutrophil"": 1, ""epithelium"": 1, ""apoptosis"": 1}",histiocyte,4.0,-0.08333333333333337,10.0,0.0,0.32879883754203426,0.13216099573091522,0.12727683808402318,0.07402274596111785
p3_confirm_A5_s17,17,-1,confirmation,7,apoptosis,0.3333333333333333,0.4166666666666667,0.37037037037037035,12,15,"{""tumor"": 2, ""plasma_cell"": 2, ""neutrophil"": 2, ""endothelium"": 1}",tumor,1.0,-0.16666666666666669,10.0,0.0,0.1370245239532291,0.11226255234242723,0.04794347181260873,0.07051701808933422
p3_confirm_A5_s17,17,-1,confirmation,8,tumor,0.6341463414634146,0.6666666666666666,0.65,39,41,"{""plasma_cell"": 1, ""melanophage"": 2, ""neutrophil"": 2, ""stroma"": 3, ""endothelium"": 1, ""apoptosis"": 4}",apoptosis,10.0,0.0,10.0,0.0,0.07426136229974609,0.04703543165448007,0.0591707681922371,0.02766967376035559
p3_confirm_A5_s17,17,-1,confirmation,8,lymphocyte,0.45454545454545453,0.3333333333333333,0.38461538461538464,15,11,"{""tumor"": 1, ""plasma_cell"": 3, ""melanophage"": 2, ""stroma"": 1, ""endothelium"": 1, ""apoptosis"": 2}",plasma_cell,3.0,0.0,6.0,-0.006211180124223614,0.20572746696022956,0.05170240299645282,0.22855602386472876,0.035654526938193876
p3_confirm_A5_s17,17,-1,confirmation,8,plasma_cell,0.6,0.5,0.5454545454545454,12,10,"{""tumor"": 1, ""lymphocyte"": 1, ""melanophage"": 3, ""stroma"": 1}",melanophage,4.0,-0.08333333333333326,6.0,-0.10869565217391308,0.07082966862607008,0.045827129928674076,0.08185650399793573,0.03517502169446422
p3_confirm_A5_s17,17,-1,confirmation,8,histiocyte,0.5,0.08333333333333333,0.14285714285714285,12,2,"{""tumor"": 3, ""lymphocyte"": 3, ""melanophage"": 2, ""stroma"": 1, ""epithelium"": 1, ""endothelium"": 1}",tumor,1.0,-0.33333333333333337,7.0,-0.15000000000000002,0.17237393654055794,0.08849117374454826,0.18453211431353114,0.03252802925771344
p3_confirm_A5_s17,17,-1,confirmation,8,melanophage,0.4444444444444444,0.6666666666666666,0.5333333333333333,12,18,"{""tumor"": 2, ""lymphocyte"": 1, ""stroma"": 1}",tumor,2.0,-0.08333333333333337,5.0,-0.01814516129032262,0.11508483840295526,0.05754378748356889,0.03719084559914055,0.005361359941827443
p3_confirm_A5_s17,17,-1,confirmation,8,neutrophil,0.5714285714285714,1.0,0.7272727272727273,12,21,{},none,2.0,-0.08333333333333337,9.0,0.0,0.20968295626674174,0.08558594561210224,0.22230916401112866,0.0906029779832514
p3_confirm_A5_s17,17,-1,confirmation,8,stroma,0.375,0.5,0.42857142857142855,12,16,"{""tumor"": 2, ""lymphocyte"": 1, ""neutrophil"": 1, ""endothelium"": 2}",tumor,5.0,-0.16666666666666669,10.0,0.0,0.03730229088608088,0.047003852394433526,0.08445256200129947,0.03718460864482585
p3_confirm_A5_s17,17,-1,confirmation,8,epithelium,0.9,0.75,0.8181818181818182,12,10,"{""tumor"": 1, ""neutrophil"": 1, ""stroma"": 1}",tumor,4.0,0.0,9.0,-0.033333333333333326,0.20175439893730138,0.04416721929516359,0.046679889574645195,0.03064815371182802
p3_confirm_A5_s17,17,-1,confirmation,8,endothelium,0.5,0.5,0.5,12,12,"{""tumor"": 1, ""histiocyte"": 1, ""melanophage"": 1, ""neutrophil"": 1, ""stroma"": 1, ""apoptosis"": 1}",tumor,4.0,-0.08333333333333337,10.0,0.0,0.32879883754203426,0.13216099573091522,0.12727683808402318,0.07402274596111785
p3_confirm_A5_s17,17,-1,confirmation,8,apoptosis,0.2222222222222222,0.16666666666666666,0.19047619047619047,12,9,"{""tumor"": 4, ""neutrophil"": 4, ""stroma"": 1, ""endothelium"": 1}",tumor,1.0,-0.16666666666666669,10.0,0.0,0.1370245239532291,0.11226255234242723,0.04794347181260873,0.07051701808933422
p3_confirm_A5_s17,17,-1,confirmation,9,tumor,0.6585365853658537,0.6923076923076923,0.675,39,41,"{""lymphocyte"": 1, ""histiocyte"": 1, ""melanophage"": 2, ""stroma"": 1, ""epithelium"": 1, ""endothelium"": 1, ""apoptosis"": 5}",apoptosis,10.0,0.0,10.0,0.0,0.07426136229974609,0.04703543165448007,0.0591707681922371,0.02766967376035559
p3_confirm_A5_s17,17,-1,confirmation,9,lymphocyte,0.42857142857142855,0.4,0.41379310344827586,15,14,"{""tumor"": 3, ""histiocyte"": 1, ""melanophage"": 2, ""stroma"": 1, ""endothelium"": 1, ""apoptosis"": 1}",tumor,3.0,0.0,6.0,-0.006211180124223614,0.20572746696022956,0.05170240299645282,0.22855602386472876,0.035654526938193876
p3_confirm_A5_s17,17,-1,confirmation,9,plasma_cell,1.0,0.4166666666666667,0.5882352941176471,12,5,"{""lymphocyte"": 1, ""melanophage"": 4, ""stroma"": 1, ""apoptosis"": 1}",melanophage,4.0,-0.08333333333333326,6.0,-0.10869565217391308,0.07082966862607008,0.045827129928674076,0.08185650399793573,0.03517502169446422
p3_confirm_A5_s17,17,-1,confirmation,9,histiocyte,0.5,0.25,0.3333333333333333,12,6,"{""tumor"": 3, ""lymphocyte"": 1, ""melanophage"": 3, ""stroma"": 1, ""epithelium"": 1}",tumor,1.0,-0.33333333333333337,7.0,-0.15000000000000002,0.17237393654055794,0.08849117374454826,0.18453211431353114,0.03252802925771344
p3_confirm_A5_s17,17,-1,confirmation,9,melanophage,0.43478260869565216,0.8333333333333334,0.5714285714285714,12,23,"{""tumor"": 1, ""lymphocyte"": 1}",tumor,2.0,-0.08333333333333337,5.0,-0.01814516129032262,0.11508483840295526,0.05754378748356889,0.03719084559914055,0.005361359941827443
p3_confirm_A5_s17,17,-1,confirmation,9,neutrophil,0.7857142857142857,0.9166666666666666,0.8461538461538461,12,14,"{""apoptosis"": 1}",apoptosis,2.0,-0.08333333333333337,9.0,0.0,0.20968295626674174,0.08558594561210224,0.22230916401112866,0.0906029779832514
p3_confirm_A5_s17,17,-1,confirmation,9,stroma,0.4166666666666667,0.4166666666666667,0.4166666666666667,12,12,"{""tumor"": 2, ""lymphocyte"": 3, ""neutrophil"": 1, ""endothelium"": 1}",lymphocyte,5.0,-0.16666666666666669,10.0,0.0,0.03730229088608088,0.047003852394433526,0.08445256200129947,0.03718460864482585
p3_confirm_A5_s17,17,-1,confirmation,9,epithelium,0.8333333333333334,0.8333333333333334,0.8333333333333334,12,12,"{""tumor"": 1, ""stroma"": 1}",tumor,4.0,0.0,9.0,-0.033333333333333326,0.20175439893730138,0.04416721929516359,0.046679889574645195,0.03064815371182802
p3_confirm_A5_s17,17,-1,confirmation,9,endothelium,0.6666666666666666,0.5,0.5714285714285714,12,9,"{""tumor"": 1, ""histiocyte"": 1, ""melanophage"": 2, ""neutrophil"": 1, ""apoptosis"": 1}",melanophage,4.0,-0.08333333333333337,10.0,0.0,0.32879883754203426,0.13216099573091522,0.12727683808402318,0.07402274596111785
p3_confirm_A5_s17,17,-1,confirmation,9,apoptosis,0.35714285714285715,0.4166666666666667,0.38461538461538464,12,14,"{""tumor"": 3, ""lymphocyte"": 1, ""neutrophil"": 1, ""stroma"": 2}",tumor,1.0,-0.16666666666666669,10.0,0.0,0.1370245239532291,0.11226255234242723,0.04794347181260873,0.07051701808933422
p3_confirm_A5_s17,17,-1,confirmation,10,tumor,0.6458333333333334,0.7948717948717948,0.7126436781609196,39,48,"{""lymphocyte"": 1, ""histiocyte"": 1, ""melanophage"": 2, ""epithelium"": 1, ""apoptosis"": 3}",apoptosis,10.0,0.0,10.0,0.0,0.07426136229974609,0.04703543165448007,0.0591707681922371,0.02766967376035559
p3_confirm_A5_s17,17,-1,confirmation,10,lymphocyte,0.46153846153846156,0.4,0.42857142857142855,15,13,"{""tumor"": 2, ""plasma_cell"": 5, ""melanophage"": 2}",plasma_cell,3.0,0.0,6.0,-0.006211180124223614,0.20572746696022956,0.05170240299645282,0.22855602386472876,0.035654526938193876
p3_confirm_A5_s17,17,-1,confirmation,10,plasma_cell,0.4375,0.5833333333333334,0.5,12,16,"{""tumor"": 1, ""melanophage"": 3, ""stroma"": 1}",melanophage,4.0,-0.08333333333333326,6.0,-0.10869565217391308,0.07082966862607008,0.045827129928674076,0.08185650399793573,0.03517502169446422
p3_confirm_A5_s17,17,-1,confirmation,10,histiocyte,0.5,0.16666666666666666,0.25,12,4,"{""tumor"": 3, ""lymphocyte"": 1, ""plasma_cell"": 2, ""melanophage"": 2, ""epithelium"": 1, ""endothelium"": 1}",tumor,1.0,-0.33333333333333337,7.0,-0.15000000000000002,0.17237393654055794,0.08849117374454826,0.18453211431353114,0.03252802925771344
p3_confirm_A5_s17,17,-1,confirmation,10,melanophage,0.45,0.75,0.5625,12,20,"{""tumor"": 2, ""lymphocyte"": 1}",tumor,2.0,-0.08333333333333337,5.0,-0.01814516129032262,0.11508483840295526,0.05754378748356889,0.03719084559914055,0.005361359941827443
p3_confirm_A5_s17,17,-1,confirmation,10,neutrophil,0.7857142857142857,0.9166666666666666,0.8461538461538461,12,14,"{""tumor"": 1}",tumor,2.0,-0.08333333333333337,9.0,0.0,0.20968295626674174,0.08558594561210224,0.22230916401112866,0.0906029779832514
p3_confirm_A5_s17,17,-1,confirmation,10,stroma,0.8333333333333334,0.4166666666666667,0.5555555555555556,12,6,"{""tumor"": 2, ""lymphocyte"": 3, ""neutrophil"": 1, ""endothelium"": 1}",lymphocyte,5.0,-0.16666666666666669,10.0,0.0,0.03730229088608088,0.047003852394433526,0.08445256200129947,0.03718460864482585
p3_confirm_A5_s17,17,-1,confirmation,10,epithelium,0.7692307692307693,0.8333333333333334,0.8,12,13,"{""plasma_cell"": 1, ""neutrophil"": 1}",plasma_cell,4.0,0.0,9.0,-0.033333333333333326,0.20175439893730138,0.04416721929516359,0.046679889574645195,0.03064815371182802
p3_confirm_A5_s17,17,-1,confirmation,10,endothelium,0.75,0.5,0.6,12,8,"{""tumor"": 1, ""histiocyte"": 1, ""melanophage"": 2, ""epithelium"": 1, ""apoptosis"": 1}",melanophage,4.0,-0.08333333333333337,10.0,0.0,0.32879883754203426,0.13216099573091522,0.12727683808402318,0.07402274596111785
p3_confirm_A5_s17,17,-1,confirmation,10,apoptosis,0.5,0.3333333333333333,0.4,12,8,"{""tumor"": 5, ""lymphocyte"": 1, ""plasma_cell"": 1, ""neutrophil"": 1}",tumor,1.0,-0.16666666666666669,10.0,0.0,0.1370245239532291,0.11226255234242723,0.04794347181260873,0.07051701808933422
p3_confirm_A5_s29,29,-1,confirmation,1,tumor,0.6190476190476191,0.3333333333333333,0.43333333333333335,39,21,"{""histiocyte"": 3, ""melanophage"": 6, ""neutrophil"": 4, ""stroma"": 4, ""epithelium"": 6, ""endothelium"": 3}",melanophage,10.0,0.0,7.0,-0.028641975308641987,0.07426136229974609,0.04703543165448007,0.0591707681922371,0.02766967376035559
p3_confirm_A5_s29,29,-1,confirmation,1,lymphocyte,0.0,0.0,0.0,15,0,"{""tumor"": 2, ""histiocyte"": 3, ""melanophage"": 3, ""neutrophil"": 4, ""stroma"": 2, ""epithelium"": 1}",neutrophil,6.0,0.0,7.0,-0.07729468599033817,0.20572746696022956,0.05170240299645282,0.22855602386472876,0.035654526938193876
p3_confirm_A5_s29,29,-1,confirmation,1,plasma_cell,1.0,0.08333333333333333,0.15384615384615385,12,1,"{""tumor"": 1, ""histiocyte"": 1, ""melanophage"": 4, ""neutrophil"": 4, ""endothelium"": 1}",melanophage,2.0,0.0,10.0,0.0,0.07082966862607008,0.045827129928674076,0.08185650399793573,0.03517502169446422
p3_confirm_A5_s29,29,-1,confirmation,1,histiocyte,0.16666666666666666,0.16666666666666666,0.16666666666666666,12,12,"{""tumor"": 1, ""melanophage"": 3, ""neutrophil"": 3, ""epithelium"": 2, ""endothelium"": 1}",melanophage,1.0,0.0,9.0,0.0,0.17237393654055794,0.08849117374454826,0.18453211431353114,0.03252802925771344
p3_confirm_A5_s29,29,-1,confirmation,1,melanophage,0.3125,0.8333333333333334,0.45454545454545453,12,32,"{""tumor"": 1, ""stroma"": 1}",tumor,1.0,-0.08333333333333337,7.0,-0.09127789046653145,0.11508483840295526,0.05754378748356889,0.03719084559914055,0.005361359941827443
p3_confirm_A5_s29,29,-1,confirmation,1,neutrophil,0.2857142857142857,0.8333333333333334,0.425531914893617,12,35,"{""stroma"": 2}",stroma,4.0,0.0,10.0,0.0,0.20968295626674174,0.08558594561210224,0.22230916401112866,0.0906029779832514
p3_confirm_A5_s29,29,-1,confirmation,1,stroma,0.2631578947368421,0.4166666666666667,0.3225806451612903,12,19,"{""histiocyte"": 2, ""melanophage"": 1, ""neutrophil"": 2, ""epithelium"": 1, ""endothelium"": 1}",histiocyte,2.0,-0.25,6.0,-0.07168458781362008,0.03730229088608088,0.047003852394433526,0.08445256200129947,0.03718460864482585
p3_confirm_A5_s29,29,-1,confirmation,1,epithelium,0.45454545454545453,0.8333333333333334,0.5882352941176471,12,22,"{""tumor"": 1, ""neutrophil"": 1}",tumor,1.0,0.0,8.0,-0.16835016835016836,0.20175439893730138,0.04416721929516359,0.046679889574645195,0.03064815371182802
p3_confirm_A5_s29,29,-1,confirmation,1,endothelium,0.25,0.16666666666666666,0.2,12,8,"{""histiocyte"": 1, ""melanophage"": 3, ""neutrophil"": 2, ""stroma"": 4}",stroma,3.0,-0.08333333333333337,6.0,-0.011904761904761973,0.32879883754203426,0.13216099573091522,0.12727683808402318,0.07402274596111785
p3_confirm_A5_s29,29,-1,confirmation,1,apoptosis,0.0,0.0,0.0,12,0,"{""tumor"": 2, ""melanophage"": 2, ""neutrophil"": 5, ""stroma"": 1, ""epithelium"": 2}",neutrophil,8.0,-0.16666666666666669,8.0,-0.02777777777777779,0.1370245239532291,0.11226255234242723,0.04794347181260873,0.07051701808933422
p3_confirm_A5_s29,29,-1,confirmation,2,tumor,0.75,0.07692307692307693,0.13953488372093023,39,4,"{""plasma_cell"": 5, ""melanophage"": 2, ""neutrophil"": 1, ""stroma"": 4, ""epithelium"": 7, ""apoptosis"": 17}",apoptosis,10.0,0.0,7.0,-0.028641975308641987,0.07426136229974609,0.04703543165448007,0.0591707681922371,0.02766967376035559
p3_confirm_A5_s29,29,-1,confirmation,2,lymphocyte,1.0,0.06666666666666667,0.125,15,1,"{""plasma_cell"": 7, ""histiocyte"": 1, ""melanophage"": 2, ""stroma"": 3, ""apoptosis"": 1}",plasma_cell,6.0,0.0,7.0,-0.07729468599033817,0.20572746696022956,0.05170240299645282,0.22855602386472876,0.035654526938193876
p3_confirm_A5_s29,29,-1,confirmation,2,plasma_cell,0.23333333333333334,0.5833333333333334,0.3333333333333333,12,30,"{""melanophage"": 3, ""neutrophil"": 1, ""stroma"": 1}",melanophage,2.0,0.0,10.0,0.0,0.07082966862607008,0.045827129928674076,0.08185650399793573,0.03517502169446422
p3_confirm_A5_s29,29,-1,confirmation,2,histiocyte,0.5,0.08333333333333333,0.14285714285714285,12,2,"{""tumor"": 1, ""plasma_cell"": 3, ""melanophage"": 3, ""stroma"": 2, ""epithelium"": 1, ""apoptosis"": 1}",plasma_cell,1.0,0.0,9.0,0.0,0.17237393654055794,0.08849117374454826,0.18453211431353114,0.03252802925771344
p3_confirm_A5_s29,29,-1,confirmation,2,melanophage,0.4,0.6666666666666666,0.5,12,20,"{""plasma_cell"": 1, ""stroma"": 3}",stroma,1.0,-0.08333333333333337,7.0,-0.09127789046653145,0.11508483840295526,0.05754378748356889,0.03719084559914055,0.005361359941827443
p3_confirm_A5_s29,29,-1,confirmation,2,neutrophil,0.75,0.75,0.75,12,12,"{""stroma"": 1, ""apoptosis"": 2}",apoptosis,4.0,0.0,10.0,0.0,0.20968295626674174,0.08558594561210224,0.22230916401112866,0.0906029779832514
p3_confirm_A5_s29,29,-1,confirmation,2,stroma,0.28125,0.75,0.4090909090909091,12,32,"{""neutrophil"": 1, ""epithelium"": 2}",epithelium,2.0,-0.25,6.0,-0.07168458781362008,0.03730229088608088,0.047003852394433526,0.08445256200129947,0.03718460864482585
p3_confirm_A5_s29,29,-1,confirmation,2,epithelium,0.47619047619047616,0.8333333333333334,0.6060606060606061,12,21,"{""stroma"": 2}",stroma,1.0,0.0,8.0,-0.16835016835016836,0.20175439893730138,0.04416721929516359,0.046679889574645195,0.03064815371182802
p3_confirm_A5_s29,29,-1,confirmation,2,endothelium,1.0,0.08333333333333333,0.15384615384615385,12,1,"{""plasma_cell"": 4, ""melanophage"": 1, ""stroma"": 6}",stroma,3.0,-0.08333333333333337,6.0,-0.011904761904761973,0.32879883754203426,0.13216099573091522,0.12727683808402318,0.07402274596111785
p3_confirm_A5_s29,29,-1,confirmation,2,apoptosis,0.2222222222222222,0.5,0.3076923076923077,12,27,"{""plasma_cell"": 3, ""melanophage"": 1, ""stroma"": 1, ""epithelium"": 1}",plasma_cell,8.0,-0.16666666666666669,8.0,-0.02777777777777779,0.1370245239532291,0.11226255234242723,0.04794347181260873,0.07051701808933422
p3_confirm_A5_s29,29,-1,confirmation,3,tumor,0.6666666666666666,0.5128205128205128,0.5797101449275363,39,30,"{""lymphocyte"": 2, ""plasma_cell"": 1, ""melanophage"": 4, ""neutrophil"": 2, ""stroma"": 3, ""endothelium"": 3, ""apoptosis"": 4}",melanophage,10.0,0.0,7.0,-0.028641975308641987,0.07426136229974609,0.04703543165448007,0.0591707681922371,0.02766967376035559
p3_confirm_A5_s29,29,-1,confirmation,3,lymphocyte,0.3076923076923077,0.26666666666666666,0.2857142857142857,15,13,"{""tumor"": 2, ""plasma_cell"": 3, ""melanophage"": 3, ""stroma"": 3}",plasma_cell,6.0,0.0,7.0,-0.07729468599033817,0.20572746696022956,0.05170240299645282,0.22855602386472876,0.035654526938193876
p3_confirm_A5_s29,29,-1,confirmation,3,plasma_cell,0.4,0.3333333333333333,0.36363636363636365,12,10,"{""lymphocyte"": 2, ""melanophage"": 4, ""neutrophil"": 2}",melanophage,2.0,0.0,10.0,0.0,0.07082966862607008,0.045827129928674076,0.08185650399793573,0.03517502169446422
p3_confirm_A5_s29,29,-1,confirmation,3,histiocyte,0.0,0.0,0.0,12,0,"{""tumor"": 3, ""lymphocyte"": 3, ""melanophage"": 3, ""neutrophil"": 1, ""epithelium"": 1, ""endothelium"": 1}",tumor,1.0,0.0,9.0,0.0,0.17237393654055794,0.08849117374454826,0.18453211431353114,0.03252802925771344
p3_confirm_A5_s29,29,-1,confirmation,3,melanophage,0.3448275862068966,0.8333333333333334,0.4878048780487805,12,29,"{""tumor"": 1, ""endothelium"": 1}",tumor,1.0,-0.08333333333333337,7.0,-0.09127789046653145,0.11508483840295526,0.05754378748356889,0.03719084559914055,0.005361359941827443
p3_confirm_A5_s29,29,-1,confirmation,3,neutrophil,0.5,0.9166666666666666,0.6470588235294118,12,22,"{""apoptosis"": 1}",apoptosis,4.0,0.0,10.0,0.0,0.20968295626674174,0.08558594561210224,0.22230916401112866,0.0906029779832514
p3_confirm_A5_s29,29,-1,confirmation,3,stroma,0.46153846153846156,0.5,0.48,12,13,"{""melanophage"": 2, ""neutrophil"": 1, ""endothelium"": 3}",endothelium,2.0,-0.25,6.0,-0.07168458781362008,0.03730229088608088,0.047003852394433526,0.08445256200129947,0.03718460864482585
p3_confirm_A5_s29,29,-1,confirmation,3,epithelium,0.9,0.75,0.8181818181818182,12,10,"{""tumor"": 1, ""neutrophil"": 2}",neutrophil,1.0,0.0,8.0,-0.16835016835016836,0.20175439893730138,0.04416721929516359,0.046679889574645195,0.03064815371182802
p3_confirm_A5_s29,29,-1,confirmation,3,endothelium,0.4666666666666667,0.5833333333333334,0.5185185185185185,12,15,"{""tumor"": 1, ""lymphocyte"": 2, ""melanophage"": 2}",lymphocyte,3.0,-0.08333333333333337,6.0,-0.011904761904761973,0.32879883754203426,0.13216099573091522,0.12727683808402318,0.07402274596111785
p3_confirm_A5_s29,29,-1,confirmation,3,apoptosis,0.375,0.25,0.3,12,8,"{""tumor"": 2, ""plasma_cell"": 2, ""melanophage"": 1, ""neutrophil"": 3, ""stroma"": 1}",neutrophil,8.0,-0.16666666666666669,8.0,-0.02777777777777779,0.1370245239532291,0.11226255234242723,0.04794347181260873,0.07051701808933422
p3_confirm_A5_s29,29,-1,confirmation,4,tumor,0.627906976744186,0.6923076923076923,0.6585365853658537,39,43,"{""lymphocyte"": 1, ""plasma_cell"": 1, ""histiocyte"": 1, ""melanophage"": 1, ""neutrophil"": 1, ""stroma"": 3, ""epithelium"": 1, ""endothelium"": 2, ""apoptosis"": 1}",stroma,10.0,0.0,7.0,-0.028641975308641987,0.07426136229974609,0.04703543165448007,0.0591707681922371,0.02766967376035559
p3_confirm_A5_s29,29,-1,confirmation,4,lymphocyte,0.375,0.2,0.2608695652173913,15,8,"{""tumor"": 2, ""plasma_cell"": 2, ""histiocyte"": 2, ""melanophage"": 2, ""stroma"": 4}",stroma,6.0,0.0,7.0,-0.07729468599033817,0.20572746696022956,0.05170240299645282,0.22855602386472876,0.035654526938193876
p3_confirm_A5_s29,29,-1,confirmation,4,plasma_cell,0.5,0.3333333333333333,0.4,12,8,"{""tumor"": 2, ""lymphocyte"": 1, ""melanophage"": 2, ""neutrophil"": 1, ""stroma"": 2}",tumor,2.0,0.0,10.0,0.0,0.07082966862607008,0.045827129928674076,0.08185650399793573,0.03517502169446422
p3_confirm_A5_s29,29,-1,confirmation,4,histiocyte,0.16666666666666666,0.08333333333333333,0.1111111111111111,12,6,"{""tumor"": 4, ""lymphocyte"": 2, ""melanophage"": 2, ""stroma"": 1, ""epithelium"": 1, ""endothelium"": 1}",tumor,1.0,0.0,9.0,0.0,0.17237393654055794,0.08849117374454826,0.18453211431353114,0.03252802925771344
p3_confirm_A5_s29,29,-1,confirmation,4,melanophage,0.47058823529411764,0.6666666666666666,0.5517241379310345,12,17,"{""tumor"": 1, ""stroma"": 3}",stroma,1.0,-0.08333333333333337,7.0,-0.09127789046653145,0.11508483840295526,0.05754378748356889,0.03719084559914055,0.005361359941827443
p3_confirm_A5_s29,29,-1,confirmation,4,neutrophil,0.631578947368421,1.0,0.7741935483870968,12,19,{},none,4.0,0.0,10.0,0.0,0.20968295626674174,0.08558594561210224,0.22230916401112866,0.0906029779832514
p3_confirm_A5_s29,29,-1,confirmation,4,stroma,0.34615384615384615,0.75,0.47368421052631576,12,26,"{""melanophage"": 1, ""neutrophil"": 1, ""endothelium"": 1}",melanophage,2.0,-0.25,6.0,-0.07168458781362008,0.03730229088608088,0.047003852394433526,0.08445256200129947,0.03718460864482585
p3_confirm_A5_s29,29,-1,confirmation,4,epithelium,0.8181818181818182,0.75,0.782608695652174,12,11,"{""tumor"": 1, ""stroma"": 2}",stroma,1.0,0.0,8.0,-0.16835016835016836,0.20175439893730138,0.04416721929516359,0.046679889574645195,0.03064815371182802
p3_confirm_A5_s29,29,-1,confirmation,4,endothelium,0.6,0.5,0.5454545454545454,12,10,"{""tumor"": 1, ""lymphocyte"": 1, ""histiocyte"": 2, ""melanophage"": 1, ""stroma"": 1}",histiocyte,3.0,-0.08333333333333337,6.0,-0.011904761904761973,0.32879883754203426,0.13216099573091522,0.12727683808402318,0.07402274596111785
