roi,GT_component_array_index,V17_class_id,x,y
training_set_primary_roi_050,70975,3,2.2857143878936768,933.8571166992188
training_set_primary_roi_050,71008,1,894.2999877929688,970.0
training_set_primary_roi_050,71053,7,422.20001220703125,139.3000030517578
training_set_primary_roi_050,71055,7,544.5882568359375,167.23529052734375
training_set_primary_roi_050,71059,7,1004.9166870117188,726.25
training_set_primary_roi_050,71061,7,1012.0,686.272705078125
training_set_primary_roi_050,71063,1,33.5,980.7000122070312
training_set_primary_roi_050,71064,1,590.875,82.625
training_set_primary_roi_050,71066,3,575.1538696289062,96.76923370361328
training_set_primary_roi_050,71069,1,849.7777709960938,157.11111450195312
training_set_primary_roi_050,71071,1,689.2000122070312,258.3999938964844
training_set_primary_roi_050,71074,1,4.75,948.375
training_set_primary_roi_050,71084,0,260.4038391113281,664.2115478515625
training_set_primary_roi_050,71089,0,813.0114135742188,648.2142944335938
training_set_primary_roi_051,71261,3,608.375,653.375
training_set_primary_roi_051,71366,1,858.0,879.5714111328125
training_set_primary_roi_051,71461,1,971.3333129882812,595.3333129882812
training_set_primary_roi_051,71466,1,363.0,1005.3333129882812
training_set_primary_roi_051,71467,1,170.1999969482422,821.4000244140625
training_set_primary_roi_051,71475,6,691.5625,977.8125
training_set_primary_roi_051,71481,3,278.7391357421875,613.8551025390625
training_set_primary_roi_051,71483,7,940.2000122070312,602.7333374023438
training_set_primary_roi_051,71484,7,724.123046875,986.9500122070312
training_set_primary_roi_052,71498,1,1020.2000122070312,2.799999952316284
training_set_primary_roi_052,71509,1,152.75,21.875
training_set_primary_roi_052,71514,1,1019.1666870117188,30.33333396911621
training_set_primary_roi_052,71551,1,831.6666870117188,76.66666412353516
training_set_primary_roi_052,71638,9,957.5714111328125,222.14285278320312
training_set_primary_roi_052,71660,1,646.1428833007812,252.85714721679688
training_set_primary_roi_052,71661,1,656.4444580078125,252.55555725097656
training_set_primary_roi_052,71693,1,974.4000244140625,299.20001220703125
training_set_primary_roi_052,71759,0,571.0,412.5
training_set_primary_roi_052,71782,1,408.8571472167969,446.5714416503906
training_set_primary_roi_052,71815,1,249.8333282470703,505.1666564941406
training_set_primary_roi_052,71822,9,801.0,515.7999877929688
training_set_primary_roi_052,71826,9,712.0,516.0
training_set_primary_roi_052,71846,9,115.57142639160156,553.2857055664062
training_set_primary_roi_052,71857,1,27.299999237060547,563.7000122070312
training_set_primary_roi_052,71873,1,2.7142856121063232,588.5714111328125
training_set_primary_roi_052,71885,1,725.1428833007812,611.5714111328125
training_set_primary_roi_052,71937,7,515.7999877929688,696.5999755859375
training_set_primary_roi_052,71938,1,318.375,693.25
training_set_primary_roi_052,72002,9,830.0,826.0
training_set_primary_roi_052,72003,3,264.3999938964844,831.2999877929688
training_set_primary_roi_052,72019,1,200.11111450195312,859.2222290039062
training_set_primary_roi_052,72032,1,978.4444580078125,880.4444580078125
training_set_primary_roi_052,72135,9,113.0999984741211,750.5499877929688
training_set_primary_roi_052,72139,9,190.2432403564453,708.270263671875
training_set_primary_roi_052,72140,9,164.8235321044922,755.8235473632812
training_set_primary_roi_052,72141,9,260.2173767089844,243.71739196777344
training_set_primary_roi_052,72157,5,804.75,314.0
training_set_primary_roi_052,72164,5,292.25,482.0199890136719
training_set_primary_roi_052,72166,5,353.4166564941406,597.6666870117188
training_set_primary_roi_052,72167,5,347.1690979003906,601.7872924804688
training_set_primary_roi_052,72174,5,202.55128479003906,886.826904296875
training_set_primary_roi_052,72179,9,92.75,764.25
training_set_primary_roi_052,72195,9,928.3529663085938,55.411766052246094
training_set_primary_roi_053,72494,3,484.29998779296875,640.9000244140625
training_set_primary_roi_053,72553,0,460.8571472167969,791.3571166992188
training_set_primary_roi_053,72689,1,171.1999969482422,1020.5999755859375
training_set_primary_roi_053,72694,3,656.8666381835938,364.26666259765625
training_set_primary_roi_053,72697,3,239.0,41.6363639831543
training_set_primary_roi_053,72698,4,650.4666748046875,96.13333129882812
training_set_primary_roi_053,72699,7,16.563846588134766,751.3330688476562
training_set_primary_roi_054,72709,3,197.1666717529297,4.333333492279053
training_set_primary_roi_054,72731,0,1019.7142944335938,26.714284896850586
training_set_primary_roi_054,72732,3,257.6666564941406,31.33333396911621
training_set_primary_roi_054,72787,1,180.55555725097656,166.55555725097656
training_set_primary_roi_054,72810,1,572.125,204.75
training_set_primary_roi_054,72824,3,512.8571166992188,228.14285278320312
training_set_primary_roi_054,72832,0,614.0,249.5
training_set_primary_roi_054,72884,3,472.1428527832031,359.8571472167969
training_set_primary_roi_054,72907,3,120.25,400.25
training_set_primary_roi_054,73036,3,858.2999877929688,612.5999755859375
training_set_primary_roi_054,73065,3,1018.7777709960938,663.5555419921875
training_set_primary_roi_054,73086,1,50.14285659790039,684.7142944335938
training_set_primary_roi_054,73156,3,1019.6666870117188,791.0
training_set_primary_roi_054,73186,7,317.1111145019531,836.888916015625
training_set_primary_roi_054,73225,3,920.2000122070312,898.2000122070312
training_set_primary_roi_054,73228,1,30.625,905.25
training_set_primary_roi_054,73234,3,395.0,915.125
training_set_primary_roi_054,73301,3,773.5555419921875,1019.6666870117188
training_set_primary_roi_054,73306,3,318.21875,351.3125
training_set_primary_roi_054,73309,3,166.65277099609375,412.7855529785156
training_set_primary_roi_054,73310,3,169.02142333984375,396.47857666015625
training_set_primary_roi_054,73311,3,31.219411849975586,500.4135437011719
training_set_primary_roi_054,73314,6,941.27587890625,995.5927734375
training_set_primary_roi_055,73321,3,109.11111450195312,5.44444465637207
training_set_primary_roi_055,73346,3,1.8333333730697632,91.83333587646484
training_set_primary_roi_055,73359,0,939.625,135.75
training_set_primary_roi_055,73372,1,151.0625,182.0625
training_set_primary_roi_055,73373,0,240.44444274902344,194.22222900390625
training_set_primary_roi_055,73376,0,411.3333435058594,202.0
training_set_primary_roi_055,73395,6,318.8571472167969,258.5714416503906
training_set_primary_roi_055,73429,1,381.1428527832031,357.71429443359375
training_set_primary_roi_055,73472,1,175.875,458.625
training_set_primary_roi_055,73543,1,2.4285714626312256,575.0
training_set_primary_roi_055,73553,3,341.875,583.5
training_set_primary_roi_055,73556,3,947.9000244140625,582.0
training_set_primary_roi_055,73562,3,364.1176452636719,591.4705810546875
training_set_primary_roi_055,73580,1,477.9285583496094,619.2857055664062
training_set_primary_roi_055,73582,3,836.2857055664062,617.5714111328125
training_set_primary_roi_055,73588,3,55.117645263671875,640.2352905273438
training_set_primary_roi_055,73620,1,580.1428833007812,663.7142944335938
training_set_primary_roi_055,73622,1,160.375,670.375
training_set_primary_roi_055,73635,1,375.8888854980469,685.0
training_set_primary_roi_055,73667,1,513.111083984375,741.2222290039062
training_set_primary_roi_055,73716,1,362.5,798.2142944335938
training_set_primary_roi_055,73729,1,365.0,816.9000244140625
training_set_primary_roi_055,73745,6,1019.75,846.0
training_set_primary_roi_055,73770,1,691.2999877929688,892.9000244140625
training_set_primary_roi_055,73782,1,386.375,898.875
training_set_primary_roi_055,73789,3,547.8461303710938,917.4615478515625
training_set_primary_roi_055,73833,0,287.6000061035156,1021.0
training_set_primary_roi_055,73835,3,37.272727966308594,820.0
training_set_primary_roi_055,73838,6,637.6071166992188,997.75
training_set_primary_roi_055,73850,0,770.3253784179688,349.24334716796875
training_set_primary_roi_055,73856,1,97.34124755859375,549.549560546875
training_set_primary_roi_056,73865,0,30.22222137451172,7.55555534362793
training_set_primary_roi_056,73868,0,169.375,9.25
training_set_primary_roi_056,73957,0,460.093017578125,200.37208557128906
training_set_primary_roi_056,74016,0,112.80769348144531,349.26922607421875
training_set_primary_roi_056,74017,0,329.4375,346.0
training_set_primary_roi_056,74054,0,891.4166870117188,437.75
training_set_primary_roi_056,74055,9,301.5,430.0
training_set_primary_roi_056,74178,0,699.25,741.25
training_set_primary_roi_056,74192,0,1022.2000122070312,762.0
training_set_primary_roi_056,74234,0,564.272705078125,880.3636474609375
training_set_primary_roi_056,74272,0,601.0,961.0
training_set_primary_roi_056,74275,0,536.25,975.1666870117188
training_set_primary_roi_056,74276,0,816.2941284179688,977.5882568359375
training_set_primary_roi_056,74290,0,541.7777709960938,991.0
training_set_primary_roi_056,74304,0,318.8333435058594,1019.0
training_set_primary_roi_056,74306,0,333.8333435058594,1021.0
training_set_primary_roi_056,74307,0,67.44444274902344,1019.888916015625
training_set_primary_roi_056,74308,0,905.0,1021.1666870117188
training_set_primary_roi_056,74311,0,669.25,981.25
training_set_primary_roi_056,74316,0,89.0,793.52001953125
training_set_primary_roi_056,74323,0,802.2222290039062,95.33333587646484
training_set_primary_roi_056,74329,0,397.1000061035156,309.0
training_set_primary_roi_056,74331,0,242.18182373046875,528.6363525390625
training_set_primary_roi_056,74333,0,692.3571166992188,446.0
training_set_primary_roi_056,74335,0,1017.0,476.5555419921875
training_set_primary_roi_057,74461,6,8.899999618530273,243.0
training_set_primary_roi_057,74480,6,477.5454406738281,272.2727355957031
training_set_primary_roi_057,74495,6,1020.111083984375,294.4444580078125
training_set_primary_roi_057,74517,6,1016.5999755859375,328.79998779296875
training_set_primary_roi_057,74670,9,104.11111450195312,497.3333435058594
training_set_primary_roi_057,74734,3,726.3333129882812,569.2222290039062
training_set_primary_roi_057,74752,9,234.11111450195312,592.888916015625
training_set_primary_roi_057,74800,0,666.5,672.75
training_set_primary_roi_057,74877,9,111.625,789.625
training_set_primary_roi_057,74941,0,2.5714285373687744,927.7142944335938
training_set_primary_roi_057,74986,0,296.0,115.15384674072266
training_set_primary_roi_057,74990,6,100.92857360839844,263.9285583496094
training_set_primary_roi_057,74995,0,512.2941284179688,168.05882263183594
training_set_primary_roi_057,75004,3,89.90908813476562,53.272727966308594
training_set_primary_roi_057,75006,3,610.0,416.8571472167969
training_set_primary_roi_057,75011,3,763.272705078125,649.8181762695312
training_set_primary_roi_057,75015,7,832.5,435.125
training_set_primary_roi_057,75020,1,934.6500244140625,535.9000244140625
training_set_primary_roi_057,75025,3,26.028846740722656,140.47116088867188
training_set_primary_roi_058,75028,0,351.20001220703125,4.0
training_set_primary_roi_058,75031,0,965.0,4.666666507720947
training_set_primary_roi_058,75058,0,155.15383911132812,109.46154022216797
training_set_primary_roi_058,75062,0,972.1818237304688,114.45454406738281
training_set_primary_roi_058,75103,0,250.14285278320312,271.8571472167969
training_set_primary_roi_059,75454,3,597.6428833007812,49.64285659790039
training_set_primary_roi_059,75464,3,621.0,58.272727966308594
training_set_primary_roi_059,75515,3,705.888916015625,172.11111450195312
training_set_primary_roi_059,75519,0,271.76922607421875,190.23077392578125
training_set_primary_roi_059,75547,3,739.1428833007812,236.2857208251953
training_set_primary_roi_059,75632,3,182.3333282470703,399.5833435058594
training_set_primary_roi_059,75842,0,625.5454711914062,787.9091186523438
training_set_primary_roi_059,75868,0,985.625,881.625
training_set_primary_roi_059,75877,0,158.6999969482422,947.5999755859375
training_set_primary_roi_059,75891,0,712.888916015625,1003.111083984375
training_set_primary_roi_059,75897,0,115.14286041259766,1017.8571166992188
training_set_primary_roi_059,75901,0,198.1764678955078,978.7647094726562
training_set_primary_roi_059,75911,1,838.2222290039062,384.3333435058594
training_set_primary_roi_059,75922,0,1005.4666748046875,855.8666381835938
training_set_primary_roi_059,75927,0,187.52272033691406,173.72727966308594
training_set_primary_roi_059,75933,0,387.6219482421875,933.4512329101562
training_set_primary_roi_059,75947,0,127.8302993774414,267.43438720703125
training_set_primary_roi_059,75948,0,51.68421173095703,339.7894592285156
training_set_primary_roi_059,75956,3,249.39999389648438,497.4888916015625
training_set_primary_roi_059,75970,3,201.65625,808.46875
training_set_primary_roi_059,75974,0,563.0693969726562,695.0570678710938
training_set_primary_roi_059,75977,0,487.1562805175781,803.902099609375
training_set_primary_roi_059,75981,0,682.5173950195312,948.2326049804688
training_set_primary_roi_059,75984,0,620.4912109375,929.7426147460938
training_set_primary_roi_059,75985,0,533.8065795898438,928.5094604492188
training_set_primary_roi_059,75986,0,535.7210693359375,973.718017578125
training_set_primary_roi_059,75990,0,787.5346069335938,828.7938232421875
training_set_primary_roi_059,75993,0,227.495849609375,33.414390563964844
training_set_primary_roi_060,76024,3,418.4583435058594,58.75
training_set_primary_roi_060,76064,3,121.8125,145.0
training_set_primary_roi_060,76199,1,846.2857055664062,539.0
training_set_primary_roi_060,76259,6,822.1666870117188,841.0
training_set_primary_roi_060,76285,3,885.2857055664062,1015.0
training_set_primary_roi_060,76286,0,592.7999877929688,1014.2000122070312
training_set_primary_roi_060,76296,0,43.181819915771484,668.8408813476562
training_set_primary_roi_060,76311,0,941.0,630.1818237304688
training_set_primary_roi_060,76322,3,861.6402587890625,353.2743835449219
training_set_primary_roi_060,76330,3,150.16603088378906,473.1029357910156
training_set_primary_roi_060,76335,3,846.0147094726562,714.11767578125
training_set_primary_roi_061,76402,8,178.5625,162.1875
training_set_primary_roi_061,76576,8,625.5,482.25
training_set_primary_roi_061,76604,8,1019.1538696289062,522.3846435546875
training_set_primary_roi_061,76759,0,745.6451416015625,848.9354858398438
training_set_primary_roi_061,76814,0,1015.5263061523438,921.4736938476562
training_set_primary_roi_061,76820,0,763.72412109375,925.586181640625
training_set_primary_roi_061,76866,0,36.13333511352539,1020.066650390625
training_set_primary_roi_061,76875,8,252.0731658935547,131.8292694091797
training_set_primary_roi_062,76908,3,701.6666870117188,1.1666666269302368
training_set_primary_roi_062,76919,3,575.0,16.375
training_set_primary_roi_062,76941,3,625.2222290039062,58.27777862548828
training_set_primary_roi_062,76962,1,1012.6190185546875,102.42857360839844
training_set_primary_roi_062,77364,3,636.2453002929688,547.6414794921875
training_set_primary_roi_062,77367,1,597.0302734375,368.3636474609375
training_set_primary_roi_062,77370,0,31.964284896850586,861.8214111328125
training_set_primary_roi_063,77394,0,109.86666870117188,20.066667556762695
training_set_primary_roi_063,77538,0,29.227272033691406,278.18182373046875
training_set_primary_roi_063,77553,3,729.8709716796875,311.93548583984375
training_set_primary_roi_063,77582,3,624.4193725585938,363.0
training_set_primary_roi_063,77625,0,8.739130020141602,455.39129638671875
training_set_primary_roi_063,77627,3,790.1724243164062,461.17242431640625
training_set_primary_roi_063,77734,3,793.3214111328125,707.1428833007812
training_set_primary_roi_063,77752,0,384.4090881347656,744.1363525390625
training_set_primary_roi_063,77766,0,382.1290283203125,764.7096557617188
training_set_primary_roi_063,77821,0,346.0909118652344,887.0908813476562
training_set_primary_roi_063,77837,0,260.20001220703125,916.5999755859375
training_set_primary_roi_063,77847,0,139.38888549804688,933.7777709960938
training_set_primary_roi_063,77872,0,13.21212100982666,996.51513671875
training_set_primary_roi_063,77889,0,427.0,140.0
training_set_primary_roi_063,77893,6,800.5066528320312,156.82666015625
training_set_primary_roi_063,77896,0,90.48648834228516,421.7567443847656
training_set_primary_roi_063,77898,1,566.1666870117188,193.04762268066406
training_set_primary_roi_064,77932,0,499.3599853515625,66.68000030517578
training_set_primary_roi_064,77948,6,987.6818237304688,119.2727279663086
training_set_primary_roi_064,77961,3,29.838708877563477,147.61289978027344
training_set_primary_roi_064,77966,0,747.72412109375,149.7586212158203
training_set_primary_roi_064,77967,3,18.576923370361328,156.15383911132812
training_set_primary_roi_064,77981,3,53.956520080566406,194.30435180664062
training_set_primary_roi_064,78002,0,761.4761962890625,232.4761962890625
training_set_primary_roi_064,78003,0,418.0526428222656,238.5263214111328
training_set_primary_roi_064,78009,0,227.7142791748047,246.7857208251953
training_set_primary_roi_064,78095,1,514.1333618164062,473.26666259765625
training_set_primary_roi_064,78207,1,980.2941284179688,702.2941284179688
training_set_primary_roi_064,78249,3,268.5555419921875,763.370361328125
training_set_primary_roi_064,78401,0,594.4500122070312,166.0
training_set_primary_roi_064,78409,3,37.37704849243164,398.9344177246094
training_set_primary_roi_064,78411,3,108.59259033203125,441.03704833984375
training_set_primary_roi_064,78419,1,363.28570556640625,598.6286010742188
training_set_primary_roi_064,78432,1,739.8571166992188,936.7999877929688
training_set_primary_roi_064,78436,3,765.5320434570312,969.3119506835938
training_set_primary_roi_064,78437,9,724.085693359375,783.7142944335938
training_set_primary_roi_065,78535,0,397.4333190917969,207.93333435058594
training_set_primary_roi_065,78654,3,899.25,477.46429443359375
training_set_primary_roi_065,78859,7,655.8204956054688,893.4102783203125
training_set_primary_roi_065,78948,6,216.40908813476562,192.81817626953125
training_set_primary_roi_065,78952,3,111.67142486572266,921.4571533203125
training_set_primary_roi_065,78953,3,313.4375,669.65625
training_set_primary_roi_065,78958,3,750.3289184570312,971.1710815429688
training_set_primary_roi_066,78965,0,854.8333129882812,6.916666507720947
training_set_primary_roi_066,78966,0,990.3076782226562,3.692307710647583
training_set_primary_roi_066,79072,0,9.458333015441895,547.0416870117188
training_set_primary_roi_066,79162,0,533.6774291992188,1013.7096557617188
training_set_primary_roi_066,79163,0,931.631591796875,1013.9473876953125
training_set_primary_roi_066,79182,0,560.5901489257812,101.60364532470703
training_set_primary_roi_066,79193,0,601.39111328125,933.7574462890625
training_set_primary_roi_066,79194,0,821.4042358398438,595.1063842773438
training_set_primary_roi_067,79201,8,1017.6428833007812,8.0
training_set_primary_roi_067,79284,0,425.4130554199219,225.7608642578125
training_set_primary_roi_067,79301,0,358.3461608886719,282.3846130371094
training_set_primary_roi_067,79341,0,962.8214111328125,374.3928527832031
training_set_primary_roi_067,79405,6,433.75,528.5277709960938
training_set_primary_roi_067,79430,0,772.0714111328125,585.25
training_set_primary_roi_067,79454,0,624.0399780273438,631.719970703125
training_set_primary_roi_067,79467,0,417.0625,660.625
training_set_primary_roi_067,79484,0,670.0526123046875,698.4210815429688
training_set_primary_roi_067,79493,0,427.4666748046875,713.7333374023438
training_set_primary_roi_067,79633,3,1000.8846435546875,369.0
training_set_primary_roi_067,79640,6,446.5789489746094,499.6710510253906
training_set_primary_roi_067,79641,0,409.6142883300781,179.12857055664062
training_set_primary_roi_068,79755,0,45.52777862548828,232.02777099609375
training_set_primary_roi_068,79802,3,895.7999877929688,358.44000244140625
training_set_primary_roi_068,79831,1,426.53125,434.5
training_set_primary_roi_068,79838,3,1000.0,450.1851806640625
training_set_primary_roi_068,79845,0,8.482758522033691,474.4137878417969
training_set_primary_roi_068,79940,3,842.0399780273438,687.760009765625
training_set_primary_roi_068,79972,3,880.4666748046875,748.5333251953125
training_set_primary_roi_068,79979,1,950.5454711914062,769.727294921875
training_set_primary_roi_068,80015,1,741.368408203125,837.1052856445312
training_set_primary_roi_068,80061,1,846.26318359375,929.368408203125
training_set_primary_roi_068,80063,3,1009.9444580078125,933.1666870117188
training_set_primary_roi_068,80088,9,685.2222290039062,982.2222290039062
training_set_primary_roi_068,80114,1,916.1599731445312,506.44000244140625
training_set_primary_roi_068,80121,3,770.647705078125,908.9431762695312
training_set_primary_roi_068,80125,1,413.22222900390625,231.8222198486328
training_set_primary_roi_068,80126,0,418.3333435058594,419.7894592285156
training_set_primary_roi_068,80133,1,761.1428833007812,1006.6190185546875
training_set_primary_roi_068,80145,9,647.5,866.25
training_set_primary_roi_068,80148,9,614.25,74.875
training_set_primary_roi_069,80192,3,659.25,26.4375
training_set_primary_roi_069,80346,3,799.3157958984375,180.36842346191406
training_set_primary_roi_069,80471,3,5.0,328.4210510253906
training_set_primary_roi_069,80496,1,1021.0,367.1428527832031
training_set_primary_roi_069,80530,3,632.5499877929688,406.3999938964844
training_set_primary_roi_069,80543,0,367.78125,424.6875
training_set_primary_roi_069,80553,0,375.1290283203125,442.54840087890625
training_set_primary_roi_069,80560,0,441.8888854980469,452.77777099609375
training_set_primary_roi_069,80561,0,197.09616088867188,458.55767822265625
training_set_primary_roi_069,80696,0,122.13888549804688,675.361083984375
training_set_primary_roi_069,80707,0,857.4339599609375,693.132080078125
training_set_primary_roi_069,80860,0,89.44680786132812,967.276611328125
training_set_primary_roi_069,80892,0,81.68181610107422,1015.5454711914062
training_set_primary_roi_069,80895,0,169.07142639160156,1020.7857055664062
training_set_primary_roi_069,80896,0,830.0,1020.4545288085938
training_set_primary_roi_069,80910,3,875.3461303710938,384.0769348144531
training_set_primary_roi_069,80920,1,853.5999755859375,505.20001220703125
training_set_primary_roi_069,80928,0,479.8083190917969,818.8416748046875
training_set_primary_roi_070,81360,0,1008.75,172.3333282470703
training_set_primary_roi_070,81362,0,999.6774291992188,235.06451416015625
training_set_primary_roi_070,81380,0,985.6410522460938,30.820512771606445
training_set_primary_roi_070,81384,0,133.51063537597656,832.1914672851562
training_set_primary_roi_070,81389,9,927.8499755859375,787.5
training_set_primary_roi_070,81392,9,1018.631591796875,195.26315307617188
training_set_primary_roi_070,81430,3,731.5999755859375,146.39999389648438
training_set_primary_roi_070,81433,3,671.576904296875,685.576904296875
training_set_primary_roi_070,81438,4,351.3805847167969,349.0671691894531
training_set_primary_roi_070,81443,3,416.25640869140625,116.25640869140625
training_set_primary_roi_070,81446,3,160.32000732421875,40.220001220703125
training_set_primary_roi_070,81449,3,342.29730224609375,788.6756591796875
training_set_primary_roi_071,81477,0,631.1666870117188,40.13333511352539
training_set_primary_roi_071,81522,0,917.3157958984375,173.3157958984375
training_set_primary_roi_071,81688,0,823.5955200195312,950.6741333007812
training_set_primary_roi_071,81706,0,215.6835479736328,217.2784881591797
training_set_primary_roi_071,81711,0,38.78125,1018.21875
training_set_primary_roi_072,81724,0,1020.5,2.375
training_set_primary_roi_072,82007,0,1019.8666381835938,667.933349609375
training_set_primary_roi_072,82042,0,321.5,759.25
training_set_primary_roi_072,82085,0,286.6129150390625,881.9031982421875
training_set_primary_roi_072,82091,0,271.25,917.75
training_set_primary_roi_072,82131,0,987.4000244140625,1010.47998046875
training_set_primary_roi_072,82140,0,335.5229187011719,946.6494750976562
training_set_primary_roi_072,82159,0,827.1666870117188,185.8333282470703
training_set_primary_roi_072,82174,0,921.2072143554688,794.009033203125
training_set_primary_roi_073,82440,3,671.3513793945312,297.83782958984375
training_set_primary_roi_073,82589,8,367.03509521484375,923.2105102539062
training_set_primary_roi_073,82607,1,203.5,682.25
training_set_primary_roi_073,82613,6,767.7555541992188,1012.4000244140625
training_set_primary_roi_074,82945,6,478.4333190917969,155.8333282470703
training_set_primary_roi_074,82982,6,424.5,755.75
training_set_primary_roi_074,82986,1,682.780029296875,580.5800170898438
training_set_primary_roi_074,83009,1,759.25,394.5
training_set_primary_roi_074,83013,1,814.0800170898438,416.44000244140625
training_set_primary_roi_074,83031,0,324.6000061035156,711.5999755859375
training_set_primary_roi_074,83036,6,250.91175842285156,50.18235397338867
training_set_primary_roi_074,83044,6,540.25,426.75
training_set_primary_roi_074,83045,6,494.6153869628906,205.7179412841797
training_set_primary_roi_074,83050,9,946.0908813476562,74.81818389892578
training_set_primary_roi_074,83055,1,940.52001953125,456.3599853515625
training_set_primary_roi_074,83058,1,999.1063842773438,475.45745849609375
training_set_primary_roi_074,83059,3,986.884033203125,578.31884765625
training_set_primary_roi_074,83061,1,986.0833129882812,683.4166870117188
training_set_primary_roi_074,83062,1,1002.7036743164062,749.629638671875
training_set_primary_roi_074,83063,4,203.88311767578125,1002.467529296875
training_set_primary_roi_074,83071,1,735.5,565.75
training_set_primary_roi_074,83073,1,772.54052734375,556.45947265625
training_set_primary_roi_074,83074,1,738.0,524.780029296875
training_set_primary_roi_074,83076,3,758.4117431640625,465.3235168457031
training_set_primary_roi_074,83077,3,691.07275390625,363.12725830078125
training_set_primary_roi_074,83079,1,680.6153564453125,410.8717956542969
training_set_primary_roi_074,83084,1,1022.2000122070312,177.36000061035156
training_set_primary_roi_074,83085,6,844.3636474609375,443.4545593261719
training_set_primary_roi_074,83086,6,859.76318359375,459.3157958984375
training_set_primary_roi_074,83092,1,810.1219482421875,154.756103515625
training_set_primary_roi_074,83097,1,851.258056640625,366.258056640625
training_set_primary_roi_074,83099,3,660.8958129882812,676.8541870117188
training_set_primary_roi_074,83100,3,965.8615112304688,711.0615234375
training_set_primary_roi_074,83101,3,645.6511840820312,684.720947265625
training_set_primary_roi_074,83103,3,995.4629516601562,101.27777862548828
training_set_primary_roi_075,83107,0,325.8947448730469,5.473684310913086
training_set_primary_roi_075,83122,0,570.75,43.78571319580078
training_set_primary_roi_075,83166,0,1013.3599853515625,209.44000244140625
training_set_primary_roi_075,83199,0,661.4705810546875,339.1470642089844
training_set_primary_roi_075,83247,0,1018.4000244140625,531.2999877929688
training_set_primary_roi_075,83389,0,316.1538391113281,1015.5
training_set_primary_roi_075,83399,0,438.53192138671875,502.7659606933594
training_set_primary_roi_076,83767,0,676.875,899.875
training_set_primary_roi_076,83800,0,768.0370483398438,678.9629516601562
training_set_primary_roi_076,83803,0,748.9130249023438,800.1738891601562
training_set_primary_roi_076,83818,1,812.9146118164062,371.43902587890625
training_set_primary_roi_076,83822,3,839.8648681640625,480.3783874511719
training_set_primary_roi_076,83827,7,301.3292541503906,236.0731658935547
training_set_primary_roi_076,83829,7,356.7959289550781,213.4081573486328
training_set_primary_roi_076,83834,9,94.30850982666016,599.223388671875
training_set_primary_roi_077,83844,0,461.729736328125,24.54054069519043
training_set_primary_roi_077,83947,0,687.1935424804688,254.93548583984375
training_set_primary_roi_077,84307,0,454.0,1021.888916015625
training_set_primary_roi_077,84320,0,973.2307739257812,219.8076934814453
training_set_primary_roi_078,84324,0,525.888916015625,5.592592716217041
training_set_primary_roi_078,84330,0,613.8485107421875,30.454545974731445
training_set_primary_roi_078,84386,0,387.25,240.375
training_set_primary_roi_078,84483,0,1020.6666870117188,578.4444580078125
training_set_primary_roi_078,84593,0,953.5322875976562,537.3548583984375
training_set_primary_roi_078,84598,0,821.7610473632812,299.13275146484375
training_set_primary_roi_078,84604,0,664.8197021484375,830.8360595703125
training_set_primary_roi_078,84608,0,1001.3618774414062,122.56190490722656
training_set_primary_roi_079,84783,3,855.5516967773438,456.5862121582031
training_set_primary_roi_079,84810,0,702.1428833007812,518.0
training_set_primary_roi_079,84981,3,540.1935424804688,872.0645141601562
training_set_primary_roi_079,85054,3,183.8125,1017.1875
training_set_primary_roi_079,85061,3,242.5614013671875,300.75439453125
training_set_primary_roi_079,85079,3,883.4461669921875,531.7230834960938
training_set_primary_roi_079,85088,0,248.32362365722656,348.00970458984375
training_set_primary_roi_080,85278,1,725.1052856445312,204.6842041015625
training_set_primary_roi_080,85290,3,229.75999450683594,221.24000549316406
training_set_primary_roi_080,85375,0,634.1829223632812,361.5243835449219
training_set_primary_roi_080,85499,0,530.375,618.125
training_set_primary_roi_080,85518,7,34.0,673.5333251953125
training_set_primary_roi_080,85535,0,392.71429443359375,715.7714233398438
training_set_primary_roi_080,85593,0,138.46340942382812,941.243896484375
training_set_primary_roi_080,85619,0,984.423095703125,1013.423095703125
training_set_primary_roi_080,85622,0,1020.0,1011.7857055664062
training_set_primary_roi_080,85626,1,66.09615325927734,22.115385055541992
training_set_primary_roi_080,85631,1,306.21429443359375,289.452392578125
training_set_primary_roi_080,85639,3,934.1206665039062,158.46551513671875
training_set_primary_roi_080,85640,1,778.760009765625,232.39999389648438
training_set_primary_roi_080,85654,3,91.4206314086914,527.1746215820312
training_set_primary_roi_080,85656,0,308.20001220703125,445.25
training_set_primary_roi_080,85662,1,244.13157653808594,295.7894592285156
training_set_primary_roi_080,85664,1,213.0800018310547,209.32000732421875
training_set_primary_roi_080,85669,1,119.30327606201172,65.63934326171875
training_set_primary_roi_080,85674,9,663.4500122070312,256.75
training_set_primary_roi_081,85683,0,337.1000061035156,1.7999999523162842
training_set_primary_roi_081,85686,0,585.5184936523438,10.814814567565918
training_set_primary_roi_081,85688,0,653.5555419921875,3.8888888359069824
training_set_primary_roi_081,85700,0,965.7777709960938,22.037036895751953
training_set_primary_roi_081,85748,0,383.6836853027344,146.39796447753906
training_set_primary_roi_081,85755,0,6.960000038146973,135.1199951171875
training_set_primary_roi_081,85764,0,473.5,165.25
training_set_primary_roi_081,85790,0,249.48484802246094,209.84848022460938
training_set_primary_roi_081,85798,0,338.7391357421875,240.06521606445312
