path,bytes
PROMPT_4\ARCHITECTURES\C_ALIGNMENT\CODE\puma_v17_evaluator\evaluation\__init__.py,524
PROMPT_4\ARCHITECTURES\C_ALIGNMENT\CODE\reference_evaluator\data\annotations.py,6938
PROMPT_4\ARCHITECTURES\C_ALIGNMENT\CODE\reference_evaluator\data\__init__.py,0
PROMPT_4\ARCHITECTURES\C_ALIGNMENT\CODE\reference_evaluator\evaluation\aggregators.py,4165
PROMPT_4\ARCHITECTURES\C_ALIGNMENT\CODE\reference_evaluator\evaluation\dataset_evaluation.py,3090
PROMPT_4\ARCHITECTURES\C_ALIGNMENT\CODE\reference_evaluator\evaluation\public_matcher.py,7978
PROMPT_4\ARCHITECTURES\C_ALIGNMENT\CODE\reference_evaluator\evaluation\__init__.py,524
PROMPT_4\ARCHITECTURES\C_ALIGNMENT\CONFIGS\original\C_GTTRAIN_s17.json,243
PROMPT_4\ARCHITECTURES\C_ALIGNMENT\CONFIGS\original\C_GTTRAIN_s29.json,243
PROMPT_4\ARCHITECTURES\C_ALIGNMENT\CONFIGS\original\C_GTTRAIN_s43.json,243
PROMPT_4\ARCHITECTURES\C_ALIGNMENT\CONFIGS\original\C_STAGE1TRAIN_s17.json,255
PROMPT_4\ARCHITECTURES\C_ALIGNMENT\CONFIGS\original\C_STAGE1TRAIN_s29.json,255
PROMPT_4\ARCHITECTURES\C_ALIGNMENT\CONFIGS\original\C_STAGE1TRAIN_s43.json,255
PROMPT_4\ARCHITECTURES\C_ALIGNMENT\RESULTS\RUNS\C_GTTRAIN_s17\batch_history.jsonl,11912
PROMPT_4\ARCHITECTURES\C_ALIGNMENT\RESULTS\RUNS\C_GTTRAIN_s17\config.json,243
PROMPT_4\ARCHITECTURES\C_ALIGNMENT\RESULTS\RUNS\C_GTTRAIN_s17\epoch_01_predictions.npz,7139
PROMPT_4\ARCHITECTURES\C_ALIGNMENT\RESULTS\RUNS\C_GTTRAIN_s17\epoch_02_predictions.npz,7114
PROMPT_4\ARCHITECTURES\C_ALIGNMENT\RESULTS\RUNS\C_GTTRAIN_s17\epoch_03_predictions.npz,7105
PROMPT_4\ARCHITECTURES\C_ALIGNMENT\RESULTS\RUNS\C_GTTRAIN_s17\epoch_04_predictions.npz,7111
PROMPT_4\ARCHITECTURES\C_ALIGNMENT\RESULTS\RUNS\C_GTTRAIN_s17\epoch_05_predictions.npz,7135
PROMPT_4\ARCHITECTURES\C_ALIGNMENT\RESULTS\RUNS\C_GTTRAIN_s17\epoch_06_predictions.npz,7160
PROMPT_4\ARCHITECTURES\C_ALIGNMENT\RESULTS\RUNS\C_GTTRAIN_s17\epoch_07_predictions.npz,7170
PROMPT_4\ARCHITECTURES\C_ALIGNMENT\RESULTS\RUNS\C_GTTRAIN_s17\epoch_08_predictions.npz,7163
PROMPT_4\ARCHITECTURES\C_ALIGNMENT\RESULTS\RUNS\C_GTTRAIN_s17\epoch_09_predictions.npz,7168
PROMPT_4\ARCHITECTURES\C_ALIGNMENT\RESULTS\RUNS\C_GTTRAIN_s17\epoch_10_predictions.npz,7153
PROMPT_4\ARCHITECTURES\C_ALIGNMENT\RESULTS\RUNS\C_GTTRAIN_s17\final.pt,340979
PROMPT_4\ARCHITECTURES\C_ALIGNMENT\RESULTS\RUNS\C_GTTRAIN_s17\history.jsonl,434678
PROMPT_4\ARCHITECTURES\C_ALIGNMENT\RESULTS\RUNS\C_GTTRAIN_s17\normalizer.json,854
PROMPT_4\ARCHITECTURES\C_ALIGNMENT\RESULTS\RUNS\C_GTTRAIN_s17\paired_epoch_01.npz,6661
PROMPT_4\ARCHITECTURES\C_ALIGNMENT\RESULTS\RUNS\C_GTTRAIN_s17\paired_epoch_02.npz,6623
PROMPT_4\ARCHITECTURES\C_ALIGNMENT\RESULTS\RUNS\C_GTTRAIN_s17\paired_epoch_03.npz,6624
PROMPT_4\ARCHITECTURES\C_ALIGNMENT\RESULTS\RUNS\C_GTTRAIN_s17\paired_epoch_04.npz,6648
PROMPT_4\ARCHITECTURES\C_ALIGNMENT\RESULTS\RUNS\C_GTTRAIN_s17\paired_epoch_05.npz,6660
PROMPT_4\ARCHITECTURES\C_ALIGNMENT\RESULTS\RUNS\C_GTTRAIN_s17\paired_epoch_06.npz,6682
PROMPT_4\ARCHITECTURES\C_ALIGNMENT\RESULTS\RUNS\C_GTTRAIN_s17\paired_epoch_07.npz,6691
PROMPT_4\ARCHITECTURES\C_ALIGNMENT\RESULTS\RUNS\C_GTTRAIN_s17\paired_epoch_08.npz,6673
PROMPT_4\ARCHITECTURES\C_ALIGNMENT\RESULTS\RUNS\C_GTTRAIN_s17\paired_epoch_09.npz,6690
PROMPT_4\ARCHITECTURES\C_ALIGNMENT\RESULTS\RUNS\C_GTTRAIN_s17\paired_epoch_10.npz,6670
PROMPT_4\ARCHITECTURES\C_ALIGNMENT\RESULTS\RUNS\C_GTTRAIN_s17\paired_evaluation.jsonl,363906
PROMPT_4\ARCHITECTURES\C_ALIGNMENT\RESULTS\RUNS\C_GTTRAIN_s17\provenance.json,876
PROMPT_4\ARCHITECTURES\C_ALIGNMENT\RESULTS\RUNS\C_GTTRAIN_s17\summary.json,80609
PROMPT_4\ARCHITECTURES\C_ALIGNMENT\RESULTS\RUNS\C_GTTRAIN_s29\batch_history.jsonl,11880
PROMPT_4\ARCHITECTURES\C_ALIGNMENT\RESULTS\RUNS\C_GTTRAIN_s29\config.json,243
PROMPT_4\ARCHITECTURES\C_ALIGNMENT\RESULTS\RUNS\C_GTTRAIN_s29\epoch_01_predictions.npz,7194
PROMPT_4\ARCHITECTURES\C_ALIGNMENT\RESULTS\RUNS\C_GTTRAIN_s29\epoch_02_predictions.npz,7179
PROMPT_4\ARCHITECTURES\C_ALIGNMENT\RESULTS\RUNS\C_GTTRAIN_s29\epoch_03_predictions.npz,7162
PROMPT_4\ARCHITECTURES\C_ALIGNMENT\RESULTS\RUNS\C_GTTRAIN_s29\epoch_04_predictions.npz,7180
PROMPT_4\ARCHITECTURES\C_ALIGNMENT\RESULTS\RUNS\C_GTTRAIN_s29\epoch_05_predictions.npz,7165
PROMPT_4\ARCHITECTURES\C_ALIGNMENT\RESULTS\RUNS\C_GTTRAIN_s29\epoch_06_predictions.npz,7167
PROMPT_4\ARCHITECTURES\C_ALIGNMENT\RESULTS\RUNS\C_GTTRAIN_s29\epoch_07_predictions.npz,7177
PROMPT_4\ARCHITECTURES\C_ALIGNMENT\RESULTS\RUNS\C_GTTRAIN_s29\epoch_08_predictions.npz,7190
PROMPT_4\ARCHITECTURES\C_ALIGNMENT\RESULTS\RUNS\C_GTTRAIN_s29\epoch_09_predictions.npz,7183
PROMPT_4\ARCHITECTURES\C_ALIGNMENT\RESULTS\RUNS\C_GTTRAIN_s29\epoch_10_predictions.npz,7183
PROMPT_4\ARCHITECTURES\C_ALIGNMENT\RESULTS\RUNS\C_GTTRAIN_s29\final.pt,340979
PROMPT_4\ARCHITECTURES\C_ALIGNMENT\RESULTS\RUNS\C_GTTRAIN_s29\history.jsonl,432724
PROMPT_4\ARCHITECTURES\C_ALIGNMENT\RESULTS\RUNS\C_GTTRAIN_s29\normalizer.json,854
PROMPT_4\ARCHITECTURES\C_ALIGNMENT\RESULTS\RUNS\C_GTTRAIN_s29\paired_epoch_01.npz,6711
PROMPT_4\ARCHITECTURES\C_ALIGNMENT\RESULTS\RUNS\C_GTTRAIN_s29\paired_epoch_02.npz,6688
PROMPT_4\ARCHITECTURES\C_ALIGNMENT\RESULTS\RUNS\C_GTTRAIN_s29\paired_epoch_03.npz,6671
PROMPT_4\ARCHITECTURES\C_ALIGNMENT\RESULTS\RUNS\C_GTTRAIN_s29\paired_epoch_04.npz,6686
PROMPT_4\ARCHITECTURES\C_ALIGNMENT\RESULTS\RUNS\C_GTTRAIN_s29\paired_epoch_05.npz,6693
PROMPT_4\ARCHITECTURES\C_ALIGNMENT\RESULTS\RUNS\C_GTTRAIN_s29\paired_epoch_06.npz,6695
PROMPT_4\ARCHITECTURES\C_ALIGNMENT\RESULTS\RUNS\C_GTTRAIN_s29\paired_epoch_07.npz,6691
PROMPT_4\ARCHITECTURES\C_ALIGNMENT\RESULTS\RUNS\C_GTTRAIN_s29\paired_epoch_08.npz,6706
PROMPT_4\ARCHITECTURES\C_ALIGNMENT\RESULTS\RUNS\C_GTTRAIN_s29\paired_epoch_09.npz,6706
PROMPT_4\ARCHITECTURES\C_ALIGNMENT\RESULTS\RUNS\C_GTTRAIN_s29\paired_epoch_10.npz,6702
PROMPT_4\ARCHITECTURES\C_ALIGNMENT\RESULTS\RUNS\C_GTTRAIN_s29\paired_evaluation.jsonl,369733
PROMPT_4\ARCHITECTURES\C_ALIGNMENT\RESULTS\RUNS\C_GTTRAIN_s29\provenance.json,876
PROMPT_4\ARCHITECTURES\C_ALIGNMENT\RESULTS\RUNS\C_GTTRAIN_s29\summary.json,80835
PROMPT_4\ARCHITECTURES\C_ALIGNMENT\RESULTS\RUNS\C_GTTRAIN_s43\batch_history.jsonl,11905
PROMPT_4\ARCHITECTURES\C_ALIGNMENT\RESULTS\RUNS\C_GTTRAIN_s43\config.json,243
PROMPT_4\ARCHITECTURES\C_ALIGNMENT\RESULTS\RUNS\C_GTTRAIN_s43\epoch_01_predictions.npz,7174
PROMPT_4\ARCHITECTURES\C_ALIGNMENT\RESULTS\RUNS\C_GTTRAIN_s43\epoch_02_predictions.npz,7144
PROMPT_4\ARCHITECTURES\C_ALIGNMENT\RESULTS\RUNS\C_GTTRAIN_s43\epoch_03_predictions.npz,7151
PROMPT_4\ARCHITECTURES\C_ALIGNMENT\RESULTS\RUNS\C_GTTRAIN_s43\epoch_04_predictions.npz,7130
PROMPT_4\ARCHITECTURES\C_ALIGNMENT\RESULTS\RUNS\C_GTTRAIN_s43\epoch_05_predictions.npz,7144
PROMPT_4\ARCHITECTURES\C_ALIGNMENT\RESULTS\RUNS\C_GTTRAIN_s43\epoch_06_predictions.npz,7139
PROMPT_4\ARCHITECTURES\C_ALIGNMENT\RESULTS\RUNS\C_GTTRAIN_s43\epoch_07_predictions.npz,7142
PROMPT_4\ARCHITECTURES\C_ALIGNMENT\RESULTS\RUNS\C_GTTRAIN_s43\epoch_08_predictions.npz,7142
PROMPT_4\ARCHITECTURES\C_ALIGNMENT\RESULTS\RUNS\C_GTTRAIN_s43\epoch_09_predictions.npz,7143
PROMPT_4\ARCHITECTURES\C_ALIGNMENT\RESULTS\RUNS\C_GTTRAIN_s43\epoch_10_predictions.npz,7152
PROMPT_4\ARCHITECTURES\C_ALIGNMENT\RESULTS\RUNS\C_GTTRAIN_s43\final.pt,340979
PROMPT_4\ARCHITECTURES\C_ALIGNMENT\RESULTS\RUNS\C_GTTRAIN_s43\history.jsonl,432705
PROMPT_4\ARCHITECTURES\C_ALIGNMENT\RESULTS\RUNS\C_GTTRAIN_s43\normalizer.json,854
PROMPT_4\ARCHITECTURES\C_ALIGNMENT\RESULTS\RUNS\C_GTTRAIN_s43\paired_epoch_01.npz,6683
PROMPT_4\ARCHITECTURES\C_ALIGNMENT\RESULTS\RUNS\C_GTTRAIN_s43\paired_epoch_02.npz,6655
PROMPT_4\ARCHITECTURES\C_ALIGNMENT\RESULTS\RUNS\C_GTTRAIN_s43\paired_epoch_03.npz,6658
PROMPT_4\ARCHITECTURES\C_ALIGNMENT\RESULTS\RUNS\C_GTTRAIN_s43\paired_epoch_04.npz,6642
PROMPT_4\ARCHITECTURES\C_ALIGNMENT\RESULTS\RUNS\C_GTTRAIN_s43\paired_epoch_05.npz,6657
PROMPT_4\ARCHITECTURES\C_ALIGNMENT\RESULTS\RUNS\C_GTTRAIN_s43\paired_epoch_06.npz,6646
PROMPT_4\ARCHITECTURES\C_ALIGNMENT\RESULTS\RUNS\C_GTTRAIN_s43\paired_epoch_07.npz,6664
PROMPT_4\ARCHITECTURES\C_ALIGNMENT\RESULTS\RUNS\C_GTTRAIN_s43\paired_epoch_08.npz,6661
PROMPT_4\ARCHITECTURES\C_ALIGNMENT\RESULTS\RUNS\C_GTTRAIN_s43\paired_epoch_09.npz,6672
PROMPT_4\ARCHITECTURES\C_ALIGNMENT\RESULTS\RUNS\C_GTTRAIN_s43\paired_epoch_10.npz,6669
PROMPT_4\ARCHITECTURES\C_ALIGNMENT\RESULTS\RUNS\C_GTTRAIN_s43\paired_evaluation.jsonl,360462
PROMPT_4\ARCHITECTURES\C_ALIGNMENT\RESULTS\RUNS\C_GTTRAIN_s43\provenance.json,876
PROMPT_4\ARCHITECTURES\C_ALIGNMENT\RESULTS\RUNS\C_GTTRAIN_s43\summary.json,79865
PROMPT_4\ARCHITECTURES\C_ALIGNMENT\RESULTS\RUNS\C_STAGE1TRAIN_s17\batch_history.jsonl,11917
PROMPT_4\ARCHITECTURES\C_ALIGNMENT\RESULTS\RUNS\C_STAGE1TRAIN_s17\config.json,255
PROMPT_4\ARCHITECTURES\C_ALIGNMENT\RESULTS\RUNS\C_STAGE1TRAIN_s17\epoch_01_predictions.npz,7143
PROMPT_4\ARCHITECTURES\C_ALIGNMENT\RESULTS\RUNS\C_STAGE1TRAIN_s17\epoch_02_predictions.npz,7117
PROMPT_4\ARCHITECTURES\C_ALIGNMENT\RESULTS\RUNS\C_STAGE1TRAIN_s17\epoch_03_predictions.npz,7102
PROMPT_4\ARCHITECTURES\C_ALIGNMENT\RESULTS\RUNS\C_STAGE1TRAIN_s17\epoch_04_predictions.npz,7096
PROMPT_4\ARCHITECTURES\C_ALIGNMENT\RESULTS\RUNS\C_STAGE1TRAIN_s17\epoch_05_predictions.npz,7140
PROMPT_4\ARCHITECTURES\C_ALIGNMENT\RESULTS\RUNS\C_STAGE1TRAIN_s17\epoch_06_predictions.npz,7162
PROMPT_4\ARCHITECTURES\C_ALIGNMENT\RESULTS\RUNS\C_STAGE1TRAIN_s17\epoch_07_predictions.npz,7168
PROMPT_4\ARCHITECTURES\C_ALIGNMENT\RESULTS\RUNS\C_STAGE1TRAIN_s17\epoch_08_predictions.npz,7164
PROMPT_4\ARCHITECTURES\C_ALIGNMENT\RESULTS\RUNS\C_STAGE1TRAIN_s17\epoch_09_predictions.npz,7157
PROMPT_4\ARCHITECTURES\C_ALIGNMENT\RESULTS\RUNS\C_STAGE1TRAIN_s17\epoch_10_predictions.npz,7158
PROMPT_4\ARCHITECTURES\C_ALIGNMENT\RESULTS\RUNS\C_STAGE1TRAIN_s17\final.pt,340979
PROMPT_4\ARCHITECTURES\C_ALIGNMENT\RESULTS\RUNS\C_STAGE1TRAIN_s17\history.jsonl,431433
PROMPT_4\ARCHITECTURES\C_ALIGNMENT\RESULTS\RUNS\C_STAGE1TRAIN_s17\normalizer.json,849
PROMPT_4\ARCHITECTURES\C_ALIGNMENT\RESULTS\RUNS\C_STAGE1TRAIN_s17\paired_epoch_01.npz,6668
PROMPT_4\ARCHITECTURES\C_ALIGNMENT\RESULTS\RUNS\C_STAGE1TRAIN_s17\paired_epoch_02.npz,6626
PROMPT_4\ARCHITECTURES\C_ALIGNMENT\RESULTS\RUNS\C_STAGE1TRAIN_s17\paired_epoch_03.npz,6626
PROMPT_4\ARCHITECTURES\C_ALIGNMENT\RESULTS\RUNS\C_STAGE1TRAIN_s17\paired_epoch_04.npz,6623
PROMPT_4\ARCHITECTURES\C_ALIGNMENT\RESULTS\RUNS\C_STAGE1TRAIN_s17\paired_epoch_05.npz,6654
PROMPT_4\ARCHITECTURES\C_ALIGNMENT\RESULTS\RUNS\C_STAGE1TRAIN_s17\paired_epoch_06.npz,6681
PROMPT_4\ARCHITECTURES\C_ALIGNMENT\RESULTS\RUNS\C_STAGE1TRAIN_s17\paired_epoch_07.npz,6684
PROMPT_4\ARCHITECTURES\C_ALIGNMENT\RESULTS\RUNS\C_STAGE1TRAIN_s17\paired_epoch_08.npz,6684
PROMPT_4\ARCHITECTURES\C_ALIGNMENT\RESULTS\RUNS\C_STAGE1TRAIN_s17\paired_epoch_09.npz,6686
PROMPT_4\ARCHITECTURES\C_ALIGNMENT\RESULTS\RUNS\C_STAGE1TRAIN_s17\paired_epoch_10.npz,6676
PROMPT_4\ARCHITECTURES\C_ALIGNMENT\RESULTS\RUNS\C_STAGE1TRAIN_s17\paired_evaluation.jsonl,362102
PROMPT_4\ARCHITECTURES\C_ALIGNMENT\RESULTS\RUNS\C_STAGE1TRAIN_s17\provenance.json,888
PROMPT_4\ARCHITECTURES\C_ALIGNMENT\RESULTS\RUNS\C_STAGE1TRAIN_s17\summary.json,79883
PROMPT_4\ARCHITECTURES\C_ALIGNMENT\RESULTS\RUNS\C_STAGE1TRAIN_s29\batch_history.jsonl,11875
PROMPT_4\ARCHITECTURES\C_ALIGNMENT\RESULTS\RUNS\C_STAGE1TRAIN_s29\config.json,255
PROMPT_4\ARCHITECTURES\C_ALIGNMENT\RESULTS\RUNS\C_STAGE1TRAIN_s29\epoch_01_predictions.npz,7182
PROMPT_4\ARCHITECTURES\C_ALIGNMENT\RESULTS\RUNS\C_STAGE1TRAIN_s29\epoch_02_predictions.npz,7180
PROMPT_4\ARCHITECTURES\C_ALIGNMENT\RESULTS\RUNS\C_STAGE1TRAIN_s29\epoch_03_predictions.npz,7159
PROMPT_4\ARCHITECTURES\C_ALIGNMENT\RESULTS\RUNS\C_STAGE1TRAIN_s29\epoch_04_predictions.npz,7175
PROMPT_4\ARCHITECTURES\C_ALIGNMENT\RESULTS\RUNS\C_STAGE1TRAIN_s29\epoch_05_predictions.npz,7171
PROMPT_4\ARCHITECTURES\C_ALIGNMENT\RESULTS\RUNS\C_STAGE1TRAIN_s29\epoch_06_predictions.npz,7173
PROMPT_4\ARCHITECTURES\C_ALIGNMENT\RESULTS\RUNS\C_STAGE1TRAIN_s29\epoch_07_predictions.npz,7176
PROMPT_4\ARCHITECTURES\C_ALIGNMENT\RESULTS\RUNS\C_STAGE1TRAIN_s29\epoch_08_predictions.npz,7186
PROMPT_4\ARCHITECTURES\C_ALIGNMENT\RESULTS\RUNS\C_STAGE1TRAIN_s29\epoch_09_predictions.npz,7178
PROMPT_4\ARCHITECTURES\C_ALIGNMENT\RESULTS\RUNS\C_STAGE1TRAIN_s29\epoch_10_predictions.npz,7180
PROMPT_4\ARCHITECTURES\C_ALIGNMENT\RESULTS\RUNS\C_STAGE1TRAIN_s29\final.pt,340979
PROMPT_4\ARCHITECTURES\C_ALIGNMENT\RESULTS\RUNS\C_STAGE1TRAIN_s29\history.jsonl,431915
PROMPT_4\ARCHITECTURES\C_ALIGNMENT\RESULTS\RUNS\C_STAGE1TRAIN_s29\normalizer.json,849
PROMPT_4\ARCHITECTURES\C_ALIGNMENT\RESULTS\RUNS\C_STAGE1TRAIN_s29\paired_epoch_01.npz,6699
PROMPT_4\ARCHITECTURES\C_ALIGNMENT\RESULTS\RUNS\C_STAGE1TRAIN_s29\paired_epoch_02.npz,6689
PROMPT_4\ARCHITECTURES\C_ALIGNMENT\RESULTS\RUNS\C_STAGE1TRAIN_s29\paired_epoch_03.npz,6670
PROMPT_4\ARCHITECTURES\C_ALIGNMENT\RESULTS\RUNS\C_STAGE1TRAIN_s29\paired_epoch_04.npz,6687
PROMPT_4\ARCHITECTURES\C_ALIGNMENT\RESULTS\RUNS\C_STAGE1TRAIN_s29\paired_epoch_05.npz,6680
PROMPT_4\ARCHITECTURES\C_ALIGNMENT\RESULTS\RUNS\C_STAGE1TRAIN_s29\paired_epoch_06.npz,6688
PROMPT_4\ARCHITECTURES\C_ALIGNMENT\RESULTS\RUNS\C_STAGE1TRAIN_s29\paired_epoch_07.npz,6687
PROMPT_4\ARCHITECTURES\C_ALIGNMENT\RESULTS\RUNS\C_STAGE1TRAIN_s29\paired_epoch_08.npz,6691
PROMPT_4\ARCHITECTURES\C_ALIGNMENT\RESULTS\RUNS\C_STAGE1TRAIN_s29\paired_epoch_09.npz,6693
PROMPT_4\ARCHITECTURES\C_ALIGNMENT\RESULTS\RUNS\C_STAGE1TRAIN_s29\paired_epoch_10.npz,6687
PROMPT_4\ARCHITECTURES\C_ALIGNMENT\RESULTS\RUNS\C_STAGE1TRAIN_s29\paired_evaluation.jsonl,367343
PROMPT_4\ARCHITECTURES\C_ALIGNMENT\RESULTS\RUNS\C_STAGE1TRAIN_s29\provenance.json,888
PROMPT_4\ARCHITECTURES\C_ALIGNMENT\RESULTS\RUNS\C_STAGE1TRAIN_s29\summary.json,80302
PROMPT_4\ARCHITECTURES\C_ALIGNMENT\RESULTS\RUNS\C_STAGE1TRAIN_s43\batch_history.jsonl,11889
PROMPT_4\ARCHITECTURES\C_ALIGNMENT\RESULTS\RUNS\C_STAGE1TRAIN_s43\config.json,255
PROMPT_4\ARCHITECTURES\C_ALIGNMENT\RESULTS\RUNS\C_STAGE1TRAIN_s43\epoch_01_predictions.npz,7163
PROMPT_4\ARCHITECTURES\C_ALIGNMENT\RESULTS\RUNS\C_STAGE1TRAIN_s43\epoch_02_predictions.npz,7152
PROMPT_4\ARCHITECTURES\C_ALIGNMENT\RESULTS\RUNS\C_STAGE1TRAIN_s43\epoch_03_predictions.npz,7141
PROMPT_4\ARCHITECTURES\C_ALIGNMENT\RESULTS\RUNS\C_STAGE1TRAIN_s43\epoch_04_predictions.npz,7134
PROMPT_4\ARCHITECTURES\C_ALIGNMENT\RESULTS\RUNS\C_STAGE1TRAIN_s43\epoch_05_predictions.npz,7136
PROMPT_4\ARCHITECTURES\C_ALIGNMENT\RESULTS\RUNS\C_STAGE1TRAIN_s43\epoch_06_predictions.npz,7136
PROMPT_4\ARCHITECTURES\C_ALIGNMENT\RESULTS\RUNS\C_STAGE1TRAIN_s43\epoch_07_predictions.npz,7137
PROMPT_4\ARCHITECTURES\C_ALIGNMENT\RESULTS\RUNS\C_STAGE1TRAIN_s43\epoch_08_predictions.npz,7147
PROMPT_4\ARCHITECTURES\C_ALIGNMENT\RESULTS\RUNS\C_STAGE1TRAIN_s43\epoch_09_predictions.npz,7152
PROMPT_4\ARCHITECTURES\C_ALIGNMENT\RESULTS\RUNS\C_STAGE1TRAIN_s43\epoch_10_predictions.npz,7148
PROMPT_4\ARCHITECTURES\C_ALIGNMENT\RESULTS\RUNS\C_STAGE1TRAIN_s43\final.pt,340979
PROMPT_4\ARCHITECTURES\C_ALIGNMENT\RESULTS\RUNS\C_STAGE1TRAIN_s43\history.jsonl,431936
PROMPT_4\ARCHITECTURES\C_ALIGNMENT\RESULTS\RUNS\C_STAGE1TRAIN_s43\normalizer.json,849
PROMPT_4\ARCHITECTURES\C_ALIGNMENT\RESULTS\RUNS\C_STAGE1TRAIN_s43\paired_epoch_01.npz,6661
PROMPT_4\ARCHITECTURES\C_ALIGNMENT\RESULTS\RUNS\C_STAGE1TRAIN_s43\paired_epoch_02.npz,6656
PROMPT_4\ARCHITECTURES\C_ALIGNMENT\RESULTS\RUNS\C_STAGE1TRAIN_s43\paired_epoch_03.npz,6659
PROMPT_4\ARCHITECTURES\C_ALIGNMENT\RESULTS\RUNS\C_STAGE1TRAIN_s43\paired_epoch_04.npz,6643
PROMPT_4\ARCHITECTURES\C_ALIGNMENT\RESULTS\RUNS\C_STAGE1TRAIN_s43\paired_epoch_05.npz,6649
PROMPT_4\ARCHITECTURES\C_ALIGNMENT\RESULTS\RUNS\C_STAGE1TRAIN_s43\paired_epoch_06.npz,6655
PROMPT_4\ARCHITECTURES\C_ALIGNMENT\RESULTS\RUNS\C_STAGE1TRAIN_s43\paired_epoch_07.npz,6657
PROMPT_4\ARCHITECTURES\C_ALIGNMENT\RESULTS\RUNS\C_STAGE1TRAIN_s43\paired_epoch_08.npz,6675
PROMPT_4\ARCHITECTURES\C_ALIGNMENT\RESULTS\RUNS\C_STAGE1TRAIN_s43\paired_epoch_09.npz,6675
PROMPT_4\ARCHITECTURES\C_ALIGNMENT\RESULTS\RUNS\C_STAGE1TRAIN_s43\paired_epoch_10.npz,6674
PROMPT_4\ARCHITECTURES\C_ALIGNMENT\RESULTS\RUNS\C_STAGE1TRAIN_s43\paired_evaluation.jsonl,361021
PROMPT_4\ARCHITECTURES\C_ALIGNMENT\RESULTS\RUNS\C_STAGE1TRAIN_s43\provenance.json,888
PROMPT_4\ARCHITECTURES\C_ALIGNMENT\RESULTS\RUNS\C_STAGE1TRAIN_s43\summary.json,80015
PROMPT_4\ARCHITECTURES\D1\CACHE_REFERENCES\inputs.json,551
PROMPT_4\ARCHITECTURES\D1\CODE\biology.py,2108
PROMPT_4\ARCHITECTURES\D1\CODE\bootstrap.py,716
PROMPT_4\ARCHITECTURES\D1\CODE\calibration.py,98
PROMPT_4\ARCHITECTURES\D1\CODE\dataset.py,8455
PROMPT_4\ARCHITECTURES\D1\CODE\engine.py,10981
PROMPT_4\ARCHITECTURES\D1\CODE\evaluator_v17.py,51
PROMPT_4\ARCHITECTURES\D1\CODE\fusion.py,713
PROMPT_4\ARCHITECTURES\D1\CODE\loss.py,1155
PROMPT_4\ARCHITECTURES\D1\CODE\losses.py,34
PROMPT_4\ARCHITECTURES\D1\CODE\metrics.py,2024
PROMPT_4\ARCHITECTURES\D1\CODE\model.py,3713
PROMPT_4\ARCHITECTURES\D1\CODE\parity_test.py,4117
PROMPT_4\ARCHITECTURES\D1\CODE\preprocessing.py,48
PROMPT_4\ARCHITECTURES\D1\CODE\prompt3_models.py,2408
PROMPT_4\ARCHITECTURES\D1\CODE\prompt3_train.py,7147
PROMPT_4\ARCHITECTURES\D1\CODE\run_eval.py,648
PROMPT_4\ARCHITECTURES\D1\CODE\run_train.py,396
PROMPT_4\ARCHITECTURES\D1\CODE\sampling.py,52
PROMPT_4\ARCHITECTURES\D1\CODE\train.py,8788
PROMPT_4\ARCHITECTURES\D1\CODE\train_eval.py,10506
PROMPT_4\ARCHITECTURES\D1\INPUT_MANIFESTS\prompt3_cv.csv,33858
PROMPT_4\ARCHITECTURES\D1\INPUT_MANIFESTS\sample_manifest.csv,184084
PROMPT_4\ARCHITECTURES\D1\PROVENANCE\checkpoint_forward_verification.json,1013
PROMPT_4\ARCHITECTURES\D1\PROVENANCE\code_hashes.json,3821
PROMPT_4\ARCHITECTURES\D1\PROVENANCE\package_complete.json,437
PROMPT_4\ARCHITECTURES\D1\PROVENANCE\parity_result.json,13937
PROMPT_4\ARCHITECTURES\D1\PROVENANCE\requirements_initial_draft.txt,99
PROMPT_4\ARCHITECTURES\D1\PROVENANCE\standalone_verification.json,1193
PROMPT_4\ARCHITECTURES\D1\CODE\puma_v17_evaluator\constants.py,3891
PROMPT_4\ARCHITECTURES\D1\CODE\puma_v17_evaluator\__init__.py,69
PROMPT_4\ARCHITECTURES\D1\CODE\reference_evaluator\constants.py,3891
PROMPT_4\ARCHITECTURES\D1\CODE\reference_evaluator\__init__.py,69
PROMPT_4\ARCHITECTURES\D1\CODE\puma_v17_evaluator\data\annotations.py,6938
PROMPT_4\ARCHITECTURES\D1\CODE\puma_v17_evaluator\data\__init__.py,0
PROMPT_4\ARCHITECTURES\D1\CODE\puma_v17_evaluator\evaluation\aggregators.py,4165
PROMPT_4\ARCHITECTURES\D1\CODE\puma_v17_evaluator\evaluation\dataset_evaluation.py,3090
PROMPT_4\ARCHITECTURES\D1\CODE\puma_v17_evaluator\evaluation\public_matcher.py,7978
PROMPT_4\ARCHITECTURES\D1\CODE\puma_v17_evaluator\evaluation\__init__.py,524
PROMPT_4\ARCHITECTURES\D1\CODE\reference_evaluator\data\annotations.py,6938
PROMPT_4\ARCHITECTURES\D1\CODE\reference_evaluator\data\__init__.py,0
PROMPT_4\ARCHITECTURES\D1\CODE\reference_evaluator\evaluation\aggregators.py,4165
PROMPT_4\ARCHITECTURES\D1\CODE\reference_evaluator\evaluation\dataset_evaluation.py,3090
PROMPT_4\ARCHITECTURES\D1\CODE\reference_evaluator\evaluation\public_matcher.py,7978
