original_path,archival_path,sha256,experiment_id,seed,fold,type
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A2_s17_cv1\epoch_07_predictions.npz,PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_s17_cv1\epoch_07_predictions.npz,91f50ba6d5f459f85191bb1a4f6394051ecf63d112151cba971066e1f2798b4e,A2_s17_cv1,17,1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A2_s17_cv1\epoch_08_predictions.npz,PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_s17_cv1\epoch_08_predictions.npz,08007a977dab8b86befd58ab2ccfc077d223928f30a4eb0856775f34cb59cd1e,A2_s17_cv1,17,1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A2_s17_cv1\epoch_09_predictions.npz,PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_s17_cv1\epoch_09_predictions.npz,6a983bef068e6fe8ce359c63c3baa7a65721d78b983581ac4327217a72bb20f8,A2_s17_cv1,17,1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A2_s17_cv1\epoch_10_predictions.npz,PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_s17_cv1\epoch_10_predictions.npz,c5cdad6a51241b11326c7a9cfa25b4469b983136b849a029c9b05849470c9d89,A2_s17_cv1,17,1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A2_s17_cv1\final.pt,PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_s17_cv1\final.pt,174f54ff035b6f0d1f511390c350cbdb863f0e03a5b26fe90a04614c274a166d,A2_s17_cv1,17,1,.pt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A2_s17_cv1\history.jsonl,PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_s17_cv1\history.jsonl,184c4e69130a041dfd0125edaf16ce3927fa8e2d8a631508eafab98437f98d32,A2_s17_cv1,17,1,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A2_s17_cv1\normalizer.json,PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_s17_cv1\normalizer.json,3383fe0635cb468d084e5ebbd6144bb89768f6927f37c55e35b23ba5efd095cb,A2_s17_cv1,17,1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A2_s17_cv1\provenance.json,PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_s17_cv1\provenance.json,09cc3ea15de70055d846b068517f64ab33feb91f7ae647beaab22bc88918a08e,A2_s17_cv1,17,1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A2_s17_cv1\summary.json,PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_s17_cv1\summary.json,217ca707f0462188777297c86d4203a1adadbc75f166fe891e909ebe2bde1817,A2_s17_cv1,17,1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A2_s17_cv2\batch_history.jsonl,PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_s17_cv2\batch_history.jsonl,42bf8e7bb802e742db83b93b649f8993e4b288c9694640df9d4f60fce0be2b0b,A2_s17_cv2,17,2,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A2_s17_cv2\config.json,PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_s17_cv2\config.json,929ee15d59b53e05d6c4acc27ac26242382efa47c8b976d50bade9b05cdf6c2b,A2_s17_cv2,17,2,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A2_s17_cv2\epoch_01_predictions.npz,PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_s17_cv2\epoch_01_predictions.npz,cab9edb33731eea798acc0d98d0ff2cd2a142f166abe5b5c9d08a36c36079eab,A2_s17_cv2,17,2,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A2_s17_cv2\epoch_02_predictions.npz,PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_s17_cv2\epoch_02_predictions.npz,54fcce773002ef1450de0d90694ab7d4165a125998b9165ffa9d57654eb36418,A2_s17_cv2,17,2,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A2_s17_cv2\epoch_03_predictions.npz,PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_s17_cv2\epoch_03_predictions.npz,3928856b6ee9554b894c51366a9d0c870eb4cbedcf36ae36dab9d435f346921d,A2_s17_cv2,17,2,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A2_s17_cv2\epoch_04_predictions.npz,PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_s17_cv2\epoch_04_predictions.npz,8f488dffafae65ac117565fb2abb5bfd1055f848a6c8bee3575cf4cdcecb8b71,A2_s17_cv2,17,2,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A2_s17_cv2\epoch_05_predictions.npz,PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_s17_cv2\epoch_05_predictions.npz,d5c5184b83813d1dbe05ccdcb08b6be595d65f793e1f84dec019396e705310d0,A2_s17_cv2,17,2,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A2_s17_cv2\epoch_06_predictions.npz,PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_s17_cv2\epoch_06_predictions.npz,e1da623ce4517849f504469e181688d138a8b7cdaeef226c2cb37d1d01343510,A2_s17_cv2,17,2,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A2_s17_cv2\epoch_07_predictions.npz,PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_s17_cv2\epoch_07_predictions.npz,7725eeb8aeaee2c2baf1d0b8a9c70e37fe5bb04a32d20ae6242b82541f69908e,A2_s17_cv2,17,2,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A2_s17_cv2\epoch_08_predictions.npz,PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_s17_cv2\epoch_08_predictions.npz,637c2fcb52e0f020d8cb4764e33041b7a50f84ad55cfce9819f186486ea815dc,A2_s17_cv2,17,2,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A2_s17_cv2\epoch_09_predictions.npz,PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_s17_cv2\epoch_09_predictions.npz,42204cd7cffd9bc28adeddc12f3be167246adfaa3ab9c581eaa63ace47b91010,A2_s17_cv2,17,2,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A2_s17_cv2\epoch_10_predictions.npz,PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_s17_cv2\epoch_10_predictions.npz,dad8675aebbb114cbf13c56d574ee78bd1344c85106339ba41b9e44648028835,A2_s17_cv2,17,2,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A2_s17_cv2\final.pt,PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_s17_cv2\final.pt,f31840a57713029c45df57c718b5f4f4d884498645aae9ba91e690a38f336647,A2_s17_cv2,17,2,.pt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A2_s17_cv2\history.jsonl,PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_s17_cv2\history.jsonl,528b30a8e9399722e7c62ef679ef2f11f86051380a38155638e51eb5b2488a77,A2_s17_cv2,17,2,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A2_s17_cv2\normalizer.json,PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_s17_cv2\normalizer.json,96d50de899d030d0814f1b1de6a785fda82d824637a9237bf0cd5ed8f713a28b,A2_s17_cv2,17,2,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A2_s17_cv2\provenance.json,PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_s17_cv2\provenance.json,35ef1b91f282f241ff9e3b43ee599e6779a6528496f7c338e5dffde90c7410c5,A2_s17_cv2,17,2,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A2_s17_cv2\summary.json,PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_s17_cv2\summary.json,ca6820cf0f370f2714fb5445baccbdc690726967783df8533c648a8f4298b8bf,A2_s17_cv2,17,2,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A2_s29_cv0\batch_history.jsonl,PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_s29_cv0\batch_history.jsonl,324194d4e8272df6fa4d715df1617cac83b5b3568a355ccb61b9124d410c5860,A2_s29_cv0,29,0,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A2_s29_cv0\config.json,PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_s29_cv0\config.json,4a25be3448036ba2068c53135deefabf5be59086df320738e8c750ece67fae60,A2_s29_cv0,29,0,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A2_s29_cv0\epoch_01_predictions.npz,PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_s29_cv0\epoch_01_predictions.npz,47ab291afa5c867cd5c9843afb612915099440c193df8ad91ec410d252a8cd64,A2_s29_cv0,29,0,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A2_s29_cv0\epoch_02_predictions.npz,PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_s29_cv0\epoch_02_predictions.npz,cfa5db17c1d0ab53e0d44b0708474dec269263e76f5e4e4930ecc0ec0c3fc4e5,A2_s29_cv0,29,0,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A2_s29_cv0\epoch_03_predictions.npz,PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_s29_cv0\epoch_03_predictions.npz,8c71d978860672af4357b01916eab0c486af940dfc108145c40bf709827cd4d4,A2_s29_cv0,29,0,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A2_s29_cv0\epoch_04_predictions.npz,PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_s29_cv0\epoch_04_predictions.npz,daa89f074fa2309fe0c62eec91ad5eee0aa470f2b17401b1bd264ef9c7825672,A2_s29_cv0,29,0,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A2_s29_cv0\epoch_05_predictions.npz,PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_s29_cv0\epoch_05_predictions.npz,cff6a361a9c8aa3aef4bfc62f75c9312ea5e543e99b567a22b3de1a085a802a9,A2_s29_cv0,29,0,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A2_s29_cv0\epoch_06_predictions.npz,PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_s29_cv0\epoch_06_predictions.npz,170f85e2930942e0aeb75dafe9d2ab2e016497cde459d040b1da4abdb1a2c555,A2_s29_cv0,29,0,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A2_s29_cv0\epoch_07_predictions.npz,PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_s29_cv0\epoch_07_predictions.npz,84e1b5702ec9f45f4ec239985a93b03d558f85fa2478d82b8a351ebf27e6ecfb,A2_s29_cv0,29,0,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A2_s29_cv0\epoch_08_predictions.npz,PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_s29_cv0\epoch_08_predictions.npz,ac3e1444b51c79041c6e90636aa08a1d98f2283308747d40b3d28ddc2b1a0d12,A2_s29_cv0,29,0,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A2_s29_cv0\epoch_09_predictions.npz,PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_s29_cv0\epoch_09_predictions.npz,98a680e0084690b7c1010bccfccb009ed6557be307ce7fc2102190c586aa9bbc,A2_s29_cv0,29,0,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A2_s29_cv0\epoch_10_predictions.npz,PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_s29_cv0\epoch_10_predictions.npz,148dc23e387742d9a49202e8faa49716b98c226ded255f33dde8fb2e5b4d277f,A2_s29_cv0,29,0,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A2_s29_cv0\final.pt,PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_s29_cv0\final.pt,a21a62cbb99470dcae0b0c2d6b6f34a842f7b5e3cb2ed04df2fb23307cf737f1,A2_s29_cv0,29,0,.pt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A2_s29_cv0\history.jsonl,PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_s29_cv0\history.jsonl,66e5ae0831bf35ad70c71b8b57fec8881ee229d3362ad35cb255a2fe0670d852,A2_s29_cv0,29,0,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A2_s29_cv0\normalizer.json,PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_s29_cv0\normalizer.json,f75d5e56dcca6f2ff7aa13358de835631b823bbc37b6b08d02983940eb5ee49c,A2_s29_cv0,29,0,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A2_s29_cv0\provenance.json,PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_s29_cv0\provenance.json,b9e51ccb95f47074a69346bf41040036c8ad8ef19154d6d31b18c61eb9616881,A2_s29_cv0,29,0,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A2_s29_cv0\summary.json,PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_s29_cv0\summary.json,b3e771725eedc225dea70828732648c3c1d38c9c43bab942c094c863867e0dda,A2_s29_cv0,29,0,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A2_s29_cv1\batch_history.jsonl,PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_s29_cv1\batch_history.jsonl,bf4f3f636dbb1537917bb3ae1547dcb61f613496d3bdf03a656daafa6b605890,A2_s29_cv1,29,1,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A2_s29_cv1\config.json,PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_s29_cv1\config.json,ecd0f2bf2b6e10387b72bf030bc9f46f2b50991364169c4aac9b4f6c3331c902,A2_s29_cv1,29,1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A2_s29_cv1\epoch_01_predictions.npz,PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_s29_cv1\epoch_01_predictions.npz,929eba81a185949e2aee1c842f7b4c60d642dfa42487979ac4712abec74a4ac5,A2_s29_cv1,29,1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A2_s29_cv1\epoch_02_predictions.npz,PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_s29_cv1\epoch_02_predictions.npz,35a21295bf0159986f2fc2726f170c95e9544b20a79328138742ce4aefc86070,A2_s29_cv1,29,1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A2_s29_cv1\epoch_03_predictions.npz,PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_s29_cv1\epoch_03_predictions.npz,b8dac4abed6574c7f0fd3144ed05a2eaf23c061ebd9a03eb60f12cf2251ca056,A2_s29_cv1,29,1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A2_s29_cv1\epoch_04_predictions.npz,PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_s29_cv1\epoch_04_predictions.npz,e8c270af1a28496b8537fc40e11baf43b4b9e0f6bed051a0e97381d034fd3118,A2_s29_cv1,29,1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A2_s29_cv1\epoch_05_predictions.npz,PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_s29_cv1\epoch_05_predictions.npz,1cfefcb0b0f7988c44bb2ed0960969a2501e0885c20aa2937780d52865970a88,A2_s29_cv1,29,1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A2_s29_cv1\epoch_06_predictions.npz,PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_s29_cv1\epoch_06_predictions.npz,a8ab4dc46791d1d03d697dbf145b925c23c00631d1bb43b55a0e294746cac2ca,A2_s29_cv1,29,1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A2_s29_cv1\epoch_07_predictions.npz,PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_s29_cv1\epoch_07_predictions.npz,dcff68d9cb50baaed654fd073d6a2e848ff011bfabe380883dbcf7aed7c22aeb,A2_s29_cv1,29,1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A2_s29_cv1\epoch_08_predictions.npz,PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_s29_cv1\epoch_08_predictions.npz,f33ea75cf8be144f7c005a5c30e0ea0e05948fa3db49c82747bda814cb8760c5,A2_s29_cv1,29,1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A2_s29_cv1\epoch_09_predictions.npz,PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_s29_cv1\epoch_09_predictions.npz,03f4ad78915cd3d2c3c25a0f860f921cd0a5c9157e1cd00eabdeae5198bc65d4,A2_s29_cv1,29,1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A2_s29_cv1\epoch_10_predictions.npz,PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_s29_cv1\epoch_10_predictions.npz,356648762e0053407e958cc8f9ae5d2e22949d9b392cf55bb0f3f5c2e232f5b5,A2_s29_cv1,29,1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A2_s29_cv1\final.pt,PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_s29_cv1\final.pt,925029e96f1ff6833c775864a3a549bd7e2744622f86e27565b24d73607bd0aa,A2_s29_cv1,29,1,.pt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A2_s29_cv1\history.jsonl,PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_s29_cv1\history.jsonl,a75b0915d7b2b701cf2229dd7c2cefafe31dc8f2c1ccdc2da11a36a5365ea7de,A2_s29_cv1,29,1,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A2_s29_cv1\normalizer.json,PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_s29_cv1\normalizer.json,3383fe0635cb468d084e5ebbd6144bb89768f6927f37c55e35b23ba5efd095cb,A2_s29_cv1,29,1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A2_s29_cv1\provenance.json,PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_s29_cv1\provenance.json,40a468b8b1da68334a2a08e80354b56b72092306975f9b63cf5a263a0337d2e3,A2_s29_cv1,29,1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A2_s29_cv1\summary.json,PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_s29_cv1\summary.json,510ff2f02fdc8aaca599d9a9fec910f4a5102f2a3c79bb997387e35019f02100,A2_s29_cv1,29,1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A2_s29_cv2\batch_history.jsonl,PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_s29_cv2\batch_history.jsonl,a3cc27874e737740104c7cb71f978584e32bbfcfa531680db3f37e4acac66b55,A2_s29_cv2,29,2,.jsonl
