original_path,new_path,sha256,experiment_id,seed,fold,result_type
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A2_shuffle_s29_cv0\predictions.npz,PROMPT_3\ARCHITECTURES\A2\RESULTS\RUNS\p3_A2_shuffle_s29_cv0\predictions.npz,9ccfd79a393b7cfa3c90094af0a073c2ad4bd6c1002f2e7451169ddcf2144a0a,p3_A2_shuffle_s29_cv0,29,0,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A2_shuffle_s29_cv0\provenance.json,PROMPT_3\ARCHITECTURES\A2\RESULTS\RUNS\p3_A2_shuffle_s29_cv0\provenance.json,bf5382f36ca02b5d5f552b6c16fd940ab13ffe77de65d91087a0b0990d3e9f12,p3_A2_shuffle_s29_cv0,29,0,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A2_shuffle_s29_cv0\summary.json,PROMPT_3\ARCHITECTURES\A2\RESULTS\RUNS\p3_A2_shuffle_s29_cv0\summary.json,a37e0303c3216ba9fe46f3f2d12ba528c46eff04683ecae7a781d3d7d7e7b9f0,p3_A2_shuffle_s29_cv0,29,0,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A2_shuffle_s29_cv1\command.txt,PROMPT_3\ARCHITECTURES\A2\RESULTS\RUNS\p3_A2_shuffle_s29_cv1\command.txt,875013fd1fd177dba5a1a1abba8e56b50e5b104135f3c66af74f49977546fe48,p3_A2_shuffle_s29_cv1,29,1,.txt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A2_shuffle_s29_cv1\config.json,PROMPT_3\ARCHITECTURES\A2\RESULTS\RUNS\p3_A2_shuffle_s29_cv1\config.json,da3ed361705777cb7f7c0a97757d02460adec5925de4f1df90cf74c95d50eed4,p3_A2_shuffle_s29_cv1,29,1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A2_shuffle_s29_cv1\history.jsonl,PROMPT_3\ARCHITECTURES\A2\RESULTS\RUNS\p3_A2_shuffle_s29_cv1\history.jsonl,ab15472e4200d3493ed58854664a61cda411e67636f0cceac27e3bbbd268ed24,p3_A2_shuffle_s29_cv1,29,1,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A2_shuffle_s29_cv1\hypothesis.md,PROMPT_3\ARCHITECTURES\A2\RESULTS\RUNS\p3_A2_shuffle_s29_cv1\hypothesis.md,0d7e7d6dec6a5500db0a4293f048157880e58654a2ba688f2f93200be20ddbef,p3_A2_shuffle_s29_cv1,29,1,.md
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A2_shuffle_s29_cv1\model.pt,PROMPT_3\ARCHITECTURES\A2\RESULTS\RUNS\p3_A2_shuffle_s29_cv1\model.pt,b78cfd5457e44a246eb22faa5aea57e0cf2ed7f22efc81e6bcf0976aa0ec4835,p3_A2_shuffle_s29_cv1,29,1,.pt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A2_shuffle_s29_cv1\normalizer.json,PROMPT_3\ARCHITECTURES\A2\RESULTS\RUNS\p3_A2_shuffle_s29_cv1\normalizer.json,337863b442d902c51258d9a7ed529250c3ef1fc4a0764fc440ab6c3498c4ef56,p3_A2_shuffle_s29_cv1,29,1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A2_shuffle_s29_cv1\predictions.npz,PROMPT_3\ARCHITECTURES\A2\RESULTS\RUNS\p3_A2_shuffle_s29_cv1\predictions.npz,3f4eb839a2e38ba4a0b37dd37fdebe5a73601188240a41ff657e8ad591446dee,p3_A2_shuffle_s29_cv1,29,1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A2_shuffle_s29_cv1\provenance.json,PROMPT_3\ARCHITECTURES\A2\RESULTS\RUNS\p3_A2_shuffle_s29_cv1\provenance.json,bf5382f36ca02b5d5f552b6c16fd940ab13ffe77de65d91087a0b0990d3e9f12,p3_A2_shuffle_s29_cv1,29,1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A2_shuffle_s29_cv1\summary.json,PROMPT_3\ARCHITECTURES\A2\RESULTS\RUNS\p3_A2_shuffle_s29_cv1\summary.json,d52ccacfa5ef8ed4e737d5eed998239038388b5b2e3dfc7b612d3ac4b95539fc,p3_A2_shuffle_s29_cv1,29,1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A2_shuffle_s29_cv2\command.txt,PROMPT_3\ARCHITECTURES\A2\RESULTS\RUNS\p3_A2_shuffle_s29_cv2\command.txt,b23761bde576f8febe0cba204008eaef54885f553c9490309ce1e817c48d889f,p3_A2_shuffle_s29_cv2,29,2,.txt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A2_shuffle_s29_cv2\config.json,PROMPT_3\ARCHITECTURES\A2\RESULTS\RUNS\p3_A2_shuffle_s29_cv2\config.json,782267eca429324a944e64f41ca34048334b7ec673fd90322626cbdf5e6d7770,p3_A2_shuffle_s29_cv2,29,2,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A2_shuffle_s29_cv2\history.jsonl,PROMPT_3\ARCHITECTURES\A2\RESULTS\RUNS\p3_A2_shuffle_s29_cv2\history.jsonl,fa951c511e49847d071ac4915453d49b93edabda7995e578b03e5e8b450cf511,p3_A2_shuffle_s29_cv2,29,2,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A2_shuffle_s29_cv2\hypothesis.md,PROMPT_3\ARCHITECTURES\A2\RESULTS\RUNS\p3_A2_shuffle_s29_cv2\hypothesis.md,0d7e7d6dec6a5500db0a4293f048157880e58654a2ba688f2f93200be20ddbef,p3_A2_shuffle_s29_cv2,29,2,.md
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A2_shuffle_s29_cv2\model.pt,PROMPT_3\ARCHITECTURES\A2\RESULTS\RUNS\p3_A2_shuffle_s29_cv2\model.pt,fa55e354751d2cb3b388bdb61312e2dd05fecdd854332f0770a6bf968d4a761b,p3_A2_shuffle_s29_cv2,29,2,.pt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A2_shuffle_s29_cv2\normalizer.json,PROMPT_3\ARCHITECTURES\A2\RESULTS\RUNS\p3_A2_shuffle_s29_cv2\normalizer.json,95817499e4711055a9c7e65c6a2de4f03be12c8107c530498a6b388d9c8a56be,p3_A2_shuffle_s29_cv2,29,2,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A2_shuffle_s29_cv2\predictions.npz,PROMPT_3\ARCHITECTURES\A2\RESULTS\RUNS\p3_A2_shuffle_s29_cv2\predictions.npz,d48cb515b45be548e7b586caaa0f5b25ff8ee8ad8ab539517b22a39dd0f29af2,p3_A2_shuffle_s29_cv2,29,2,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A2_shuffle_s29_cv2\provenance.json,PROMPT_3\ARCHITECTURES\A2\RESULTS\RUNS\p3_A2_shuffle_s29_cv2\provenance.json,bf5382f36ca02b5d5f552b6c16fd940ab13ffe77de65d91087a0b0990d3e9f12,p3_A2_shuffle_s29_cv2,29,2,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A2_shuffle_s29_cv2\summary.json,PROMPT_3\ARCHITECTURES\A2\RESULTS\RUNS\p3_A2_shuffle_s29_cv2\summary.json,c8e04f282339634dbd7a5b30a6cc5b40291f959c75a47bfb0f768b4bc3ba2770,p3_A2_shuffle_s29_cv2,29,2,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A2_shuffle_s43_cv0\command.txt,PROMPT_3\ARCHITECTURES\A2\RESULTS\RUNS\p3_A2_shuffle_s43_cv0\command.txt,c090dd99de44d958eec82e1600f5ed5d25917496d410273b6e1f4c843cb4c842,p3_A2_shuffle_s43_cv0,43,0,.txt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A2_shuffle_s43_cv0\config.json,PROMPT_3\ARCHITECTURES\A2\RESULTS\RUNS\p3_A2_shuffle_s43_cv0\config.json,48293c9e48b970c1ff9c80bc208823a95dd6b53de79a85e6263df110bbf360c7,p3_A2_shuffle_s43_cv0,43,0,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A2_shuffle_s43_cv0\history.jsonl,PROMPT_3\ARCHITECTURES\A2\RESULTS\RUNS\p3_A2_shuffle_s43_cv0\history.jsonl,1bd4dec02dcc4c8caff36bbe5976d14d64bc812e220df143efd4e8729d4ff276,p3_A2_shuffle_s43_cv0,43,0,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A2_shuffle_s43_cv0\hypothesis.md,PROMPT_3\ARCHITECTURES\A2\RESULTS\RUNS\p3_A2_shuffle_s43_cv0\hypothesis.md,0d7e7d6dec6a5500db0a4293f048157880e58654a2ba688f2f93200be20ddbef,p3_A2_shuffle_s43_cv0,43,0,.md
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A2_shuffle_s43_cv0\model.pt,PROMPT_3\ARCHITECTURES\A2\RESULTS\RUNS\p3_A2_shuffle_s43_cv0\model.pt,8173f1e76d3c61ea9163c1d03fbb5712bc05da8d69782f254b9173a7e97842b4,p3_A2_shuffle_s43_cv0,43,0,.pt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A2_shuffle_s43_cv0\normalizer.json,PROMPT_3\ARCHITECTURES\A2\RESULTS\RUNS\p3_A2_shuffle_s43_cv0\normalizer.json,f95925290cdf5ed691a69616ed03c742b311ef4dafed43dc4c3c225e38c8f890,p3_A2_shuffle_s43_cv0,43,0,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A2_shuffle_s43_cv0\predictions.npz,PROMPT_3\ARCHITECTURES\A2\RESULTS\RUNS\p3_A2_shuffle_s43_cv0\predictions.npz,99c98a275ba845147889361c154f55d6750c901cf1c725e4345bd464dbf2aa85,p3_A2_shuffle_s43_cv0,43,0,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A2_shuffle_s43_cv0\provenance.json,PROMPT_3\ARCHITECTURES\A2\RESULTS\RUNS\p3_A2_shuffle_s43_cv0\provenance.json,bf5382f36ca02b5d5f552b6c16fd940ab13ffe77de65d91087a0b0990d3e9f12,p3_A2_shuffle_s43_cv0,43,0,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A2_shuffle_s43_cv0\summary.json,PROMPT_3\ARCHITECTURES\A2\RESULTS\RUNS\p3_A2_shuffle_s43_cv0\summary.json,ed6015167ed5916ec3fc6eb44cfd3cf0c8a6f2697a3a9df47bdc3a00ae016d95,p3_A2_shuffle_s43_cv0,43,0,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A2_shuffle_s43_cv1\command.txt,PROMPT_3\ARCHITECTURES\A2\RESULTS\RUNS\p3_A2_shuffle_s43_cv1\command.txt,032fb0561b9a9008a2bda7c4801d71bac1d95359b633de47f9ca9dce303069fa,p3_A2_shuffle_s43_cv1,43,1,.txt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A2_shuffle_s43_cv1\config.json,PROMPT_3\ARCHITECTURES\A2\RESULTS\RUNS\p3_A2_shuffle_s43_cv1\config.json,18f21e0f48dd11534272f37a891c30f55447fa80e8b1a7a63d76f8088ea2a76e,p3_A2_shuffle_s43_cv1,43,1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A2_shuffle_s43_cv1\history.jsonl,PROMPT_3\ARCHITECTURES\A2\RESULTS\RUNS\p3_A2_shuffle_s43_cv1\history.jsonl,044b21e8654d17299db7468978ce8bde02fafddadfc8f530d7a37556e6182c31,p3_A2_shuffle_s43_cv1,43,1,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A2_shuffle_s43_cv1\hypothesis.md,PROMPT_3\ARCHITECTURES\A2\RESULTS\RUNS\p3_A2_shuffle_s43_cv1\hypothesis.md,0d7e7d6dec6a5500db0a4293f048157880e58654a2ba688f2f93200be20ddbef,p3_A2_shuffle_s43_cv1,43,1,.md
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A2_shuffle_s43_cv1\model.pt,PROMPT_3\ARCHITECTURES\A2\RESULTS\RUNS\p3_A2_shuffle_s43_cv1\model.pt,b06836ae0ace8baf1e97b2bf93da14c6039f1f8a6e65eabe4feae688d66c0bdc,p3_A2_shuffle_s43_cv1,43,1,.pt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A2_shuffle_s43_cv1\normalizer.json,PROMPT_3\ARCHITECTURES\A2\RESULTS\RUNS\p3_A2_shuffle_s43_cv1\normalizer.json,2a21bf5d7ed71eba56fc73605db392f5e638eca28d0a49e474480b636465987f,p3_A2_shuffle_s43_cv1,43,1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A2_shuffle_s43_cv1\predictions.npz,PROMPT_3\ARCHITECTURES\A2\RESULTS\RUNS\p3_A2_shuffle_s43_cv1\predictions.npz,6d7b121243fc0d9a931618ddf9e5a5f65c6bc839b5a8fdf161f91bfeb452e167,p3_A2_shuffle_s43_cv1,43,1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A2_shuffle_s43_cv1\provenance.json,PROMPT_3\ARCHITECTURES\A2\RESULTS\RUNS\p3_A2_shuffle_s43_cv1\provenance.json,bf5382f36ca02b5d5f552b6c16fd940ab13ffe77de65d91087a0b0990d3e9f12,p3_A2_shuffle_s43_cv1,43,1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A2_shuffle_s43_cv1\summary.json,PROMPT_3\ARCHITECTURES\A2\RESULTS\RUNS\p3_A2_shuffle_s43_cv1\summary.json,2bff658035d99073e70084cc881de3f7524312d5a1b4a29f8b8ea4eaff6080a6,p3_A2_shuffle_s43_cv1,43,1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A2_shuffle_s43_cv2\command.txt,PROMPT_3\ARCHITECTURES\A2\RESULTS\RUNS\p3_A2_shuffle_s43_cv2\command.txt,ebb871fd9bda2526eecde3212069082e9b78e1eeb305b59350021f22ac20cb48,p3_A2_shuffle_s43_cv2,43,2,.txt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A2_shuffle_s43_cv2\config.json,PROMPT_3\ARCHITECTURES\A2\RESULTS\RUNS\p3_A2_shuffle_s43_cv2\config.json,9b72cab33638538230fd76b1da2ad6c73a83074111bc364854b5dc67fbffd514,p3_A2_shuffle_s43_cv2,43,2,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A2_shuffle_s43_cv2\history.jsonl,PROMPT_3\ARCHITECTURES\A2\RESULTS\RUNS\p3_A2_shuffle_s43_cv2\history.jsonl,36de687beb368ea3f4e821aa1c7336d45988d1623561dfcde7c7177e38457e47,p3_A2_shuffle_s43_cv2,43,2,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A2_shuffle_s43_cv2\hypothesis.md,PROMPT_3\ARCHITECTURES\A2\RESULTS\RUNS\p3_A2_shuffle_s43_cv2\hypothesis.md,0d7e7d6dec6a5500db0a4293f048157880e58654a2ba688f2f93200be20ddbef,p3_A2_shuffle_s43_cv2,43,2,.md
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A2_shuffle_s43_cv2\model.pt,PROMPT_3\ARCHITECTURES\A2\RESULTS\RUNS\p3_A2_shuffle_s43_cv2\model.pt,17c6fe7221769cca8ea068bcf4241effde4858fe96a3934671aafb1024dd6a71,p3_A2_shuffle_s43_cv2,43,2,.pt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A2_shuffle_s43_cv2\normalizer.json,PROMPT_3\ARCHITECTURES\A2\RESULTS\RUNS\p3_A2_shuffle_s43_cv2\normalizer.json,8e50c5ffba166706b51128b98720d5f94a1633ffdfc3234fc44fb77c6a5281a4,p3_A2_shuffle_s43_cv2,43,2,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A2_shuffle_s43_cv2\predictions.npz,PROMPT_3\ARCHITECTURES\A2\RESULTS\RUNS\p3_A2_shuffle_s43_cv2\predictions.npz,467f373177f8161ca8c3197af6eda12fe90bd55cbab9c9096bd24f4615be04f3,p3_A2_shuffle_s43_cv2,43,2,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A2_shuffle_s43_cv2\provenance.json,PROMPT_3\ARCHITECTURES\A2\RESULTS\RUNS\p3_A2_shuffle_s43_cv2\provenance.json,bf5382f36ca02b5d5f552b6c16fd940ab13ffe77de65d91087a0b0990d3e9f12,p3_A2_shuffle_s43_cv2,43,2,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A2_shuffle_s43_cv2\summary.json,PROMPT_3\ARCHITECTURES\A2\RESULTS\RUNS\p3_A2_shuffle_s43_cv2\summary.json,1acee51e08ae45954aee6fcdbc227ed3df7869faff91e3cdb38556f683d7cf5f,p3_A2_shuffle_s43_cv2,43,2,.json
