roi,geojson,image,width,height,geojson_sha256,tiff_sha256,status
training_set_primary_roi_075,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_geojson_nuclei\training_set_primary_roi_075_nuclei.geojson,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_075.tif,1024,1024,baa402768c0f0698976057f19e6f4b0d43c3d8d71250ec13d374bf0043633463,d52f83c6fe7f2f5acd139d4801c1c0ea701b925fb8173c02be354fb8d1d57c7b,PASS
training_set_primary_roi_076,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_geojson_nuclei\training_set_primary_roi_076_nuclei.geojson,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_076.tif,1024,1024,4667ae6600aa1a10e9de3678b23bd6d156e6b5a48db47cee78f23b85a27695b4,4c171adc6f378b55a8791d6f9a4da62e89df5de40271fcf32810333240e5e965,PASS
training_set_primary_roi_077,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_geojson_nuclei\training_set_primary_roi_077_nuclei.geojson,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_077.tif,1024,1024,19bea84b34d6a6e8d1f4c98bbc42876115c7cec362ece8439ba9e92a29cbbcf7,29007f49ace2db10eea0635f1f283f29bb423dd1440b5511c8d1b9d105fb2277,PASS
training_set_primary_roi_078,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_geojson_nuclei\training_set_primary_roi_078_nuclei.geojson,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_078.tif,1024,1024,b8d8736e9b0a85e99e58ac2129418b82c59ed01f5a8eceec77be659b79a80996,71c5009ffd02358bbada8b16a08e8e40de7a08181ed14120125354db5040d618,PASS
training_set_primary_roi_079,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_geojson_nuclei\training_set_primary_roi_079_nuclei.geojson,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_079.tif,1024,1024,4c8ed2bf7397cfadcbc1889a354e76e09e90a77fd4ec4fcfc3b7a8d2cfadd85f,bf92cbcd6193c2bc6a5a316ba1d994481b84bde1ecf69fe6398d92173634f1fb,PASS
training_set_primary_roi_080,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_geojson_nuclei\training_set_primary_roi_080_nuclei.geojson,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_080.tif,1024,1024,e1f7bf48e61b379aadc48fa4541ffd4c18b28c6b45405620be11ede0ae5eb0d7,d5934e324f3fd4fa6df0a3ed02f33249985754510956c29f144c4e032ddd0feb,PASS
training_set_primary_roi_081,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_geojson_nuclei\training_set_primary_roi_081_nuclei.geojson,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_081.tif,1024,1024,3e0ff8170cbc7167bd6434799e797db15dd093718d414f8aa8be6eeabe8a8f01,ac98dbabc9e284e4dbc700f37aedc59a6cfb9487c57cf5c09ede264b11a964e3,PASS
training_set_primary_roi_082,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_geojson_nuclei\training_set_primary_roi_082_nuclei.geojson,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_082.tif,1024,1024,23e72f7bc4e7d563e64fdffde589b55ec664d2fa5851f3b05385897880b0ba00,430b7dffe740e84d327136c6bb6818a91ed25ddde99883a8abe23f57e00aabb3,PASS
training_set_primary_roi_083,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_geojson_nuclei\training_set_primary_roi_083_nuclei.geojson,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_083.tif,1024,1024,1bfa2febdfb4ef157ad4a4a2aadccba4a20d3a17bba3f0c1033e0115e41a06bf,d4b25bb8179dde5c388be465390a9cd8edcba852c7173c31f6b2411cda4e40da,PASS
training_set_primary_roi_084,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_geojson_nuclei\training_set_primary_roi_084_nuclei.geojson,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_084.tif,1024,1024,1c1b1b2fa6c425e56c076500bc27a7f5ae39389d232d2885c48119910fea2c7e,b09f6d3de7cc20678c65a8590ccea5a5e190606f503dfd773f042cd529514af8,PASS
training_set_primary_roi_085,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_geojson_nuclei\training_set_primary_roi_085_nuclei.geojson,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_085.tif,1024,1024,64cd333722089da7b7ce4cb6cf6ff9e0c547356e4fd981944415bc2eb6c48922,fd7f17a1fcb1902ec14dfcf9b0cdc5101ef4e00a337fcb76f76d4203dc5ee3f0,PASS
training_set_primary_roi_086,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_geojson_nuclei\training_set_primary_roi_086_nuclei.geojson,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_086.tif,1024,1024,f10c685d193c2f76d42048aecdc3560f5b429e3c676673942dd5e98e0c8f6671,20a074f89cf08d4163b3c60e71268bb13e0517829b176a6b4ecb587477b3d0fb,PASS
training_set_primary_roi_087,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_geojson_nuclei\training_set_primary_roi_087_nuclei.geojson,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_087.tif,1024,1024,1510138959dccf679f30272eaa7bacfe96aafe9b40a74bfb19e7cddf4c8305fa,fd5787e66f65ccffb09d30bfbdd4d8c242bb9d1ec971ef2d10e0ecb7351f25af,PASS
training_set_primary_roi_088,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_geojson_nuclei\training_set_primary_roi_088_nuclei.geojson,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_088.tif,1024,1024,bab3ee26df339abd2025895f5aec7d0427ffee5d7245642c031a8fc4c42b0905,025a8745725809a78929860204627adfd5568f65bf43b895d95d9343cfed3304,PASS
training_set_primary_roi_089,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_geojson_nuclei\training_set_primary_roi_089_nuclei.geojson,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_089.tif,1024,1024,02599bbf416d34a9b165476279ddbc046a0cd1b424e567ff76bf5b235455fdea,a648b72b3be7ef3594053ed0f75b63c2a3757b78b63d428b7bc45e25741032ad,PASS
training_set_primary_roi_090,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_geojson_nuclei\training_set_primary_roi_090_nuclei.geojson,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_090.tif,1024,1024,9dd605fe085d7f598cc6dc0340407b9f33a334150dc85736539015aa1f07c5cc,c887595ebe52d12276bc9fe0977d9f31af4144a828c268573d9c6bc9a032be01,PASS
training_set_primary_roi_091,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_geojson_nuclei\training_set_primary_roi_091_nuclei.geojson,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_091.tif,1024,1024,41252347b90bc62c0245f24332fe7026076943b8fdd4b89c804e206510f10878,d763f6a7f4c359191dab78b5f2d933ad46222068b85bf54dfa6c94c1486809c9,PASS
training_set_primary_roi_092,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_geojson_nuclei\training_set_primary_roi_092_nuclei.geojson,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_092.tif,1024,1024,cabbbe2caa67270a692464b247912d4637d8b4cc0ebbbf75f0c0f26b7536f21f,479270325d716149f33dea7b8f4258aa19e5f9444241fb51095dbf896251485d,PASS
training_set_primary_roi_093,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_geojson_nuclei\training_set_primary_roi_093_nuclei.geojson,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_093.tif,1024,1024,d4c44ee7cdd0a6eb3ead83e428ff186ae3870cc1e96d2d0f3109fee6e1f1c8ae,cd098f6b0583e585349da90a23184e887a318dfff746fe507e6aa8127f871c02,PASS
training_set_primary_roi_094,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_geojson_nuclei\training_set_primary_roi_094_nuclei.geojson,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_094.tif,1024,1024,293be33dbbf1312d16616d3e3118cc5fdda97e9ea3e7e5f09feef33474a94294,f419965f957a60486058b838ce21c0a8c5891b79e3b3c9bf5ed9df8c40a2135a,PASS
training_set_primary_roi_095,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_geojson_nuclei\training_set_primary_roi_095_nuclei.geojson,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_095.tif,1024,1024,ec88ca3fd30f0893d371d73839de93454cdb59e8c575ea99675fca79ebac4ce5,33657f8ececca8462ffd3d9d30fe30274f26b31add5124e0209b068084f3cc4f,PASS
training_set_primary_roi_096,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_geojson_nuclei\training_set_primary_roi_096_nuclei.geojson,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_096.tif,1024,1024,066ddb109d2bad0de053c9a3b9fa22a878856329ef40e8970088a3ec38e60e67,038e7d47cc417ac778c258ffc8a443fc6b5b97eec30e2aec997202cfa10f5e7f,PASS
training_set_primary_roi_097,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_geojson_nuclei\training_set_primary_roi_097_nuclei.geojson,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_097.tif,1024,1024,dbf2fd1491fde280a4335eb9eecc779cd7706ab588a8cba9eaa642a7a7316741,41a7bbdfbfea5b12c2843f536c87c6e847317a44343bdb22c1cce7e0fb023380,PASS
training_set_primary_roi_098,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_geojson_nuclei\training_set_primary_roi_098_nuclei.geojson,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_098.tif,1024,1024,f16ca9b747ca1e7d60e31f300675702326a5ab6521c09235c1dfb8074bb333c5,ab8c71ddc443f269eb80ae687aa7166356589b8d6a75a7df5023c33ddb7b0371,PASS
training_set_primary_roi_099,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_geojson_nuclei\training_set_primary_roi_099_nuclei.geojson,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_099.tif,1024,1024,11629cd31fef803c72f840a7a5cf36a573b936e490f53a4062d77408fbbd2ee4,de3d1cc3e78f57d80280d99ca0cacf558ee8da96ba1e370eb8bd35eefe1714d9,PASS
training_set_primary_roi_100,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_geojson_nuclei\training_set_primary_roi_100_nuclei.geojson,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_100.tif,1024,1024,7d0557801e8e4b2a21f5703e4c0cd25657f981d6e2b94a229aef2af85ae3e705,70cf6d0aca659653e31c27015f9f70e99daa4727ece5ebf1627f0cf279cb8a3e,PASS
training_set_primary_roi_101,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_geojson_nuclei\training_set_primary_roi_101_nuclei.geojson,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_101.tif,1024,1024,d47c990f7bcf9651e876104b35b5c6ced611c9a3802623db239c16aee449128c,9655371f482c3a0cad317e8242d92b930dbe6d770fcf7b733e58ec0a6e69bee4,PASS
training_set_primary_roi_102,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_geojson_nuclei\training_set_primary_roi_102_nuclei.geojson,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_102.tif,1024,1024,abf6ad0de333db0b37bac59c1dd85be9791ed4b9c8149703520e06dfc9a1daf9,dcb95b5c4efcba2b9f9d649afe07ce81037d7a966eb1c8b39e84db88c21b7a81,PASS
training_set_primary_roi_103,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_geojson_nuclei\training_set_primary_roi_103_nuclei.geojson,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_103.tif,1024,1024,3fe688bd51f5e29412229bcb370f335d0a32264d031bd2c81c1f915ffe3ba711,441aa1d786c7aba12d3d138cb20a6411c836606509d33431555c2b2e12a8a62a,PASS
