uid,roi,group,image,x,y,eval_x,eval_y,eval_centroids,label,class_name,split,coordinate_source
training_set_metastatic_roi_041:226,training_set_metastatic_roi_041,training_set_metastatic_roi_041,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_041.tif,904.3031522468143,757.7162977867204,903.941162109375,758.4117431640625,"[[903.941162109375, 758.4117431640625]]",2,plasma_cell,predict,gt
training_set_metastatic_roi_072:374,training_set_metastatic_roi_072,training_set_metastatic_roi_072,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_072.tif,817.1385416666667,76.23072916666666,815.2000122070312,76.06666564941406,"[[815.2000122070312, 76.06666564941406]]",2,plasma_cell,predict,gt
training_set_primary_roi_015:50,training_set_primary_roi_015,training_set_primary_roi_015,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_015.tif,233.1064453125,84.7734375,231.81394958496094,85.51162719726562,"[[231.81394958496094, 85.51162719726562]]",2,plasma_cell,predict,gt
training_set_primary_roi_070:463,training_set_primary_roi_070,training_set_primary_roi_070,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_070.tif,461.35129906025423,130.2399115533444,458.3255920410156,131.72093200683594,"[[458.3255920410156, 131.72093200683594]]",2,plasma_cell,predict,gt
training_set_primary_roi_059:470,training_set_primary_roi_059,training_set_primary_roi_059,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_059.tif,154.0150462962963,766.96875,156.44737243652344,765.9736938476562,"[[156.44737243652344, 765.9736938476562]]",2,plasma_cell,predict,gt
training_set_primary_roi_102:468,training_set_primary_roi_102,training_set_primary_roi_102,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_102.tif,449.9985549132948,60.47350674373796,451.0769348144531,60.82692337036133,"[[451.0769348144531, 60.82692337036133]]",2,plasma_cell,predict,gt
training_set_metastatic_roi_034:376,training_set_metastatic_roi_034,training_set_metastatic_roi_034,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_034.tif,93.19474850234894,459.5352964623117,95.67346954345703,458.8365173339844,"[[95.67346954345703, 458.8365173339844]]",2,plasma_cell,predict,gt
training_set_primary_roi_095:297,training_set_primary_roi_095,training_set_primary_roi_095,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_095.tif,22.22296918767507,816.3579831932773,22.0,814.3076782226562,"[[22.0, 814.3076782226562]]",2,plasma_cell,predict,gt
training_set_metastatic_roi_071:393,training_set_metastatic_roi_071,training_set_metastatic_roi_071,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_071.tif,792.8173018753781,251.0123008671103,795.1875,248.6875,"[[795.1875, 248.6875]]",2,plasma_cell,predict,gt
training_set_primary_roi_081:74,training_set_primary_roi_081,training_set_primary_roi_081,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_081.tif,88.13560371517028,136.7950464396285,87.50980377197266,135.07843017578125,"[[87.50980377197266, 135.07843017578125]]",3,histiocyte,predict,gt
training_set_primary_roi_087:459,training_set_primary_roi_087,training_set_primary_roi_087,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_087.tif,50.78752250820888,698.4504819404724,51.22988510131836,697.2298583984375,"[[51.22988510131836, 697.2298583984375]]",3,histiocyte,predict,gt
training_set_metastatic_roi_010:144,training_set_metastatic_roi_010,training_set_metastatic_roi_010,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_010.tif,800.77078891258,292.93781094527367,797.6808471679688,292.0212707519531,"[[797.6808471679688, 292.0212707519531]]",3,histiocyte,predict,gt
training_set_metastatic_roi_065:373,training_set_metastatic_roi_065,training_set_metastatic_roi_065,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_065.tif,5.628930817610063,955.4805031446541,6.058823585510254,955.941162109375,"[[6.058823585510254, 955.941162109375]]",3,histiocyte,predict,gt
training_set_primary_roi_102:451,training_set_primary_roi_102,training_set_primary_roi_102,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_102.tif,525.7681026581118,326.2792545065689,526.339599609375,325.5660400390625,"[[526.339599609375, 325.5660400390625]]",3,histiocyte,predict,gt
training_set_primary_roi_079:395,training_set_primary_roi_079,training_set_primary_roi_079,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_079.tif,226.62117754450023,930.1078655104213,227.23529052734375,928.811767578125,"[[227.23529052734375, 928.811767578125]]",3,histiocyte,predict,gt
training_set_metastatic_roi_062:304,training_set_metastatic_roi_062,training_set_metastatic_roi_062,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_062.tif,49.20886524822695,857.8329787234043,49.34042739868164,858.3404541015625,"[[49.34042739868164, 858.3404541015625]]",3,histiocyte,predict,gt
training_set_primary_roi_007:214,training_set_primary_roi_007,training_set_primary_roi_007,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_007.tif,790.9325551232166,716.0612191958495,790.0833129882812,715.4166870117188,"[[790.0833129882812, 715.4166870117188]]",3,histiocyte,predict,gt
training_set_primary_roi_011:290,training_set_primary_roi_011,training_set_primary_roi_011,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_011.tif,147.4789972899729,711.5589430894308,147.0,711.4545288085938,"[[147.0, 711.4545288085938]]",3,histiocyte,predict,gt
training_set_metastatic_roi_034:276,training_set_metastatic_roi_034,training_set_metastatic_roi_034,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_034.tif,736.077578051088,794.0204982655314,736.7777709960938,793.3555297851562,"[[736.7777709960938, 793.3555297851562]]",3,histiocyte,predict,gt
training_set_primary_roi_060:330,training_set_primary_roi_060,training_set_primary_roi_060,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_060.tif,102.69675565005119,60.50680368532955,104.47895050048828,53.44210433959961,"[[104.47895050048828, 53.44210433959961]]",3,histiocyte,predict,gt
training_set_primary_roi_095:286,training_set_primary_roi_095,training_set_primary_roi_095,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_095.tif,269.31152647975074,778.1627725856698,268.6666564941406,777.888916015625,"[[268.6666564941406, 777.888916015625]]",3,histiocyte,predict,gt
training_set_primary_roi_038:384,training_set_primary_roi_038,training_set_primary_roi_038,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_038.tif,5.305164319248826,730.4467918622848,4.800000190734863,727.8833618164062,"[[4.800000190734863, 727.8833618164062]]",3,histiocyte,predict,gt
training_set_primary_roi_046:431,training_set_primary_roi_046,training_set_primary_roi_046,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_046.tif,614.7734342160571,977.9532016253327,612.8358154296875,974.9850463867188,"[[612.8358154296875, 974.9850463867188]]",3,histiocyte,predict,gt
training_set_primary_roi_065:516,training_set_primary_roi_065,training_set_primary_roi_065,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_065.tif,750.8840788840789,971.8927368927368,750.3289184570312,971.1710815429688,"[[750.3289184570312, 971.1710815429688]]",3,histiocyte,predict,gt
training_set_primary_roi_080:202,training_set_primary_roi_080,training_set_primary_roi_080,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_080.tif,76.136,238.42026666666666,75.10713958740234,239.25,"[[75.10713958740234, 239.25]]",3,histiocyte,predict,gt
training_set_metastatic_roi_036:327,training_set_metastatic_roi_036,training_set_metastatic_roi_036,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_036.tif,209.78966789667896,716.5202952029521,209.574462890625,717.3404541015625,"[[209.574462890625, 717.3404541015625]]",3,histiocyte,predict,gt
training_set_primary_roi_015:456,training_set_primary_roi_015,training_set_primary_roi_015,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_015.tif,29.69903349067206,363.60665318048996,28.075471878051758,363.84906005859375,"[[28.075471878051758, 363.84906005859375]]",3,histiocyte,predict,gt
training_set_primary_roi_054:313,training_set_primary_roi_054,training_set_primary_roi_054,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_054.tif,947.2355072463768,592.6183574879227,946.2999877929688,592.5999755859375,"[[946.2999877929688, 592.5999755859375]]",4,melanophage,predict,gt
training_set_primary_roi_013:438,training_set_primary_roi_013,training_set_primary_roi_013,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_013.tif,156.11993621425253,533.8866535715794,164.20614624023438,530.390380859375,"[[164.20614624023438, 530.390380859375]]",4,melanophage,predict,gt
training_set_primary_roi_015:161,training_set_primary_roi_015,training_set_primary_roi_015,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_015.tif,69.12574139976275,323.4725187821273,67.9047622680664,324.26190185546875,"[[67.9047622680664, 324.26190185546875]]",4,melanophage,predict,gt
training_set_metastatic_roi_041:545,training_set_metastatic_roi_041,training_set_metastatic_roi_041,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_041.tif,348.8768472906404,617.2364532019704,349.1111145019531,617.8095092773438,"[[349.1111145019531, 617.8095092773438]]",4,melanophage,predict,gt
training_set_primary_roi_060:121,training_set_primary_roi_060,training_set_primary_roi_060,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_060.tif,788.0411706349206,308.46478174603175,788.0416870117188,307.625,"[[788.0416870117188, 307.625]]",4,melanophage,predict,gt
training_set_primary_roi_039:191,training_set_primary_roi_039,training_set_primary_roi_039,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_039.tif,707.155105973025,386.3901734104046,706.5294189453125,385.1764831542969,"[[706.5294189453125, 385.1764831542969]]",4,melanophage,predict,gt
training_set_primary_roi_102:289,training_set_primary_roi_102,training_set_primary_roi_102,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_102.tif,197.01557093425606,165.71107266435988,195.41860961914062,165.6511688232422,"[[195.41860961914062, 165.6511688232422]]",4,melanophage,predict,gt
training_set_primary_roi_079:107,training_set_primary_roi_079,training_set_primary_roi_079,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_079.tif,655.1351044504996,310.91893732970027,654.7963256835938,312.2592468261719,"[[654.7963256835938, 312.2592468261719]]",4,melanophage,predict,gt
training_set_primary_roi_080:388,training_set_primary_roi_080,training_set_primary_roi_080,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_080.tif,332.1841776110069,606.7338961851158,332.6111145019531,606.0,"[[332.6111145019531, 606.0]]",4,melanophage,predict,gt
training_set_primary_roi_018:279,training_set_primary_roi_018,training_set_primary_roi_018,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_018.tif,522.15769439913,300.7784121805329,523.2222290039062,300.5555419921875,"[[523.2222290039062, 300.5555419921875]]",4,melanophage,predict,gt
training_set_primary_roi_059:192,training_set_primary_roi_059,training_set_primary_roi_059,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_059.tif,870.8752079866889,390.53799223516364,870.5384521484375,389.3846130371094,"[[870.5384521484375, 389.3846130371094]]",4,melanophage,predict,gt
training_set_primary_roi_007:171,training_set_primary_roi_007,training_set_primary_roi_007,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_007.tif,645.2469458987783,514.43630017452,645.4545288085938,512.1818237304688,"[[645.4545288085938, 512.1818237304688]]",4,melanophage,predict,gt
training_set_metastatic_roi_048:117,training_set_metastatic_roi_048,training_set_metastatic_roi_048,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_048.tif,306.05905401623284,228.66106912958296,305.478271484375,228.93478393554688,"[[305.478271484375, 228.93478393554688]]",4,melanophage,predict,gt
training_set_metastatic_roi_086:401,training_set_metastatic_roi_086,training_set_metastatic_roi_086,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_086.tif,633.24738793394,240.31108864172563,633.30615234375,240.65306091308594,"[[633.30615234375, 240.65306091308594]]",4,melanophage,predict,gt
training_set_primary_roi_076:131,training_set_primary_roi_076,training_set_primary_roi_076,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_076.tif,801.3698175787728,25.572692095080157,801.48388671875,25.064516067504883,"[[801.48388671875, 25.064516067504883]]",4,melanophage,predict,gt
training_set_primary_roi_025:257,training_set_primary_roi_025,training_set_primary_roi_025,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_025.tif,475.74274767378216,987.7646414887794,476.0,986.977294921875,"[[476.0, 986.977294921875]]",4,melanophage,predict,gt
training_set_primary_roi_095:352,training_set_primary_roi_095,training_set_primary_roi_095,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_095.tif,586.4158669225848,925.2725527831094,585.5,923.2999877929688,"[[585.5, 923.2999877929688]]",4,melanophage,predict,gt
training_set_primary_roi_101:224,training_set_primary_roi_101,training_set_primary_roi_101,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_101.tif,932.24,920.8457142857143,930.9622802734375,921.3773803710938,"[[930.9622802734375, 921.3773803710938]]",4,melanophage,predict,gt
training_set_metastatic_roi_037:502,training_set_metastatic_roi_037,training_set_metastatic_roi_037,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_037.tif,152.23456790123458,239.6229819563153,152.84375,240.375,"[[152.84375, 240.375]]",5,neutrophil,predict,gt
training_set_metastatic_roi_072:520,training_set_metastatic_roi_072,training_set_metastatic_roi_072,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_072.tif,94.4521800281294,823.0028129395217,95.69999694824219,821.8250122070312,"[[95.69999694824219, 821.8250122070312]]",5,neutrophil,predict,gt
training_set_metastatic_roi_065:328,training_set_metastatic_roi_065,training_set_metastatic_roi_065,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_065.tif,972.5904977375566,26.31108597285068,971.7567749023438,26.891891479492188,"[[971.7567749023438, 26.891891479492188]]",5,neutrophil,predict,gt
training_set_metastatic_roi_026:503,training_set_metastatic_roi_026,training_set_metastatic_roi_026,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_026.tif,98.06694560669456,999.8307763830776,98.4047622680664,998.8095092773438,"[[98.4047622680664, 998.8095092773438]]",5,neutrophil,predict,gt
training_set_metastatic_roi_095:305,training_set_metastatic_roi_095,training_set_metastatic_roi_095,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_095.tif,421.34574468085106,584.2234042553191,420.125,583.5999755859375,"[[420.125, 583.5999755859375]]",5,neutrophil,predict,gt
training_set_primary_roi_013:58,training_set_primary_roi_013,training_set_primary_roi_013,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_013.tif,492.3341232227488,132.43996840442338,492.8666687011719,133.3333282470703,"[[492.8666687011719, 133.3333282470703]]",5,neutrophil,predict,gt
training_set_metastatic_roi_086:455,training_set_metastatic_roi_086,training_set_metastatic_roi_086,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_086.tif,240.32100708103854,936.4454497770785,240.5614013671875,935.8333129882812,"[[240.5614013671875, 935.8333129882812]]",5,neutrophil,predict,gt
training_set_metastatic_roi_062:384,training_set_metastatic_roi_062,training_set_metastatic_roi_062,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_062.tif,924.9451147980559,906.1512485336015,924.3221435546875,906.6778564453125,"[[924.3221435546875, 906.6778564453125]]",5,neutrophil,predict,gt
training_set_primary_roi_060:314,training_set_primary_roi_060,training_set_primary_roi_060,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_060.tif,670.1873795761079,862.968689788054,669.2000122070312,861.9000244140625,"[[669.2000122070312, 861.9000244140625]]",5,neutrophil,predict,gt
training_set_primary_roi_095:382,training_set_primary_roi_095,training_set_primary_roi_095,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_095.tif,786.739003998546,1006.7030170846964,786.888916015625,1005.3333129882812,"[[786.888916015625, 1005.3333129882812]]",5,neutrophil,predict,gt
training_set_primary_roi_025:276,training_set_primary_roi_025,training_set_primary_roi_025,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_025.tif,793.6409324856191,191.70663033605814,793.603759765625,190.8113250732422,"[[793.603759765625, 190.8113250732422]]",5,neutrophil,predict,gt
training_set_metastatic_roi_101:343,training_set_metastatic_roi_101,training_set_metastatic_roi_101,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_101.tif,946.7494212962962,719.0662615740741,944.45947265625,718.0810546875,"[[944.45947265625, 718.0810546875]]",5,neutrophil,predict,gt
training_set_primary_roi_059:469,training_set_primary_roi_059,training_set_primary_roi_059,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_059.tif,505.99835998359987,319.8019680196802,505.5882263183594,320.3529357910156,"[[505.5882263183594, 320.3529357910156]]",5,neutrophil,predict,gt
training_set_metastatic_roi_037:432,training_set_metastatic_roi_037,training_set_metastatic_roi_037,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_037.tif,195.5575849822425,843.9355657026889,195.94444274902344,843.9722290039062,"[[195.94444274902344, 843.9722290039062]]",5,neutrophil,predict,gt
training_set_metastatic_roi_072:717,training_set_metastatic_roi_072,training_set_metastatic_roi_072,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_072.tif,360.80962491153576,729.6857749469215,360.2200012207031,731.9199829101562,"[[360.2200012207031, 731.9199829101562]]",5,neutrophil,predict,gt
training_set_metastatic_roi_095:283,training_set_metastatic_roi_095,training_set_metastatic_roi_095,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_095.tif,271.43465909090907,481.219696969697,271.0555419921875,481.6944580078125,"[[271.0555419921875, 481.6944580078125]]",5,neutrophil,predict,gt
training_set_primary_roi_013:443,training_set_primary_roi_013,training_set_primary_roi_013,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_013.tif,493.05287958115184,207.48813263525304,493.3461608886719,207.15383911132812,"[[493.3461608886719, 207.15383911132812]]",5,neutrophil,predict,gt
training_set_metastatic_roi_086:453,training_set_metastatic_roi_086,training_set_metastatic_roi_086,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_086.tif,264.15493482309125,911.7348230912477,264.2203369140625,911.3051147460938,"[[264.2203369140625, 911.3051147460938]]",5,neutrophil,predict,gt
training_set_metastatic_roi_071:243,training_set_metastatic_roi_071,training_set_metastatic_roi_071,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_071.tif,588.2152944311218,518.6029842792433,588.6190185546875,518.6825561523438,"[[588.6190185546875, 518.6825561523438]]",6,stroma,predict,gt
training_set_metastatic_roi_088:253,training_set_metastatic_roi_088,training_set_metastatic_roi_088,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_088.tif,175.3908413205538,844.2811501597444,176.24000549316406,842.8800048828125,"[[176.24000549316406, 842.8800048828125]]",6,stroma,predict,gt
training_set_primary_roi_080:375,training_set_primary_roi_080,training_set_primary_roi_080,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_080.tif,702.2479674796748,582.4421860885275,701.2156982421875,583.11767578125,"[[701.2156982421875, 583.11767578125]]",6,stroma,predict,gt
training_set_primary_roi_042:216,training_set_primary_roi_042,training_set_primary_roi_042,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_042.tif,209.46621873833521,654.7047405748414,210.3265380859375,653.244873046875,"[[210.3265380859375, 653.244873046875]]",6,stroma,predict,gt
training_set_primary_roi_065:333,training_set_primary_roi_065,training_set_primary_roi_065,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_065.tif,536.7488584474886,738.5281582952815,536.7857055664062,735.6428833007812,"[[536.7857055664062, 735.6428833007812]]",6,stroma,predict,gt
training_set_metastatic_roi_086:372,training_set_metastatic_roi_086,training_set_metastatic_roi_086,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_086.tif,104.06909534127843,1012.7741061755147,105.34605407714844,1012.0263061523438,"[[105.34605407714844, 1012.0263061523438]]",6,stroma,predict,gt
training_set_primary_roi_027:2,training_set_primary_roi_027,training_set_primary_roi_027,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_027.tif,210.9407067618077,10.094801223241591,208.51063537597656,11.744680404663086,"[[208.51063537597656, 11.744680404663086]]",6,stroma,predict,gt
training_set_primary_roi_011:295,training_set_primary_roi_011,training_set_primary_roi_011,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_011.tif,1017.8582834331338,721.4810379241517,1016.2000122070312,719.5,"[[1016.2000122070312, 719.5]]",6,stroma,predict,gt
training_set_primary_roi_025:93,training_set_primary_roi_025,training_set_primary_roi_025,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_025.tif,570.2894919972165,419.4580723729993,567.4627075195312,423.47760009765625,"[[567.4627075195312, 423.47760009765625]]",6,stroma,predict,gt
training_set_primary_roi_081:273,training_set_primary_roi_081,training_set_primary_roi_081,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_081.tif,116.80695296523518,550.2834355828221,117.9800033569336,551.219970703125,"[[117.9800033569336, 551.219970703125]]",6,stroma,predict,gt
training_set_primary_roi_095:216,training_set_primary_roi_095,training_set_primary_roi_095,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_095.tif,17.458419243986256,600.2116838487973,18.700000762939453,598.5999755859375,"[[18.700000762939453, 598.5999755859375]]",6,stroma,predict,gt
training_set_metastatic_roi_022:331,training_set_metastatic_roi_022,training_set_metastatic_roi_022,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_022.tif,782.2278719397364,502.467043314501,781.7647094726562,503.73529052734375,"[[781.7647094726562, 503.73529052734375]]",6,stroma,predict,gt
training_set_primary_roi_046:214,training_set_primary_roi_046,training_set_primary_roi_046,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_046.tif,1020.1578947368421,597.5279106858054,1019.3157958984375,597.8421020507812,"[[1019.3157958984375, 597.8421020507812]]",6,stroma,predict,gt
training_set_primary_roi_102:22,training_set_primary_roi_102,training_set_primary_roi_102,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_102.tif,622.1016597510373,273.4792531120332,621.6956787109375,272.5797119140625,"[[621.6956787109375, 272.5797119140625]]",6,stroma,predict,gt
training_set_primary_roi_087:26,training_set_primary_roi_087,training_set_primary_roi_087,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_087.tif,210.1212121212121,42.18983957219251,209.88235473632812,42.17647171020508,"[[209.88235473632812, 42.17647171020508]]",6,stroma,predict,gt
training_set_primary_roi_060:112,training_set_primary_roi_060,training_set_primary_roi_060,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_060.tif,537.2400354295837,298.83731916149986,538.3333129882812,296.3333435058594,"[[538.3333129882812, 296.3333435058594]]",6,stroma,predict,gt
training_set_primary_roi_018:222,training_set_primary_roi_018,training_set_primary_roi_018,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_018.tif,430.4731182795699,748.8082437275987,429.5,747.5,"[[429.5, 747.5]]",6,stroma,predict,gt
training_set_primary_roi_054:100,training_set_primary_roi_054,training_set_primary_roi_054,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_054.tif,467.29876060013044,202.99478147423352,466.70001220703125,202.10000610351562,"[[466.70001220703125, 202.10000610351562]]",6,stroma,predict,gt
training_set_primary_roi_038:44,training_set_primary_roi_038,training_set_primary_roi_038,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_038.tif,184.48527281506517,172.56784162240464,184.5272674560547,171.654541015625,"[[184.5272674560547, 171.654541015625]]",7,epithelium,predict,gt
training_set_primary_roi_102:94,training_set_primary_roi_102,training_set_primary_roi_102,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_102.tif,941.2125541125541,442.44199134199135,942.4141235351562,441.0101013183594,"[[942.4141235351562, 441.0101013183594]]",7,epithelium,predict,gt
training_set_primary_roi_044:327,training_set_primary_roi_044,training_set_primary_roi_044,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_044.tif,738.1409356725146,883.9152046783626,738.0975341796875,882.8780517578125,"[[738.0975341796875, 882.8780517578125]]",7,epithelium,predict,gt
