prompt,experiment_group,scenario_id,run_id,seed,fold,phase,epoch,split,true_class,predicted_class,count
6,C,p6_C_cached_tempered,p6_C_cached_tempered_s17,17,NOT APPLICABLE,joint,10,train,lymphocyte,histiocyte,1
6,C,p6_C_cached_tempered,p6_C_cached_tempered_s17,17,NOT APPLICABLE,joint,10,train,lymphocyte,melanophage,0
6,C,p6_C_cached_tempered,p6_C_cached_tempered_s17,17,NOT APPLICABLE,joint,10,train,lymphocyte,neutrophil,1
6,C,p6_C_cached_tempered,p6_C_cached_tempered_s17,17,NOT APPLICABLE,joint,10,train,lymphocyte,stroma,1
6,C,p6_C_cached_tempered,p6_C_cached_tempered_s17,17,NOT APPLICABLE,joint,10,train,lymphocyte,epithelium,0
6,C,p6_C_cached_tempered,p6_C_cached_tempered_s17,17,NOT APPLICABLE,joint,10,train,lymphocyte,endothelium,1
6,C,p6_C_cached_tempered,p6_C_cached_tempered_s17,17,NOT APPLICABLE,joint,10,train,lymphocyte,apoptosis,2
6,C,p6_C_cached_tempered,p6_C_cached_tempered_s17,17,NOT APPLICABLE,joint,10,train,plasma_cell,tumor,0
6,C,p6_C_cached_tempered,p6_C_cached_tempered_s17,17,NOT APPLICABLE,joint,10,train,plasma_cell,lymphocyte,3
6,C,p6_C_cached_tempered,p6_C_cached_tempered_s17,17,NOT APPLICABLE,joint,10,train,plasma_cell,plasma_cell,67
6,C,p6_C_cached_tempered,p6_C_cached_tempered_s17,17,NOT APPLICABLE,joint,10,train,plasma_cell,histiocyte,0
6,C,p6_C_cached_tempered,p6_C_cached_tempered_s17,17,NOT APPLICABLE,joint,10,train,plasma_cell,melanophage,0
6,C,p6_C_cached_tempered,p6_C_cached_tempered_s17,17,NOT APPLICABLE,joint,10,train,plasma_cell,neutrophil,0
6,C,p6_C_cached_tempered,p6_C_cached_tempered_s17,17,NOT APPLICABLE,joint,10,train,plasma_cell,stroma,0
6,C,p6_C_cached_tempered,p6_C_cached_tempered_s17,17,NOT APPLICABLE,joint,10,train,plasma_cell,epithelium,0
6,C,p6_C_cached_tempered,p6_C_cached_tempered_s17,17,NOT APPLICABLE,joint,10,train,plasma_cell,endothelium,1
6,C,p6_C_cached_tempered,p6_C_cached_tempered_s17,17,NOT APPLICABLE,joint,10,train,plasma_cell,apoptosis,1
6,C,p6_C_cached_tempered,p6_C_cached_tempered_s17,17,NOT APPLICABLE,joint,10,train,histiocyte,tumor,0
6,C,p6_C_cached_tempered,p6_C_cached_tempered_s17,17,NOT APPLICABLE,joint,10,train,histiocyte,lymphocyte,3
6,C,p6_C_cached_tempered,p6_C_cached_tempered_s17,17,NOT APPLICABLE,joint,10,train,histiocyte,plasma_cell,0
6,C,p6_C_cached_tempered,p6_C_cached_tempered_s17,17,NOT APPLICABLE,joint,10,train,histiocyte,histiocyte,67
6,C,p6_C_cached_tempered,p6_C_cached_tempered_s17,17,NOT APPLICABLE,joint,10,train,histiocyte,melanophage,1
6,C,p6_C_cached_tempered,p6_C_cached_tempered_s17,17,NOT APPLICABLE,joint,10,train,histiocyte,neutrophil,0
6,C,p6_C_cached_tempered,p6_C_cached_tempered_s17,17,NOT APPLICABLE,joint,10,train,histiocyte,stroma,0
6,C,p6_C_cached_tempered,p6_C_cached_tempered_s17,17,NOT APPLICABLE,joint,10,train,histiocyte,epithelium,0
6,C,p6_C_cached_tempered,p6_C_cached_tempered_s17,17,NOT APPLICABLE,joint,10,train,histiocyte,endothelium,0
6,C,p6_C_cached_tempered,p6_C_cached_tempered_s17,17,NOT APPLICABLE,joint,10,train,histiocyte,apoptosis,1
6,C,p6_C_cached_tempered,p6_C_cached_tempered_s17,17,NOT APPLICABLE,joint,10,train,melanophage,tumor,1
6,C,p6_C_cached_tempered,p6_C_cached_tempered_s17,17,NOT APPLICABLE,joint,10,train,melanophage,lymphocyte,2
6,C,p6_C_cached_tempered,p6_C_cached_tempered_s17,17,NOT APPLICABLE,joint,10,train,melanophage,plasma_cell,0
6,C,p6_C_cached_tempered,p6_C_cached_tempered_s17,17,NOT APPLICABLE,joint,10,train,melanophage,histiocyte,1
6,C,p6_C_cached_tempered,p6_C_cached_tempered_s17,17,NOT APPLICABLE,joint,10,train,melanophage,melanophage,68
6,C,p6_C_cached_tempered,p6_C_cached_tempered_s17,17,NOT APPLICABLE,joint,10,train,melanophage,neutrophil,0
6,C,p6_C_cached_tempered,p6_C_cached_tempered_s17,17,NOT APPLICABLE,joint,10,train,melanophage,stroma,0
6,C,p6_C_cached_tempered,p6_C_cached_tempered_s17,17,NOT APPLICABLE,joint,10,train,melanophage,epithelium,0
6,C,p6_C_cached_tempered,p6_C_cached_tempered_s17,17,NOT APPLICABLE,joint,10,train,melanophage,endothelium,0
6,C,p6_C_cached_tempered,p6_C_cached_tempered_s17,17,NOT APPLICABLE,joint,10,train,melanophage,apoptosis,0
6,C,p6_C_cached_tempered,p6_C_cached_tempered_s17,17,NOT APPLICABLE,joint,10,train,neutrophil,tumor,0
6,C,p6_C_cached_tempered,p6_C_cached_tempered_s17,17,NOT APPLICABLE,joint,10,train,neutrophil,lymphocyte,0
6,C,p6_C_cached_tempered,p6_C_cached_tempered_s17,17,NOT APPLICABLE,joint,10,train,neutrophil,plasma_cell,0
6,C,p6_C_cached_tempered,p6_C_cached_tempered_s17,17,NOT APPLICABLE,joint,10,train,neutrophil,histiocyte,0
6,C,p6_C_cached_tempered,p6_C_cached_tempered_s17,17,NOT APPLICABLE,joint,10,train,neutrophil,melanophage,0
6,C,p6_C_cached_tempered,p6_C_cached_tempered_s17,17,NOT APPLICABLE,joint,10,train,neutrophil,neutrophil,71
6,C,p6_C_cached_tempered,p6_C_cached_tempered_s17,17,NOT APPLICABLE,joint,10,train,neutrophil,stroma,0
6,C,p6_C_cached_tempered,p6_C_cached_tempered_s17,17,NOT APPLICABLE,joint,10,train,neutrophil,epithelium,0
6,C,p6_C_cached_tempered,p6_C_cached_tempered_s17,17,NOT APPLICABLE,joint,10,train,neutrophil,endothelium,0
6,C,p6_C_cached_tempered,p6_C_cached_tempered_s17,17,NOT APPLICABLE,joint,10,train,neutrophil,apoptosis,1
6,C,p6_C_cached_tempered,p6_C_cached_tempered_s17,17,NOT APPLICABLE,joint,10,train,stroma,tumor,4
6,C,p6_C_cached_tempered,p6_C_cached_tempered_s17,17,NOT APPLICABLE,joint,10,train,stroma,lymphocyte,5
6,C,p6_C_cached_tempered,p6_C_cached_tempered_s17,17,NOT APPLICABLE,joint,10,train,stroma,plasma_cell,0
6,C,p6_C_cached_tempered,p6_C_cached_tempered_s17,17,NOT APPLICABLE,joint,10,train,stroma,histiocyte,2
6,C,p6_C_cached_tempered,p6_C_cached_tempered_s17,17,NOT APPLICABLE,joint,10,train,stroma,melanophage,1
6,C,p6_C_cached_tempered,p6_C_cached_tempered_s17,17,NOT APPLICABLE,joint,10,train,stroma,neutrophil,0
6,C,p6_C_cached_tempered,p6_C_cached_tempered_s17,17,NOT APPLICABLE,joint,10,train,stroma,stroma,54
6,C,p6_C_cached_tempered,p6_C_cached_tempered_s17,17,NOT APPLICABLE,joint,10,train,stroma,epithelium,1
6,C,p6_C_cached_tempered,p6_C_cached_tempered_s17,17,NOT APPLICABLE,joint,10,train,stroma,endothelium,2
6,C,p6_C_cached_tempered,p6_C_cached_tempered_s17,17,NOT APPLICABLE,joint,10,train,stroma,apoptosis,3
6,C,p6_C_cached_tempered,p6_C_cached_tempered_s17,17,NOT APPLICABLE,joint,10,train,epithelium,tumor,0
6,C,p6_C_cached_tempered,p6_C_cached_tempered_s17,17,NOT APPLICABLE,joint,10,train,epithelium,lymphocyte,2
6,C,p6_C_cached_tempered,p6_C_cached_tempered_s17,17,NOT APPLICABLE,joint,10,train,epithelium,plasma_cell,0
6,C,p6_C_cached_tempered,p6_C_cached_tempered_s17,17,NOT APPLICABLE,joint,10,train,epithelium,histiocyte,0
6,C,p6_C_cached_tempered,p6_C_cached_tempered_s17,17,NOT APPLICABLE,joint,10,train,epithelium,melanophage,0
6,C,p6_C_cached_tempered,p6_C_cached_tempered_s17,17,NOT APPLICABLE,joint,10,train,epithelium,neutrophil,0
6,C,p6_C_cached_tempered,p6_C_cached_tempered_s17,17,NOT APPLICABLE,joint,10,train,epithelium,stroma,0
6,C,p6_C_cached_tempered,p6_C_cached_tempered_s17,17,NOT APPLICABLE,joint,10,train,epithelium,epithelium,70
6,C,p6_C_cached_tempered,p6_C_cached_tempered_s17,17,NOT APPLICABLE,joint,10,train,epithelium,endothelium,0
6,C,p6_C_cached_tempered,p6_C_cached_tempered_s17,17,NOT APPLICABLE,joint,10,train,epithelium,apoptosis,0
6,C,p6_C_cached_tempered,p6_C_cached_tempered_s17,17,NOT APPLICABLE,joint,10,train,endothelium,tumor,0
6,C,p6_C_cached_tempered,p6_C_cached_tempered_s17,17,NOT APPLICABLE,joint,10,train,endothelium,lymphocyte,1
6,C,p6_C_cached_tempered,p6_C_cached_tempered_s17,17,NOT APPLICABLE,joint,10,train,endothelium,plasma_cell,0
6,C,p6_C_cached_tempered,p6_C_cached_tempered_s17,17,NOT APPLICABLE,joint,10,train,endothelium,histiocyte,0
6,C,p6_C_cached_tempered,p6_C_cached_tempered_s17,17,NOT APPLICABLE,joint,10,train,endothelium,melanophage,1
6,C,p6_C_cached_tempered,p6_C_cached_tempered_s17,17,NOT APPLICABLE,joint,10,train,endothelium,neutrophil,0
6,C,p6_C_cached_tempered,p6_C_cached_tempered_s17,17,NOT APPLICABLE,joint,10,train,endothelium,stroma,0
6,C,p6_C_cached_tempered,p6_C_cached_tempered_s17,17,NOT APPLICABLE,joint,10,train,endothelium,epithelium,0
6,C,p6_C_cached_tempered,p6_C_cached_tempered_s17,17,NOT APPLICABLE,joint,10,train,endothelium,endothelium,70
6,C,p6_C_cached_tempered,p6_C_cached_tempered_s17,17,NOT APPLICABLE,joint,10,train,endothelium,apoptosis,0
6,C,p6_C_cached_tempered,p6_C_cached_tempered_s17,17,NOT APPLICABLE,joint,10,train,apoptosis,tumor,2
6,C,p6_C_cached_tempered,p6_C_cached_tempered_s17,17,NOT APPLICABLE,joint,10,train,apoptosis,lymphocyte,2
6,C,p6_C_cached_tempered,p6_C_cached_tempered_s17,17,NOT APPLICABLE,joint,10,train,apoptosis,plasma_cell,2
6,C,p6_C_cached_tempered,p6_C_cached_tempered_s17,17,NOT APPLICABLE,joint,10,train,apoptosis,histiocyte,0
6,C,p6_C_cached_tempered,p6_C_cached_tempered_s17,17,NOT APPLICABLE,joint,10,train,apoptosis,melanophage,0
6,C,p6_C_cached_tempered,p6_C_cached_tempered_s17,17,NOT APPLICABLE,joint,10,train,apoptosis,neutrophil,0
6,C,p6_C_cached_tempered,p6_C_cached_tempered_s17,17,NOT APPLICABLE,joint,10,train,apoptosis,stroma,1
6,C,p6_C_cached_tempered,p6_C_cached_tempered_s17,17,NOT APPLICABLE,joint,10,train,apoptosis,epithelium,0
6,C,p6_C_cached_tempered,p6_C_cached_tempered_s17,17,NOT APPLICABLE,joint,10,train,apoptosis,endothelium,1
6,C,p6_C_cached_tempered,p6_C_cached_tempered_s17,17,NOT APPLICABLE,joint,10,train,apoptosis,apoptosis,64
6,C,p6_C_cached_tempered,p6_C_cached_tempered_s17,17,NOT APPLICABLE,joint,10,dev,tumor,tumor,34
6,C,p6_C_cached_tempered,p6_C_cached_tempered_s17,17,NOT APPLICABLE,joint,10,dev,tumor,lymphocyte,6
6,C,p6_C_cached_tempered,p6_C_cached_tempered_s17,17,NOT APPLICABLE,joint,10,dev,tumor,plasma_cell,1
6,C,p6_C_cached_tempered,p6_C_cached_tempered_s17,17,NOT APPLICABLE,joint,10,dev,tumor,histiocyte,4
6,C,p6_C_cached_tempered,p6_C_cached_tempered_s17,17,NOT APPLICABLE,joint,10,dev,tumor,melanophage,2
6,C,p6_C_cached_tempered,p6_C_cached_tempered_s17,17,NOT APPLICABLE,joint,10,dev,tumor,neutrophil,0
6,C,p6_C_cached_tempered,p6_C_cached_tempered_s17,17,NOT APPLICABLE,joint,10,dev,tumor,stroma,3
6,C,p6_C_cached_tempered,p6_C_cached_tempered_s17,17,NOT APPLICABLE,joint,10,dev,tumor,epithelium,2
6,C,p6_C_cached_tempered,p6_C_cached_tempered_s17,17,NOT APPLICABLE,joint,10,dev,tumor,endothelium,2
6,C,p6_C_cached_tempered,p6_C_cached_tempered_s17,17,NOT APPLICABLE,joint,10,dev,tumor,apoptosis,4
6,C,p6_C_cached_tempered,p6_C_cached_tempered_s17,17,NOT APPLICABLE,joint,10,dev,lymphocyte,tumor,1
6,C,p6_C_cached_tempered,p6_C_cached_tempered_s17,17,NOT APPLICABLE,joint,10,dev,lymphocyte,lymphocyte,15
6,C,p6_C_cached_tempered,p6_C_cached_tempered_s17,17,NOT APPLICABLE,joint,10,dev,lymphocyte,plasma_cell,1
6,C,p6_C_cached_tempered,p6_C_cached_tempered_s17,17,NOT APPLICABLE,joint,10,dev,lymphocyte,histiocyte,2
6,C,p6_C_cached_tempered,p6_C_cached_tempered_s17,17,NOT APPLICABLE,joint,10,dev,lymphocyte,melanophage,0
6,C,p6_C_cached_tempered,p6_C_cached_tempered_s17,17,NOT APPLICABLE,joint,10,dev,lymphocyte,neutrophil,0
6,C,p6_C_cached_tempered,p6_C_cached_tempered_s17,17,NOT APPLICABLE,joint,10,dev,lymphocyte,stroma,1
6,C,p6_C_cached_tempered,p6_C_cached_tempered_s17,17,NOT APPLICABLE,joint,10,dev,lymphocyte,epithelium,0
6,C,p6_C_cached_tempered,p6_C_cached_tempered_s17,17,NOT APPLICABLE,joint,10,dev,lymphocyte,endothelium,0
6,C,p6_C_cached_tempered,p6_C_cached_tempered_s17,17,NOT APPLICABLE,joint,10,dev,lymphocyte,apoptosis,3
6,C,p6_C_cached_tempered,p6_C_cached_tempered_s17,17,NOT APPLICABLE,joint,10,dev,plasma_cell,tumor,2
6,C,p6_C_cached_tempered,p6_C_cached_tempered_s17,17,NOT APPLICABLE,joint,10,dev,plasma_cell,lymphocyte,9
6,C,p6_C_cached_tempered,p6_C_cached_tempered_s17,17,NOT APPLICABLE,joint,10,dev,plasma_cell,plasma_cell,2
6,C,p6_C_cached_tempered,p6_C_cached_tempered_s17,17,NOT APPLICABLE,joint,10,dev,plasma_cell,histiocyte,0
6,C,p6_C_cached_tempered,p6_C_cached_tempered_s17,17,NOT APPLICABLE,joint,10,dev,plasma_cell,melanophage,2
6,C,p6_C_cached_tempered,p6_C_cached_tempered_s17,17,NOT APPLICABLE,joint,10,dev,plasma_cell,neutrophil,1
6,C,p6_C_cached_tempered,p6_C_cached_tempered_s17,17,NOT APPLICABLE,joint,10,dev,plasma_cell,stroma,0
6,C,p6_C_cached_tempered,p6_C_cached_tempered_s17,17,NOT APPLICABLE,joint,10,dev,plasma_cell,epithelium,0
6,C,p6_C_cached_tempered,p6_C_cached_tempered_s17,17,NOT APPLICABLE,joint,10,dev,plasma_cell,endothelium,0
6,C,p6_C_cached_tempered,p6_C_cached_tempered_s17,17,NOT APPLICABLE,joint,10,dev,plasma_cell,apoptosis,2
6,C,p6_C_cached_tempered,p6_C_cached_tempered_s17,17,NOT APPLICABLE,joint,10,dev,histiocyte,tumor,2
6,C,p6_C_cached_tempered,p6_C_cached_tempered_s17,17,NOT APPLICABLE,joint,10,dev,histiocyte,lymphocyte,5
6,C,p6_C_cached_tempered,p6_C_cached_tempered_s17,17,NOT APPLICABLE,joint,10,dev,histiocyte,plasma_cell,2
6,C,p6_C_cached_tempered,p6_C_cached_tempered_s17,17,NOT APPLICABLE,joint,10,dev,histiocyte,histiocyte,3
6,C,p6_C_cached_tempered,p6_C_cached_tempered_s17,17,NOT APPLICABLE,joint,10,dev,histiocyte,melanophage,1
6,C,p6_C_cached_tempered,p6_C_cached_tempered_s17,17,NOT APPLICABLE,joint,10,dev,histiocyte,neutrophil,0
6,C,p6_C_cached_tempered,p6_C_cached_tempered_s17,17,NOT APPLICABLE,joint,10,dev,histiocyte,stroma,0
6,C,p6_C_cached_tempered,p6_C_cached_tempered_s17,17,NOT APPLICABLE,joint,10,dev,histiocyte,epithelium,0
6,C,p6_C_cached_tempered,p6_C_cached_tempered_s17,17,NOT APPLICABLE,joint,10,dev,histiocyte,endothelium,5
6,C,p6_C_cached_tempered,p6_C_cached_tempered_s17,17,NOT APPLICABLE,joint,10,dev,histiocyte,apoptosis,0
6,C,p6_C_cached_tempered,p6_C_cached_tempered_s17,17,NOT APPLICABLE,joint,10,dev,melanophage,tumor,3
6,C,p6_C_cached_tempered,p6_C_cached_tempered_s17,17,NOT APPLICABLE,joint,10,dev,melanophage,lymphocyte,2
6,C,p6_C_cached_tempered,p6_C_cached_tempered_s17,17,NOT APPLICABLE,joint,10,dev,melanophage,plasma_cell,1
6,C,p6_C_cached_tempered,p6_C_cached_tempered_s17,17,NOT APPLICABLE,joint,10,dev,melanophage,histiocyte,1
6,C,p6_C_cached_tempered,p6_C_cached_tempered_s17,17,NOT APPLICABLE,joint,10,dev,melanophage,melanophage,9
6,C,p6_C_cached_tempered,p6_C_cached_tempered_s17,17,NOT APPLICABLE,joint,10,dev,melanophage,neutrophil,0
6,C,p6_C_cached_tempered,p6_C_cached_tempered_s17,17,NOT APPLICABLE,joint,10,dev,melanophage,stroma,0
6,C,p6_C_cached_tempered,p6_C_cached_tempered_s17,17,NOT APPLICABLE,joint,10,dev,melanophage,epithelium,0
6,C,p6_C_cached_tempered,p6_C_cached_tempered_s17,17,NOT APPLICABLE,joint,10,dev,melanophage,endothelium,1
6,C,p6_C_cached_tempered,p6_C_cached_tempered_s17,17,NOT APPLICABLE,joint,10,dev,melanophage,apoptosis,1
6,C,p6_C_cached_tempered,p6_C_cached_tempered_s17,17,NOT APPLICABLE,joint,10,dev,neutrophil,tumor,3
6,C,p6_C_cached_tempered,p6_C_cached_tempered_s17,17,NOT APPLICABLE,joint,10,dev,neutrophil,lymphocyte,1
6,C,p6_C_cached_tempered,p6_C_cached_tempered_s17,17,NOT APPLICABLE,joint,10,dev,neutrophil,plasma_cell,0
6,C,p6_C_cached_tempered,p6_C_cached_tempered_s17,17,NOT APPLICABLE,joint,10,dev,neutrophil,histiocyte,0
6,C,p6_C_cached_tempered,p6_C_cached_tempered_s17,17,NOT APPLICABLE,joint,10,dev,neutrophil,melanophage,0
6,C,p6_C_cached_tempered,p6_C_cached_tempered_s17,17,NOT APPLICABLE,joint,10,dev,neutrophil,neutrophil,6
6,C,p6_C_cached_tempered,p6_C_cached_tempered_s17,17,NOT APPLICABLE,joint,10,dev,neutrophil,stroma,0
6,C,p6_C_cached_tempered,p6_C_cached_tempered_s17,17,NOT APPLICABLE,joint,10,dev,neutrophil,epithelium,0
6,C,p6_C_cached_tempered,p6_C_cached_tempered_s17,17,NOT APPLICABLE,joint,10,dev,neutrophil,endothelium,3
6,C,p6_C_cached_tempered,p6_C_cached_tempered_s17,17,NOT APPLICABLE,joint,10,dev,neutrophil,apoptosis,5
6,C,p6_C_cached_tempered,p6_C_cached_tempered_s17,17,NOT APPLICABLE,joint,10,dev,stroma,tumor,1
6,C,p6_C_cached_tempered,p6_C_cached_tempered_s17,17,NOT APPLICABLE,joint,10,dev,stroma,lymphocyte,6
6,C,p6_C_cached_tempered,p6_C_cached_tempered_s17,17,NOT APPLICABLE,joint,10,dev,stroma,plasma_cell,0
6,C,p6_C_cached_tempered,p6_C_cached_tempered_s17,17,NOT APPLICABLE,joint,10,dev,stroma,histiocyte,0
6,C,p6_C_cached_tempered,p6_C_cached_tempered_s17,17,NOT APPLICABLE,joint,10,dev,stroma,melanophage,0
6,C,p6_C_cached_tempered,p6_C_cached_tempered_s17,17,NOT APPLICABLE,joint,10,dev,stroma,neutrophil,1
6,C,p6_C_cached_tempered,p6_C_cached_tempered_s17,17,NOT APPLICABLE,joint,10,dev,stroma,stroma,3
6,C,p6_C_cached_tempered,p6_C_cached_tempered_s17,17,NOT APPLICABLE,joint,10,dev,stroma,epithelium,1
6,C,p6_C_cached_tempered,p6_C_cached_tempered_s17,17,NOT APPLICABLE,joint,10,dev,stroma,endothelium,1
6,C,p6_C_cached_tempered,p6_C_cached_tempered_s17,17,NOT APPLICABLE,joint,10,dev,stroma,apoptosis,5
6,C,p6_C_cached_tempered,p6_C_cached_tempered_s17,17,NOT APPLICABLE,joint,10,dev,epithelium,tumor,4
6,C,p6_C_cached_tempered,p6_C_cached_tempered_s17,17,NOT APPLICABLE,joint,10,dev,epithelium,lymphocyte,0
6,C,p6_C_cached_tempered,p6_C_cached_tempered_s17,17,NOT APPLICABLE,joint,10,dev,epithelium,plasma_cell,0
6,C,p6_C_cached_tempered,p6_C_cached_tempered_s17,17,NOT APPLICABLE,joint,10,dev,epithelium,histiocyte,0
6,C,p6_C_cached_tempered,p6_C_cached_tempered_s17,17,NOT APPLICABLE,joint,10,dev,epithelium,melanophage,0
6,C,p6_C_cached_tempered,p6_C_cached_tempered_s17,17,NOT APPLICABLE,joint,10,dev,epithelium,neutrophil,0
6,C,p6_C_cached_tempered,p6_C_cached_tempered_s17,17,NOT APPLICABLE,joint,10,dev,epithelium,stroma,2
6,C,p6_C_cached_tempered,p6_C_cached_tempered_s17,17,NOT APPLICABLE,joint,10,dev,epithelium,epithelium,11
6,C,p6_C_cached_tempered,p6_C_cached_tempered_s17,17,NOT APPLICABLE,joint,10,dev,epithelium,endothelium,0
6,C,p6_C_cached_tempered,p6_C_cached_tempered_s17,17,NOT APPLICABLE,joint,10,dev,epithelium,apoptosis,1
6,C,p6_C_cached_tempered,p6_C_cached_tempered_s17,17,NOT APPLICABLE,joint,10,dev,endothelium,tumor,1
6,C,p6_C_cached_tempered,p6_C_cached_tempered_s17,17,NOT APPLICABLE,joint,10,dev,endothelium,lymphocyte,4
6,C,p6_C_cached_tempered,p6_C_cached_tempered_s17,17,NOT APPLICABLE,joint,10,dev,endothelium,plasma_cell,0
6,C,p6_C_cached_tempered,p6_C_cached_tempered_s17,17,NOT APPLICABLE,joint,10,dev,endothelium,histiocyte,4
6,C,p6_C_cached_tempered,p6_C_cached_tempered_s17,17,NOT APPLICABLE,joint,10,dev,endothelium,melanophage,0
6,C,p6_C_cached_tempered,p6_C_cached_tempered_s17,17,NOT APPLICABLE,joint,10,dev,endothelium,neutrophil,0
6,C,p6_C_cached_tempered,p6_C_cached_tempered_s17,17,NOT APPLICABLE,joint,10,dev,endothelium,stroma,0
6,C,p6_C_cached_tempered,p6_C_cached_tempered_s17,17,NOT APPLICABLE,joint,10,dev,endothelium,epithelium,1
6,C,p6_C_cached_tempered,p6_C_cached_tempered_s17,17,NOT APPLICABLE,joint,10,dev,endothelium,endothelium,8
6,C,p6_C_cached_tempered,p6_C_cached_tempered_s17,17,NOT APPLICABLE,joint,10,dev,endothelium,apoptosis,0
6,C,p6_C_cached_tempered,p6_C_cached_tempered_s17,17,NOT APPLICABLE,joint,10,dev,apoptosis,tumor,1
6,C,p6_C_cached_tempered,p6_C_cached_tempered_s17,17,NOT APPLICABLE,joint,10,dev,apoptosis,lymphocyte,5
6,C,p6_C_cached_tempered,p6_C_cached_tempered_s17,17,NOT APPLICABLE,joint,10,dev,apoptosis,plasma_cell,2
6,C,p6_C_cached_tempered,p6_C_cached_tempered_s17,17,NOT APPLICABLE,joint,10,dev,apoptosis,histiocyte,2
6,C,p6_C_cached_tempered,p6_C_cached_tempered_s17,17,NOT APPLICABLE,joint,10,dev,apoptosis,melanophage,0
6,C,p6_C_cached_tempered,p6_C_cached_tempered_s17,17,NOT APPLICABLE,joint,10,dev,apoptosis,neutrophil,2
6,C,p6_C_cached_tempered,p6_C_cached_tempered_s17,17,NOT APPLICABLE,joint,10,dev,apoptosis,stroma,0
6,C,p6_C_cached_tempered,p6_C_cached_tempered_s17,17,NOT APPLICABLE,joint,10,dev,apoptosis,epithelium,0
6,C,p6_C_cached_tempered,p6_C_cached_tempered_s17,17,NOT APPLICABLE,joint,10,dev,apoptosis,endothelium,1
6,C,p6_C_cached_tempered,p6_C_cached_tempered_s17,17,NOT APPLICABLE,joint,10,dev,apoptosis,apoptosis,5
6,C,p6_C_cached_tempered,p6_C_cached_tempered_s29,29,NOT APPLICABLE,joint,1,train,tumor,tumor,112
6,C,p6_C_cached_tempered,p6_C_cached_tempered_s29,29,NOT APPLICABLE,joint,1,train,tumor,lymphocyte,6
6,C,p6_C_cached_tempered,p6_C_cached_tempered_s29,29,NOT APPLICABLE,joint,1,train,tumor,plasma_cell,3
6,C,p6_C_cached_tempered,p6_C_cached_tempered_s29,29,NOT APPLICABLE,joint,1,train,tumor,histiocyte,0
6,C,p6_C_cached_tempered,p6_C_cached_tempered_s29,29,NOT APPLICABLE,joint,1,train,tumor,melanophage,3
6,C,p6_C_cached_tempered,p6_C_cached_tempered_s29,29,NOT APPLICABLE,joint,1,train,tumor,neutrophil,3
6,C,p6_C_cached_tempered,p6_C_cached_tempered_s29,29,NOT APPLICABLE,joint,1,train,tumor,stroma,35
6,C,p6_C_cached_tempered,p6_C_cached_tempered_s29,29,NOT APPLICABLE,joint,1,train,tumor,epithelium,30
6,C,p6_C_cached_tempered,p6_C_cached_tempered_s29,29,NOT APPLICABLE,joint,1,train,tumor,endothelium,3
6,C,p6_C_cached_tempered,p6_C_cached_tempered_s29,29,NOT APPLICABLE,joint,1,train,tumor,apoptosis,18
6,C,p6_C_cached_tempered,p6_C_cached_tempered_s29,29,NOT APPLICABLE,joint,1,train,lymphocyte,tumor,10
6,C,p6_C_cached_tempered,p6_C_cached_tempered_s29,29,NOT APPLICABLE,joint,1,train,lymphocyte,lymphocyte,38
6,C,p6_C_cached_tempered,p6_C_cached_tempered_s29,29,NOT APPLICABLE,joint,1,train,lymphocyte,plasma_cell,5
6,C,p6_C_cached_tempered,p6_C_cached_tempered_s29,29,NOT APPLICABLE,joint,1,train,lymphocyte,histiocyte,5
6,C,p6_C_cached_tempered,p6_C_cached_tempered_s29,29,NOT APPLICABLE,joint,1,train,lymphocyte,melanophage,1
6,C,p6_C_cached_tempered,p6_C_cached_tempered_s29,29,NOT APPLICABLE,joint,1,train,lymphocyte,neutrophil,3
6,C,p6_C_cached_tempered,p6_C_cached_tempered_s29,29,NOT APPLICABLE,joint,1,train,lymphocyte,stroma,35
6,C,p6_C_cached_tempered,p6_C_cached_tempered_s29,29,NOT APPLICABLE,joint,1,train,lymphocyte,epithelium,4
6,C,p6_C_cached_tempered,p6_C_cached_tempered_s29,29,NOT APPLICABLE,joint,1,train,lymphocyte,endothelium,3
6,C,p6_C_cached_tempered,p6_C_cached_tempered_s29,29,NOT APPLICABLE,joint,1,train,lymphocyte,apoptosis,7
6,C,p6_C_cached_tempered,p6_C_cached_tempered_s29,29,NOT APPLICABLE,joint,1,train,plasma_cell,tumor,4
6,C,p6_C_cached_tempered,p6_C_cached_tempered_s29,29,NOT APPLICABLE,joint,1,train,plasma_cell,lymphocyte,7
6,C,p6_C_cached_tempered,p6_C_cached_tempered_s29,29,NOT APPLICABLE,joint,1,train,plasma_cell,plasma_cell,48
6,C,p6_C_cached_tempered,p6_C_cached_tempered_s29,29,NOT APPLICABLE,joint,1,train,plasma_cell,histiocyte,1
6,C,p6_C_cached_tempered,p6_C_cached_tempered_s29,29,NOT APPLICABLE,joint,1,train,plasma_cell,melanophage,0
6,C,p6_C_cached_tempered,p6_C_cached_tempered_s29,29,NOT APPLICABLE,joint,1,train,plasma_cell,neutrophil,1
6,C,p6_C_cached_tempered,p6_C_cached_tempered_s29,29,NOT APPLICABLE,joint,1,train,plasma_cell,stroma,5
6,C,p6_C_cached_tempered,p6_C_cached_tempered_s29,29,NOT APPLICABLE,joint,1,train,plasma_cell,epithelium,1
6,C,p6_C_cached_tempered,p6_C_cached_tempered_s29,29,NOT APPLICABLE,joint,1,train,plasma_cell,endothelium,1
