prompt,experiment_group,scenario_id,run_id,seed,fold,phase,epoch,split,parameter_norms,train_diagnostics,dev_diagnostics
6,C,p6_C_cached_crt_reset,p6_C_cached_crt_reset_s43,43,NOT APPLICABLE,decoupled,3,both,"{""W_weight_norm"":2.236525297164917,""W_bias_norm"":0.053986504673957825,""Ph_weight_norm"":4.067331790924072,""Pb_weight_norm"":1.706137776374817,""R_weight_norm"":0.16054962575435638}","{""appearance_logit_norm"":5.341650490230984,""appearance_projection_norm"":51.04742143419054,""biology_projection_norm"":1.6772947714063857,""correction_norm"":2.1189181497361926,""interaction_norm"":26.693736250135633}","{""appearance_logit_norm"":4.697820705837674,""appearance_projection_norm"":50.543362630208335,""biology_projection_norm"":1.6408174302842882,""correction_norm"":2.1487974378797743,""interaction_norm"":26.930145941840276}"
6,C,p6_C_cached_crt_reset,p6_C_cached_crt_reset_s43,43,NOT APPLICABLE,decoupled,4,both,"{""W_weight_norm"":2.378674030303955,""W_bias_norm"":0.05310296639800072,""Ph_weight_norm"":4.067331790924072,""Pb_weight_norm"":1.706137776374817,""R_weight_norm"":0.18095117807388306}","{""appearance_logit_norm"":6.181147674984402,""appearance_projection_norm"":51.04742143419054,""biology_projection_norm"":1.6772947714063857,""correction_norm"":2.269469821718004,""interaction_norm"":26.693736250135633}","{""appearance_logit_norm"":5.58817376030816,""appearance_projection_norm"":50.543362630208335,""biology_projection_norm"":1.6408174302842882,""correction_norm"":2.2820920138888887,""interaction_norm"":26.930145941840276}"
6,C,p6_C_cached_crt_reset,p6_C_cached_crt_reset_s43,43,NOT APPLICABLE,decoupled,5,both,"{""W_weight_norm"":2.5159177780151367,""W_bias_norm"":0.05435842648148537,""Ph_weight_norm"":4.067331790924072,""Pb_weight_norm"":1.706137776374817,""R_weight_norm"":0.20455417037010193}","{""appearance_logit_norm"":6.319747570885553,""appearance_projection_norm"":51.04742143419054,""biology_projection_norm"":1.6772947714063857,""correction_norm"":2.482141598595513,""interaction_norm"":26.693736250135633}","{""appearance_logit_norm"":5.70203362358941,""appearance_projection_norm"":50.543362630208335,""biology_projection_norm"":1.6408174302842882,""correction_norm"":2.507094523111979,""interaction_norm"":26.930145941840276}"
6,C,p6_C_cached_natural,p6_C_cached_natural_s17,17,NOT APPLICABLE,joint,1,both,"{""W_weight_norm"":1.9421112537384033,""W_bias_norm"":0.026176348328590393,""Ph_weight_norm"":1.8724533319473267,""Pb_weight_norm"":1.6135984659194946,""R_weight_norm"":0.07288791239261627}","{""appearance_logit_norm"":4.370921632978651,""appearance_projection_norm"":21.16438290066189,""biology_projection_norm"":1.359752524693807,""correction_norm"":0.3817968255943722,""interaction_norm"":10.000779770745172}","{""appearance_logit_norm"":4.037829047309028,""appearance_projection_norm"":21.00303927951389,""biology_projection_norm"":1.340587192111545,""correction_norm"":0.37492188771565754,""interaction_norm"":9.856691623263888}"
6,C,p6_C_cached_natural,p6_C_cached_natural_s17,17,NOT APPLICABLE,joint,2,both,"{""W_weight_norm"":2.067272186279297,""W_bias_norm"":0.026520315557718277,""Ph_weight_norm"":2.366366147994995,""Pb_weight_norm"":1.6415880918502808,""R_weight_norm"":0.12263182550668716}","{""appearance_logit_norm"":5.360622372097439,""appearance_projection_norm"":40.04825288560655,""biology_projection_norm"":1.471203595797221,""correction_norm"":1.4147207726372613,""interaction_norm"":21.24634430779351}","{""appearance_logit_norm"":4.820970730251736,""appearance_projection_norm"":39.750430772569445,""biology_projection_norm"":1.4547918023003472,""correction_norm"":1.41411371866862,""interaction_norm"":21.068490668402777}"
6,C,p6_C_cached_natural,p6_C_cached_natural_s17,17,NOT APPLICABLE,joint,3,both,"{""W_weight_norm"":2.1742308139801025,""W_bias_norm"":0.026851987466216087,""Ph_weight_norm"":2.7033274173736572,""Pb_weight_norm"":1.6588433980941772,""R_weight_norm"":0.15024203062057495}","{""appearance_logit_norm"":5.730217831929525,""appearance_projection_norm"":48.995410953097874,""biology_projection_norm"":1.5030051226086087,""correction_norm"":2.008433526357015,""interaction_norm"":27.219632822672526}","{""appearance_logit_norm"":5.2358502875434025,""appearance_projection_norm"":48.576618923611115,""biology_projection_norm"":1.4948085869683159,""correction_norm"":2.073744303385417,""interaction_norm"":27.101053602430557}"
6,C,p6_C_cached_natural,p6_C_cached_natural_s17,17,NOT APPLICABLE,joint,4,both,"{""W_weight_norm"":2.284113645553589,""W_bias_norm"":0.02815675176680088,""Ph_weight_norm"":2.8961129188537598,""Pb_weight_norm"":1.667421817779541,""R_weight_norm"":0.16616301238536835}","{""appearance_logit_norm"":6.055213818020291,""appearance_projection_norm"":51.41408403184679,""biology_projection_norm"":1.5065670357810126,""correction_norm"":2.1780910544925267,""interaction_norm"":28.655152587890626}","{""appearance_logit_norm"":5.617086791992188,""appearance_projection_norm"":50.93602159288194,""biology_projection_norm"":1.5030506049262153,""correction_norm"":2.286879679361979,""interaction_norm"":28.523076171875}"
6,C,p6_C_cached_natural,p6_C_cached_natural_s17,17,NOT APPLICABLE,joint,5,both,"{""W_weight_norm"":2.401531457901001,""W_bias_norm"":0.028066953644156456,""Ph_weight_norm"":3.0944998264312744,""Pb_weight_norm"":1.67625892162323,""R_weight_norm"":0.17899981141090393}","{""appearance_logit_norm"":6.031895817650689,""appearance_projection_norm"":53.10336873372396,""biology_projection_norm"":1.5174923451741535,""correction_norm"":2.360069763395521,""interaction_norm"":29.510250261094836}","{""appearance_logit_norm"":5.545756632486979,""appearance_projection_norm"":52.593457573784725,""biology_projection_norm"":1.5153294542100695,""correction_norm"":2.490382554796007,""interaction_norm"":29.465368381076388}"
6,C,p6_C_cached_natural,p6_C_cached_natural_s17,17,NOT APPLICABLE,joint,6,both,"{""W_weight_norm"":2.5211660861968994,""W_bias_norm"":0.02808709628880024,""Ph_weight_norm"":3.3228440284729004,""Pb_weight_norm"":1.6887720823287964,""R_weight_norm"":0.193380668759346}","{""appearance_logit_norm"":6.335877863566081,""appearance_projection_norm"":54.94462281968858,""biology_projection_norm"":1.5506815322240193,""correction_norm"":2.5226968807644314,""interaction_norm"":30.332573716905383}","{""appearance_logit_norm"":5.814641994900174,""appearance_projection_norm"":54.39779730902778,""biology_projection_norm"":1.5432966105143229,""correction_norm"":2.635404561360677,""interaction_norm"":30.141239691840276}"
6,C,p6_C_cached_natural,p6_C_cached_natural_s17,17,NOT APPLICABLE,joint,7,both,"{""W_weight_norm"":2.652297258377075,""W_bias_norm"":0.02843211591243744,""Ph_weight_norm"":3.5446553230285645,""Pb_weight_norm"":1.7020024061203003,""R_weight_norm"":0.20736868679523468}","{""appearance_logit_norm"":6.981779376135932,""appearance_projection_norm"":55.38119469536675,""biology_projection_norm"":1.5776503647698297,""correction_norm"":2.606298982832167,""interaction_norm"":30.587557813856336}","{""appearance_logit_norm"":6.449230211046007,""appearance_projection_norm"":54.79506510416667,""biology_projection_norm"":1.568281707763672,""correction_norm"":2.730020039876302,""interaction_norm"":30.3462255859375}"
6,C,p6_C_cached_natural,p6_C_cached_natural_s17,17,NOT APPLICABLE,joint,8,both,"{""W_weight_norm"":2.784472703933716,""W_bias_norm"":0.02976520173251629,""Ph_weight_norm"":3.809441566467285,""Pb_weight_norm"":1.721003770828247,""R_weight_norm"":0.22464272379875183}","{""appearance_logit_norm"":7.051134883032905,""appearance_projection_norm"":56.9792231241862,""biology_projection_norm"":1.6324458535512287,""correction_norm"":2.808725980122884,""interaction_norm"":31.796899685329862}","{""appearance_logit_norm"":6.5495751953125,""appearance_projection_norm"":56.366092122395834,""biology_projection_norm"":1.6164555019802518,""correction_norm"":2.9240291680230035,""interaction_norm"":31.39649197048611}"
6,C,p6_C_cached_natural,p6_C_cached_natural_s17,17,NOT APPLICABLE,joint,9,both,"{""W_weight_norm"":2.922013998031616,""W_bias_norm"":0.029081111773848534,""Ph_weight_norm"":4.035984516143799,""Pb_weight_norm"":1.7383068799972534,""R_weight_norm"":0.2400256097316742}","{""appearance_logit_norm"":7.016079889933268,""appearance_projection_norm"":56.301893886990015,""biology_projection_norm"":1.6893624215655856,""correction_norm"":2.882686732610067,""interaction_norm"":31.79923119439019}","{""appearance_logit_norm"":6.46184814453125,""appearance_projection_norm"":55.695850694444445,""biology_projection_norm"":1.6678794352213542,""correction_norm"":3.000423550075955,""interaction_norm"":31.327383897569444}"
6,C,p6_C_cached_natural,p6_C_cached_natural_s17,17,NOT APPLICABLE,joint,10,both,"{""W_weight_norm"":3.062284231185913,""W_bias_norm"":0.030932873487472534,""Ph_weight_norm"":4.30836296081543,""Pb_weight_norm"":1.7602208852767944,""R_weight_norm"":0.25775858759880066}","{""appearance_logit_norm"":7.838134977552626,""appearance_projection_norm"":57.65733612060547,""biology_projection_norm"":1.7519242715835572,""correction_norm"":3.0700694264305963,""interaction_norm"":32.67982293023003}","{""appearance_logit_norm"":7.320785590277778,""appearance_projection_norm"":57.059189453125,""biology_projection_norm"":1.7255140686035155,""correction_norm"":3.1866639539930555,""interaction_norm"":32.16411675347222}"
6,C,p6_C_cached_natural,p6_C_cached_natural_s29,29,NOT APPLICABLE,joint,1,both,"{""W_weight_norm"":1.9267563819885254,""W_bias_norm"":0.04166495054960251,""Ph_weight_norm"":1.8809822797775269,""Pb_weight_norm"":1.734580636024475,""R_weight_norm"":0.07061324268579483}","{""appearance_logit_norm"":4.400024172465007,""appearance_projection_norm"":21.647513783772787,""biology_projection_norm"":1.4110848151312934,""correction_norm"":0.4814964720937941,""interaction_norm"":11.573804041544596}","{""appearance_logit_norm"":4.093092583550347,""appearance_projection_norm"":21.354364149305557,""biology_projection_norm"":1.4040825568305122,""correction_norm"":0.47277442084418403,""interaction_norm"":11.29138156467014}"
6,C,p6_C_cached_natural,p6_C_cached_natural_s29,29,NOT APPLICABLE,joint,2,both,"{""W_weight_norm"":2.065904378890991,""W_bias_norm"":0.040365781635046005,""Ph_weight_norm"":2.426128387451172,""Pb_weight_norm"":1.7644898891448975,""R_weight_norm"":0.1211804747581482}","{""appearance_logit_norm"":5.411798619164361,""appearance_projection_norm"":42.367967732747395,""biology_projection_norm"":1.5196093516879612,""correction_norm"":1.6328732003106012,""interaction_norm"":24.25256578233507}","{""appearance_logit_norm"":4.907992146809896,""appearance_projection_norm"":41.855586480034724,""biology_projection_norm"":1.5151204427083333,""correction_norm"":1.65849848429362,""interaction_norm"":23.870941297743055}"
6,C,p6_C_cached_natural,p6_C_cached_natural_s29,29,NOT APPLICABLE,joint,3,both,"{""W_weight_norm"":2.175269365310669,""W_bias_norm"":0.04084959626197815,""Ph_weight_norm"":2.6847195625305176,""Pb_weight_norm"":1.7740352153778076,""R_weight_norm"":0.1405906230211258}","{""appearance_logit_norm"":6.10776306576199,""appearance_projection_norm"":48.438468577067056,""biology_projection_norm"":1.5408195061153835,""correction_norm"":1.9166625637478298,""interaction_norm"":27.464945339626738}","{""appearance_logit_norm"":5.6575927734375,""appearance_projection_norm"":47.904507378472225,""biology_projection_norm"":1.5340494622124565,""correction_norm"":1.9733876546223958,""interaction_norm"":26.989946831597223}"
6,C,p6_C_cached_natural,p6_C_cached_natural_s29,29,NOT APPLICABLE,joint,4,both,"{""W_weight_norm"":2.283924102783203,""W_bias_norm"":0.04071185737848282,""Ph_weight_norm"":2.9182679653167725,""Pb_weight_norm"":1.7834393978118896,""R_weight_norm"":0.1590152084827423}","{""appearance_logit_norm"":6.3230588573879665,""appearance_projection_norm"":52.309260033501516,""biology_projection_norm"":1.5656346448262533,""correction_norm"":2.218407694498698,""interaction_norm"":29.416523217095268}","{""appearance_logit_norm"":5.906412082248264,""appearance_projection_norm"":51.780826822916666,""biology_projection_norm"":1.5581732855902777,""correction_norm"":2.2850172254774304,""interaction_norm"":28.923411458333334}"
6,C,p6_C_cached_natural,p6_C_cached_natural_s29,29,NOT APPLICABLE,joint,5,both,"{""W_weight_norm"":2.413656711578369,""W_bias_norm"":0.04042233154177666,""Ph_weight_norm"":3.173921823501587,""Pb_weight_norm"":1.7945839166641235,""R_weight_norm"":0.17619305849075317}","{""appearance_logit_norm"":6.3934832827250165,""appearance_projection_norm"":55.59815166897244,""biology_projection_norm"":1.5912100209130182,""correction_norm"":2.4615404319763186,""interaction_norm"":31.222591010199654}","{""appearance_logit_norm"":5.89459716796875,""appearance_projection_norm"":55.01875379774305,""biology_projection_norm"":1.5805943467881944,""correction_norm"":2.5387896728515624,""interaction_norm"":30.62614474826389}"
6,C,p6_C_cached_natural,p6_C_cached_natural_s29,29,NOT APPLICABLE,joint,6,both,"{""W_weight_norm"":2.536574363708496,""W_bias_norm"":0.040560368448495865,""Ph_weight_norm"":3.3883042335510254,""Pb_weight_norm"":1.803711175918579,""R_weight_norm"":0.1893618106842041}","{""appearance_logit_norm"":6.811640582614475,""appearance_projection_norm"":57.02474015977648,""biology_projection_norm"":1.610045755174425,""correction_norm"":2.6002576944563125,""interaction_norm"":32.09519805908203}","{""appearance_logit_norm"":6.384934217664931,""appearance_projection_norm"":56.427041015625,""biology_projection_norm"":1.598910149468316,""correction_norm"":2.6879598320855034,""interaction_norm"":31.445214301215277}"
6,C,p6_C_cached_natural,p6_C_cached_natural_s29,29,NOT APPLICABLE,joint,7,both,"{""W_weight_norm"":2.6604700088500977,""W_bias_norm"":0.04133318364620209,""Ph_weight_norm"":3.5876293182373047,""Pb_weight_norm"":1.811481237411499,""R_weight_norm"":0.2001776248216629}","{""appearance_logit_norm"":7.185046755472819,""appearance_projection_norm"":57.30112811618381,""biology_projection_norm"":1.6286137008666992,""correction_norm"":2.6832536718580458,""interaction_norm"":31.89449208577474}","{""appearance_logit_norm"":6.739721815321181,""appearance_projection_norm"":56.72670952690972,""biology_projection_norm"":1.6136128743489584,""correction_norm"":2.764067891438802,""interaction_norm"":31.23473415798611}"
6,C,p6_C_cached_natural,p6_C_cached_natural_s29,29,NOT APPLICABLE,joint,8,both,"{""W_weight_norm"":2.7871005535125732,""W_bias_norm"":0.04107556864619255,""Ph_weight_norm"":3.819582223892212,""Pb_weight_norm"":1.8239312171936035,""R_weight_norm"":0.21467317640781403}","{""appearance_logit_norm"":7.167762031555176,""appearance_projection_norm"":58.53787297566732,""biology_projection_norm"":1.6576518562104967,""correction_norm"":2.9043916765848796,""interaction_norm"":33.04367336697049}","{""appearance_logit_norm"":6.688249918619792,""appearance_projection_norm"":57.91363986545139,""biology_projection_norm"":1.641546105278863,""correction_norm"":2.9864371066623265,""interaction_norm"":32.25808865017361}"
6,C,p6_C_cached_natural,p6_C_cached_natural_s29,29,NOT APPLICABLE,joint,9,both,"{""W_weight_norm"":2.922656536102295,""W_bias_norm"":0.04101848602294922,""Ph_weight_norm"":4.058269023895264,""Pb_weight_norm"":1.8371076583862305,""R_weight_norm"":0.22811628878116608}","{""appearance_logit_norm"":7.552748853895399,""appearance_projection_norm"":58.83303429497613,""biology_projection_norm"":1.687802447213067,""correction_norm"":3.0423442840576174,""interaction_norm"":33.736249355740014}","{""appearance_logit_norm"":7.076043429904514,""appearance_projection_norm"":58.227435980902776,""biology_projection_norm"":1.6686583116319444,""correction_norm"":3.1197438218858506,""interaction_norm"":32.849773220486114}"
6,C,p6_C_cached_natural,p6_C_cached_natural_s29,29,NOT APPLICABLE,joint,10,both,"{""W_weight_norm"":3.059180498123169,""W_bias_norm"":0.04188055545091629,""Ph_weight_norm"":4.305252552032471,""Pb_weight_norm"":1.851737141609192,""R_weight_norm"":0.24300889670848846}","{""appearance_logit_norm"":7.921901448567708,""appearance_projection_norm"":59.01569798787435,""biology_projection_norm"":1.7295872073703342,""correction_norm"":3.251169522603353,""interaction_norm"":34.59237781100803}","{""appearance_logit_norm"":7.429027574327257,""appearance_projection_norm"":58.385980902777774,""biology_projection_norm"":1.7069737074110243,""correction_norm"":3.3078922186957467,""interaction_norm"":33.53382215711805}"
6,C,p6_C_cached_natural,p6_C_cached_natural_s43,43,NOT APPLICABLE,joint,1,both,"{""W_weight_norm"":1.9319127798080444,""W_bias_norm"":0.05008087307214737,""Ph_weight_norm"":1.8933053016662598,""Pb_weight_norm"":1.5773108005523682,""R_weight_norm"":0.06722117960453033}","{""appearance_logit_norm"":4.225326266818576,""appearance_projection_norm"":22.337315843370227,""biology_projection_norm"":1.3183978112538655,""correction_norm"":0.4013490711318122,""interaction_norm"":10.405041457282172}","{""appearance_logit_norm"":3.838734639485677,""appearance_projection_norm"":22.073629828559028,""biology_projection_norm"":1.2691453721788195,""correction_norm"":0.38017908732096356,""interaction_norm"":9.962403971354167}"
6,C,p6_C_cached_natural,p6_C_cached_natural_s43,43,NOT APPLICABLE,joint,2,both,"{""W_weight_norm"":2.0700528621673584,""W_bias_norm"":0.04914766177535057,""Ph_weight_norm"":2.3691017627716064,""Pb_weight_norm"":1.596331000328064,""R_weight_norm"":0.11449605971574783}","{""appearance_logit_norm"":5.523004951477051,""appearance_projection_norm"":40.324037034776474,""biology_projection_norm"":1.4246031559838188,""correction_norm"":1.3633770534727307,""interaction_norm"":20.144652540418836}","{""appearance_logit_norm"":5.009379950629341,""appearance_projection_norm"":39.89744574652778,""biology_projection_norm"":1.3802347310384115,""correction_norm"":1.326904296875,""interaction_norm"":19.549673394097223}"
6,C,p6_C_cached_natural,p6_C_cached_natural_s43,43,NOT APPLICABLE,joint,3,both,"{""W_weight_norm"":2.179227828979492,""W_bias_norm"":0.048458050936460495,""Ph_weight_norm"":2.639481544494629,""Pb_weight_norm"":1.6073542833328247,""R_weight_norm"":0.1385916918516159}","{""appearance_logit_norm"":5.703421257866753,""appearance_projection_norm"":46.70047407362196,""biology_projection_norm"":1.4655362749099732,""correction_norm"":1.8735750389099122,""interaction_norm"":23.80634654574924}","{""appearance_logit_norm"":5.207754923502605,""appearance_projection_norm"":46.20607150607639,""biology_projection_norm"":1.431055670844184,""correction_norm"":1.8600438774956598,""interaction_norm"":23.35313747829861}"
6,C,p6_C_cached_natural,p6_C_cached_natural_s43,43,NOT APPLICABLE,joint,4,both,"{""W_weight_norm"":2.287196159362793,""W_bias_norm"":0.04800707474350929,""Ph_weight_norm"":2.84285044670105,""Pb_weight_norm"":1.616781234741211,""R_weight_norm"":0.155142679810524}","{""appearance_logit_norm"":5.787829151153565,""appearance_projection_norm"":49.7565394422743,""biology_projection_norm"":1.4803645308812459,""correction_norm"":2.1380812878078883,""interaction_norm"":25.432129957411025}","{""appearance_logit_norm"":5.312619967990451,""appearance_projection_norm"":49.228893229166665,""biology_projection_norm"":1.452868414984809,""correction_norm"":2.147008056640625,""interaction_norm"":25.078290744357638}"
6,C,p6_C_cached_natural,p6_C_cached_natural_s43,43,NOT APPLICABLE,joint,5,both,"{""W_weight_norm"":2.409165620803833,""W_bias_norm"":0.04720613360404968,""Ph_weight_norm"":2.9493448734283447,""Pb_weight_norm"":1.6203324794769287,""R_weight_norm"":0.16197019815444946}","{""appearance_logit_norm"":6.240866877237956,""appearance_projection_norm"":47.90174909803602,""biology_projection_norm"":1.468103150261773,""correction_norm"":2.0323894585503472,""interaction_norm"":24.05780739678277}","{""appearance_logit_norm"":5.746252034505209,""appearance_projection_norm"":47.43541775173611,""biology_projection_norm"":1.4447528754340278,""correction_norm"":2.057048034667969,""interaction_norm"":23.84727783203125}"
6,C,p6_C_cached_natural,p6_C_cached_natural_s43,43,NOT APPLICABLE,joint,6,both,"{""W_weight_norm"":2.5405824184417725,""W_bias_norm"":0.0464920848608017,""Ph_weight_norm"":3.1948533058166504,""Pb_weight_norm"":1.6339200735092163,""R_weight_norm"":0.17607136070728302}","{""appearance_logit_norm"":6.704469636281331,""appearance_projection_norm"":50.71296430799696,""biology_projection_norm"":1.4987278265423245,""correction_norm"":2.339662552939521,""interaction_norm"":25.939762615627714}","{""appearance_logit_norm"":6.221284857855903,""appearance_projection_norm"":50.1933984375,""biology_projection_norm"":1.4781641981336806,""correction_norm"":2.377000461154514,""interaction_norm"":25.741037326388888}"
6,C,p6_C_cached_natural,p6_C_cached_natural_s43,43,NOT APPLICABLE,joint,7,both,"{""W_weight_norm"":2.6839191913604736,""W_bias_norm"":0.047273583710193634,""Ph_weight_norm"":3.409567356109619,""Pb_weight_norm"":1.645690679550171,""R_weight_norm"":0.18942859768867493}","{""appearance_logit_norm"":7.056763746473524,""appearance_projection_norm"":51.43371627807617,""biology_projection_norm"":1.51469882329305,""correction_norm"":2.500484809875488,""interaction_norm"":26.51521937052409}","{""appearance_logit_norm"":6.476817152235243,""appearance_projection_norm"":50.85596571180555,""biology_projection_norm"":1.4968002658420139,""correction_norm"":2.533883599175347,""interaction_norm"":26.226556803385417}"
6,C,p6_C_cached_natural,p6_C_cached_natural_s43,43,NOT APPLICABLE,joint,8,both,"{""W_weight_norm"":2.825169324874878,""W_bias_norm"":0.045906100422143936,""Ph_weight_norm"":3.630915880203247,""Pb_weight_norm"":1.6601033210754395,""R_weight_norm"":0.20268748700618744}","{""appearance_logit_norm"":7.631356726752387,""appearance_projection_norm"":51.964945271809896,""biology_projection_norm"":1.5485205915239122,""correction_norm"":2.7497520213656954,""interaction_norm"":27.28869113498264}","{""appearance_logit_norm"":7.120738525390625,""appearance_projection_norm"":51.347019856770835,""biology_projection_norm"":1.5310484483506945,""correction_norm"":2.803151380750868,""interaction_norm"":27.11701416015625}"
6,C,p6_C_cached_natural,p6_C_cached_natural_s43,43,NOT APPLICABLE,joint,9,both,"{""W_weight_norm"":2.9687929153442383,""W_bias_norm"":0.046566180884838104,""Ph_weight_norm"":3.834186553955078,""Pb_weight_norm"":1.6706933975219727,""R_weight_norm"":0.21473418176174164}","{""appearance_logit_norm"":7.44818587621053,""appearance_projection_norm"":50.81295264350043,""biology_projection_norm"":1.555070234934489,""correction_norm"":2.7164974636501737,""interaction_norm"":26.661481721666124}","{""appearance_logit_norm"":6.901388821072048,""appearance_projection_norm"":50.161328667534725,""biology_projection_norm"":1.5391257561577691,""correction_norm"":2.77076907687717,""interaction_norm"":26.437986653645833}"
6,C,p6_C_cached_natural,p6_C_cached_natural_s43,43,NOT APPLICABLE,joint,10,both,"{""W_weight_norm"":3.118340253829956,""W_bias_norm"":0.046072933822870255,""Ph_weight_norm"":4.094837188720703,""Pb_weight_norm"":1.6875439882278442,""R_weight_norm"":0.23123231530189514}","{""appearance_logit_norm"":7.8216465844048395,""appearance_projection_norm"":51.95291839599609,""biology_projection_norm"":1.5911388937632243,""correction_norm"":3.041607957416111,""interaction_norm"":27.77205586751302}","{""appearance_logit_norm"":7.233796183268229,""appearance_projection_norm"":51.26772406684028,""biology_projection_norm"":1.5755104234483508,""correction_norm"":3.098735826280382,""interaction_norm"":27.512475857204862}"
6,C,p6_C_cached_tempered,p6_C_cached_tempered_s17,17,NOT APPLICABLE,joint,1,both,"{""W_weight_norm"":1.9487189054489136,""W_bias_norm"":0.025410568341612816,""Ph_weight_norm"":1.907355546951294,""Pb_weight_norm"":1.614255666732788,""R_weight_norm"":0.07541825622320175}","{""appearance_logit_norm"":3.6208032661014133,""appearance_projection_norm"":22.91407117207845,""biology_projection_norm"":1.3708180480533176,""correction_norm"":0.4587245908048418,""interaction_norm"":10.913259302775066}","{""appearance_logit_norm"":3.2132205539279513,""appearance_projection_norm"":22.728028700086806,""biology_projection_norm"":1.3528422715928818,""correction_norm"":0.44728117201063367,""interaction_norm"":10.740534939236111}"
6,C,p6_C_cached_tempered,p6_C_cached_tempered_s17,17,NOT APPLICABLE,joint,2,both,"{""W_weight_norm"":2.1006925106048584,""W_bias_norm"":0.02638399787247181,""Ph_weight_norm"":2.481513261795044,""Pb_weight_norm"":1.647283911705017,""R_weight_norm"":0.13045476377010345}","{""appearance_logit_norm"":5.335928035312229,""appearance_projection_norm"":44.01825249565972,""biology_projection_norm"":1.5047722297244601,""correction_norm"":1.7477627166112264,""interaction_norm"":23.572504857381183}","{""appearance_logit_norm"":4.8378577338324655,""appearance_projection_norm"":43.64693522135417,""biology_projection_norm"":1.4856478373209636,""correction_norm"":1.7271260579427083,""interaction_norm"":23.300762532552085}"
6,C,p6_C_cached_tempered,p6_C_cached_tempered_s17,17,NOT APPLICABLE,joint,3,both,"{""W_weight_norm"":2.2115321159362793,""W_bias_norm"":0.027923397719860077,""Ph_weight_norm"":2.7282967567443848,""Pb_weight_norm"":1.6580415964126587,""R_weight_norm"":0.15309160947799683}","{""appearance_logit_norm"":5.499653587341308,""appearance_projection_norm"":48.79683936225043,""biology_projection_norm"":1.5040918578041924,""correction_norm"":2.124822983211941,""interaction_norm"":26.767459250556097}","{""appearance_logit_norm"":5.00381096733941,""appearance_projection_norm"":48.34841959635417,""biology_projection_norm"":1.4938951110839844,""correction_norm"":2.1707226223415796,""interaction_norm"":26.726722005208334}"
6,C,p6_C_cached_tempered,p6_C_cached_tempered_s17,17,NOT APPLICABLE,joint,4,both,"{""W_weight_norm"":2.3183529376983643,""W_bias_norm"":0.026757201179862022,""Ph_weight_norm"":2.886139154434204,""Pb_weight_norm"":1.6629365682601929,""R_weight_norm"":0.1650605946779251}","{""appearance_logit_norm"":5.715200235578749,""appearance_projection_norm"":50.158951399061415,""biology_projection_norm"":1.5070709424548678,""correction_norm"":2.271627834108141,""interaction_norm"":27.7034859890408}","{""appearance_logit_norm"":5.1468717447916665,""appearance_projection_norm"":49.67379774305556,""biology_projection_norm"":1.5019223192003037,""correction_norm"":2.356390652126736,""interaction_norm"":27.769437391493057}"
6,C,p6_C_cached_tempered,p6_C_cached_tempered_s17,17,NOT APPLICABLE,joint,5,both,"{""W_weight_norm"":2.4315385818481445,""W_bias_norm"":0.02884434163570404,""Ph_weight_norm"":3.0416016578674316,""Pb_weight_norm"":1.6680636405944824,""R_weight_norm"":0.17550089955329895}","{""appearance_logit_norm"":6.5212698109944665,""appearance_projection_norm"":50.36369842529297,""biology_projection_norm"":1.4965132390128242,""correction_norm"":2.16343196021186,""interaction_norm"":26.840303217569986}","{""appearance_logit_norm"":6.073097669813368,""appearance_projection_norm"":49.857861328125,""biology_projection_norm"":1.493406778971354,""correction_norm"":2.2585125393337675,""interaction_norm"":26.81729031032986}"
6,C,p6_C_cached_tempered,p6_C_cached_tempered_s17,17,NOT APPLICABLE,joint,6,both,"{""W_weight_norm"":2.551591396331787,""W_bias_norm"":0.02923225797712803,""Ph_weight_norm"":3.3141775131225586,""Pb_weight_norm"":1.6825445890426636,""R_weight_norm"":0.19431060552597046}","{""appearance_logit_norm"":6.209258155822754,""appearance_projection_norm"":54.83431098090278,""biology_projection_norm"":1.5214245531294082,""correction_norm"":2.4762641387515596,""interaction_norm"":29.23919177585178}","{""appearance_logit_norm"":5.705303141276041,""appearance_projection_norm"":54.21716037326389,""biology_projection_norm"":1.5147699313693577,""correction_norm"":2.562901577419705,""interaction_norm"":28.963243815104168}"
6,C,p6_C_cached_tempered,p6_C_cached_tempered_s17,17,NOT APPLICABLE,joint,7,both,"{""W_weight_norm"":2.672262668609619,""W_bias_norm"":0.02884388528764248,""Ph_weight_norm"":3.517181396484375,""Pb_weight_norm"":1.6934566497802734,""R_weight_norm"":0.20849062502384186}","{""appearance_logit_norm"":6.335943086412218,""appearance_projection_norm"":55.6986395433214,""biology_projection_norm"":1.5374064366022746,""correction_norm"":2.7153877968258326,""interaction_norm"":30.268648715549045}","{""appearance_logit_norm"":5.78278571234809,""appearance_projection_norm"":55.01837239583333,""biology_projection_norm"":1.5345948961046008,""correction_norm"":2.851679450141059,""interaction_norm"":30.114651692708332}"
