prompt,experiment_group,scenario_id,run_id,seed,fold,phase,epoch,split,class_name,available_unique,draws,unique_nuclei,repeated_draws,mean_exposure,maximum_exposure,unique_groups,provenance
6,C,p6_C_cached_natural,p6_C_cached_natural_s29,29,NOT APPLICABLE,joint,2,train,tumor,213,213,213,0,1.0,1,61,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,C,p6_C_cached_natural,p6_C_cached_natural_s29,29,NOT APPLICABLE,joint,2,train,lymphocyte,111,111,111,0,1.0,1,57,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,C,p6_C_cached_natural,p6_C_cached_natural_s29,29,NOT APPLICABLE,joint,2,train,plasma_cell,72,72,72,0,1.0,1,17,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,C,p6_C_cached_natural,p6_C_cached_natural_s29,29,NOT APPLICABLE,joint,2,train,histiocyte,72,72,72,0,1.0,1,37,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,C,p6_C_cached_natural,p6_C_cached_natural_s29,29,NOT APPLICABLE,joint,2,train,melanophage,72,72,72,0,1.0,1,26,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,C,p6_C_cached_natural,p6_C_cached_natural_s29,29,NOT APPLICABLE,joint,2,train,neutrophil,72,72,72,0,1.0,1,8,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,C,p6_C_cached_natural,p6_C_cached_natural_s29,29,NOT APPLICABLE,joint,2,train,stroma,72,72,72,0,1.0,1,50,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,C,p6_C_cached_natural,p6_C_cached_natural_s29,29,NOT APPLICABLE,joint,2,train,epithelium,72,72,72,0,1.0,1,10,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,C,p6_C_cached_natural,p6_C_cached_natural_s29,29,NOT APPLICABLE,joint,2,train,endothelium,72,72,72,0,1.0,1,42,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,C,p6_C_cached_natural,p6_C_cached_natural_s29,29,NOT APPLICABLE,joint,2,train,apoptosis,72,72,72,0,1.0,1,39,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,C,p6_C_cached_natural,p6_C_cached_natural_s29,29,NOT APPLICABLE,joint,3,train,tumor,213,213,213,0,1.0,1,61,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,C,p6_C_cached_natural,p6_C_cached_natural_s29,29,NOT APPLICABLE,joint,3,train,lymphocyte,111,111,111,0,1.0,1,57,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,C,p6_C_cached_natural,p6_C_cached_natural_s29,29,NOT APPLICABLE,joint,3,train,plasma_cell,72,72,72,0,1.0,1,17,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,C,p6_C_cached_natural,p6_C_cached_natural_s29,29,NOT APPLICABLE,joint,3,train,histiocyte,72,72,72,0,1.0,1,37,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,C,p6_C_cached_natural,p6_C_cached_natural_s29,29,NOT APPLICABLE,joint,3,train,melanophage,72,72,72,0,1.0,1,26,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,C,p6_C_cached_natural,p6_C_cached_natural_s29,29,NOT APPLICABLE,joint,3,train,neutrophil,72,72,72,0,1.0,1,8,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,C,p6_C_cached_natural,p6_C_cached_natural_s29,29,NOT APPLICABLE,joint,3,train,stroma,72,72,72,0,1.0,1,50,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,C,p6_C_cached_natural,p6_C_cached_natural_s29,29,NOT APPLICABLE,joint,3,train,epithelium,72,72,72,0,1.0,1,10,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,C,p6_C_cached_natural,p6_C_cached_natural_s29,29,NOT APPLICABLE,joint,3,train,endothelium,72,72,72,0,1.0,1,42,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,C,p6_C_cached_natural,p6_C_cached_natural_s29,29,NOT APPLICABLE,joint,3,train,apoptosis,72,72,72,0,1.0,1,39,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,C,p6_C_cached_natural,p6_C_cached_natural_s29,29,NOT APPLICABLE,joint,4,train,tumor,213,213,213,0,1.0,1,61,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,C,p6_C_cached_natural,p6_C_cached_natural_s29,29,NOT APPLICABLE,joint,4,train,lymphocyte,111,111,111,0,1.0,1,57,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,C,p6_C_cached_natural,p6_C_cached_natural_s29,29,NOT APPLICABLE,joint,4,train,plasma_cell,72,72,72,0,1.0,1,17,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,C,p6_C_cached_natural,p6_C_cached_natural_s29,29,NOT APPLICABLE,joint,4,train,histiocyte,72,72,72,0,1.0,1,37,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,C,p6_C_cached_natural,p6_C_cached_natural_s29,29,NOT APPLICABLE,joint,4,train,melanophage,72,72,72,0,1.0,1,26,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,C,p6_C_cached_natural,p6_C_cached_natural_s29,29,NOT APPLICABLE,joint,4,train,neutrophil,72,72,72,0,1.0,1,8,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,C,p6_C_cached_natural,p6_C_cached_natural_s29,29,NOT APPLICABLE,joint,4,train,stroma,72,72,72,0,1.0,1,50,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,C,p6_C_cached_natural,p6_C_cached_natural_s29,29,NOT APPLICABLE,joint,4,train,epithelium,72,72,72,0,1.0,1,10,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,C,p6_C_cached_natural,p6_C_cached_natural_s29,29,NOT APPLICABLE,joint,4,train,endothelium,72,72,72,0,1.0,1,42,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,C,p6_C_cached_natural,p6_C_cached_natural_s29,29,NOT APPLICABLE,joint,4,train,apoptosis,72,72,72,0,1.0,1,39,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,C,p6_C_cached_natural,p6_C_cached_natural_s29,29,NOT APPLICABLE,joint,5,train,tumor,213,213,213,0,1.0,1,61,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,C,p6_C_cached_natural,p6_C_cached_natural_s29,29,NOT APPLICABLE,joint,5,train,lymphocyte,111,111,111,0,1.0,1,57,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,C,p6_C_cached_natural,p6_C_cached_natural_s29,29,NOT APPLICABLE,joint,5,train,plasma_cell,72,72,72,0,1.0,1,17,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,C,p6_C_cached_natural,p6_C_cached_natural_s29,29,NOT APPLICABLE,joint,5,train,histiocyte,72,72,72,0,1.0,1,37,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,C,p6_C_cached_natural,p6_C_cached_natural_s29,29,NOT APPLICABLE,joint,5,train,melanophage,72,72,72,0,1.0,1,26,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,C,p6_C_cached_natural,p6_C_cached_natural_s29,29,NOT APPLICABLE,joint,5,train,neutrophil,72,72,72,0,1.0,1,8,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,C,p6_C_cached_natural,p6_C_cached_natural_s29,29,NOT APPLICABLE,joint,5,train,stroma,72,72,72,0,1.0,1,50,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,C,p6_C_cached_natural,p6_C_cached_natural_s29,29,NOT APPLICABLE,joint,5,train,epithelium,72,72,72,0,1.0,1,10,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,C,p6_C_cached_natural,p6_C_cached_natural_s29,29,NOT APPLICABLE,joint,5,train,endothelium,72,72,72,0,1.0,1,42,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,C,p6_C_cached_natural,p6_C_cached_natural_s29,29,NOT APPLICABLE,joint,5,train,apoptosis,72,72,72,0,1.0,1,39,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,C,p6_C_cached_natural,p6_C_cached_natural_s29,29,NOT APPLICABLE,joint,6,train,tumor,213,213,213,0,1.0,1,61,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,C,p6_C_cached_natural,p6_C_cached_natural_s29,29,NOT APPLICABLE,joint,6,train,lymphocyte,111,111,111,0,1.0,1,57,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,C,p6_C_cached_natural,p6_C_cached_natural_s29,29,NOT APPLICABLE,joint,6,train,plasma_cell,72,72,72,0,1.0,1,17,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,C,p6_C_cached_natural,p6_C_cached_natural_s29,29,NOT APPLICABLE,joint,6,train,histiocyte,72,72,72,0,1.0,1,37,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,C,p6_C_cached_natural,p6_C_cached_natural_s29,29,NOT APPLICABLE,joint,6,train,melanophage,72,72,72,0,1.0,1,26,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,C,p6_C_cached_natural,p6_C_cached_natural_s29,29,NOT APPLICABLE,joint,6,train,neutrophil,72,72,72,0,1.0,1,8,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,C,p6_C_cached_natural,p6_C_cached_natural_s29,29,NOT APPLICABLE,joint,6,train,stroma,72,72,72,0,1.0,1,50,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,C,p6_C_cached_natural,p6_C_cached_natural_s29,29,NOT APPLICABLE,joint,6,train,epithelium,72,72,72,0,1.0,1,10,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,C,p6_C_cached_natural,p6_C_cached_natural_s29,29,NOT APPLICABLE,joint,6,train,endothelium,72,72,72,0,1.0,1,42,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,C,p6_C_cached_natural,p6_C_cached_natural_s29,29,NOT APPLICABLE,joint,6,train,apoptosis,72,72,72,0,1.0,1,39,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,C,p6_C_cached_natural,p6_C_cached_natural_s29,29,NOT APPLICABLE,joint,7,train,tumor,213,213,213,0,1.0,1,61,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,C,p6_C_cached_natural,p6_C_cached_natural_s29,29,NOT APPLICABLE,joint,7,train,lymphocyte,111,111,111,0,1.0,1,57,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,C,p6_C_cached_natural,p6_C_cached_natural_s29,29,NOT APPLICABLE,joint,7,train,plasma_cell,72,72,72,0,1.0,1,17,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,C,p6_C_cached_natural,p6_C_cached_natural_s29,29,NOT APPLICABLE,joint,7,train,histiocyte,72,72,72,0,1.0,1,37,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,C,p6_C_cached_natural,p6_C_cached_natural_s29,29,NOT APPLICABLE,joint,7,train,melanophage,72,72,72,0,1.0,1,26,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,C,p6_C_cached_natural,p6_C_cached_natural_s29,29,NOT APPLICABLE,joint,7,train,neutrophil,72,72,72,0,1.0,1,8,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,C,p6_C_cached_natural,p6_C_cached_natural_s29,29,NOT APPLICABLE,joint,7,train,stroma,72,72,72,0,1.0,1,50,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,C,p6_C_cached_natural,p6_C_cached_natural_s29,29,NOT APPLICABLE,joint,7,train,epithelium,72,72,72,0,1.0,1,10,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,C,p6_C_cached_natural,p6_C_cached_natural_s29,29,NOT APPLICABLE,joint,7,train,endothelium,72,72,72,0,1.0,1,42,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,C,p6_C_cached_natural,p6_C_cached_natural_s29,29,NOT APPLICABLE,joint,7,train,apoptosis,72,72,72,0,1.0,1,39,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,C,p6_C_cached_natural,p6_C_cached_natural_s29,29,NOT APPLICABLE,joint,8,train,tumor,213,213,213,0,1.0,1,61,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,C,p6_C_cached_natural,p6_C_cached_natural_s29,29,NOT APPLICABLE,joint,8,train,lymphocyte,111,111,111,0,1.0,1,57,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,C,p6_C_cached_natural,p6_C_cached_natural_s29,29,NOT APPLICABLE,joint,8,train,plasma_cell,72,72,72,0,1.0,1,17,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,C,p6_C_cached_natural,p6_C_cached_natural_s29,29,NOT APPLICABLE,joint,8,train,histiocyte,72,72,72,0,1.0,1,37,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,C,p6_C_cached_natural,p6_C_cached_natural_s29,29,NOT APPLICABLE,joint,8,train,melanophage,72,72,72,0,1.0,1,26,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,C,p6_C_cached_natural,p6_C_cached_natural_s29,29,NOT APPLICABLE,joint,8,train,neutrophil,72,72,72,0,1.0,1,8,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,C,p6_C_cached_natural,p6_C_cached_natural_s29,29,NOT APPLICABLE,joint,8,train,stroma,72,72,72,0,1.0,1,50,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,C,p6_C_cached_natural,p6_C_cached_natural_s29,29,NOT APPLICABLE,joint,8,train,epithelium,72,72,72,0,1.0,1,10,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,C,p6_C_cached_natural,p6_C_cached_natural_s29,29,NOT APPLICABLE,joint,8,train,endothelium,72,72,72,0,1.0,1,42,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,C,p6_C_cached_natural,p6_C_cached_natural_s29,29,NOT APPLICABLE,joint,8,train,apoptosis,72,72,72,0,1.0,1,39,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,C,p6_C_cached_natural,p6_C_cached_natural_s29,29,NOT APPLICABLE,joint,9,train,tumor,213,213,213,0,1.0,1,61,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,C,p6_C_cached_natural,p6_C_cached_natural_s29,29,NOT APPLICABLE,joint,9,train,lymphocyte,111,111,111,0,1.0,1,57,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,C,p6_C_cached_natural,p6_C_cached_natural_s29,29,NOT APPLICABLE,joint,9,train,plasma_cell,72,72,72,0,1.0,1,17,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,C,p6_C_cached_natural,p6_C_cached_natural_s29,29,NOT APPLICABLE,joint,9,train,histiocyte,72,72,72,0,1.0,1,37,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,C,p6_C_cached_natural,p6_C_cached_natural_s29,29,NOT APPLICABLE,joint,9,train,melanophage,72,72,72,0,1.0,1,26,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,C,p6_C_cached_natural,p6_C_cached_natural_s29,29,NOT APPLICABLE,joint,9,train,neutrophil,72,72,72,0,1.0,1,8,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,C,p6_C_cached_natural,p6_C_cached_natural_s29,29,NOT APPLICABLE,joint,9,train,stroma,72,72,72,0,1.0,1,50,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,C,p6_C_cached_natural,p6_C_cached_natural_s29,29,NOT APPLICABLE,joint,9,train,epithelium,72,72,72,0,1.0,1,10,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,C,p6_C_cached_natural,p6_C_cached_natural_s29,29,NOT APPLICABLE,joint,9,train,endothelium,72,72,72,0,1.0,1,42,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,C,p6_C_cached_natural,p6_C_cached_natural_s29,29,NOT APPLICABLE,joint,9,train,apoptosis,72,72,72,0,1.0,1,39,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,C,p6_C_cached_natural,p6_C_cached_natural_s29,29,NOT APPLICABLE,joint,10,train,tumor,213,213,213,0,1.0,1,61,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,C,p6_C_cached_natural,p6_C_cached_natural_s29,29,NOT APPLICABLE,joint,10,train,lymphocyte,111,111,111,0,1.0,1,57,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,C,p6_C_cached_natural,p6_C_cached_natural_s29,29,NOT APPLICABLE,joint,10,train,plasma_cell,72,72,72,0,1.0,1,17,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,C,p6_C_cached_natural,p6_C_cached_natural_s29,29,NOT APPLICABLE,joint,10,train,histiocyte,72,72,72,0,1.0,1,37,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,C,p6_C_cached_natural,p6_C_cached_natural_s29,29,NOT APPLICABLE,joint,10,train,melanophage,72,72,72,0,1.0,1,26,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,C,p6_C_cached_natural,p6_C_cached_natural_s29,29,NOT APPLICABLE,joint,10,train,neutrophil,72,72,72,0,1.0,1,8,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,C,p6_C_cached_natural,p6_C_cached_natural_s29,29,NOT APPLICABLE,joint,10,train,stroma,72,72,72,0,1.0,1,50,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,C,p6_C_cached_natural,p6_C_cached_natural_s29,29,NOT APPLICABLE,joint,10,train,epithelium,72,72,72,0,1.0,1,10,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,C,p6_C_cached_natural,p6_C_cached_natural_s29,29,NOT APPLICABLE,joint,10,train,endothelium,72,72,72,0,1.0,1,42,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,C,p6_C_cached_natural,p6_C_cached_natural_s29,29,NOT APPLICABLE,joint,10,train,apoptosis,72,72,72,0,1.0,1,39,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,C,p6_C_cached_natural,p6_C_cached_natural_s43,43,NOT APPLICABLE,joint,1,train,tumor,213,213,213,0,1.0,1,61,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,C,p6_C_cached_natural,p6_C_cached_natural_s43,43,NOT APPLICABLE,joint,1,train,lymphocyte,111,111,111,0,1.0,1,57,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,C,p6_C_cached_natural,p6_C_cached_natural_s43,43,NOT APPLICABLE,joint,1,train,plasma_cell,72,72,72,0,1.0,1,17,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,C,p6_C_cached_natural,p6_C_cached_natural_s43,43,NOT APPLICABLE,joint,1,train,histiocyte,72,72,72,0,1.0,1,37,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,C,p6_C_cached_natural,p6_C_cached_natural_s43,43,NOT APPLICABLE,joint,1,train,melanophage,72,72,72,0,1.0,1,26,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,C,p6_C_cached_natural,p6_C_cached_natural_s43,43,NOT APPLICABLE,joint,1,train,neutrophil,72,72,72,0,1.0,1,8,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,C,p6_C_cached_natural,p6_C_cached_natural_s43,43,NOT APPLICABLE,joint,1,train,stroma,72,72,72,0,1.0,1,50,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,C,p6_C_cached_natural,p6_C_cached_natural_s43,43,NOT APPLICABLE,joint,1,train,epithelium,72,72,72,0,1.0,1,10,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,C,p6_C_cached_natural,p6_C_cached_natural_s43,43,NOT APPLICABLE,joint,1,train,endothelium,72,72,72,0,1.0,1,42,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,C,p6_C_cached_natural,p6_C_cached_natural_s43,43,NOT APPLICABLE,joint,1,train,apoptosis,72,72,72,0,1.0,1,39,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,C,p6_C_cached_natural,p6_C_cached_natural_s43,43,NOT APPLICABLE,joint,2,train,tumor,213,213,213,0,1.0,1,61,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,C,p6_C_cached_natural,p6_C_cached_natural_s43,43,NOT APPLICABLE,joint,2,train,lymphocyte,111,111,111,0,1.0,1,57,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,C,p6_C_cached_natural,p6_C_cached_natural_s43,43,NOT APPLICABLE,joint,2,train,plasma_cell,72,72,72,0,1.0,1,17,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,C,p6_C_cached_natural,p6_C_cached_natural_s43,43,NOT APPLICABLE,joint,2,train,histiocyte,72,72,72,0,1.0,1,37,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,C,p6_C_cached_natural,p6_C_cached_natural_s43,43,NOT APPLICABLE,joint,2,train,melanophage,72,72,72,0,1.0,1,26,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,C,p6_C_cached_natural,p6_C_cached_natural_s43,43,NOT APPLICABLE,joint,2,train,neutrophil,72,72,72,0,1.0,1,8,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,C,p6_C_cached_natural,p6_C_cached_natural_s43,43,NOT APPLICABLE,joint,2,train,stroma,72,72,72,0,1.0,1,50,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,C,p6_C_cached_natural,p6_C_cached_natural_s43,43,NOT APPLICABLE,joint,2,train,epithelium,72,72,72,0,1.0,1,10,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,C,p6_C_cached_natural,p6_C_cached_natural_s43,43,NOT APPLICABLE,joint,2,train,endothelium,72,72,72,0,1.0,1,42,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
